IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390711_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390711_.aln
Seed:    999671 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390711_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000285864 secs using 49.32% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 933 columns, 85 distinct patterns
71 parsimony-informative, 105 singleton sites, 757 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     89.49%
   2  Diceros_bicornis       0.00%    passed     90.70%
   3  Equus_asinus           0.00%    passed     92.80%
   4  Equus_quagga           0.00%    passed     95.09%
   5  Equus_caballus         0.00%    passed     98.57%
   6  Canis_lupus            0.00%    passed     84.92%
   7  Bos_taurus             0.32%    passed     87.64%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2274.369
Optimal log-likelihood: -2274.366
Rate parameters:  A-C: 1.43074  A-G: 5.14811  A-T: 0.53344  C-G: 1.32085  C-T: 4.35828  G-T: 1.00000
421  K2P+G4        2312.487     13  4650.975     4651.371     4713.874
422  K2P+I+G4      2312.432     14  4652.864     4653.321     4720.601
423  K2P+R2        2312.976     14  4653.951     4654.409     4721.689
441  F81+F         2333.361     14  4694.722     4695.180     4762.460
442  F81+F+I       2330.904     15  4691.808     4692.331     4764.384
443  F81+F+G4      2331.129     15  4692.259     4692.782     4764.835
444  F81+F+I+G4    2330.962     16  4693.923     4694.517     4771.338
445  F81+F+R2      2331.124     16  4694.249     4694.843     4771.663
463  JC            2366.127     11  4754.253     4754.540     4807.476
464  JC+I          2363.380     12  4750.760     4751.099     4808.821
465  JC+G4         2363.578     12  4751.157     4751.496     4809.218
466  JC+I+G4       2363.398     13  4752.795     4753.191     4815.695
467  JC+R2         2363.658     13  4753.316     4753.712     4816.215
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390711_.aln.model.gz
CPU time for ModelFinder: 0.405 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.091 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 999671)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2281.596
Optimal log-likelihood: -2281.596
Rate parameters:  A-C: 1.00000  A-G: 4.57396  A-T: 1.00000  C-G: 1.00000  C-T: 4.57396  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.205  G: 0.187  T: 0.358
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200033 secs using 98.98% CPU
Computing ML distances took 0.000242 sec (of wall-clock time) 0.000247 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 98.08% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000129 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2281.598
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 39 initial trees ... 0.022 seconds
Current best score: -2281.596

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2281.596
Iteration 10 / LogL: -2281.598 / Time: 0h:0m:1s
Iteration 20 / LogL: -2281.596 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2281.596 / CPU time: 0.191
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2281.596
UPDATE BEST LOG-LIKELIHOOD: -2281.596
Iteration 30 / LogL: -2281.596 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2281.621 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2281.620 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2299.026
Iteration 60 / LogL: -2281.596 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2281.596 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2281.598 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2281.596 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2281.596 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2299.026
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2281.596
Optimal log-likelihood: -2281.596
Rate parameters:  A-C: 1.00000  A-G: 4.57396  A-T: 1.00000  C-G: 1.00000  C-T: 4.57396  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.205  G: 0.187  T: 0.358
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2281.596
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390711_.aln.splits.nex
Total tree length: 0.225

Total number of iterations: 102
CPU time used for tree search: 0.885 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.196 sec (0h:0m:1s)
Total CPU time used: 1.350 sec (0h:0m:1s)
Total wall-clock time used: 2.347 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390711_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390711_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390711_.aln.contree
Log-likelihood of consensus tree: -2281.597

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390711_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390711_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390711_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390711_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390711_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390711_.aln.log

Date and Time: Thu Oct 30 21:27:28 2025
