IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101409109_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101409109_.aln
Seed:    698798 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101409109_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313044 secs using 66.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1002 columns, 101 distinct patterns
60 parsimony-informative, 77 singleton sites, 865 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 59.07% CPU
   1  Ceratotherium_simum   17.37%    passed     74.69%
   2  Diceros_bicornis       0.00%    passed     57.51%
   3  Equus_asinus           0.00%    passed     99.77%
   4  Equus_quagga          14.37%    passed     53.19%
   5  Equus_caballus         0.00%    passed     99.77%
   6  Canis_lupus            0.00%    passed     89.40%
   7  Bos_taurus             2.10%    passed     81.74%
****  TOTAL                  4.83%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2185.683
Optimal log-likelihood: -2185.480
Rate parameters:  A-C: 1.70132  A-G: 5.00812  A-T: 0.79480  C-G: 0.60810  C-T: 5.13605  G-T: 1.00000
289  TPM2+G4       2194.013     14  4416.026     4416.451     4484.762
290  TPM2+I+G4     2194.005     15  4418.010     4418.496     4491.656
291  TPM2+R2       2194.922     15  4419.844     4420.331     4493.490
309  K3Pu+F        2191.498     16  4414.995     4415.548     4493.551
310  K3Pu+F+I      2186.550     17  4407.099     4407.721     4490.565
311  K3Pu+F+G4     2186.481     17  4406.963     4407.585     4490.429
312  K3Pu+F+I+G4   2186.469     18  4408.939     4409.635     4497.314
313  K3Pu+F+R2     2187.406     18  4410.812     4411.508     4499.188
331  K3P           2198.001     13  4422.003     4422.371     4485.829
332  K3P+I         2193.065     14  4414.130     4414.556     4482.867
333  K3P+G4        2192.993     14  4413.986     4414.411     4482.722
334  K3P+I+G4      2192.983     15  4415.966     4416.452     4489.612
335  K3P+R2        2193.915     15  4417.831     4418.318     4491.477
353  TN+F          2192.970     16  4417.940     4418.492     4496.496
354  TN+F+I        2188.003     17  4410.006     4410.628     4493.472
355  TN+F+G4       2187.956     17  4409.911     4410.533     4493.377
356  TN+F+I+G4     2187.948     18  4411.895     4412.591     4500.271
357  TN+F+R2       2188.880     18  4413.759     4414.455     4502.135
375  TNe           2199.190     13  4424.380     4424.748     4488.207
376  TNe+I         2194.191     14  4416.383     4416.808     4485.119
377  TNe+G4        2194.168     14  4416.336     4416.761     4485.072
378  TNe+I+G4      2194.160     15  4418.320     4418.807     4491.966
379  TNe+R2        2195.084     15  4420.168     4420.655     4493.814
397  HKY+F         2192.979     15  4415.957     4416.444     4489.604
398  HKY+F+I       2188.006     16  4408.012     4408.564     4486.568
399  HKY+F+G4      2187.961     16  4407.922     4408.474     4486.478
400  HKY+F+I+G4    2187.953     17  4409.905     4410.527     4493.371
401  HKY+F+R2      2188.885     17  4411.770     4412.392     4495.235
419  K2P           2199.516     12  4423.032     4423.347     4481.949
420  K2P+I         2194.552     13  4415.105     4415.473     4478.931
421  K2P+G4        2194.503     13  4415.007     4415.375     4478.834
422  K2P+I+G4      2194.497     14  4416.994     4417.420     4485.731
423  K2P+R2        2195.427     14  4418.854     4419.279     4487.590
441  F81+F         2234.392     14  4496.785     4497.210     4565.521
442  F81+F+I       2230.601     15  4491.203     4491.689     4564.849
443  F81+F+G4      2230.474     15  4490.948     4491.435     4564.594
444  F81+F+I+G4    2230.504     16  4493.008     4493.560     4571.564
445  F81+F+R2      2231.057     16  4494.114     4494.667     4572.670
463  JC            2241.730     11  4505.460     4505.727     4559.467
464  JC+I          2237.989     12  4499.979     4500.294     4558.896
465  JC+G4         2237.879     12  4499.758     4500.073     4558.675
466  JC+I+G4       2237.907     13  4501.814     4502.182     4565.641
467  JC+R2         2238.435     13  4502.870     4503.238     4566.697
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101409109_.aln.model.gz
CPU time for ModelFinder: 0.469 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.190 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 698798)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2194.503
Optimal log-likelihood: -2194.503
Rate parameters:  A-C: 1.00000  A-G: 5.07782  A-T: 1.00000  C-G: 1.00000  C-T: 5.07782  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.426
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000607014 secs using 99.83% CPU
Computing ML distances took 0.000651 sec (of wall-clock time) 0.000656 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 196% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000277 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2195.292
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.083 second
Computing log-likelihood of 48 initial trees ... 0.038 seconds
Current best score: -2194.503

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2194.503
Iteration 10 / LogL: -2194.653 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2194.503
Iteration 20 / LogL: -2213.966 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2194.503 / CPU time: 0.426
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2194.502
Iteration 30 / LogL: -2194.505 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -2194.502 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2194.502
Iteration 50 / LogL: -2194.503 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2217.351
Iteration 60 / LogL: -2194.504 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2194.502
UPDATE BEST LOG-LIKELIHOOD: -2194.502
Iteration 70 / LogL: -2194.506 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2194.527 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2194.646 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2194.680 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2214.541
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2194.502
Optimal log-likelihood: -2194.502
Rate parameters:  A-C: 1.00000  A-G: 5.07800  A-T: 1.00000  C-G: 1.00000  C-T: 5.07800  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.426
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2194.502
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101409109_.aln.splits.nex
Total tree length: 0.171

Total number of iterations: 102
CPU time used for tree search: 1.158 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.881 sec (0h:0m:2s)
Total CPU time used: 1.680 sec (0h:0m:1s)
Total wall-clock time used: 4.195 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101409109_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101409109_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101409109_.aln.contree
Log-likelihood of consensus tree: -2194.503

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101409109_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101409109_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101409109_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101409109_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101409109_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101409109_.aln.log

Date and Time: Thu Oct 30 21:40:04 2025
