IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400424_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400424_.aln
Seed:    68589 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400424_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000326157 secs using 33.42% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1038 columns, 174 distinct patterns
719 parsimony-informative, 53 singleton sites, 266 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 29.54% CPU
   1  Ceratotherium_simum    0.00%    passed     90.14%
   2  Diceros_bicornis       0.00%    passed     97.88%
   3  Equus_asinus           8.09%    passed     99.16%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         8.09%    passed     96.98%
   6  Canis_lupus            0.00%    passed     99.01%
   7  Bos_taurus             0.00%    passed     73.13%
****  TOTAL                  2.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3942.246
2. Current log-likelihood: -3940.801
Optimal log-likelihood: -3939.911
Rate parameters:  A-C: 0.74814  A-G: 4.64306  A-T: 0.86724  C-G: 0.80907  C-T: 4.22450  G-T: 1.00000
266  TPM2u+F+I     3939.314     17  7912.629     7913.229     7996.695
267  TPM2u+F+G4    3937.813     17  7909.625     7910.225     7993.691
268  TPM2u+F+I+G4  3938.220     18  7912.439     7913.111     8001.450
269  TPM2u+F+R2    3937.934     18  7911.867     7912.538     8000.878
287  TPM2          3998.474     13  8022.949     8023.304     8087.235
288  TPM2+I        3995.194     14  8018.389     8018.799     8087.620
289  TPM2+G4       3994.230     14  8016.461     8016.872     8085.692
290  TPM2+I+G4     3993.796     15  8017.592     8018.061     8091.768
291  TPM2+R2       3995.331     15  8020.662     8021.132     8094.838
309  K3Pu+F        3940.174     16  7912.347     7912.880     7991.468
310  K3Pu+F+I      3939.442     17  7912.884     7913.484     7996.949
311  K3Pu+F+G4     3937.851     17  7909.703     7910.303     7993.768
312  K3Pu+F+I+G4   3938.277     18  7912.554     7913.225     8001.565
313  K3Pu+F+R2     3937.980     18  7911.960     7912.631     8000.971
331  K3P           3998.481     13  8022.962     8023.317     8087.247
332  K3P+I         3995.202     14  8018.404     8018.815     8087.635
333  K3P+G4        3994.305     14  8016.610     8017.020     8085.840
334  K3P+I+G4      3993.838     15  8017.676     8018.146     8091.852
335  K3P+R2        3995.399     15  8020.797     8021.267     8094.973
353  TN+F          3939.914     16  7911.827     7912.360     7990.948
354  TN+F+I        3939.210     17  7912.421     7913.021     7996.487
355  TN+F+G4       3937.550     17  7909.101     7909.701     7993.167
356  TN+F+I+G4     3938.057     18  7912.114     7912.785     8001.125
357  TN+F+R2       3937.728     18  7911.456     7912.127     8000.467
375  TNe           3998.410     13  8022.820     8023.176     8087.106
376  TNe+I         3995.021     14  8018.043     8018.454     8087.274
377  TNe+G4        3994.266     14  8016.533     8016.943     8085.764
378  TNe+I+G4      3993.551     15  8017.102     8017.572     8091.278
379  TNe+R2        3995.344     15  8020.688     8021.158     8094.864
397  HKY+F         3940.196     15  7910.392     7910.862     7984.568
398  HKY+F+I       3939.461     16  7910.921     7911.454     7990.042
399  HKY+F+G4      3937.871     16  7907.743     7908.276     7986.864
400  HKY+F+I+G4    3938.291     17  7910.582     7911.182     7994.648
401  HKY+F+R2      3937.997     17  7909.995     7910.595     7994.061
419  K2P           3998.491     12  8020.981     8021.286     8080.322
420  K2P+I         3995.208     13  8016.416     8016.771     8080.701
421  K2P+G4        3994.306     13  8014.613     8014.968     8078.899
422  K2P+I+G4      3993.840     14  8015.679     8016.090     8084.910
423  K2P+R2        3995.400     14  8018.800     8019.211     8088.031
441  F81+F         4007.620     14  8043.241     8043.651     8112.471
442  F81+F+I       4006.774     15  8043.549     8044.018     8117.724
443  F81+F+G4      4005.817     15  8041.634     8042.103     8115.809
444  F81+F+I+G4    4005.764     16  8043.529     8044.062     8122.650
445  F81+F+R2      4005.666     16  8043.331     8043.864     8122.452
463  JC            4062.415     11  8146.830     8147.088     8201.226
464  JC+I          4060.405     12  8144.809     8145.113     8204.150
465  JC+G4         4059.574     12  8143.148     8143.452     8202.489
466  JC+I+G4       4059.237     13  8144.475     8144.830     8208.760
467  JC+R2         4059.581     13  8145.162     8145.517     8209.448
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400424_.aln.model.gz
CPU time for ModelFinder: 0.825 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.799 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 68589)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3940.196
Optimal log-likelihood: -3940.196
Rate parameters:  A-C: 1.00000  A-G: 4.89176  A-T: 1.00000  C-G: 1.00000  C-T: 4.89176  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.215  G: 0.193  T: 0.344
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 99.44% CPU
Computing ML distances took 0.000246 sec (of wall-clock time) 0.000252 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 195.6% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000268 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3940.014
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.104 second
Computing log-likelihood of 39 initial trees ... 0.027 seconds
Current best score: -3940.014

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3939.997
UPDATE BEST LOG-LIKELIHOOD: -3939.993
Iteration 10 / LogL: -3940.054 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -3939.993
Iteration 20 / LogL: -3940.051 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -3939.993 / CPU time: 0.238
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3939.992
Iteration 30 / LogL: -3940.049 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3939.992
UPDATE BEST LOG-LIKELIHOOD: -3939.992
Iteration 40 / LogL: -3940.397 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3940.196 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3945.105
UPDATE BEST LOG-LIKELIHOOD: -3939.992
Iteration 60 / LogL: -3940.273 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -3940.208 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3940.054 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3939.992 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -5028.464 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3945.105
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3939.992
Optimal log-likelihood: -3939.992
Rate parameters:  A-C: 1.00000  A-G: 4.85582  A-T: 1.00000  C-G: 1.00000  C-T: 4.85582  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.215  G: 0.193  T: 0.344
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3939.992
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400424_.aln.splits.nex
Total tree length: 3.693

Total number of iterations: 102
CPU time used for tree search: 1.190 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.726 sec (0h:0m:1s)
Total CPU time used: 2.119 sec (0h:0m:2s)
Total wall-clock time used: 3.637 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400424_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400424_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400424_.aln.contree
Log-likelihood of consensus tree: -3940.050

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400424_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400424_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400424_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400424_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400424_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400424_.aln.log

Date and Time: Thu Oct 30 21:34:10 2025
