IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408064_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408064_.aln
Seed:    574680 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408064_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000258923 secs using 49.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 699 columns, 71 distinct patterns
59 parsimony-informative, 108 singleton sites, 532 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.60%
   2  Diceros_bicornis       0.00%    passed     98.01%
   3  Equus_asinus           0.00%    passed     99.74%
   4  Equus_quagga           0.00%    passed     99.74%
   5  Equus_caballus         0.00%    passed     99.62%
   6  Canis_lupus            0.00%    passed     98.45%
   7  Bos_taurus             0.00%    passed     92.74%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1811.061
Optimal log-likelihood: -1811.060
Rate parameters:  A-C: 0.88440  A-G: 4.27360  A-T: 0.46519  C-G: 1.14245  C-T: 5.76416  G-T: 1.00000
203  TIMe+R2       1844.262     16  3720.525     3721.322     3793.319
221  TPM3u+F       1817.318     16  3666.636     3667.434     3739.431
222  TPM3u+F+I     1813.720     17  3661.440     3662.339     3738.784
223  TPM3u+F+G4    1813.811     17  3661.621     3662.520     3738.965
224  TPM3u+F+I+G4  1813.727     18  3663.455     3664.461     3745.348
225  TPM3u+F+R2    1814.137     18  3664.275     3665.281     3746.168
243  TPM3          1847.869     13  3721.738     3722.270     3780.884
244  TPM3+I        1843.764     14  3715.528     3716.142     3779.223
245  TPM3+G4       1843.914     14  3715.829     3716.443     3779.524
246  TPM3+I+G4     1843.806     15  3717.613     3718.315     3785.857
247  TPM3+R2       1844.405     15  3718.810     3719.512     3787.054
265  TPM2u+F       1816.828     16  3665.656     3666.454     3738.451
266  TPM2u+F+I     1813.110     17  3660.220     3661.119     3737.564
267  TPM2u+F+G4    1813.195     17  3660.389     3661.288     3737.733
268  TPM2u+F+I+G4  1813.119     18  3662.238     3663.243     3744.131
269  TPM2u+F+R2    1813.561     18  3663.122     3664.128     3745.016
287  TPM2          1847.587     13  3721.175     3721.706     3780.320
288  TPM2+I        1843.537     14  3715.075     3715.689     3778.770
289  TPM2+G4       1843.682     14  3715.363     3715.978     3779.059
290  TPM2+I+G4     1843.576     15  3717.153     3717.855     3785.397
291  TPM2+R2       1844.156     15  3718.312     3719.015     3786.557
309  K3Pu+F        1817.595     16  3667.191     3667.988     3739.985
310  K3Pu+F+I      1813.777     17  3661.553     3662.452     3738.897
311  K3Pu+F+G4     1813.975     17  3661.950     3662.849     3739.294
312  K3Pu+F+I+G4   1813.803     18  3663.607     3664.613     3745.500
313  K3Pu+F+R2     1814.292     18  3664.583     3665.589     3746.477
331  K3P           1847.800     13  3721.600     3722.132     3780.746
332  K3P+I         1843.598     14  3715.197     3715.811     3778.892
333  K3P+G4        1843.784     14  3715.568     3716.182     3779.263
334  K3P+I+G4      1843.655     15  3717.310     3718.013     3785.555
335  K3P+R2        1844.285     15  3718.570     3719.273     3786.815
353  TN+F          1816.903     16  3665.807     3666.605     3738.601
354  TN+F+I        1813.323     17  3660.646     3661.544     3737.990
355  TN+F+G4       1813.397     17  3660.795     3661.693     3738.139
356  TN+F+I+G4     1813.330     18  3662.659     3663.665     3744.553
357  TN+F+R2       1813.702     18  3663.405     3664.411     3745.299
375  TNe           1847.861     13  3721.722     3722.253     3780.868
376  TNe+I         1843.737     14  3715.475     3716.089     3779.170
377  TNe+G4        1843.879     14  3715.758     3716.372     3779.453
378  TNe+I+G4      1843.779     15  3717.558     3718.261     3785.803
379  TNe+R2        1844.370     15  3718.740     3719.443     3786.985
397  HKY+F         1818.090     15  3666.180     3666.882     3734.424
398  HKY+F+I       1814.441     16  3660.882     3661.680     3733.677
399  HKY+F+G4      1814.564     16  3661.129     3661.927     3733.923
400  HKY+F+I+G4    1814.454     17  3662.908     3663.807     3740.252
401  HKY+F+R2      1814.897     17  3663.793     3664.692     3741.137
419  K2P           1847.894     12  3719.787     3720.242     3774.383
420  K2P+I         1843.769     13  3713.538     3714.070     3772.684
421  K2P+G4        1843.922     13  3713.844     3714.375     3772.989
422  K2P+I+G4      1843.813     14  3715.626     3716.241     3779.322
423  K2P+R2        1844.413     14  3716.827     3717.441     3780.522
441  F81+F         1880.673     14  3789.347     3789.961     3853.042
442  F81+F+I       1878.522     15  3787.044     3787.747     3855.289
443  F81+F+G4      1878.720     15  3787.441     3788.143     3855.685
444  F81+F+I+G4    1878.611     16  3789.222     3790.020     3862.017
445  F81+F+R2      1878.659     16  3789.318     3790.115     3862.112
463  JC            1907.048     11  3836.095     3836.480     3886.142
464  JC+I          1904.665     12  3833.331     3833.786     3887.927
465  JC+G4         1904.891     12  3833.782     3834.236     3888.377
466  JC+I+G4       1904.709     13  3835.418     3835.949     3894.563
467  JC+R2         1904.847     13  3835.695     3836.226     3894.840
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408064_.aln.model.gz
CPU time for ModelFinder: 0.367 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.594 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 574680)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1814.441
Optimal log-likelihood: -1814.441
Rate parameters:  A-C: 1.00000  A-G: 6.16072  A-T: 1.00000  C-G: 1.00000  C-T: 6.16072  G-T: 1.00000
Base frequencies:  A: 0.348  C: 0.167  G: 0.208  T: 0.277
Proportion of invariable sites: 0.400
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201941 secs using 99.53% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000141 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1814.442
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 35 initial trees ... 0.009 seconds
Current best score: -1814.441

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1814.441
Iteration 10 / LogL: -1814.442 / Time: 0h:0m:1s
Iteration 20 / LogL: -1814.580 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1814.441 / CPU time: 0.192
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1814.441
Iteration 30 / LogL: -1814.441 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1814.441
Iteration 40 / LogL: -1814.487 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1814.442 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1843.676
Iteration 60 / LogL: -1814.442 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1814.442 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1814.442 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1814.486 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1814.752 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1843.676
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1814.441
Optimal log-likelihood: -1814.441
Rate parameters:  A-C: 1.00000  A-G: 6.16253  A-T: 1.00000  C-G: 1.00000  C-T: 6.16253  G-T: 1.00000
Base frequencies:  A: 0.348  C: 0.167  G: 0.208  T: 0.277
Proportion of invariable sites: 0.400
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1814.441
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408064_.aln.splits.nex
Total tree length: 0.326

Total number of iterations: 102
CPU time used for tree search: 0.912 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.358 sec (0h:0m:1s)
Total CPU time used: 1.332 sec (0h:0m:1s)
Total wall-clock time used: 3.061 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408064_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408064_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408064_.aln.contree
Log-likelihood of consensus tree: -1814.444

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408064_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408064_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408064_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408064_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408064_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408064_.aln.log

Date and Time: Thu Oct 30 21:39:20 2025
