IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391300_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391300_.aln
Seed:    831954 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391300_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262976 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 720 columns, 86 distinct patterns
52 parsimony-informative, 118 singleton sites, 550 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.39%
   2  Diceros_bicornis       0.00%    passed     95.01%
   3  Equus_asinus           0.00%    passed     92.38%
   4  Equus_quagga           0.00%    passed     84.52%
   5  Equus_caballus         0.00%    passed     96.77%
   6  Canis_lupus            0.00%    passed     38.86%
   7  Bos_taurus            17.50%    passed     32.51%
****  TOTAL                  2.50%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1879.564
Optimal log-likelihood: -1879.562
Rate parameters:  A-C: 2.20035  A-G: 5.64205  A-T: 2.09228  C-G: 1.75558  C-T: 6.67902  G-T: 1.00000
 90  TIM3+F+I      1880.333     18  3796.665     3797.641     3879.092
 91  TIM3+F+G4     1880.819     18  3797.637     3798.613     3880.064
 92  TIM3+F+I+G4   1880.715     19  3799.430     3800.516     3886.436
 93  TIM3+F+R2     1880.727     19  3799.453     3800.539     3886.459
111  TIM3e         1908.288     14  3844.577     3845.172     3908.686
112  TIM3e+I       1902.945     15  3835.890     3836.571     3904.578
113  TIM3e+G4      1903.338     15  3836.677     3837.359     3905.365
114  TIM3e+I+G4    1903.164     16  3838.328     3839.102     3911.596
115  TIM3e+R2      1903.339     16  3838.678     3839.452     3911.946
133  TIM2+F        1887.070     17  3808.140     3809.012     3885.987
134  TIM2+F+I      1879.894     18  3795.789     3796.764     3878.215
135  TIM2+F+G4     1880.363     18  3796.726     3797.702     3879.153
136  TIM2+F+I+G4   1880.296     19  3798.591     3799.677     3885.597
137  TIM2+F+R2     1880.238     19  3798.476     3799.562     3885.482
155  TIM2e         1910.724     14  3849.449     3850.045     3913.558
156  TIM2e+I       1905.524     15  3841.049     3841.731     3909.738
157  TIM2e+G4      1905.844     15  3841.688     3842.370     3910.377
158  TIM2e+I+G4    1905.710     16  3843.420     3844.194     3916.688
159  TIM2e+R2      1905.890     16  3843.781     3844.555     3917.049
177  TIM+F         1887.481     17  3808.963     3809.834     3886.810
178  TIM+F+I       1880.796     18  3797.592     3798.568     3880.019
179  TIM+F+G4      1881.212     18  3798.424     3799.400     3880.851
180  TIM+F+I+G4    1881.130     19  3800.261     3801.346     3887.266
181  TIM+F+R2      1881.174     19  3800.348     3801.434     3887.354
199  TIMe          1910.205     14  3848.410     3849.006     3912.520
200  TIMe+I        1904.994     15  3839.989     3840.671     3908.678
201  TIMe+G4       1905.301     15  3840.602     3841.284     3909.290
202  TIMe+I+G4     1905.179     16  3842.358     3843.132     3915.626
203  TIMe+R2       1905.351     16  3842.702     3843.476     3915.970
221  TPM3u+F       1887.168     16  3806.336     3807.109     3879.604
222  TPM3u+F+I     1880.598     17  3795.195     3796.067     3873.043
223  TPM3u+F+G4    1881.094     17  3796.187     3797.059     3874.035
224  TPM3u+F+I+G4  1880.983     18  3797.967     3798.943     3880.393
225  TPM3u+F+R2    1880.991     18  3797.982     3798.957     3880.408
243  TPM3          1908.439     13  3842.877     3843.393     3902.408
244  TPM3+I        1903.229     14  3834.458     3835.053     3898.567
245  TPM3+G4       1903.610     14  3835.220     3835.816     3899.330
246  TPM3+I+G4     1903.430     15  3836.860     3837.542     3905.549
247  TPM3+R2       1903.597     15  3837.194     3837.876     3905.883
265  TPM2u+F       1887.265     16  3806.529     3807.303     3879.797
266  TPM2u+F+I     1880.149     17  3794.297     3795.169     3872.145
267  TPM2u+F+G4    1880.640     17  3795.280     3796.151     3873.127
268  TPM2u+F+I+G4  1880.561     18  3797.121     3798.097     3879.548
269  TPM2u+F+R2    1880.500     18  3797.000     3797.976     3879.427
287  TPM2          1910.872     13  3847.744     3848.260     3907.274
288  TPM2+I        1905.777     14  3839.555     3840.150     3903.664
289  TPM2+G4       1906.097     14  3840.195     3840.791     3904.304
290  TPM2+I+G4     1905.956     15  3841.912     3842.594     3910.601
291  TPM2+R2       1906.125     15  3842.251     3842.933     3910.939
309  K3Pu+F        1887.673     16  3807.347     3808.120     3880.615
310  K3Pu+F+I      1881.067     17  3796.135     3797.007     3873.982
311  K3Pu+F+G4     1881.498     17  3796.997     3797.869     3874.844
312  K3Pu+F+I+G4   1881.408     18  3798.816     3799.792     3881.242
313  K3Pu+F+R2     1881.442     18  3798.883     3799.859     3881.310
331  K3P           1910.354     13  3846.707     3847.223     3906.237
332  K3P+I         1905.248     14  3838.495     3839.091     3902.605
333  K3P+G4        1905.553     14  3839.106     3839.702     3903.216
334  K3P+I+G4      1905.425     15  3840.850     3841.532     3909.539
335  K3P+R2        1905.591     15  3841.183     3841.864     3909.871
353  TN+F          1887.582     16  3807.165     3807.939     3880.433
354  TN+F+I        1880.863     17  3795.725     3796.597     3873.573
355  TN+F+G4       1881.291     17  3796.582     3797.454     3874.429
356  TN+F+I+G4     1881.206     18  3798.412     3799.388     3880.838
357  TN+F+R2       1881.241     18  3798.482     3799.458     3880.908
375  TNe           1910.725     13  3847.450     3847.965     3906.980
376  TNe+I         1905.543     14  3839.086     3839.682     3903.195
377  TNe+G4        1905.857     14  3839.714     3840.310     3903.824
378  TNe+I+G4      1905.729     15  3841.459     3842.141     3910.148
379  TNe+R2        1905.897     15  3841.795     3842.477     3910.484
397  HKY+F         1887.775     15  3805.550     3806.232     3874.239
398  HKY+F+I       1881.137     16  3794.274     3795.047     3867.542
399  HKY+F+G4      1881.582     16  3795.163     3795.937     3868.431
400  HKY+F+I+G4    1881.489     17  3796.979     3797.850     3874.826
401  HKY+F+R2      1881.514     17  3797.027     3797.899     3874.875
419  K2P           1910.872     12  3845.745     3846.186     3900.696
420  K2P+I         1905.795     13  3837.591     3838.106     3897.121
421  K2P+G4        1906.107     13  3838.214     3838.730     3897.744
422  K2P+I+G4      1905.964     14  3839.928     3840.524     3904.037
423  K2P+R2        1906.135     14  3840.270     3840.866     3904.380
441  F81+F         1913.359     14  3854.717     3855.313     3918.827
442  F81+F+I       1909.735     15  3849.469     3850.151     3918.158
443  F81+F+G4      1910.098     15  3850.195     3850.877     3918.884
444  F81+F+I+G4    1909.767     16  3851.534     3852.308     3924.802
445  F81+F+R2      1910.169     16  3852.337     3853.111     3925.605
463  JC            1933.376     11  3888.752     3889.125     3939.124
464  JC+I          1930.194     12  3884.389     3884.830     3939.340
465  JC+G4         1930.529     12  3885.058     3885.499     3940.009
466  JC+I+G4       1930.198     13  3886.396     3886.912     3945.926
467  JC+R2         1930.527     13  3887.054     3887.569     3946.584
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391300_.aln.model.gz
CPU time for ModelFinder: 0.728 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.997 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 831954)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1881.137
Optimal log-likelihood: -1881.137
Rate parameters:  A-C: 1.00000  A-G: 3.55524  A-T: 1.00000  C-G: 1.00000  C-T: 3.55524  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.313  G: 0.308  T: 0.187
Proportion of invariable sites: 0.521
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000177145 secs using 98.79% CPU
Computing ML distances took 0.000230 sec (of wall-clock time) 0.000237 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 179.8% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000267 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1881.137
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 43 initial trees ... 0.024 seconds
Current best score: -1881.137

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1881.137
Iteration 10 / LogL: -1881.957 / Time: 0h:0m:1s
Iteration 20 / LogL: -1881.190 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1881.137 / CPU time: 0.192
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1881.137
Iteration 30 / LogL: -1881.138 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1881.169 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1881.137
UPDATE BEST LOG-LIKELIHOOD: -1881.137
Iteration 50 / LogL: -1881.968 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1902.856
UPDATE BEST LOG-LIKELIHOOD: -1881.137
UPDATE BEST LOG-LIKELIHOOD: -1881.137
Iteration 60 / LogL: -1881.137 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1881.137 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1881.427 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1881.137 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1881.137 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1902.534
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1881.137
Optimal log-likelihood: -1881.137
Rate parameters:  A-C: 1.00000  A-G: 3.55381  A-T: 1.00000  C-G: 1.00000  C-T: 3.55381  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.313  G: 0.308  T: 0.187
Proportion of invariable sites: 0.521
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1881.137
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391300_.aln.splits.nex
Total tree length: 0.381

Total number of iterations: 102
CPU time used for tree search: 1.098 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.081 sec (0h:0m:1s)
Total CPU time used: 1.893 sec (0h:0m:1s)
Total wall-clock time used: 2.180 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391300_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391300_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391300_.aln.contree
Log-likelihood of consensus tree: -1881.137

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391300_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391300_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391300_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391300_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391300_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391300_.aln.log

Date and Time: Thu Oct 30 21:27:53 2025
