IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387414_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387414_.aln
Seed:    773794 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387414_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000251055 secs using 49.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 711 columns, 72 distinct patterns
51 parsimony-informative, 139 singleton sites, 521 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.84%    passed     79.57%
   2  Diceros_bicornis       0.84%    passed     82.64%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     99.73%
   5  Equus_caballus         0.00%    passed     99.93%
   6  Canis_lupus            0.00%    passed     79.43%
   7  Bos_taurus             0.00%    passed     54.52%
****  TOTAL                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1910.063
Optimal log-likelihood: -1910.032
Rate parameters:  A-C: 1.21244  A-G: 7.07962  A-T: 0.26972  C-G: 0.77047  C-T: 4.41763  G-T: 1.00000
Iteration 30 / LogL: -1914.064 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1914.064
Iteration 40 / LogL: -1914.383 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1914.350 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1933.822
Iteration 60 / LogL: -1914.064 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1914.291 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1914.074 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1914.065 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1914.064 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1933.211
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1914.064
Optimal log-likelihood: -1914.064
Rate parameters:  A-C: 1.00000  A-G: 6.33135  A-T: 1.00000  C-G: 1.00000  C-T: 6.33135  G-T: 1.00000
Base frequencies:  A: 0.165  C: 0.326  G: 0.299  T: 0.209
Proportion of invariable sites: 0.439
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1914.064
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387414_.aln.splits.nex
Total tree length: 0.393

Total number of iterations: 102
CPU time used for tree search: 0.937 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.727 sec (0h:0m:1s)
Total CPU time used: 1.539 sec (0h:0m:1s)
Total wall-clock time used: 3.312 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387414_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387414_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387414_.aln.contree
Log-likelihood of consensus tree: -1914.064

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387414_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387414_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387414_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387414_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387414_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387414_.aln.log

Date and Time: Thu Oct 30 21:25:08 2025
