IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398743_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398743_.aln
Seed:    131944 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398743_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000174999 secs using 49.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 450 columns, 77 distinct patterns
54 parsimony-informative, 118 singleton sites, 278 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs using 41.12% CPU
   1  Ceratotherium_simum    0.00%    passed     56.33%
   2  Diceros_bicornis       0.00%    passed     60.61%
   3  Equus_asinus           0.00%    passed     99.28%
   4  Equus_quagga           0.00%    passed     99.82%
   5  Equus_caballus         0.00%    passed     98.61%
   6  Canis_lupus            1.33%    passed      7.36%
   7  Bos_taurus             0.00%    passed     40.64%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1444.672
Optimal log-likelihood: -1444.653
Rate parameters:  A-C: 1.25242  A-G: 3.52646  A-T: 0.61842  C-G: 0.71971  C-T: 4.09398  G-T: 1.00000
 91  TIM3+F+G4     1445.589     18  2927.178     2928.765     3001.145
 92  TIM3+F+I+G4   1445.726     19  2929.452     2931.219     3007.528
 93  TIM3+F+R2     1446.150     19  2930.300     2932.068     3008.376
111  TIM3e         1494.939     14  3017.878     3018.844     3075.408
112  TIM3e+I       1492.774     15  3015.547     3016.653     3077.186
113  TIM3e+G4      1492.664     15  3015.327     3016.433     3076.966
114  TIM3e+I+G4    1492.906     16  3017.813     3019.069     3083.561
115  TIM3e+R2      1492.697     16  3017.394     3018.650     3083.142
133  TIM2+F        1450.722     17  2935.444     2936.860     3005.301
134  TIM2+F+I      1445.555     18  2927.110     2928.697     3001.077
135  TIM2+F+G4     1445.056     18  2926.113     2927.700     3000.079
136  TIM2+F+I+G4   1445.312     19  2928.624     2930.392     3006.700
137  TIM2+F+R2     1445.640     19  2929.281     2931.048     3007.357
155  TIM2e         1497.109     14  3022.219     3023.184     3079.748
156  TIM2e+I       1494.408     15  3018.816     3019.922     3080.455
157  TIM2e+G4      1494.510     15  3019.020     3020.126     3080.659
158  TIM2e+I+G4    1494.445     16  3020.890     3022.146     3086.638
159  TIM2e+R2      1494.468     16  3020.936     3022.192     3086.684
177  TIM+F         1450.578     17  2935.155     2936.572     3005.012
178  TIM+F+I       1445.002     18  2926.005     2927.592     2999.971
179  TIM+F+G4      1444.664     18  2925.327     2926.914     2999.294
180  TIM+F+I+G4    1444.797     19  2927.594     2929.362     3005.670
181  TIM+F+R2      1445.261     19  2928.522     2930.289     3006.598
199  TIMe          1497.283     14  3022.566     3023.532     3080.096
200  TIMe+I        1494.803     15  3019.605     3020.711     3081.244
201  TIMe+G4       1494.846     15  3019.692     3020.798     3081.331
202  TIMe+I+G4     1494.870     16  3021.740     3022.997     3087.488
203  TIMe+R2       1494.819     16  3021.638     3022.894     3087.386
221  TPM3u+F       1451.249     16  2934.499     2935.755     3000.247
222  TPM3u+F+I     1446.087     17  2926.174     2927.590     2996.031
223  TPM3u+F+G4    1445.751     17  2925.502     2926.919     2995.359
224  TPM3u+F+I+G4  1445.904     18  2927.808     2929.395     3001.775
225  TPM3u+F+R2    1446.295     18  2928.591     2930.178     3002.557
243  TPM3          1495.070     13  3016.140     3016.975     3069.560
244  TPM3+I        1492.857     14  3013.714     3014.680     3071.244
245  TPM3+G4       1492.774     14  3013.548     3014.514     3071.078
246  TPM3+I+G4     1492.976     15  3015.952     3017.058     3077.591
247  TPM3+R2       1492.797     15  3015.594     3016.700     3077.233
265  TPM2u+F       1450.824     16  2933.648     2934.905     2999.396
266  TPM2u+F+I     1445.733     17  2925.467     2926.884     2995.324
267  TPM2u+F+G4    1445.196     17  2924.392     2925.809     2994.249
268  TPM2u+F+I+G4  1445.479     18  2926.957     2928.544     3000.924
269  TPM2u+F+R2    1445.774     18  2927.549     2929.136     3001.515
287  TPM2          1497.258     13  3020.515     3021.350     3073.935
288  TPM2+I        1494.471     14  3016.942     3017.907     3074.471
289  TPM2+G4       1494.606     14  3017.212     3018.178     3074.742
290  TPM2+I+G4     1494.500     15  3019.000     3020.106     3080.639
291  TPM2+R2       1494.556     15  3019.113     3020.219     3080.751
309  K3Pu+F        1450.677     16  2933.354     2934.610     2999.102
310  K3Pu+F+I      1445.195     17  2924.390     2925.806     2994.247
311  K3Pu+F+G4     1444.838     17  2923.676     2925.093     2993.533
312  K3Pu+F+I+G4   1444.987     18  2925.974     2927.561     2999.941
313  K3Pu+F+R2     1445.415     18  2926.830     2928.417     3000.796
331  K3P           1497.428     13  3020.857     3021.692     3074.277
332  K3P+I         1494.878     14  3017.757     3018.722     3075.286
333  K3P+G4        1494.946     14  3017.893     3018.858     3075.422
334  K3P+I+G4      1494.936     15  3019.872     3020.978     3081.511
335  K3P+R2        1494.911     15  3019.822     3020.928     3081.461
353  TN+F          1451.304     16  2934.608     2935.864     3000.356
354  TN+F+I        1445.908     17  2925.816     2927.233     2995.673
355  TN+F+G4       1445.595     17  2925.190     2926.607     2995.048
356  TN+F+I+G4     1445.724     18  2927.448     2929.035     3001.415
357  TN+F+R2       1446.164     18  2928.327     2929.915     3002.294
375  TNe           1497.349     13  3020.699     3021.534     3074.119
376  TNe+I         1494.863     14  3017.726     3018.691     3075.255
377  TNe+G4        1494.887     14  3017.774     3018.739     3075.303
378  TNe+I+G4      1494.936     15  3019.873     3020.979     3081.511
379  TNe+R2        1494.869     15  3019.739     3020.845     3081.377
397  HKY+F         1451.403     15  2932.806     2933.912     2994.445
398  HKY+F+I       1446.087     16  2924.175     2925.431     2989.922
399  HKY+F+G4      1445.765     16  2923.530     2924.786     2989.277
400  HKY+F+I+G4    1445.906     17  2925.812     2927.229     2995.669
401  HKY+F+R2      1446.319     17  2926.638     2928.055     2996.495
419  K2P           1497.494     12  3018.987     3019.701     3068.298
420  K2P+I         1494.937     13  3015.875     3016.710     3069.295
421  K2P+G4        1494.989     13  3015.977     3016.812     3069.398
422  K2P+I+G4      1494.994     14  3017.988     3018.953     3075.517
423  K2P+R2        1494.961     14  3017.922     3018.888     3075.452
441  F81+F         1483.983     14  2995.966     2996.932     3053.496
442  F81+F+I       1481.580     15  2993.161     2994.267     3054.800
443  F81+F+G4      1481.658     15  2993.316     2994.422     3054.954
444  F81+F+I+G4    1481.666     16  2995.333     2996.589     3061.081
445  F81+F+R2      1481.624     16  2995.249     2996.505     3060.997
463  JC            1520.437     11  3062.874     3063.477     3108.076
464  JC+I          1518.944     12  3061.889     3062.603     3111.200
465  JC+G4         1519.180     12  3062.360     3063.074     3111.671
466  JC+I+G4       1519.277     13  3064.554     3065.388     3117.974
467  JC+R2         1519.193     13  3064.387     3065.222     3117.807
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398743_.aln.model.gz
CPU time for ModelFinder: 0.513 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.244 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 131944)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1445.765
Optimal log-likelihood: -1445.763
Rate parameters:  A-C: 1.00000  A-G: 4.24862  A-T: 1.00000  C-G: 1.00000  C-T: 4.24862  G-T: 1.00000
Base frequencies:  A: 0.156  C: 0.336  G: 0.347  T: 0.160
Gamma shape alpha: 0.817
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000535965 secs using 98.51% CPU
Computing ML distances took 0.000585 sec (of wall-clock time) 0.000582 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 95.1% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000119 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1445.764
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.062 second
Computing log-likelihood of 49 initial trees ... 0.042 seconds
Current best score: -1445.763

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1445.763
Iteration 10 / LogL: -1445.772 / Time: 0h:0m:1s
Iteration 20 / LogL: -1445.881 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1445.763 / CPU time: 0.264
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1445.782 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1445.766 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1445.767 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1465.121
UPDATE BEST LOG-LIKELIHOOD: -1445.763
UPDATE BEST LOG-LIKELIHOOD: -1445.763
Iteration 60 / LogL: -1445.763 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1445.763
Iteration 70 / LogL: -1445.795 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1445.765 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1445.787 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1445.763 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1465.107
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1445.763
Optimal log-likelihood: -1445.763
Rate parameters:  A-C: 1.00000  A-G: 4.26296  A-T: 1.00000  C-G: 1.00000  C-T: 4.26296  G-T: 1.00000
Base frequencies:  A: 0.156  C: 0.336  G: 0.347  T: 0.160
Gamma shape alpha: 0.809
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1445.763
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398743_.aln.splits.nex
Total tree length: 0.711

Total number of iterations: 102
CPU time used for tree search: 1.158 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.003 sec (0h:0m:2s)
Total CPU time used: 1.776 sec (0h:0m:1s)
Total wall-clock time used: 3.453 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398743_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398743_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398743_.aln.contree
Log-likelihood of consensus tree: -1445.763

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398743_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398743_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398743_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398743_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398743_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398743_.aln.log

Date and Time: Thu Oct 30 21:32:58 2025
