IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391808_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391808_.aln
Seed:    285646 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391808_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031209 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1002 columns, 130 distinct patterns
116 parsimony-informative, 293 singleton sites, 593 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     34.81%
   2  Diceros_bicornis       0.00%    passed     35.35%
   3  Equus_asinus           0.00%    passed     55.16%
   4  Equus_quagga           0.00%    passed     64.66%
   5  Equus_caballus         0.00%    passed     74.00%
   6  Canis_lupus            2.40%    failed      0.00%
   7  Bos_taurus             0.30%    passed     35.58%
****  TOTAL                  0.38%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3352.665
Optimal log-likelihood: -3352.113
Rate parameters:  A-C: 1.10302  A-G: 3.00603  A-T: 0.46516  C-G: 1.21269  C-T: 2.66020  G-T: 1.00000
221  TPM3u+F       3363.168     16  6758.336     6758.888     6836.892
222  TPM3u+F+I     3354.557     17  6743.115     6743.737     6826.581
223  TPM3u+F+G4    3354.824     17  6743.648     6744.270     6827.114
224  TPM3u+F+I+G4  3354.566     18  6745.132     6745.828     6833.508
225  TPM3u+F+R2    3354.717     18  6745.434     6746.130     6833.810
243  TPM3          3409.362     13  6844.724     6845.093     6908.551
244  TPM3+I        3401.212     14  6830.424     6830.850     6899.161
245  TPM3+G4       3401.657     14  6831.314     6831.740     6900.051
246  TPM3+I+G4     3401.223     15  6832.446     6832.933     6906.092
247  TPM3+R2       3401.444     15  6832.887     6833.374     6906.534
265  TPM2u+F       3364.386     16  6760.772     6761.324     6839.328
266  TPM2u+F+I     3355.509     17  6745.017     6745.639     6828.483
267  TPM2u+F+G4    3355.673     17  6745.345     6745.967     6828.811
268  TPM2u+F+I+G4  3355.519     18  6747.039     6747.734     6835.414
269  TPM2u+F+R2    3355.575     18  6747.149     6747.845     6835.525
287  TPM2          3410.315     13  6846.630     6846.998     6910.457
288  TPM2+I        3401.843     14  6831.685     6832.111     6900.422
289  TPM2+G4       3402.086     14  6832.171     6832.597     6900.908
290  TPM2+I+G4     3401.848     15  6833.696     6834.182     6907.342
291  TPM2+R2       3401.947     15  6833.894     6834.381     6907.540
309  K3Pu+F        3365.565     16  6763.129     6763.682     6841.685
310  K3Pu+F+I      3356.754     17  6747.508     6748.130     6830.974
311  K3Pu+F+G4     3356.862     17  6747.723     6748.345     6831.189
312  K3Pu+F+I+G4   3356.759     18  6749.519     6750.215     6837.894
313  K3Pu+F+R2     3356.783     18  6749.566     6750.262     6837.942
331  K3P           3415.089     13  6856.178     6856.546     6920.004
332  K3P+I         3407.106     14  6842.211     6842.637     6910.948
333  K3P+G4        3407.461     14  6842.922     6843.348     6911.659
334  K3P+I+G4      3407.125     15  6844.249     6844.736     6917.895
335  K3P+R2        3407.283     15  6844.566     6845.053     6918.213
353  TN+F          3365.240     16  6762.479     6763.032     6841.035
354  TN+F+I        3356.561     17  6747.122     6747.744     6830.588
355  TN+F+G4       3356.681     17  6747.362     6747.984     6830.828
356  TN+F+I+G4     3356.568     18  6749.137     6749.832     6837.512
357  TN+F+R2       3356.596     18  6749.191     6749.887     6837.567
375  TNe           3414.709     13  6855.419     6855.787     6919.245
376  TNe+I         3406.816     14  6841.633     6842.058     6910.369
377  TNe+G4        3407.123     14  6842.245     6842.671     6910.982
378  TNe+I+G4      3406.838     15  6843.676     6844.163     6917.322
379  TNe+R2        3406.961     15  6843.922     6844.408     6917.568
397  HKY+F         3365.671     15  6761.341     6761.828     6834.987
398  HKY+F+I       3356.822     16  6745.643     6746.195     6824.199
399  HKY+F+G4      3357.012     16  6746.023     6746.576     6824.579
400  HKY+F+I+G4    3356.825     17  6747.649     6748.271     6831.115
401  HKY+F+R2      3356.945     17  6747.891     6748.513     6831.356
419  K2P           3415.104     12  6854.207     6854.523     6913.124
420  K2P+I         3407.121     13  6840.242     6840.610     6904.068
421  K2P+G4        3407.461     13  6840.922     6841.291     6904.749
422  K2P+I+G4      3407.137     14  6842.274     6842.700     6911.011
423  K2P+R2        3407.287     14  6842.573     6842.999     6911.310
441  F81+F         3406.750     14  6841.500     6841.926     6910.237
442  F81+F+I       3400.021     15  6830.041     6830.528     6903.688
443  F81+F+G4      3400.252     15  6830.505     6830.992     6904.151
444  F81+F+I+G4    3400.121     16  6832.241     6832.793     6910.797
445  F81+F+R2      3400.129     16  6832.257     6832.810     6910.813
463  JC            3451.407     11  6924.815     6925.081     6978.822
464  JC+I          3445.436     12  6914.873     6915.188     6973.790
465  JC+G4         3445.778     12  6915.557     6915.872     6974.474
466  JC+I+G4       3445.620     13  6917.239     6917.607     6981.066
467  JC+R2         3445.643     13  6917.286     6917.654     6981.113
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391808_.aln.model.gz
CPU time for ModelFinder: 0.570 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.125 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 285646)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3356.822
Optimal log-likelihood: -3356.822
Rate parameters:  A-C: 1.00000  A-G: 2.74746  A-T: 1.00000  C-G: 1.00000  C-T: 2.74746  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.286  G: 0.306  T: 0.208
Proportion of invariable sites: 0.304
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000219107 secs using 99.49% CPU
Computing ML distances took 0.000276 sec (of wall-clock time) 0.000280 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 192% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000269 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3356.822
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.047 second
Computing log-likelihood of 42 initial trees ... 0.014 seconds
Current best score: -3356.822

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3356.822
Iteration 10 / LogL: -3357.269 / Time: 0h:0m:1s
Iteration 20 / LogL: -3356.886 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3356.822 / CPU time: 0.187
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3356.822
UPDATE BEST LOG-LIKELIHOOD: -3356.822
UPDATE BEST LOG-LIKELIHOOD: -3356.822
Iteration 30 / LogL: -3356.881 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3356.839 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3356.839 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3374.120
Iteration 60 / LogL: -3356.822 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3356.825 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3356.884 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3356.823 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3357.080 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3375.010
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3356.822
Optimal log-likelihood: -3356.822
Rate parameters:  A-C: 1.00000  A-G: 2.74745  A-T: 1.00000  C-G: 1.00000  C-T: 2.74745  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.286  G: 0.306  T: 0.208
Proportion of invariable sites: 0.304
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3356.822
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391808_.aln.splits.nex
Total tree length: 0.684

Total number of iterations: 102
CPU time used for tree search: 0.995 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.345 sec (0h:0m:1s)
Total CPU time used: 1.659 sec (0h:0m:1s)
Total wall-clock time used: 2.565 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391808_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391808_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391808_.aln.contree
Log-likelihood of consensus tree: -3356.822

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391808_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391808_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391808_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391808_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391808_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391808_.aln.log

Date and Time: Thu Oct 30 21:28:14 2025
