IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395296_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395296_.aln
Seed:    782747 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395296_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257969 secs using 98.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 723 columns, 145 distinct patterns
96 parsimony-informative, 442 singleton sites, 184 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     90.49%
   2  Diceros_bicornis       0.00%    passed     94.14%
   3  Equus_asinus           0.00%    passed     92.13%
   4  Equus_quagga           0.41%    passed     94.63%
   5  Equus_caballus         0.00%    passed     95.68%
   6  Canis_lupus            0.41%    passed     92.23%
   7  Bos_taurus             0.41%    passed     67.42%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2893.762
Optimal log-likelihood: -2893.083
Rate parameters:  A-C: 1.16534  A-G: 1.97263  A-T: 0.23730  C-G: 0.39653  C-T: 2.84337  G-T: 1.00000
 80  TVMe+I+R2     3007.215     18  6050.430     6051.401     6132.931
 89  TIM3+F        2908.576     17  5851.152     5852.020     5929.070
 90  TIM3+F+I      2904.737     18  5845.473     5846.445     5927.975
 91  TIM3+F+G4     2901.177     18  5838.355     5839.327     5920.856
 92  TIM3+F+I+G4   2900.286     19  5838.572     5839.653     5925.657
 93  TIM3+F+R2     2903.022     19  5844.043     5845.124     5931.128
102  TIM3+F+I+R2   2899.617     20  5839.234     5840.430     5930.902
111  TIM3e         3016.004     14  6060.009     6060.602     6124.176
112  TIM3e+I       3015.324     15  6060.648     6061.327     6129.399
113  TIM3e+G4      3011.944     15  6053.887     6054.566     6122.638
114  TIM3e+I+G4    3011.695     16  6055.389     6056.160     6128.724
115  TIM3e+R2      3012.460     16  6056.920     6057.691     6130.255
124  TIM3e+I+R2    3011.716     17  6057.431     6058.299     6135.349
133  TIM2+F        2906.784     17  5847.568     5848.436     5925.486
134  TIM2+F+I      2902.940     18  5841.880     5842.852     5924.382
135  TIM2+F+G4     2899.136     18  5834.272     5835.243     5916.773
136  TIM2+F+I+G4   2898.210     19  5834.421     5835.502     5921.505
137  TIM2+F+R2     2901.017     19  5840.034     5841.115     5927.119
146  TIM2+F+I+R2   2897.492     20  5834.984     5836.180     5926.652
155  TIM2e         3022.066     14  6072.132     6072.726     6136.300
156  TIM2e+I       3017.991     15  6065.981     6066.660     6134.732
157  TIM2e+G4      3016.507     15  6063.015     6063.694     6131.766
158  TIM2e+I+G4    3014.726     16  6061.451     6062.222     6134.786
159  TIM2e+R2      3017.985     16  6067.971     6068.741     6141.305
168  TIM2e+I+R2    3014.541     17  6063.083     6063.951     6141.001
177  TIM+F         2901.876     17  5837.753     5838.621     5915.671
178  TIM+F+I       2897.545     18  5831.090     5832.061     5913.591
179  TIM+F+G4      2894.328     18  5824.656     5825.627     5907.157
180  TIM+F+I+G4    2892.735     19  5823.470     5824.551     5910.555
181  TIM+F+R2      2895.225     19  5828.450     5829.531     5915.534
190  TIM+F+I+R2    2891.792     20  5823.585     5824.782     5915.253
199  TIMe          3022.002     14  6072.004     6072.597     6136.171
200  TIMe+I        3015.356     15  6060.713     6061.391     6129.464
201  TIMe+G4       3015.340     15  6060.680     6061.359     6129.431
202  TIMe+I+G4     3012.202     16  6056.403     6057.174     6129.738
203  TIMe+R2       3017.368     16  6066.737     6067.507     6140.071
212  TIMe+I+R2     3011.893     17  6057.785     6058.654     6135.703
221  TPM3u+F       2910.332     16  5852.663     5853.434     5925.998
222  TPM3u+F+I     2906.462     17  5846.924     5847.792     5924.842
223  TPM3u+F+G4    2902.731     17  5839.462     5840.330     5917.379
224  TPM3u+F+I+G4  2901.906     18  5839.812     5840.784     5922.314
225  TPM3u+F+R2    2904.600     18  5845.200     5846.172     5927.701
234  TPM3u+F+I+R2  2901.200     19  5840.400     5841.481     5927.485
243  TPM3          3016.404     13  6058.808     6059.321     6118.392
244  TPM3+I        3015.647     14  6059.295     6059.888     6123.463
245  TPM3+G4       3012.515     14  6053.030     6053.624     6117.198
246  TPM3+I+G4     3012.104     15  6054.207     6054.886     6122.958
247  TPM3+R2       3013.075     15  6056.149     6056.828     6124.901
256  TPM3+I+R2     3012.075     16  6056.151     6056.921     6129.485
265  TPM2u+F       2908.482     16  5848.964     5849.734     5922.298
266  TPM2u+F+I     2904.659     17  5843.317     5844.185     5921.235
267  TPM2u+F+G4    2900.611     17  5835.221     5836.089     5913.139
268  TPM2u+F+I+G4  2899.771     18  5835.543     5836.514     5918.044
269  TPM2u+F+R2    2902.406     18  5840.811     5841.783     5923.313
278  TPM2u+F+I+R2  2898.919     19  5835.837     5836.918     5922.922
287  TPM2          3022.207     13  6070.414     6070.927     6129.998
288  TPM2+I        3018.208     14  6064.417     6065.010     6128.585
289  TPM2+G4       3016.914     14  6061.829     6062.422     6125.996
290  TPM2+I+G4     3015.044     15  6060.088     6060.767     6128.839
291  TPM2+R2       3018.339     15  6066.677     6067.356     6135.428
300  TPM2+I+R2     3014.834     16  6061.668     6062.439     6135.003
309  K3Pu+F        2903.739     16  5839.478     5840.248     5912.812
310  K3Pu+F+I      2899.339     17  5832.677     5833.545     5910.595
311  K3Pu+F+G4     2895.986     17  5825.972     5826.840     5903.890
312  K3Pu+F+I+G4   2894.451     18  5824.902     5825.874     5907.404
313  K3Pu+F+R2     2896.785     18  5829.571     5830.542     5912.072
322  K3Pu+F+I+R2   2893.374     19  5824.748     5825.829     5911.832
331  K3P           3022.077     13  6070.155     6070.668     6129.739
332  K3P+I         3015.566     14  6059.133     6059.726     6123.300
333  K3P+G4        3015.717     14  6059.433     6060.026     6123.601
334  K3P+I+G4      3012.503     15  6055.006     6055.685     6123.758
335  K3P+R2        3017.657     15  6065.314     6065.993     6134.065
344  K3P+I+R2      3012.202     16  6056.403     6057.174     6129.738
353  TN+F          2908.627     16  5849.253     5850.024     5922.588
354  TN+F+I        2904.866     17  5843.732     5844.600     5921.650
355  TN+F+G4       2901.257     17  5836.514     5837.382     5914.432
356  TN+F+I+G4     2900.425     18  5836.849     5837.821     5919.351
357  TN+F+R2       2903.089     18  5842.178     5843.150     5924.679
366  TN+F+I+R2     2899.768     19  5837.536     5838.617     5924.620
375  TNe           3022.562     13  6071.123     6071.637     6130.708
376  TNe+I         3018.146     14  6064.292     6064.885     6128.460
377  TNe+G4        3016.769     14  6061.537     6062.130     6125.705
378  TNe+I+G4      3014.949     15  6059.897     6060.576     6128.649
379  TNe+R2        3018.254     15  6066.508     6067.187     6135.259
388  TNe+I+R2      3014.746     16  6061.493     6062.263     6134.827
397  HKY+F         2910.370     15  5850.740     5851.419     5919.491
398  HKY+F+I       2906.602     16  5845.205     5845.975     5918.539
399  HKY+F+G4      2902.805     16  5837.610     5838.381     5910.945
400  HKY+F+I+G4    2902.034     17  5838.069     5838.937     5915.987
401  HKY+F+R2      2904.659     17  5843.318     5844.186     5921.236
410  HKY+F+I+R2    2901.338     18  5838.676     5839.648     5921.177
419  K2P           3022.665     12  6069.330     6069.769     6124.331
420  K2P+I         3018.363     13  6062.725     6063.239     6122.310
421  K2P+G4        3017.157     13  6060.314     6060.827     6119.898
422  K2P+I+G4      3015.262     14  6058.524     6059.117     6122.692
423  K2P+R2        3018.570     14  6065.140     6065.733     6129.307
432  K2P+I+R2      3015.041     15  6060.083     6060.762     6128.834
441  F81+F         2937.389     14  5902.778     5903.371     5966.946
442  F81+F+I       2937.311     15  5904.622     5905.301     5973.373
443  F81+F+G4      2933.843     15  5897.685     5898.364     5966.436
444  F81+F+I+G4    2934.617     16  5901.235     5902.005     5974.569
445  F81+F+R2      2933.848     16  5899.696     5900.466     5973.030
454  F81+F+I+R2    2934.542     17  5903.084     5903.952     5981.001
463  JC            3039.482     11  6100.963     6101.334     6151.381
464  JC+I          3039.344     12  6102.687     6103.127     6157.688
465  JC+G4         3038.682     12  6101.364     6101.804     6156.365
466  JC+I+G4       3041.488     13  6108.975     6109.489     6168.559
467  JC+R2         3037.604     13  6101.208     6101.722     6160.793
476  JC+I+R2       3037.280     14  6102.559     6103.153     6166.727
Akaike Information Criterion:           TIM+F+I+G4
Corrected Akaike Information Criterion: TIM+F+I+G4
Bayesian Information Criterion:         K3Pu+F+G4
Best-fit model: K3Pu+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395296_.aln.model.gz
CPU time for ModelFinder: 1.306 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 3.250 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 782747)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2895.986
Optimal log-likelihood: -2895.986
Rate parameters:  A-C: 1.00000  A-G: 2.06526  A-T: 0.36495  C-G: 0.36495  C-T: 2.06526  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.299  G: 0.377  T: 0.119
Gamma shape alpha: 0.944
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000319004 secs using 99.69% CPU
Computing ML distances took 0.000372 sec (of wall-clock time) 0.000377 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 99.97% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2932.962
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.152 second
Computing log-likelihood of 39 initial trees ... 0.059 seconds
Current best score: -2895.986

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2895.942
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2895.846
UPDATE BEST LOG-LIKELIHOOD: -2895.845
UPDATE BEST LOG-LIKELIHOOD: -2895.845
Iteration 10 / LogL: -2895.987 / Time: 0h:0m:3s
Iteration 20 / LogL: -2896.016 / Time: 0h:0m:3s
Finish initializing candidate tree set (5)
Current best tree score: -2895.845 / CPU time: 0.565
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2895.845
UPDATE BEST LOG-LIKELIHOOD: -2895.845
UPDATE BEST LOG-LIKELIHOOD: -2895.845
Iteration 30 / LogL: -2895.855 / Time: 0h:0m:4s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2895.845
UPDATE BEST LOG-LIKELIHOOD: -2895.845
Iteration 40 / LogL: -2896.093 / Time: 0h:0m:4s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2895.845
UPDATE BEST LOG-LIKELIHOOD: -2895.845
Iteration 50 / LogL: -2895.845 / Time: 0h:0m:4s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2920.323
UPDATE BEST LOG-LIKELIHOOD: -2895.845
Iteration 60 / LogL: -2895.845 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 70 / LogL: -2895.942 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 80 / LogL: -2895.943 / Time: 0h:0m:5s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -2895.887 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -2895.869 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2920.852
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.978
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2895.846 / Time: 0h:0m:6s (0h:0m:2s left)
Iteration 120 / LogL: -2895.845 / Time: 0h:0m:6s (0h:0m:2s left)
Iteration 130 / LogL: -2895.845 / Time: 0h:0m:7s (0h:0m:2s left)
Iteration 140 / LogL: -2895.845 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 150 / LogL: -2895.942 / Time: 0h:0m:7s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2920.755
Iteration 160 / LogL: -2895.942 / Time: 0h:0m:8s (0h:0m:1s left)
Iteration 170 / LogL: -2895.846 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 180 / LogL: -2895.942 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 190 / LogL: -2895.942 / Time: 0h:0m:9s (0h:0m:0s left)
Iteration 200 / LogL: -2895.845 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2920.755
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2895.845
Optimal log-likelihood: -2895.845
Rate parameters:  A-C: 1.00000  A-G: 2.06579  A-T: 0.36490  C-G: 0.36490  C-T: 2.06579  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.299  G: 0.377  T: 0.119
Gamma shape alpha: 0.939
Parameters optimization took 1 rounds (0.014 sec)
BEST SCORE FOUND : -2895.845
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395296_.aln.splits.nex
Total tree length: 10.393

Total number of iterations: 200
CPU time used for tree search: 2.980 sec (0h:0m:2s)
Wall-clock time used for tree search: 6.250 sec (0h:0m:6s)
Total CPU time used: 4.362 sec (0h:0m:4s)
Total wall-clock time used: 9.699 sec (0h:0m:9s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395296_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395296_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395296_.aln.contree
Log-likelihood of consensus tree: -2895.953

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395296_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395296_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395296_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395296_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395296_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395296_.aln.log

Date and Time: Thu Oct 30 21:30:45 2025
