IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402178_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402178_.aln
Seed:    203790 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402178_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00048399 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1659 columns, 89 distinct patterns
86 parsimony-informative, 153 singleton sites, 1420 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.89%
   2  Diceros_bicornis       0.00%    passed     88.92%
   3  Equus_asinus           0.00%    passed     98.00%
   4  Equus_quagga           0.00%    passed     96.34%
   5  Equus_caballus         0.00%    passed     96.30%
   6  Canis_lupus            1.08%    passed     96.12%
   7  Bos_taurus             0.18%    passed     89.71%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3502.807
Optimal log-likelihood: -3502.804
Rate parameters:  A-C: 1.94826  A-G: 5.31136  A-T: 1.27428  C-G: 1.85362  C-T: 10.10375  G-T: 1.00000
 90  TIM3+F+I      3502.973     18  7041.947     7042.364     7139.398
 91  TIM3+F+G4     3502.936     18  7041.872     7042.289     7139.324
 92  TIM3+F+I+G4   3502.966     19  7043.932     7044.395     7146.797
 93  TIM3+F+R2     3503.428     19  7044.857     7045.320     7147.722
111  TIM3e         3668.972     14  7365.945     7366.200     7441.740
112  TIM3e+I       3665.180     15  7360.361     7360.653     7441.570
113  TIM3e+G4      3665.224     15  7360.447     7360.740     7441.657
114  TIM3e+I+G4    3665.188     16  7362.375     7362.707     7448.999
115  TIM3e+R2      3665.585     16  7363.170     7363.502     7449.794
133  TIM2+F        3508.335     17  7050.671     7051.044     7142.708
134  TIM2+F+I      3504.705     18  7045.410     7045.827     7142.861
135  TIM2+F+G4     3504.718     18  7045.435     7045.852     7142.887
136  TIM2+F+I+G4   3504.706     19  7047.412     7047.875     7150.277
137  TIM2+F+R2     3505.118     19  7048.236     7048.700     7151.102
155  TIM2e         3668.376     14  7364.752     7365.007     7440.547
156  TIM2e+I       3664.466     15  7358.932     7359.224     7440.141
157  TIM2e+G4      3664.522     15  7359.044     7359.336     7440.254
158  TIM2e+I+G4    3664.476     16  7360.953     7361.284     7447.576
159  TIM2e+R2      3664.911     16  7361.822     7362.154     7448.446
177  TIM+F         3508.395     17  7050.791     7051.164     7142.828
178  TIM+F+I       3504.738     18  7045.475     7045.892     7142.927
179  TIM+F+G4      3504.742     18  7045.484     7045.901     7142.935
180  TIM+F+I+G4    3504.738     19  7047.476     7047.940     7150.341
181  TIM+F+R2      3505.154     19  7048.308     7048.772     7151.174
199  TIMe          3669.385     14  7366.770     7367.026     7442.566
200  TIMe+I        3665.620     15  7361.241     7361.533     7442.450
201  TIMe+G4       3665.682     15  7361.365     7361.657     7442.574
202  TIMe+I+G4     3665.631     16  7363.262     7363.593     7449.885
203  TIMe+R2       3666.027     16  7364.054     7364.385     7450.677
221  TPM3u+F       3514.031     16  7060.061     7060.393     7146.685
222  TPM3u+F+I     3509.361     17  7052.722     7053.094     7144.759
223  TPM3u+F+G4    3509.348     17  7052.697     7053.070     7144.734
224  TPM3u+F+I+G4  3509.355     18  7054.709     7055.126     7152.161
225  TPM3u+F+R2    3509.921     18  7055.842     7056.259     7153.293
243  TPM3          3668.973     13  7363.947     7364.168     7434.328
244  TPM3+I        3665.188     14  7358.377     7358.632     7434.173
245  TPM3+G4       3665.231     14  7358.462     7358.718     7434.258
246  TPM3+I+G4     3665.196     15  7360.392     7360.684     7441.601
247  TPM3+R2       3665.675     15  7361.350     7361.642     7442.559
265  TPM2u+F       3515.571     16  7063.143     7063.474     7149.766
266  TPM2u+F+I     3511.071     17  7056.142     7056.514     7148.179
267  TPM2u+F+G4    3511.104     17  7056.209     7056.582     7148.246
268  TPM2u+F+I+G4  3511.083     18  7058.166     7058.583     7155.617
269  TPM2u+F+R2    3511.603     18  7059.205     7059.622     7156.656
287  TPM2          3668.378     13  7362.755     7362.977     7433.137
288  TPM2+I        3664.477     14  7356.954     7357.210     7432.750
289  TPM2+G4       3664.532     14  7357.063     7357.319     7432.859
290  TPM2+I+G4     3664.488     15  7358.976     7359.268     7440.186
291  TPM2+R2       3664.931     15  7359.862     7360.154     7441.071
309  K3Pu+F        3515.624     16  7063.248     7063.580     7149.872
310  K3Pu+F+I      3511.071     17  7056.142     7056.515     7148.180
311  K3Pu+F+G4     3511.092     17  7056.185     7056.557     7148.222
312  K3Pu+F+I+G4   3511.079     18  7058.158     7058.575     7155.609
313  K3Pu+F+R2     3511.609     18  7059.217     7059.634     7156.669
331  K3P           3669.388     13  7364.775     7364.997     7435.157
332  K3P+I         3665.630     14  7359.260     7359.516     7435.056
333  K3P+G4        3665.689     14  7359.378     7359.633     7435.173
334  K3P+I+G4      3665.640     15  7361.280     7361.572     7442.489
335  K3P+R2        3666.114     15  7362.227     7362.519     7443.437
353  TN+F          3508.488     16  7048.975     7049.307     7135.599
354  TN+F+I        3504.829     17  7043.658     7044.031     7135.695
355  TN+F+G4       3504.840     17  7043.680     7044.053     7135.718
356  TN+F+I+G4     3504.830     18  7045.660     7046.077     7143.112
357  TN+F+R2       3505.250     18  7046.500     7046.917     7143.952
375  TNe           3669.384     13  7364.768     7364.990     7435.150
376  TNe+I         3665.620     14  7359.240     7359.496     7435.036
377  TNe+G4        3665.680     14  7359.360     7359.616     7435.156
378  TNe+I+G4      3665.629     15  7361.257     7361.549     7442.467
379  TNe+R2        3666.026     15  7362.051     7362.344     7443.261
397  HKY+F         3515.722     15  7061.443     7061.735     7142.653
398  HKY+F+I       3511.174     16  7054.347     7054.679     7140.971
399  HKY+F+G4      3511.205     16  7054.410     7054.741     7141.034
400  HKY+F+I+G4    3511.185     17  7056.371     7056.744     7148.408
401  HKY+F+R2      3511.715     17  7057.429     7057.802     7149.467
419  K2P           3669.386     12  7362.773     7362.962     7427.740
420  K2P+I         3665.630     13  7357.260     7357.481     7427.641
421  K2P+G4        3665.688     13  7357.376     7357.598     7427.758
422  K2P+I+G4      3665.639     14  7359.278     7359.534     7435.074
423  K2P+R2        3666.113     14  7360.227     7360.482     7436.022
441  F81+F         3573.001     14  7174.002     7174.257     7249.797
442  F81+F+I       3570.429     15  7170.858     7171.150     7252.067
443  F81+F+G4      3570.522     15  7171.044     7171.337     7252.254
444  F81+F+I+G4    3570.489     16  7172.979     7173.310     7259.602
445  F81+F+R2      3570.622     16  7173.243     7173.575     7259.867
463  JC            3739.603     11  7501.206     7501.366     7560.760
464  JC+I          3736.839     12  7497.678     7497.868     7562.646
465  JC+G4         3736.958     12  7497.915     7498.105     7562.883
466  JC+I+G4       3736.865     13  7499.731     7499.952     7570.112
467  JC+R2         3737.096     13  7500.192     7500.414     7570.574
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402178_.aln.model.gz
CPU time for ModelFinder: 0.571 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.894 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 203790)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3508.488
Optimal log-likelihood: -3508.488
Rate parameters:  A-C: 1.00000  A-G: 3.41636  A-T: 1.00000  C-G: 1.00000  C-T: 6.46024  G-T: 1.00000
Base frequencies:  A: 0.433  C: 0.141  G: 0.234  T: 0.192
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000187159 secs using 95.64% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000231 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 194% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000286 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3508.488
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 38 initial trees ... 0.010 seconds
Current best score: -3508.488

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3508.488
Iteration 10 / LogL: -3508.490 / Time: 0h:0m:1s
Iteration 20 / LogL: -3508.659 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3508.488 / CPU time: 0.194
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3508.488
Iteration 30 / LogL: -3508.490 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3508.488
UPDATE BEST LOG-LIKELIHOOD: -3508.488
UPDATE BEST LOG-LIKELIHOOD: -3508.488
UPDATE BEST LOG-LIKELIHOOD: -3508.488
Iteration 40 / LogL: -3508.488 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3508.488
UPDATE BEST LOG-LIKELIHOOD: -3508.488
Iteration 50 / LogL: -3508.678 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3522.035
UPDATE BEST LOG-LIKELIHOOD: -3508.488
Iteration 60 / LogL: -3508.490 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3508.488 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3508.488
Iteration 80 / LogL: -3508.490 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3508.490 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3508.488
Iteration 100 / LogL: -3508.488 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3521.518
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3508.488
Optimal log-likelihood: -3508.488
Rate parameters:  A-C: 1.00000  A-G: 3.41613  A-T: 1.00000  C-G: 1.00000  C-T: 6.45916  G-T: 1.00000
Base frequencies:  A: 0.433  C: 0.141  G: 0.234  T: 0.192
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -3508.488
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402178_.aln.splits.nex
Total tree length: 0.165

Total number of iterations: 102
CPU time used for tree search: 0.961 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.463 sec (0h:0m:1s)
Total CPU time used: 1.595 sec (0h:0m:1s)
Total wall-clock time used: 2.428 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402178_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402178_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402178_.aln.contree
Log-likelihood of consensus tree: -3508.488

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402178_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402178_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402178_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402178_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402178_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402178_.aln.log

Date and Time: Thu Oct 30 21:35:20 2025
