IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392948_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392948_.aln
Seed:    53872 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392948_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000308037 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 134 distinct patterns
90 parsimony-informative, 162 singleton sites, 687 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum   20.77%    passed     78.48%
   2  Diceros_bicornis       0.00%    passed     92.86%
   3  Equus_asinus           0.00%    passed     99.43%
   4  Equus_quagga           0.00%    passed     94.06%
   5  Equus_caballus         0.00%    passed     94.06%
   6  Canis_lupus            0.64%    passed     96.86%
   7  Bos_taurus             0.00%    passed     88.77%
****  TOTAL                  3.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2674.946
Optimal log-likelihood: -2674.942
Rate parameters:  A-C: 1.37984  A-G: 4.34513  A-T: 0.45212  C-G: 1.20885  C-T: 3.81393  G-T: 1.00000
375  TNe           2689.710     13  5405.420     5405.813     5468.402
376  TNe+I         2683.908     14  5395.817     5396.271     5463.644
377  TNe+G4        2684.086     14  5396.172     5396.627     5464.000
378  TNe+I+G4      2683.916     15  5397.832     5398.352     5470.504
379  TNe+R2        2684.331     15  5398.661     5399.181     5471.333
397  HKY+F         2687.516     15  5405.031     5405.551     5477.704
398  HKY+F+I       2681.330     16  5394.660     5395.250     5472.177
399  HKY+F+G4      2681.583     16  5395.167     5395.757     5472.684
400  HKY+F+I+G4    2681.353     17  5396.706     5397.371     5479.068
401  HKY+F+R2      2681.885     17  5397.771     5398.435     5480.133
419  K2P           2689.905     12  5403.810     5404.147     5461.948
420  K2P+I         2684.051     13  5394.102     5394.495     5457.084
421  K2P+G4        2684.252     13  5394.505     5394.898     5457.487
422  K2P+I+G4      2684.061     14  5396.123     5396.577     5463.950
423  K2P+R2        2684.532     14  5397.065     5397.519     5464.892
441  F81+F         2749.528     14  5527.055     5527.510     5594.883
442  F81+F+I       2745.621     15  5521.243     5521.763     5593.915
443  F81+F+G4      2745.817     15  5521.635     5522.155     5594.307
444  F81+F+I+G4    2745.751     16  5523.502     5524.092     5601.019
445  F81+F+R2      2745.738     16  5523.477     5524.067     5600.994
463  JC            2750.874     11  5523.749     5524.034     5577.042
464  JC+I          2747.038     12  5518.075     5518.412     5576.213
465  JC+G4         2747.220     12  5518.440     5518.777     5576.577
466  JC+I+G4       2747.180     13  5520.360     5520.754     5583.343
467  JC+R2         2747.143     13  5520.286     5520.680     5583.269
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392948_.aln.model.gz
CPU time for ModelFinder: 0.457 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.980 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 53872)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2684.051
Optimal log-likelihood: -2684.051
Rate parameters:  A-C: 1.00000  A-G: 4.13527  A-T: 1.00000  C-G: 1.00000  C-T: 4.13527  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.380
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000193834 secs using 97.51% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000251 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 198% CPU
Computing RapidNJ tree took 0.000169 sec (of wall-clock time) 0.000338 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2684.052
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 41 initial trees ... 0.013 seconds
Current best score: -2684.051

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2684.051
Iteration 10 / LogL: -2684.205 / Time: 0h:0m:1s
Iteration 20 / LogL: -2684.088 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2684.051 / CPU time: 0.174
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2684.170 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2684.051 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2684.085 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2709.989
Iteration 60 / LogL: -2684.052 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2684.051 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2684.059 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2684.051 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2684.844 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2709.989
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2684.051
Optimal log-likelihood: -2684.051
Rate parameters:  A-C: 1.00000  A-G: 4.13502  A-T: 1.00000  C-G: 1.00000  C-T: 4.13502  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.380
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2684.051
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392948_.aln.splits.nex
Total tree length: 0.365

Total number of iterations: 102
CPU time used for tree search: 0.982 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.168 sec (0h:0m:1s)
Total CPU time used: 1.543 sec (0h:0m:1s)
Total wall-clock time used: 2.252 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392948_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392948_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392948_.aln.contree
Log-likelihood of consensus tree: -2684.052

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392948_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392948_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392948_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392948_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392948_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392948_.aln.log

Date and Time: Thu Oct 30 21:29:01 2025
