IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395998_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395998_.aln
Seed:    214800 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395998_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000341892 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1056 columns, 147 distinct patterns
103 parsimony-informative, 173 singleton sites, 780 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum   30.40%    passed     11.46%
   2  Diceros_bicornis       0.00%    passed     67.93%
   3  Equus_asinus           0.00%    passed     94.43%
   4  Equus_quagga           0.00%    passed     96.59%
   5  Equus_caballus         0.00%    passed     99.04%
   6  Canis_lupus            0.00%    passed     42.70%
   7  Bos_taurus             2.27%    passed     71.60%
****  TOTAL                  4.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2947.816
Optimal log-likelihood: -2947.813
Rate parameters:  A-C: 0.93443  A-G: 4.12268  A-T: 0.54842  C-G: 1.04401  C-T: 3.96994  G-T: 1.00000
 91  TIM3+F+G4     2949.573     18  5935.146     5935.806     6024.467
 92  TIM3+F+I+G4   2948.868     19  5935.735     5936.469     6030.018
 93  TIM3+F+R2     2949.819     19  5937.638     5938.371     6031.920
111  TIM3e         2998.037     14  6024.074     6024.477     6093.545
112  TIM3e+I       2991.665     15  6013.330     6013.792     6087.764
113  TIM3e+G4      2992.145     15  6014.291     6014.752     6088.724
114  TIM3e+I+G4    2991.668     16  6015.336     6015.860     6094.732
115  TIM3e+R2      2992.338     16  6016.675     6017.199     6096.071
133  TIM2+F        2955.586     17  5945.173     5945.762     6029.531
134  TIM2+F+I      2948.504     18  5933.009     5933.668     6022.329
135  TIM2+F+G4     2949.255     18  5934.509     5935.169     6023.830
136  TIM2+F+I+G4   2948.534     19  5935.069     5935.803     6029.352
137  TIM2+F+R2     2949.465     19  5936.930     5937.664     6031.213
155  TIM2e         2997.509     14  6023.017     6023.421     6092.489
156  TIM2e+I       2990.972     15  6011.944     6012.405     6086.377
157  TIM2e+G4      2991.529     15  6013.058     6013.519     6087.491
158  TIM2e+I+G4    2990.979     16  6013.959     6014.482     6093.355
159  TIM2e+R2      2991.726     16  6015.452     6015.975     6094.848
177  TIM+F         2956.223     17  5946.445     5947.035     6030.803
178  TIM+F+I       2949.160     18  5934.321     5934.981     6023.641
179  TIM+F+G4      2949.919     18  5935.837     5936.497     6025.157
180  TIM+F+I+G4    2949.186     19  5936.371     5937.105     6030.654
181  TIM+F+R2      2950.115     19  5938.231     5938.965     6032.514
199  TIMe          3000.472     14  6028.945     6029.348     6098.416
200  TIMe+I        2994.263     15  6018.526     6018.987     6092.960
201  TIMe+G4       2994.834     15  6019.668     6020.129     6094.101
202  TIMe+I+G4     2994.264     16  6020.527     6021.051     6099.923
203  TIMe+R2       2994.937     16  6021.874     6022.397     6101.270
221  TPM3u+F       2955.891     16  5943.781     5944.305     6023.177
222  TPM3u+F+I     2948.870     17  5931.741     5932.330     6016.099
223  TPM3u+F+G4    2949.591     17  5933.181     5933.771     6017.539
224  TPM3u+F+I+G4  2948.896     18  5933.793     5934.453     6023.113
225  TPM3u+F+R2    2949.798     18  5935.596     5936.256     6024.917
243  TPM3          2998.036     13  6022.072     6022.422     6086.582
244  TPM3+I        2991.666     14  6011.333     6011.736     6080.804
245  TPM3+G4       2992.147     14  6012.295     6012.698     6081.766
246  TPM3+I+G4     2991.669     15  6013.337     6013.799     6087.771
247  TPM3+R2       2992.337     15  6014.675     6015.136     6089.108
265  TPM2u+F       2955.618     16  5943.236     5943.759     6022.632
266  TPM2u+F+I     2948.531     17  5931.061     5931.651     6015.419
267  TPM2u+F+G4    2949.271     17  5932.542     5933.132     6016.900
268  TPM2u+F+I+G4  2948.561     18  5933.122     5933.782     6022.443
269  TPM2u+F+R2    2949.488     18  5934.975     5935.635     6024.296
287  TPM2          2997.509     13  6021.017     6021.367     6085.527
288  TPM2+I        2990.975     14  6009.949     6010.353     6079.421
289  TPM2+G4       2991.529     14  6011.059     6011.462     6080.530
290  TPM2+I+G4     2990.982     15  6011.964     6012.425     6086.398
291  TPM2+R2       2991.726     15  6013.452     6013.913     6087.886
309  K3Pu+F        2956.253     16  5944.505     5945.029     6023.901
310  K3Pu+F+I      2949.188     17  5932.375     5932.965     6016.733
311  K3Pu+F+G4     2949.935     17  5933.870     5934.459     6018.228
312  K3Pu+F+I+G4   2949.213     18  5934.426     5935.085     6023.746
313  K3Pu+F+R2     2950.138     18  5936.277     5936.936     6025.597
331  K3P           3000.470     13  6026.940     6027.290     6091.450
332  K3P+I         2994.263     14  6016.526     6016.930     6085.998
333  K3P+G4        2994.833     14  6017.667     6018.070     6087.138
334  K3P+I+G4      2994.264     15  6018.528     6018.990     6092.962
335  K3P+R2        2994.936     15  6019.872     6020.333     6094.306
353  TN+F          2956.242     16  5944.484     5945.007     6023.880
354  TN+F+I        2949.170     17  5932.341     5932.931     6016.699
355  TN+F+G4       2949.926     17  5933.852     5934.441     6018.210
356  TN+F+I+G4     2949.196     18  5934.393     5935.053     6023.713
357  TN+F+R2       2950.128     18  5936.256     5936.915     6025.576
375  TNe           3000.612     13  6027.225     6027.574     6091.734
376  TNe+I         2994.457     14  6016.913     6017.317     6086.385
377  TNe+G4        2995.030     14  6018.060     6018.464     6087.532
378  TNe+I+G4      2994.458     15  6018.916     6019.378     6093.350
379  TNe+R2        2995.120     15  6020.241     6020.702     6094.674
397  HKY+F         2956.272     15  5942.544     5943.005     6016.977
398  HKY+F+I       2949.198     16  5930.396     5930.919     6009.792
399  HKY+F+G4      2949.944     16  5931.888     5932.412     6011.284
400  HKY+F+I+G4    2949.224     17  5932.449     5933.038     6016.807
401  HKY+F+R2      2950.149     17  5934.298     5934.887     6018.656
419  K2P           3000.612     12  6025.225     6025.524     6084.772
420  K2P+I         2994.457     13  6014.914     6015.263     6079.423
421  K2P+G4        2995.030     13  6016.060     6016.410     6080.570
422  K2P+I+G4      2994.458     14  6016.917     6017.320     6086.388
423  K2P+R2        2995.119     14  6018.237     6018.641     6087.709
441  F81+F         3026.382     14  6080.764     6081.167     6150.235
442  F81+F+I       3021.363     15  6072.727     6073.188     6147.161
443  F81+F+G4      3022.002     15  6074.004     6074.466     6148.438
444  F81+F+I+G4    3021.427     16  6074.853     6075.377     6154.249
445  F81+F+R2      3021.835     16  6075.670     6076.194     6155.066
463  JC            3063.732     11  6149.463     6149.716     6204.048
464  JC+I          3059.002     12  6142.003     6142.302     6201.550
465  JC+G4         3059.553     12  6143.106     6143.405     6202.653
466  JC+I+G4       3059.095     13  6144.190     6144.539     6208.699
467  JC+R2         3059.389     13  6144.778     6145.128     6209.288
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395998_.aln.model.gz
CPU time for ModelFinder: 0.498 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.150 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 214800)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2949.198
Optimal log-likelihood: -2949.198
Rate parameters:  A-C: 1.00000  A-G: 4.32379  A-T: 1.00000  C-G: 1.00000  C-T: 4.32379  G-T: 1.00000
Base frequencies:  A: 0.184  C: 0.324  G: 0.305  T: 0.188
Proportion of invariable sites: 0.390
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174046 secs using 98.82% CPU
Computing ML distances took 0.000218 sec (of wall-clock time) 0.000223 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.71933e-05 secs using 94.1% CPU
Computing RapidNJ tree took 0.000110 sec (of wall-clock time) 0.000110 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2949.200
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 38 initial trees ... 0.035 seconds
Current best score: -2949.198

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2949.198
Iteration 10 / LogL: -2949.207 / Time: 0h:0m:1s
Iteration 20 / LogL: -2949.200 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2949.198 / CPU time: 0.250
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2949.198
UPDATE BEST LOG-LIKELIHOOD: -2949.198
Iteration 30 / LogL: -2949.200 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2949.200 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2949.198 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2964.630
Iteration 60 / LogL: -2949.198 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2949.200 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2949.201 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2949.200 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2949.198 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2966.112
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2949.198
Optimal log-likelihood: -2949.198
Rate parameters:  A-C: 1.00000  A-G: 4.32291  A-T: 1.00000  C-G: 1.00000  C-T: 4.32291  G-T: 1.00000
Base frequencies:  A: 0.184  C: 0.324  G: 0.305  T: 0.188
Proportion of invariable sites: 0.390
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2949.198
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395998_.aln.splits.nex
Total tree length: 0.366

Total number of iterations: 102
CPU time used for tree search: 1.043 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.833 sec (0h:0m:1s)
Total CPU time used: 1.620 sec (0h:0m:1s)
Total wall-clock time used: 3.131 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395998_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395998_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395998_.aln.contree
Log-likelihood of consensus tree: -2949.200

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395998_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395998_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395998_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395998_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395998_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395998_.aln.log

Date and Time: Thu Oct 30 21:31:07 2025
