IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390816_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390816_.aln
Seed:    758373 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390816_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000216007 secs using 66.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 76 distinct patterns
72 parsimony-informative, 81 singleton sites, 444 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     74.65%
   2  Diceros_bicornis       0.00%    passed     76.94%
   3  Equus_asinus           0.00%    passed     98.85%
   4  Equus_quagga           0.00%    passed     97.75%
   5  Equus_caballus         0.00%    passed     97.39%
   6  Canis_lupus            0.50%    passed     92.85%
   7  Bos_taurus             0.00%    passed     61.61%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1655.324
Optimal log-likelihood: -1655.318
Rate parameters:  A-C: 0.78887  A-G: 2.17211  A-T: 0.21256  C-G: 0.70355  C-T: 4.04758  G-T: 1.00000
 91  TIM3+F+G4     1657.805     18  3351.610     3352.793     3430.664
 92  TIM3+F+I+G4   1657.457     19  3352.914     3354.231     3436.360
 93  TIM3+F+R2     1658.503     19  3355.006     3356.323     3438.452
111  TIM3e         1685.781     14  3399.562     3400.284     3461.049
112  TIM3e+I       1681.000     15  3392.001     3392.827     3457.879
113  TIM3e+G4      1681.432     15  3392.864     3393.690     3458.743
114  TIM3e+I+G4    1681.078     16  3394.157     3395.095     3464.428
115  TIM3e+R2      1681.832     16  3395.664     3396.602     3465.935
133  TIM2+F        1663.485     17  3360.970     3362.027     3435.633
134  TIM2+F+I      1656.534     18  3349.067     3350.251     3428.122
135  TIM2+F+G4     1657.346     18  3350.691     3351.875     3429.746
136  TIM2+F+I+G4   1656.976     19  3351.953     3353.270     3435.399
137  TIM2+F+R2     1658.071     19  3354.142     3355.459     3437.588
155  TIM2e         1684.950     14  3397.899     3398.621     3459.386
156  TIM2e+I       1680.331     15  3390.662     3391.489     3456.541
157  TIM2e+G4      1680.798     15  3391.596     3392.423     3457.475
158  TIM2e+I+G4    1680.390     16  3392.780     3393.718     3463.051
159  TIM2e+R2      1681.123     16  3394.246     3395.184     3464.517
177  TIM+F         1663.800     17  3361.599     3362.656     3436.262
178  TIM+F+I       1656.368     18  3348.736     3349.920     3427.791
179  TIM+F+G4      1657.207     18  3350.415     3351.598     3429.469
180  TIM+F+I+G4    1656.870     19  3351.740     3353.057     3435.186
181  TIM+F+R2      1657.770     19  3353.539     3354.857     3436.986
199  TIMe          1687.039     14  3402.078     3402.800     3463.565
200  TIMe+I        1682.145     15  3394.291     3395.117     3460.170
201  TIMe+G4       1682.668     15  3395.336     3396.162     3461.215
202  TIMe+I+G4     1682.243     16  3396.487     3397.425     3466.757
203  TIMe+R2       1683.052     16  3398.104     3399.042     3468.375
221  TPM3u+F       1667.863     16  3367.726     3368.664     3437.997
222  TPM3u+F+I     1660.773     17  3355.546     3356.603     3430.208
223  TPM3u+F+G4    1661.297     17  3356.593     3357.650     3431.256
224  TPM3u+F+I+G4  1661.100     18  3358.199     3359.383     3437.254
225  TPM3u+F+R2    1662.037     18  3360.074     3361.258     3439.129
243  TPM3          1687.218     13  3400.436     3401.060     3457.531
244  TPM3+I        1682.516     14  3393.032     3393.753     3454.519
245  TPM3+G4       1682.837     14  3393.673     3394.395     3455.160
246  TPM3+I+G4     1682.591     15  3395.182     3396.009     3461.061
247  TPM3+R2       1683.256     15  3396.511     3397.337     3462.390
265  TPM2u+F       1667.159     16  3366.317     3367.255     3436.588
266  TPM2u+F+I     1660.363     17  3354.725     3355.782     3429.388
267  TPM2u+F+G4    1660.878     17  3355.755     3356.812     3430.418
268  TPM2u+F+I+G4  1660.667     18  3357.333     3358.517     3436.388
269  TPM2u+F+R2    1661.642     18  3359.284     3360.467     3438.339
287  TPM2          1686.373     13  3398.746     3399.371     3455.841
288  TPM2+I        1681.781     14  3391.561     3392.283     3453.048
289  TPM2+G4       1682.109     14  3392.217     3392.939     3453.704
290  TPM2+I+G4     1681.842     15  3393.685     3394.511     3459.564
291  TPM2+R2       1682.487     15  3394.974     3395.800     3460.853
309  K3Pu+F        1667.497     16  3366.994     3367.932     3437.265
310  K3Pu+F+I      1660.143     17  3354.285     3355.342     3428.948
311  K3Pu+F+G4     1660.679     17  3355.358     3356.415     3430.020
312  K3Pu+F+I+G4   1660.494     18  3356.988     3358.171     3436.043
313  K3Pu+F+R2     1661.292     18  3358.585     3359.768     3437.639
331  K3P           1688.474     13  3402.948     3403.572     3460.043
332  K3P+I         1683.628     14  3395.256     3395.977     3456.743
333  K3P+G4        1684.019     14  3396.039     3396.760     3457.525
334  K3P+I+G4      1683.723     15  3397.447     3398.273     3463.326
335  K3P+R2        1684.440     15  3398.880     3399.707     3464.759
353  TN+F          1664.243     16  3360.487     3361.424     3430.757
354  TN+F+I        1656.994     17  3347.988     3349.045     3422.651
355  TN+F+G4       1657.820     17  3349.640     3350.697     3424.302
356  TN+F+I+G4     1657.469     18  3350.937     3352.121     3429.992
357  TN+F+R2       1658.428     18  3352.856     3354.039     3431.910
375  TNe           1687.120     13  3400.240     3400.865     3457.335
376  TNe+I         1682.235     14  3392.469     3393.191     3453.956
377  TNe+G4        1682.757     14  3393.515     3394.236     3455.001
378  TNe+I+G4      1682.331     15  3394.662     3395.488     3460.540
379  TNe+R2        1683.137     15  3396.274     3397.100     3462.153
397  HKY+F         1667.941     15  3365.881     3366.707     3431.760
398  HKY+F+I       1660.781     16  3353.563     3354.501     3423.834
399  HKY+F+G4      1661.317     16  3354.633     3355.571     3424.904
400  HKY+F+I+G4    1661.117     17  3356.234     3357.291     3430.896
401  HKY+F+R2      1661.968     17  3357.936     3358.993     3432.599
419  K2P           1688.554     12  3401.108     3401.642     3453.811
420  K2P+I         1683.716     13  3393.432     3394.057     3450.527
421  K2P+G4        1684.108     13  3394.216     3394.840     3451.310
422  K2P+I+G4      1683.811     14  3395.622     3396.343     3457.109
423  K2P+R2        1684.524     14  3397.049     3397.770     3458.535
441  F81+F         1700.670     14  3429.339     3430.061     3490.826
442  F81+F+I       1695.918     15  3421.836     3422.662     3487.715
443  F81+F+G4      1696.441     15  3422.881     3423.707     3488.760
444  F81+F+I+G4    1696.004     16  3424.008     3424.946     3494.278
445  F81+F+R2      1696.725     16  3425.449     3426.387     3495.720
463  JC            1718.587     11  3459.174     3459.626     3507.485
464  JC+I          1714.635     12  3453.270     3453.804     3505.973
465  JC+G4         1715.050     12  3454.100     3454.635     3506.803
466  JC+I+G4       1714.644     13  3455.289     3455.913     3512.384
467  JC+R2         1715.151     13  3456.302     3456.926     3513.397
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390816_.aln.model.gz
CPU time for ModelFinder: 0.551 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.274 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 758373)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1656.994
Optimal log-likelihood: -1656.994
Rate parameters:  A-C: 1.00000  A-G: 3.01083  A-T: 1.00000  C-G: 1.00000  C-T: 5.67159  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.289  G: 0.334  T: 0.168
Proportion of invariable sites: 0.483
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 94.79% CPU
Computing ML distances took 0.000267 sec (of wall-clock time) 0.000263 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 200.7% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000290 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1656.995
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 40 initial trees ... 0.012 seconds
Current best score: -1656.994

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1656.994
Iteration 10 / LogL: -1657.025 / Time: 0h:0m:1s
Iteration 20 / LogL: -1657.032 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1656.994 / CPU time: 0.130
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1657.486 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1677.258 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1657.003 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1677.381
Iteration 60 / LogL: -1657.391 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1656.994
Iteration 70 / LogL: -1657.025 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1656.995 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1677.258 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1657.053 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1678.019
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1656.994
Optimal log-likelihood: -1656.994
Rate parameters:  A-C: 1.00000  A-G: 2.99613  A-T: 1.00000  C-G: 1.00000  C-T: 5.66732  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.289  G: 0.334  T: 0.168
Proportion of invariable sites: 0.483
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1656.994
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390816_.aln.splits.nex
Total tree length: 0.373

Total number of iterations: 102
CPU time used for tree search: 0.989 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.251 sec (0h:0m:1s)
Total CPU time used: 1.631 sec (0h:0m:1s)
Total wall-clock time used: 2.631 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390816_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390816_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390816_.aln.contree
Log-likelihood of consensus tree: -1656.995

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390816_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390816_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390816_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390816_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390816_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390816_.aln.log

Date and Time: Thu Oct 30 21:27:33 2025
