IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402788_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402788_.aln
Seed:    974147 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402788_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000328779 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1059 columns, 96 distinct patterns
54 parsimony-informative, 132 singleton sites, 873 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum   15.58%    failed      1.68%
   2  Diceros_bicornis       0.00%    passed     97.51%
   3  Equus_asinus           0.00%    passed     97.35%
   4  Equus_quagga           1.42%    passed     99.86%
   5  Equus_caballus         0.00%    passed     98.29%
   6  Canis_lupus            0.28%    passed     85.01%
   7  Bos_taurus             0.28%    passed     16.45%
****  TOTAL                  2.51%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2480.067
Optimal log-likelihood: -2480.066
Rate parameters:  A-C: 1.18928  A-G: 3.50436  A-T: 0.29562  C-G: 1.21350  C-T: 5.77581  G-T: 1.00000
 90  TIM3+F+I      2482.147     18  5000.294     5000.951     5089.665
 91  TIM3+F+G4     2482.192     18  5000.383     5001.041     5089.755
 92  TIM3+F+I+G4   2482.176     19  5002.352     5003.083     5096.688
 93  TIM3+F+R2     2482.517     19  5003.034     5003.766     5097.371
111  TIM3e         2505.395     14  5038.790     5039.192     5108.301
112  TIM3e+I       2499.871     15  5029.741     5030.202     5104.218
113  TIM3e+G4      2499.917     15  5029.833     5030.294     5104.310
114  TIM3e+I+G4    2499.899     16  5031.798     5032.320     5111.239
115  TIM3e+R2      2500.279     16  5032.559     5033.081     5112.000
133  TIM2+F        2488.890     17  5011.781     5012.369     5096.187
134  TIM2+F+I      2483.170     18  5002.340     5002.998     5091.711
135  TIM2+F+G4     2483.220     18  5002.440     5003.097     5091.811
136  TIM2+F+I+G4   2483.203     19  5004.406     5005.137     5098.742
137  TIM2+F+R2     2483.541     19  5005.082     5005.814     5099.419
155  TIM2e         2507.381     14  5042.762     5043.165     5112.274
156  TIM2e+I       2501.914     15  5033.828     5034.288     5108.304
157  TIM2e+G4      2501.967     15  5033.934     5034.394     5108.410
158  TIM2e+I+G4    2501.947     16  5035.894     5036.416     5115.335
159  TIM2e+R2      2502.316     16  5036.631     5037.153     5116.073
177  TIM+F         2489.243     17  5012.486     5013.074     5096.892
178  TIM+F+I       2483.583     18  5003.165     5003.823     5092.536
179  TIM+F+G4      2483.589     18  5003.179     5003.836     5092.550
180  TIM+F+I+G4    2483.587     19  5005.174     5005.906     5099.511
181  TIM+F+R2      2483.929     19  5005.858     5006.590     5100.195
199  TIMe          2507.885     14  5043.771     5044.173     5113.282
200  TIMe+I        2502.496     15  5034.991     5035.451     5109.467
201  TIMe+G4       2502.507     15  5035.015     5035.475     5109.491
202  TIMe+I+G4     2502.504     16  5037.007     5037.529     5116.449
203  TIMe+R2       2502.872     16  5037.744     5038.266     5117.185
221  TPM3u+F       2490.992     16  5013.984     5014.506     5093.425
222  TPM3u+F+I     2485.312     17  5004.623     5005.211     5089.029
223  TPM3u+F+G4    2485.339     17  5004.678     5005.266     5089.084
224  TPM3u+F+I+G4  2485.328     18  5006.656     5007.313     5096.027
225  TPM3u+F+R2    2485.677     18  5007.353     5008.011     5096.725
243  TPM3          2505.643     13  5037.286     5037.634     5101.832
244  TPM3+I        2500.166     14  5028.332     5028.734     5097.843
245  TPM3+G4       2500.209     14  5028.418     5028.820     5097.929
246  TPM3+I+G4     2500.191     15  5030.381     5030.842     5104.858
247  TPM3+R2       2500.580     15  5031.160     5031.620     5105.636
265  TPM2u+F       2492.025     16  5016.050     5016.572     5095.491
266  TPM2u+F+I     2486.311     17  5006.622     5007.210     5091.028
267  TPM2u+F+G4    2486.348     17  5006.696     5007.284     5091.102
268  TPM2u+F+I+G4  2486.334     18  5008.669     5009.327     5098.040
269  TPM2u+F+R2    2486.682     18  5009.364     5010.021     5098.735
287  TPM2          2507.623     13  5041.246     5041.594     5105.792
288  TPM2+I        2502.182     14  5032.364     5032.766     5101.875
289  TPM2+G4       2502.233     14  5032.466     5032.868     5101.977
290  TPM2+I+G4     2502.212     15  5034.425     5034.885     5108.901
291  TPM2+R2       2502.588     15  5035.176     5035.636     5109.652
309  K3Pu+F        2492.392     16  5016.784     5017.306     5096.226
310  K3Pu+F+I      2486.744     17  5007.487     5008.075     5091.894
311  K3Pu+F+G4     2486.733     17  5007.466     5008.054     5091.873
312  K3Pu+F+I+G4   2486.735     18  5009.471     5010.129     5098.842
313  K3Pu+F+R2     2487.090     18  5010.181     5010.838     5099.552
331  K3P           2508.131     13  5042.262     5042.610     5106.808
332  K3P+I         2502.772     14  5033.545     5033.947     5103.056
333  K3P+G4        2502.780     14  5033.561     5033.963     5103.072
334  K3P+I+G4      2502.777     15  5035.555     5036.015     5110.031
335  K3P+R2        2503.152     15  5036.304     5036.764     5110.780
353  TN+F          2489.642     16  5011.285     5011.807     5090.726
354  TN+F+I        2483.965     17  5001.930     5002.518     5086.336
355  TN+F+G4       2484.020     17  5002.041     5002.629     5086.447
356  TN+F+I+G4     2484.001     18  5004.001     5004.659     5093.373
357  TN+F+R2       2484.330     18  5004.660     5005.318     5094.032
375  TNe           2508.256     13  5042.513     5042.861     5107.059
376  TNe+I         2502.855     14  5033.711     5034.113     5103.222
377  TNe+G4        2502.915     14  5033.829     5034.231     5103.340
378  TNe+I+G4      2502.891     15  5035.782     5036.243     5110.259
379  TNe+R2        2503.249     15  5036.498     5036.958     5110.974
397  HKY+F         2492.789     15  5015.577     5016.037     5090.053
398  HKY+F+I       2487.117     16  5006.235     5006.757     5085.676
399  HKY+F+G4      2487.155     16  5006.310     5006.833     5085.752
400  HKY+F+I+G4    2487.141     17  5008.282     5008.870     5092.688
401  HKY+F+R2      2487.482     17  5008.964     5009.552     5093.370
419  K2P           2508.501     12  5041.002     5041.301     5100.583
420  K2P+I         2503.129     13  5032.258     5032.607     5096.804
421  K2P+G4        2503.185     13  5032.370     5032.718     5096.916
422  K2P+I+G4      2503.162     14  5034.325     5034.727     5103.836
423  K2P+R2        2503.526     14  5035.051     5035.453     5104.562
441  F81+F         2540.002     14  5108.004     5108.406     5177.515
442  F81+F+I       2535.416     15  5100.833     5101.293     5175.309
443  F81+F+G4      2535.661     15  5101.322     5101.782     5175.798
444  F81+F+I+G4    2535.510     16  5103.020     5103.542     5182.461
445  F81+F+R2      2535.826     16  5103.651     5104.173     5183.093
463  JC            2558.896     11  5139.791     5140.043     5194.407
464  JC+I          2554.488     12  5132.975     5133.274     5192.556
465  JC+G4         2554.735     12  5133.471     5133.769     5193.051
466  JC+I+G4       2554.570     13  5135.141     5135.489     5199.687
467  JC+R2         2554.944     13  5135.888     5136.236     5200.434
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402788_.aln.model.gz
CPU time for ModelFinder: 0.606 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.549 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 974147)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2487.117
Optimal log-likelihood: -2487.117
Rate parameters:  A-C: 1.00000  A-G: 4.42634  A-T: 1.00000  C-G: 1.00000  C-T: 4.42634  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.233  G: 0.298  T: 0.190
Proportion of invariable sites: 0.509
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000190973 secs using 99.49% CPU
Computing ML distances took 0.000245 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.07832e-05 secs using 187.1% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000270 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2487.978
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.032 second
Computing log-likelihood of 38 initial trees ... 0.009 seconds
Current best score: -2487.117

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2487.117
Iteration 10 / LogL: -2487.122 / Time: 0h:0m:1s
Iteration 20 / LogL: -2487.118 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2487.117 / CPU time: 0.102
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2487.117
Iteration 30 / LogL: -2487.138 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2488.029 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2488.013 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2535.522
Iteration 60 / LogL: -2487.131 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2488.018 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2487.153 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2487.984 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2488.003 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2535.522
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2487.117
Optimal log-likelihood: -2487.117
Rate parameters:  A-C: 1.00000  A-G: 4.42606  A-T: 1.00000  C-G: 1.00000  C-T: 4.42606  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.233  G: 0.298  T: 0.190
Proportion of invariable sites: 0.509
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2487.117
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402788_.aln.splits.nex
Total tree length: 0.227

Total number of iterations: 102
CPU time used for tree search: 1.029 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.047 sec (0h:0m:1s)
Total CPU time used: 1.717 sec (0h:0m:1s)
Total wall-clock time used: 2.680 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402788_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402788_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402788_.aln.contree
Log-likelihood of consensus tree: -2487.117

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402788_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402788_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402788_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402788_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402788_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402788_.aln.log

Date and Time: Thu Oct 30 21:35:46 2025
