IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387859_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387859_.aln
Seed:    421458 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387859_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000265837 secs using 98.93% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 753 columns, 54 distinct patterns
28 parsimony-informative, 129 singleton sites, 596 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed    100.00%
   2  Diceros_bicornis       0.00%    passed     99.37%
   3  Equus_asinus           0.00%    passed     99.38%
   4  Equus_quagga           0.00%    passed     99.38%
   5  Equus_caballus         0.00%    passed     99.38%
   6  Canis_lupus            0.00%    passed     87.32%
   7  Bos_taurus             2.79%    passed     35.24%
****  TOTAL                  0.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101387859_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101387859_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1778.522
Optimal log-likelihood: -1778.519
Rate parameters:  A-C: 0.94834  A-G: 3.31630  A-T: 0.66140  C-G: 1.28131  C-T: 3.39963  G-T: 1.00000
114  TIM3e+I+G4    1790.011     14  3608.022     3608.591     3672.759
115  TIM3e+R2      1790.644     14  3609.288     3609.857     3674.025
133  TIM2+F        1781.453     15  3592.906     3593.557     3662.267
134  TIM2+F+I      1778.795     16  3589.591     3590.330     3663.576
135  TIM2+F+G4     1778.995     16  3589.989     3590.728     3663.974
136  TIM2+F+I+G4   1778.908     17  3591.815     3592.648     3670.424
137  TIM2+F+R2     1779.626     17  3593.251     3594.084     3671.860
155  TIM2e         1792.621     12  3609.242     3609.663     3664.731
156  TIM2e+I       1790.179     13  3606.358     3606.851     3666.471
157  TIM2e+G4      1790.384     13  3606.768     3607.260     3666.881
158  TIM2e+I+G4    1790.280     14  3608.560     3609.130     3673.297
159  TIM2e+R2      1790.890     14  3609.781     3610.350     3674.517
177  TIM+F         1781.791     15  3593.582     3594.234     3662.943
178  TIM+F+I       1779.282     16  3590.563     3591.302     3664.548
179  TIM+F+G4      1779.457     16  3590.914     3591.653     3664.899
180  TIM+F+I+G4    1779.377     17  3592.753     3593.586     3671.362
181  TIM+F+R2      1780.015     17  3594.031     3594.864     3672.640
199  TIMe          1792.577     12  3609.153     3609.575     3664.642
200  TIMe+I        1790.167     13  3606.333     3606.826     3666.446
201  TIMe+G4       1790.335     13  3606.669     3607.162     3666.782
202  TIMe+I+G4     1790.261     14  3608.521     3609.090     3673.258
203  TIMe+R2       1790.853     14  3609.706     3610.275     3674.443
221  TPM3u+F       1781.558     14  3591.115     3591.685     3655.852
222  TPM3u+F+I     1778.954     15  3587.909     3588.560     3657.270
223  TPM3u+F+G4    1779.158     15  3588.316     3588.967     3657.677
224  TPM3u+F+I+G4  1779.070     16  3590.139     3590.878     3664.124
225  TPM3u+F+R2    1779.753     16  3591.505     3592.244     3665.490
243  TPM3          1792.399     11  3606.798     3607.154     3657.663
244  TPM3+I        1789.902     12  3603.803     3604.225     3659.292
245  TPM3+G4       1790.093     12  3604.186     3604.608     3659.675
246  TPM3+I+G4     1790.010     13  3606.021     3606.513     3666.134
247  TPM3+R2       1790.644     13  3607.289     3607.781     3667.402
265  TPM2u+F       1781.458     14  3590.916     3591.485     3655.653
266  TPM2u+F+I     1778.801     15  3587.602     3588.253     3656.963
267  TPM2u+F+G4    1778.996     15  3587.992     3588.643     3657.353
268  TPM2u+F+I+G4  1778.911     16  3589.822     3590.561     3663.807
269  TPM2u+F+R2    1779.630     16  3591.259     3591.998     3665.244
287  TPM2          1792.622     11  3607.243     3607.599     3658.108
288  TPM2+I        1790.179     12  3604.359     3604.780     3659.848
289  TPM2+G4       1790.379     12  3604.757     3605.179     3660.246
290  TPM2+I+G4     1790.279     13  3606.558     3607.051     3666.671
291  TPM2+R2       1790.891     13  3607.782     3608.274     3667.895
309  K3Pu+F        1781.796     14  3591.592     3592.161     3656.329
310  K3Pu+F+I      1779.286     15  3588.573     3589.224     3657.934
311  K3Pu+F+G4     1779.460     15  3588.920     3589.571     3658.281
312  K3Pu+F+I+G4   1779.383     16  3590.766     3591.505     3664.751
313  K3Pu+F+R2     1780.021     16  3592.042     3592.781     3666.027
331  K3P           1792.578     11  3607.156     3607.512     3658.020
332  K3P+I         1790.164     12  3604.329     3604.750     3659.818
333  K3P+G4        1790.334     12  3604.669     3605.090     3660.158
334  K3P+I+G4      1790.259     13  3606.519     3607.011     3666.631
335  K3P+R2        1790.851     13  3607.703     3608.195     3667.816
353  TN+F          1781.856     14  3591.711     3592.280     3656.448
354  TN+F+I        1779.344     15  3588.687     3589.339     3658.048
355  TN+F+G4       1779.514     15  3589.027     3589.678     3658.388
356  TN+F+I+G4     1779.437     16  3590.874     3591.613     3664.859
357  TN+F+R2       1780.078     16  3592.156     3592.895     3666.141
375  TNe           1792.624     11  3607.249     3607.605     3658.114
376  TNe+I         1790.199     12  3604.399     3604.820     3659.887
377  TNe+G4        1790.366     12  3604.733     3605.154     3660.221
378  TNe+I+G4      1790.293     13  3606.585     3607.078     3666.698
379  TNe+R2        1790.892     13  3607.784     3608.277     3667.897
397  HKY+F         1781.861     13  3589.722     3590.215     3649.835
398  HKY+F+I       1779.350     14  3586.701     3587.270     3651.438
399  HKY+F+G4      1779.518     14  3587.035     3587.604     3651.772
400  HKY+F+I+G4    1779.444     15  3588.887     3589.538     3658.248
401  HKY+F+R2      1780.085     15  3590.171     3590.822     3659.531
419  K2P           1792.626     10  3605.251     3605.548     3651.492
420  K2P+I         1790.199     11  3602.398     3602.754     3653.263
421  K2P+G4        1790.366     11  3602.732     3603.088     3653.597
422  K2P+I+G4      1790.293     12  3604.586     3605.008     3660.075
423  K2P+R2        1790.894     12  3605.787     3606.209     3661.276
441  F81+F         1802.939     12  3629.879     3630.300     3685.367
442  F81+F+I       1802.378     13  3630.757     3631.249     3690.870
443  F81+F+G4      1802.421     13  3630.842     3631.335     3690.955
444  F81+F+I+G4    1802.638     14  3633.277     3633.846     3698.014
445  F81+F+R2      1802.417     14  3632.835     3633.404     3697.572
463  JC            1812.792     9   3643.584     3643.826     3685.200
464  JC+I          1812.225     10  3644.451     3644.747     3690.692
465  JC+G4         1812.273     10  3644.545     3644.842     3690.786
466  JC+I+G4       1812.478     11  3646.956     3647.312     3697.820
467  JC+R2         1812.266     11  3646.533     3646.889     3697.397
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387859_.aln.model.gz
CPU time for ModelFinder: 0.309 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.494 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 421458)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1781.861
Optimal log-likelihood: -1781.861
Rate parameters:  A-C: 1.00000  A-G: 2.93405  A-T: 1.00000  C-G: 1.00000  C-T: 2.93405  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.233  G: 0.203  T: 0.246
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000129938 secs using 100% CPU
Computing ML distances took 0.000166 sec (of wall-clock time) 0.000172 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 99.76% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000127 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1781.861
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1781.861

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1781.861 / CPU time: 0.081
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1781.862 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1781.861
Iteration 20 / LogL: -1781.861 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1781.861
Iteration 30 / LogL: -1781.862 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -1781.882 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1781.861 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1805.022
Iteration 60 / LogL: -1781.863 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1781.873 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1781.861 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1781.874 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1781.917 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1805.190
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1781.861
Optimal log-likelihood: -1781.861
Rate parameters:  A-C: 1.00000  A-G: 2.93405  A-T: 1.00000  C-G: 1.00000  C-T: 2.93405  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.233  G: 0.203  T: 0.246
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1781.861
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387859_.aln.splits.nex
Total tree length: 0.255

Total number of iterations: 101
CPU time used for tree search: 0.952 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.305 sec (0h:0m:1s)
Total CPU time used: 1.310 sec (0h:0m:1s)
Total wall-clock time used: 1.872 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387859_.aln.splits.nex...
6 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387859_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387859_.aln.contree
Log-likelihood of consensus tree: -1781.863

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387859_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387859_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387859_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387859_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387859_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387859_.aln.log

Date and Time: Thu Oct 30 21:25:24 2025
