IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402350_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402350_.aln
Seed:    214977 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402350_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000205994 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 534 columns, 61 distinct patterns
50 parsimony-informative, 74 singleton sites, 410 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 85.44% CPU
   1  Ceratotherium_simum    0.00%    passed     95.32%
   2  Diceros_bicornis       0.00%    passed     96.58%
   3  Equus_asinus           0.00%    passed     99.56%
   4  Equus_quagga           0.00%    passed     99.56%
   5  Equus_caballus         0.00%    passed     96.64%
   6  Canis_lupus            0.00%    passed     88.23%
   7  Bos_taurus             0.00%    passed     71.18%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1404.975
Optimal log-likelihood: -1404.974
Rate parameters:  A-C: 1.02653  A-G: 3.46983  A-T: 1.48695  C-G: 2.01309  C-T: 7.03164  G-T: 1.00000
 92  TIM3+F+I+G4   1406.088     19  2850.176     2851.654     2931.503
 93  TIM3+F+R2     1407.019     19  2852.037     2853.516     2933.365
111  TIM3e         1415.769     14  2859.539     2860.348     2919.464
112  TIM3e+I       1409.374     15  2848.747     2849.674     2912.953
113  TIM3e+G4      1409.568     15  2849.136     2850.063     2913.342
114  TIM3e+I+G4    1409.512     16  2851.025     2852.077     2919.511
115  TIM3e+R2      1410.455     16  2852.910     2853.962     2921.396
133  TIM2+F        1412.414     17  2858.828     2860.014     2931.595
134  TIM2+F+I      1405.928     18  2847.856     2849.184     2924.903
135  TIM2+F+G4     1406.140     18  2848.280     2849.608     2925.327
136  TIM2+F+I+G4   1406.078     19  2850.155     2851.634     2931.483
137  TIM2+F+R2     1407.041     19  2852.082     2853.560     2933.409
155  TIM2e         1415.795     14  2859.590     2860.399     2919.516
156  TIM2e+I       1409.372     15  2848.743     2849.670     2912.949
157  TIM2e+G4      1409.546     15  2849.092     2850.018     2913.298
158  TIM2e+I+G4    1409.494     16  2850.988     2852.040     2919.474
159  TIM2e+R2      1410.457     16  2852.914     2853.966     2921.400
177  TIM+F         1411.410     17  2856.819     2858.005     2929.586
178  TIM+F+I       1405.064     18  2846.128     2847.456     2923.175
179  TIM+F+G4      1405.343     18  2846.686     2848.014     2923.733
180  TIM+F+I+G4    1405.244     19  2848.488     2849.966     2929.815
181  TIM+F+R2      1406.265     19  2850.530     2852.009     2931.858
199  TIMe          1414.733     14  2857.465     2858.274     2917.391
200  TIMe+I        1408.387     15  2846.774     2847.701     2910.980
201  TIMe+G4       1408.636     15  2847.272     2848.199     2911.478
202  TIMe+I+G4     1408.548     16  2849.097     2850.149     2917.583
203  TIMe+R2       1409.584     16  2851.168     2852.220     2919.654
221  TPM3u+F       1416.122     16  2864.245     2865.297     2932.731
222  TPM3u+F+I     1409.596     17  2853.193     2854.379     2925.960
223  TPM3u+F+G4    1409.746     17  2853.492     2854.678     2926.259
224  TPM3u+F+I+G4  1409.712     18  2855.423     2856.751     2932.470
225  TPM3u+F+R2    1410.598     18  2857.197     2858.525     2934.244
243  TPM3          1417.557     13  2861.113     2861.813     2916.758
244  TPM3+I        1411.170     14  2850.340     2851.150     2910.266
245  TPM3+G4       1411.282     14  2850.565     2851.374     2910.490
246  TPM3+I+G4     1411.251     15  2852.501     2853.428     2916.707
247  TPM3+R2       1412.203     15  2854.406     2855.332     2918.612
265  TPM2u+F       1416.187     16  2864.373     2865.426     2932.860
266  TPM2u+F+I     1409.570     17  2853.139     2854.326     2925.906
267  TPM2u+F+G4    1409.703     17  2853.406     2854.592     2926.172
268  TPM2u+F+I+G4  1409.671     18  2855.341     2856.670     2932.388
269  TPM2u+F+R2    1410.502     18  2857.003     2858.331     2934.050
287  TPM2          1417.579     13  2861.159     2861.859     2916.804
288  TPM2+I        1411.154     14  2850.307     2851.116     2910.233
289  TPM2+G4       1411.258     14  2850.516     2851.325     2910.441
290  TPM2+I+G4     1411.228     15  2852.455     2853.382     2916.661
291  TPM2+R2       1412.109     15  2854.217     2855.144     2918.423
309  K3Pu+F        1415.173     16  2862.346     2863.398     2930.832
310  K3Pu+F+I      1408.714     17  2851.429     2852.615     2924.196
311  K3Pu+F+G4     1408.901     17  2851.802     2852.988     2924.569
312  K3Pu+F+I+G4   1408.840     18  2853.681     2855.009     2930.728
313  K3Pu+F+R2     1409.818     18  2855.636     2856.964     2932.683
331  K3P           1416.509     13  2859.019     2859.719     2914.664
332  K3P+I         1410.163     14  2848.325     2849.135     2908.251
333  K3P+G4        1410.334     14  2848.667     2849.477     2908.593
334  K3P+I+G4      1410.273     15  2850.545     2851.472     2914.751
335  K3P+R2        1411.223     15  2852.447     2853.373     2916.653
353  TN+F          1412.441     16  2856.882     2857.934     2925.368
354  TN+F+I        1406.064     17  2846.128     2847.314     2918.895
355  TN+F+G4       1406.260     17  2846.519     2847.705     2919.286
356  TN+F+I+G4     1406.197     18  2848.395     2849.723     2925.442
357  TN+F+R2       1407.123     18  2850.247     2851.575     2927.294
375  TNe           1415.797     13  2857.593     2858.293     2913.239
376  TNe+I         1409.430     14  2846.861     2847.670     2906.786
377  TNe+G4        1409.591     14  2847.181     2847.991     2907.107
378  TNe+I+G4      1409.540     15  2849.080     2850.007     2913.286
379  TNe+R2        1410.480     15  2850.961     2851.887     2915.167
397  HKY+F         1416.214     15  2862.428     2863.355     2926.634
398  HKY+F+I       1409.727     16  2851.454     2852.507     2919.941
399  HKY+F+G4      1409.833     16  2851.665     2852.717     2920.151
400  HKY+F+I+G4    1409.804     17  2853.609     2854.795     2926.375
401  HKY+F+R2      1410.690     17  2855.381     2856.567     2928.147
419  K2P           1417.581     12  2859.162     2859.761     2910.527
420  K2P+I         1411.217     13  2848.433     2849.133     2904.078
421  K2P+G4        1411.303     13  2848.606     2849.306     2904.251
422  K2P+I+G4      1411.275     14  2850.551     2851.360     2910.476
423  K2P+R2        1412.227     14  2852.455     2853.264     2912.380
441  F81+F         1437.810     14  2903.621     2904.430     2963.546
442  F81+F+I       1432.877     15  2895.753     2896.680     2959.959
443  F81+F+G4      1432.926     15  2895.852     2896.779     2960.058
444  F81+F+I+G4    1432.900     16  2897.800     2898.852     2966.286
445  F81+F+R2      1433.905     16  2899.810     2900.862     2968.296
463  JC            1439.860     11  2901.720     2902.226     2948.804
464  JC+I          1434.762     12  2893.525     2894.124     2944.890
465  JC+G4         1434.791     12  2893.583     2894.182     2944.947
466  JC+I+G4       1434.775     13  2895.549     2896.249     2951.194
467  JC+R2         1435.860     13  2897.721     2898.421     2953.366
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402350_.aln.model.gz
CPU time for ModelFinder: 0.569 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.015 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 214977)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1411.217
Optimal log-likelihood: -1411.217
Rate parameters:  A-C: 1.00000  A-G: 3.58598  A-T: 1.00000  C-G: 1.00000  C-T: 3.58598  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.525
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000169992 secs using 95.3% CPU
Computing ML distances took 0.000214 sec (of wall-clock time) 0.000211 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 190.9% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000274 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1411.218
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 46 initial trees ... 0.011 seconds
Current best score: -1411.217

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1411.217
Iteration 10 / LogL: -1411.219 / Time: 0h:0m:1s
Iteration 20 / LogL: -1411.218 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1411.217 / CPU time: 0.113
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1411.217
Iteration 30 / LogL: -1411.217 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1411.217
UPDATE BEST LOG-LIKELIHOOD: -1411.217
Iteration 40 / LogL: -1411.217 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1411.217 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1429.045
UPDATE BEST LOG-LIKELIHOOD: -1411.217
Iteration 60 / LogL: -1411.217 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1411.217 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1411.217 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1411.217 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1411.217 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1428.976
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1411.217
Optimal log-likelihood: -1411.217
Rate parameters:  A-C: 1.00000  A-G: 3.58423  A-T: 1.00000  C-G: 1.00000  C-T: 3.58423  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.524
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1411.217
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402350_.aln.splits.nex
Total tree length: 0.338

Total number of iterations: 102
CPU time used for tree search: 0.992 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.881 sec (0h:0m:0s)
Total CPU time used: 1.625 sec (0h:0m:1s)
Total wall-clock time used: 1.984 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402350_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402350_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402350_.aln.contree
Log-likelihood of consensus tree: -1411.220

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402350_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402350_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402350_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402350_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402350_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402350_.aln.log

Date and Time: Thu Oct 30 21:35:26 2025
