IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394689_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394689_.aln
Seed:    69699 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394689_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00012207 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 237 columns, 50 distinct patterns
28 parsimony-informative, 47 singleton sites, 162 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.25%
   2  Diceros_bicornis       0.00%    passed     98.72%
   3  Equus_asinus           0.00%    passed     98.71%
   4  Equus_quagga           0.00%    passed     99.14%
   5  Equus_caballus         0.00%    passed     98.71%
   6  Canis_lupus            0.00%    passed     78.19%
   7  Bos_taurus             0.00%    passed     99.35%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -711.453
Optimal log-likelihood: -711.435
Rate parameters:  A-C: 4.00981  A-G: 8.07447  A-T: 1.61955  C-G: 4.12876  C-T: 8.48974  G-T: 1.00000
 92  TIM3+F+I+G4   711.601      19  1461.203     1464.705     1527.096
 93  TIM3+F+R2     711.838      19  1461.675     1465.177     1527.568
111  TIM3e         716.413      14  1460.826     1462.718     1509.379
112  TIM3e+I       714.095      15  1458.190     1460.361     1510.210
113  TIM3e+G4      714.029      15  1458.058     1460.230     1510.078
114  TIM3e+I+G4    714.070      16  1460.140     1462.613     1515.629
115  TIM3e+R2      714.278      16  1460.555     1463.028     1516.044
133  TIM2+F        717.708      17  1469.416     1472.211     1528.373
134  TIM2+F+I      715.071      18  1466.142     1469.280     1528.567
135  TIM2+F+G4     714.993      18  1465.986     1469.124     1528.411
136  TIM2+F+I+G4   715.034      19  1468.069     1471.571     1533.962
137  TIM2+F+R2     715.361      19  1468.722     1472.224     1534.615
155  TIM2e         718.797      14  1465.593     1467.485     1514.146
156  TIM2e+I       716.237      15  1462.473     1464.645     1514.494
157  TIM2e+G4      716.124      15  1462.247     1464.419     1514.268
158  TIM2e+I+G4    716.185      16  1464.369     1466.842     1519.858
159  TIM2e+R2      716.483      16  1464.967     1467.440     1520.456
177  TIM+F         717.774      17  1469.549     1472.343     1528.506
178  TIM+F+I       715.105      18  1466.209     1469.347     1528.635
179  TIM+F+G4      715.038      18  1466.076     1469.214     1528.501
180  TIM+F+I+G4    715.073      19  1468.147     1471.649     1534.040
181  TIM+F+R2      715.407      19  1468.814     1472.316     1534.707
199  TIMe          718.916      14  1465.832     1467.724     1514.385
200  TIMe+I        716.308      15  1462.616     1464.788     1514.637
201  TIMe+G4       716.217      15  1462.434     1464.606     1514.455
202  TIMe+I+G4     716.267      16  1464.533     1467.006     1520.022
203  TIMe+R2       716.576      16  1465.153     1467.626     1520.642
221  TPM3u+F       714.125      16  1460.250     1462.723     1515.739
222  TPM3u+F+I     711.639      17  1457.278     1460.073     1516.235
223  TPM3u+F+G4    711.582      17  1457.165     1459.959     1516.122
224  TPM3u+F+I+G4  711.615      18  1459.229     1462.367     1521.654
225  TPM3u+F+R2    711.861      18  1459.722     1462.860     1522.147
243  TPM3          716.413      13  1458.826     1460.459     1503.911
244  TPM3+I        714.102      14  1456.205     1458.097     1504.757
245  TPM3+G4       714.041      14  1456.082     1457.974     1504.635
246  TPM3+I+G4     714.080      15  1458.160     1460.332     1510.181
247  TPM3+R2       714.283      15  1458.565     1460.737     1510.586
265  TPM2u+F       717.758      16  1467.516     1469.989     1523.005
266  TPM2u+F+I     715.082      17  1464.163     1466.958     1523.120
267  TPM2u+F+G4    714.999      17  1463.998     1466.792     1522.955
268  TPM2u+F+I+G4  715.042      18  1466.083     1469.221     1528.508
269  TPM2u+F+R2    715.378      18  1466.756     1469.894     1529.181
287  TPM2          718.797      13  1463.593     1465.226     1508.678
288  TPM2+I        716.244      14  1460.488     1462.380     1509.041
289  TPM2+G4       716.138      14  1460.277     1462.169     1508.830
290  TPM2+I+G4     716.196      15  1462.392     1464.564     1514.413
291  TPM2+R2       716.489      15  1462.979     1465.151     1515.000
309  K3Pu+F        717.825      16  1467.650     1470.123     1523.139
310  K3Pu+F+I      715.115      17  1464.230     1467.025     1523.187
311  K3Pu+F+G4     715.044      17  1464.088     1466.883     1523.045
312  K3Pu+F+I+G4   715.081      18  1466.162     1469.299     1528.587
313  K3Pu+F+R2     715.425      18  1466.850     1469.988     1529.275
331  K3P           718.916      13  1463.832     1465.464     1508.917
332  K3P+I         716.315      14  1460.630     1462.522     1509.183
333  K3P+G4        716.231      14  1460.463     1462.355     1509.016
334  K3P+I+G4      716.277      15  1462.553     1464.725     1514.574
335  K3P+R2        716.582      15  1463.163     1465.335     1515.184
353  TN+F          717.791      16  1467.582     1470.054     1523.071
354  TN+F+I        715.112      17  1464.223     1467.018     1523.180
355  TN+F+G4       715.051      17  1464.101     1466.896     1523.058
356  TN+F+I+G4     715.082      18  1466.164     1469.301     1528.589
357  TN+F+R2       715.420      18  1466.841     1469.978     1529.266
375  TNe           718.955      13  1463.909     1465.542     1508.994
376  TNe+I         716.341      14  1460.682     1462.574     1509.235
377  TNe+G4        716.258      14  1460.516     1462.408     1509.069
378  TNe+I+G4      716.303      15  1462.605     1464.777     1514.626
379  TNe+R2        716.616      15  1463.233     1465.405     1515.254
397  HKY+F         717.842      15  1465.683     1467.855     1517.704
398  HKY+F+I       715.122      16  1462.244     1464.716     1517.733
399  HKY+F+G4      715.056      16  1462.112     1464.585     1517.601
400  HKY+F+I+G4    715.089      17  1464.179     1466.973     1523.136
401  HKY+F+R2      715.438      17  1464.876     1467.670     1523.833
419  K2P           718.955      12  1461.909     1463.302     1503.526
420  K2P+I         716.348      13  1458.695     1460.328     1503.780
421  K2P+G4        716.271      13  1458.543     1460.175     1503.628
422  K2P+I+G4      716.312      14  1460.625     1462.517     1509.178
423  K2P+R2        716.622      14  1461.244     1463.136     1509.797
441  F81+F         729.512      14  1487.024     1488.916     1535.577
442  F81+F+I       727.214      15  1484.429     1486.601     1536.449
443  F81+F+G4      727.313      15  1484.626     1486.798     1536.647
444  F81+F+I+G4    727.240      16  1486.479     1488.952     1541.968
445  F81+F+R2      727.467      16  1486.933     1489.406     1542.422
463  JC            730.308      11  1482.616     1483.789     1520.765
464  JC+I          728.101      12  1480.203     1481.596     1521.819
465  JC+G4         728.197      12  1480.394     1481.786     1522.010
466  JC+I+G4       728.122      13  1482.244     1483.877     1527.329
467  JC+R2         728.325      13  1482.650     1484.282     1527.735
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394689_.aln.model.gz
CPU time for ModelFinder: 0.368 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.919 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 69699)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -718.955
Optimal log-likelihood: -718.955
Rate parameters:  A-C: 1.00000  A-G: 2.99267  A-T: 1.00000  C-G: 1.00000  C-T: 2.99267  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000197887 secs using 99.05% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000248 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.60012e-05 secs using 97.22% CPU
Computing RapidNJ tree took 0.000117 sec (of wall-clock time) 0.000116 sec (of CPU time)
Log-likelihood of RapidNJ tree: -718.956
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.044 second
Computing log-likelihood of 45 initial trees ... 0.024 seconds
Current best score: -718.955

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -718.955
Iteration 10 / LogL: -718.955 / Time: 0h:0m:1s
Iteration 20 / LogL: -718.955 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -718.955 / CPU time: 0.263
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -718.955
UPDATE BEST LOG-LIKELIHOOD: -718.955
Iteration 30 / LogL: -718.955 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -718.955
Iteration 40 / LogL: -718.955 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -718.955 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -739.688
UPDATE BEST LOG-LIKELIHOOD: -718.955
Iteration 60 / LogL: -718.955 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -718.955 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -718.955 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -718.955 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -718.955 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -739.688
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -718.955
Optimal log-likelihood: -718.955
Rate parameters:  A-C: 1.00000  A-G: 2.99267  A-T: 1.00000  C-G: 1.00000  C-T: 2.99267  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -718.955
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394689_.aln.splits.nex
Total tree length: 0.427

Total number of iterations: 102
CPU time used for tree search: 0.898 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.199 sec (0h:0m:1s)
Total CPU time used: 1.342 sec (0h:0m:1s)
Total wall-clock time used: 2.194 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394689_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394689_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394689_.aln.contree
Log-likelihood of consensus tree: -718.956

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394689_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394689_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394689_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394689_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394689_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394689_.aln.log

Date and Time: Thu Oct 30 21:30:12 2025
