IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403895_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403895_.aln
Seed:    502787 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403895_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221014 secs using 49.32% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 579 columns, 63 distinct patterns
43 parsimony-informative, 63 singleton sites, 473 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     82.54%
   2  Diceros_bicornis       0.00%    passed     86.82%
   3  Equus_asinus           0.00%    passed     92.22%
   4  Equus_quagga           0.00%    passed     92.22%
   5  Equus_caballus         0.00%    passed     98.71%
   6  Canis_lupus            0.00%    passed     83.60%
   7  Bos_taurus             0.00%    passed     88.21%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1409.070
Optimal log-likelihood: -1409.068
Rate parameters:  A-C: 1.81149  A-G: 2.90695  A-T: 0.21208  C-G: 2.22942  C-T: 4.87076  G-T: 1.00000
 92  TIM3+F+I+G4   1411.513     19  2861.026     2862.386     2943.891
 93  TIM3+F+R2     1412.055     19  2862.110     2863.470     2944.975
111  TIM3e         1424.686     14  2877.373     2878.117     2938.431
112  TIM3e+I       1421.590     15  2873.180     2874.033     2938.599
113  TIM3e+G4      1421.742     15  2873.484     2874.337     2938.904
114  TIM3e+I+G4    1421.646     16  2875.292     2876.260     2945.073
115  TIM3e+R2      1422.272     16  2876.543     2877.511     2946.324
133  TIM2+F        1419.861     17  2873.722     2874.813     2947.864
134  TIM2+F+I      1416.680     18  2869.359     2870.581     2947.863
135  TIM2+F+G4     1416.792     18  2869.584     2870.805     2948.087
136  TIM2+F+I+G4   1416.727     19  2871.453     2872.813     2954.318
137  TIM2+F+R2     1417.360     19  2872.719     2874.079     2955.584
155  TIM2e         1428.367     14  2884.733     2885.478     2945.791
156  TIM2e+I       1424.865     15  2879.731     2880.584     2945.151
157  TIM2e+G4      1424.920     15  2879.840     2880.693     2945.260
158  TIM2e+I+G4    1424.896     16  2881.792     2882.760     2951.572
159  TIM2e+R2      1425.690     16  2883.380     2884.348     2953.161
177  TIM+F         1420.649     17  2875.299     2876.390     2949.441
178  TIM+F+I       1417.501     18  2871.003     2872.224     2949.506
179  TIM+F+G4      1417.586     18  2871.172     2872.393     2949.675
180  TIM+F+I+G4    1417.537     19  2873.075     2874.434     2955.939
181  TIM+F+R2      1418.159     19  2874.317     2875.677     2957.182
199  TIMe          1428.843     14  2885.685     2886.430     2946.744
200  TIMe+I        1425.345     15  2880.690     2881.543     2946.110
201  TIMe+G4       1425.371     15  2880.741     2881.594     2946.161
202  TIMe+I+G4     1425.360     16  2882.720     2883.688     2952.501
203  TIMe+R2       1426.164     16  2884.328     2885.296     2954.109
221  TPM3u+F       1416.420     16  2864.840     2865.808     2934.621
222  TPM3u+F+I     1413.365     17  2860.729     2861.820     2934.872
223  TPM3u+F+G4    1413.574     17  2861.148     2862.239     2935.290
224  TPM3u+F+I+G4  1413.430     18  2862.859     2864.081     2941.363
225  TPM3u+F+R2    1414.054     18  2864.107     2865.329     2942.611
243  TPM3          1425.157     13  2876.313     2876.958     2933.010
244  TPM3+I        1421.950     14  2871.899     2872.644     2932.957
245  TPM3+G4       1422.088     14  2872.177     2872.921     2933.235
246  TPM3+I+G4     1422.010     15  2874.019     2874.872     2939.439
247  TPM3+R2       1422.697     15  2875.395     2876.247     2940.814
265  TPM2u+F       1421.954     16  2875.909     2876.877     2945.690
266  TPM2u+F+I     1418.429     17  2870.859     2871.950     2945.001
267  TPM2u+F+G4    1418.533     17  2871.065     2872.156     2945.207
268  TPM2u+F+I+G4  1418.486     18  2872.972     2874.193     2951.475
269  TPM2u+F+R2    1419.277     18  2874.555     2875.776     2953.058
287  TPM2          1428.819     13  2883.638     2884.282     2940.335
288  TPM2+I        1425.224     14  2878.447     2879.192     2939.506
289  TPM2+G4       1425.270     14  2878.541     2879.285     2939.599
290  TPM2+I+G4     1425.251     15  2880.503     2881.355     2945.922
291  TPM2+R2       1426.084     15  2882.168     2883.020     2947.587
309  K3Pu+F        1422.744     16  2877.489     2878.457     2947.270
310  K3Pu+F+I      1419.271     17  2872.542     2873.633     2946.684
311  K3Pu+F+G4     1419.339     17  2872.678     2873.769     2946.820
312  K3Pu+F+I+G4   1419.309     18  2874.619     2875.840     2953.122
313  K3Pu+F+R2     1420.086     18  2876.172     2877.394     2954.676
331  K3P           1429.296     13  2884.592     2885.236     2941.288
332  K3P+I         1425.699     14  2879.399     2880.143     2940.457
333  K3P+G4        1425.715     14  2879.430     2880.174     2940.488
334  K3P+I+G4      1425.709     15  2881.418     2882.271     2946.838
335  K3P+R2        1426.556     15  2883.111     2883.964     2948.531
353  TN+F          1421.145     16  2874.289     2875.257     2944.070
354  TN+F+I        1418.087     17  2870.174     2871.265     2944.316
355  TN+F+G4       1418.188     17  2870.377     2871.468     2944.519
356  TN+F+I+G4     1418.126     18  2872.251     2873.473     2950.755
357  TN+F+R2       1418.712     18  2873.424     2874.645     2951.927
375  TNe           1429.191     13  2884.382     2885.026     2941.079
376  TNe+I         1425.755     14  2879.510     2880.254     2940.568
377  TNe+G4        1425.797     14  2879.593     2880.338     2940.652
378  TNe+I+G4      1425.778     15  2881.556     2882.409     2946.976
379  TNe+R2        1426.531     15  2883.061     2883.914     2948.481
397  HKY+F         1423.239     15  2876.478     2877.331     2941.898
398  HKY+F+I       1419.864     16  2871.729     2872.697     2941.509
399  HKY+F+G4      1419.951     16  2871.902     2872.870     2941.683
400  HKY+F+I+G4    1419.911     17  2873.822     2874.913     2947.964
401  HKY+F+R2      1420.637     17  2875.275     2876.366     2949.417
419  K2P           1429.645     12  2883.290     2883.841     2935.625
420  K2P+I         1426.112     13  2878.225     2878.869     2934.921
421  K2P+G4        1426.145     13  2878.289     2878.933     2934.986
422  K2P+I+G4      1426.131     14  2880.263     2881.007     2941.321
423  K2P+R2        1426.942     14  2881.884     2882.628     2942.942
441  F81+F         1439.651     14  2907.302     2908.047     2968.361
442  F81+F+I       1436.947     15  2903.894     2904.746     2969.313
443  F81+F+G4      1437.144     15  2904.288     2905.140     2969.707
444  F81+F+I+G4    1436.982     16  2905.964     2906.932     2975.745
445  F81+F+R2      1437.449     16  2906.898     2907.866     2976.679
463  JC            1446.404     11  2914.809     2915.274     2962.783
464  JC+I          1443.434     12  2910.869     2911.420     2963.204
465  JC+G4         1443.596     12  2911.191     2911.743     2963.527
466  JC+I+G4       1443.487     13  2912.973     2913.617     2969.670
467  JC+R2         1444.034     13  2914.069     2914.713     2970.765
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403895_.aln.model.gz
CPU time for ModelFinder: 0.369 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.012 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 502787)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1421.950
Optimal log-likelihood: -1421.950
Rate parameters:  A-C: 2.66038  A-G: 5.64001  A-T: 1.00000  C-G: 2.66038  C-T: 5.64001  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.478
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019002 secs using 98.94% CPU
Computing ML distances took 0.000231 sec (of wall-clock time) 0.000236 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 199.5% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000292 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1421.950
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 39 initial trees ... 0.009 seconds
Current best score: -1421.950

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1421.950
Iteration 10 / LogL: -1421.960 / Time: 0h:0m:1s
Iteration 20 / LogL: -1421.951 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1421.950 / CPU time: 0.171
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1421.950
Iteration 30 / LogL: -1421.977 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1421.950 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1421.950 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1447.622
UPDATE BEST LOG-LIKELIHOOD: -1421.950
Iteration 60 / LogL: -1421.950 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1421.950 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1421.950 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1422.063 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1421.950 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1447.622
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1421.950
Optimal log-likelihood: -1421.950
Rate parameters:  A-C: 2.66215  A-G: 5.64249  A-T: 1.00000  C-G: 2.66215  C-T: 5.64249  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.478
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1421.950
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403895_.aln.splits.nex
Total tree length: 0.235

Total number of iterations: 102
CPU time used for tree search: 0.870 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.306 sec (0h:0m:1s)
Total CPU time used: 1.293 sec (0h:0m:1s)
Total wall-clock time used: 2.406 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403895_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403895_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403895_.aln.contree
Log-likelihood of consensus tree: -1421.951

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403895_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403895_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403895_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403895_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403895_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403895_.aln.log

Date and Time: Thu Oct 30 21:36:32 2025
