IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402630_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402630_.aln
Seed:    598767 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402630_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000205994 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 558 columns, 106 distinct patterns
89 parsimony-informative, 136 singleton sites, 333 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    1.08%    passed     81.09%
   2  Diceros_bicornis       1.08%    passed     78.78%
   3  Equus_asinus           0.00%    passed     97.10%
   4  Equus_quagga           0.00%    passed     96.86%
   5  Equus_caballus         0.00%    passed     96.99%
   6  Canis_lupus            0.00%    passed      5.91%
   7  Bos_taurus             0.00%    passed     65.74%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1994.014
Optimal log-likelihood: -1993.900
Rate parameters:  A-C: 0.83323  A-G: 2.82933  A-T: 0.45719  C-G: 1.01190  C-T: 2.54028  G-T: 1.00000
 90  TIM3+F+I      1996.192     18  4028.384     4029.653     4106.222
 91  TIM3+F+G4     1995.922     18  4027.844     4029.113     4105.682
 92  TIM3+F+I+G4   1996.233     19  4030.465     4031.878     4112.628
 93  TIM3+F+R2     1995.998     19  4029.995     4031.408     4112.158
111  TIM3e         2001.877     14  4031.754     4032.528     4092.295
112  TIM3e+I       1997.322     15  4024.644     4025.530     4089.510
113  TIM3e+G4      1996.972     15  4023.944     4024.829     4088.809
114  TIM3e+I+G4    1997.365     16  4026.730     4027.736     4095.920
115  TIM3e+R2      1997.084     16  4026.168     4027.174     4095.358
133  TIM2+F        1999.690     17  4033.380     4034.513     4106.894
134  TIM2+F+I      1995.130     18  4026.260     4027.529     4104.098
135  TIM2+F+G4     1994.916     18  4025.831     4027.101     4103.670
136  TIM2+F+I+G4   1995.166     19  4028.333     4029.745     4110.495
137  TIM2+F+R2     1994.959     19  4027.918     4029.330     4110.080
155  TIM2e         2001.969     14  4031.938     4032.712     4092.479
156  TIM2e+I       1997.420     15  4024.840     4025.726     4089.705
157  TIM2e+G4      1997.177     15  4024.354     4025.240     4089.220
158  TIM2e+I+G4    1997.454     16  4026.908     4027.914     4096.098
159  TIM2e+R2      1997.237     16  4026.473     4027.479     4095.663
177  TIM+F         2001.058     17  4036.115     4037.248     4109.629
178  TIM+F+I       1996.519     18  4029.038     4030.307     4106.877
179  TIM+F+G4      1996.349     18  4028.698     4029.967     4106.536
180  TIM+F+I+G4    1996.557     19  4031.113     4032.526     4113.276
181  TIM+F+R2      1996.382     19  4030.763     4032.176     4112.926
199  TIMe          2002.823     14  4033.646     4034.419     4094.187
200  TIMe+I        1998.251     15  4026.503     4027.389     4091.368
201  TIMe+G4       1998.031     15  4026.061     4026.947     4090.927
202  TIMe+I+G4     1998.287     16  4028.573     4029.579     4097.763
203  TIMe+R2       1998.084     16  4028.169     4029.175     4097.359
221  TPM3u+F       2000.982     16  4033.964     4034.970     4103.154
222  TPM3u+F+I     1996.366     17  4026.732     4027.865     4100.246
223  TPM3u+F+G4    1996.132     17  4026.263     4027.397     4099.777
224  TPM3u+F+I+G4  1996.396     18  4028.793     4030.062     4106.631
225  TPM3u+F+R2    1996.195     18  4028.391     4029.660     4106.229
243  TPM3          2002.722     13  4031.444     4032.114     4087.661
244  TPM3+I        1997.914     14  4023.829     4024.602     4084.370
245  TPM3+G4       1997.621     14  4023.242     4024.015     4083.783
246  TPM3+I+G4     1997.930     15  4025.861     4026.746     4090.726
247  TPM3+R2       1997.714     15  4025.427     4026.313     4090.293
265  TPM2u+F       2000.029     16  4032.059     4033.064     4101.249
266  TPM2u+F+I     1995.316     17  4024.632     4025.765     4098.146
267  TPM2u+F+G4    1995.142     17  4024.285     4025.418     4097.799
268  TPM2u+F+I+G4  1995.341     18  4026.681     4027.950     4104.520
269  TPM2u+F+R2    1995.172     18  4026.344     4027.613     4104.182
287  TPM2          2002.842     13  4031.683     4032.352     4087.900
288  TPM2+I        1998.033     14  4024.065     4024.839     4084.606
289  TPM2+G4       1997.857     14  4023.713     4024.487     4084.254
290  TPM2+I+G4     1998.047     15  4026.094     4026.980     4090.959
291  TPM2+R2       1997.894     15  4025.789     4026.674     4090.654
309  K3Pu+F        2001.381     16  4034.762     4035.767     4103.951
310  K3Pu+F+I      1996.689     17  4027.377     4028.511     4100.891
311  K3Pu+F+G4     1996.558     17  4027.116     4028.249     4100.630
312  K3Pu+F+I+G4   1996.715     18  4029.430     4030.699     4107.268
313  K3Pu+F+R2     1996.577     18  4029.154     4030.423     4106.992
331  K3P           2003.667     13  4033.333     4034.002     4089.550
332  K3P+I         1998.843     14  4025.685     4026.459     4086.226
333  K3P+G4        1998.690     14  4025.379     4026.153     4085.920
334  K3P+I+G4      1998.859     15  4027.718     4028.603     4092.583
335  K3P+R2        1998.721     15  4027.442     4028.327     4092.307
353  TN+F          2001.424     16  4034.848     4035.854     4104.038
354  TN+F+I        1996.864     17  4027.728     4028.862     4101.243
355  TN+F+G4       1996.661     17  4027.323     4028.456     4100.837
356  TN+F+I+G4     1996.899     18  4029.798     4031.067     4107.637
357  TN+F+R2       1996.707     18  4029.414     4030.683     4107.253
375  TNe           2003.239     13  4032.477     4033.147     4088.694
376  TNe+I         1998.643     14  4025.285     4026.059     4085.826
377  TNe+G4        1998.393     14  4024.785     4025.559     4085.326
378  TNe+I+G4      1998.676     15  4027.353     4028.238     4092.218
379  TNe+R2        1998.459     15  4026.917     4027.803     4091.783
397  HKY+F         2001.748     15  4033.495     4034.381     4098.361
398  HKY+F+I       1997.034     16  4026.068     4027.074     4095.258
399  HKY+F+G4      1996.870     16  4025.741     4026.746     4094.931
400  HKY+F+I+G4    1997.063     17  4028.125     4029.259     4101.639
401  HKY+F+R2      1996.902     17  4027.804     4028.938     4101.318
419  K2P           2004.084     12  4032.169     4032.741     4084.061
420  K2P+I         1999.237     13  4024.474     4025.143     4080.690
421  K2P+G4        1999.055     13  4024.109     4024.778     4080.326
422  K2P+I+G4      1999.253     14  4026.506     4027.279     4087.047
423  K2P+R2        1999.098     14  4026.196     4026.969     4086.737
441  F81+F         2039.714     14  4107.428     4108.201     4167.969
442  F81+F+I       2036.397     15  4102.794     4103.680     4167.659
443  F81+F+G4      2036.407     15  4102.814     4103.699     4167.679
444  F81+F+I+G4    2036.621     16  4105.243     4106.248     4174.432
445  F81+F+R2      2036.428     16  4104.857     4105.862     4174.046
463  JC            2041.931     11  4105.862     4106.345     4153.430
464  JC+I          2038.634     12  4101.269     4101.841     4153.161
465  JC+G4         2038.613     12  4101.226     4101.799     4153.119
466  JC+I+G4       2038.862     13  4103.723     4104.392     4159.940
467  JC+R2         2038.645     13  4103.291     4103.960     4159.508
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402630_.aln.model.gz
CPU time for ModelFinder: 0.419 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.632 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 598767)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1999.055
Optimal log-likelihood: -1999.054
Rate parameters:  A-C: 1.00000  A-G: 3.30904  A-T: 1.00000  C-G: 1.00000  C-T: 3.30904  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.384
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000468969 secs using 99.58% CPU
Computing ML distances took 0.000527 sec (of wall-clock time) 0.000533 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 190.9% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000288 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1999.054
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 46 initial trees ... 0.023 seconds
Current best score: -1999.054

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1999.054
Iteration 10 / LogL: -1999.058 / Time: 0h:0m:0s
Iteration 20 / LogL: -1999.558 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1999.054 / CPU time: 0.163
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1999.054
Iteration 30 / LogL: -1999.155 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1999.067 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1999.090 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2011.338
Iteration 60 / LogL: -1999.055 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1999.080 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1999.056 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1999.054 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1999.720 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2011.338
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1999.054
Optimal log-likelihood: -1999.054
Rate parameters:  A-C: 1.00000  A-G: 3.31078  A-T: 1.00000  C-G: 1.00000  C-T: 3.31078  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.383
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1999.054
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402630_.aln.splits.nex
Total tree length: 0.636

Total number of iterations: 102
CPU time used for tree search: 1.186 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.095 sec (0h:0m:1s)
Total CPU time used: 1.686 sec (0h:0m:1s)
Total wall-clock time used: 1.807 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402630_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402630_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402630_.aln.contree
Log-likelihood of consensus tree: -1999.054

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402630_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402630_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402630_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402630_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402630_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402630_.aln.log

Date and Time: Thu Oct 30 21:35:37 2025
