IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393920_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393920_.aln
Seed:    642720 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393920_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000276089 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 798 columns, 144 distinct patterns
76 parsimony-informative, 230 singleton sites, 492 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed    100.00%
   2  Diceros_bicornis       2.26%    passed     98.56%
   3  Equus_asinus           0.00%    passed     96.36%
   4  Equus_quagga           0.00%    passed     96.53%
   5  Equus_caballus         0.38%    passed     51.19%
   6  Canis_lupus            6.77%    passed      9.13%
   7  Bos_taurus             1.50%    passed      6.90%
****  TOTAL                  1.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2671.093
Optimal log-likelihood: -2671.016
Rate parameters:  A-C: 1.17316  A-G: 2.77759  A-T: 1.06167  C-G: 0.83314  C-T: 2.45178  G-T: 1.00000
201  TIMe+G4       2723.735     15  5477.470     5478.084     5547.702
202  TIMe+I+G4     2724.182     16  5480.364     5481.061     5555.278
203  TIMe+R2       2723.777     16  5479.554     5480.251     5554.468
221  TPM3u+F       2677.191     16  5386.382     5387.079     5461.296
222  TPM3u+F+I     2672.119     17  5378.238     5379.023     5457.834
223  TPM3u+F+G4    2671.739     17  5377.477     5378.262     5457.073
224  TPM3u+F+I+G4  2672.387     18  5380.774     5381.652     5465.052
225  TPM3u+F+R2    2671.829     18  5379.658     5380.536     5463.936
243  TPM3          2727.217     13  5480.434     5480.898     5541.301
244  TPM3+I        2721.922     14  5471.845     5472.381     5537.394
245  TPM3+G4       2721.629     14  5471.258     5471.794     5536.807
246  TPM3+I+G4     2722.060     15  5474.120     5474.734     5544.352
247  TPM3+R2       2721.676     15  5473.353     5473.966     5543.584
265  TPM2u+F       2676.216     16  5384.432     5385.129     5459.346
266  TPM2u+F+I     2671.214     17  5376.428     5377.212     5456.023
267  TPM2u+F+G4    2670.794     17  5375.588     5376.372     5455.184
268  TPM2u+F+I+G4  2671.503     18  5379.006     5379.884     5463.284
269  TPM2u+F+R2    2670.902     18  5377.803     5378.681     5462.081
287  TPM2          2729.587     13  5485.175     5485.639     5546.042
288  TPM2+I        2724.665     14  5477.330     5477.867     5542.880
289  TPM2+G4       2724.423     14  5476.847     5477.383     5542.396
290  TPM2+I+G4     2724.871     15  5479.741     5480.355     5549.973
291  TPM2+R2       2724.461     15  5478.922     5479.536     5549.154
309  K3Pu+F        2676.533     16  5385.067     5385.763     5459.981
310  K3Pu+F+I      2671.432     17  5376.863     5377.648     5456.459
311  K3Pu+F+G4     2670.998     17  5375.996     5376.781     5455.592
312  K3Pu+F+I+G4   2671.647     18  5379.293     5380.171     5463.571
313  K3Pu+F+R2     2671.076     18  5378.152     5379.030     5462.430
331  K3P           2729.587     13  5485.173     5485.637     5546.040
332  K3P+I         2724.678     14  5477.356     5477.892     5542.905
333  K3P+G4        2724.434     14  5476.869     5477.405     5542.418
334  K3P+I+G4      2724.876     15  5479.753     5480.367     5549.984
335  K3P+R2        2724.473     15  5478.945     5479.559     5549.177
353  TN+F          2676.749     16  5385.498     5386.195     5460.412
354  TN+F+I        2671.862     17  5377.723     5378.508     5457.319
355  TN+F+G4       2671.493     17  5376.986     5377.771     5456.582
356  TN+F+I+G4     2672.118     18  5380.236     5381.114     5464.514
357  TN+F+R2       2671.568     18  5379.135     5380.013     5463.413
375  TNe           2728.674     13  5483.348     5483.813     5544.216
376  TNe+I         2723.947     14  5475.895     5476.431     5541.444
377  TNe+G4        2723.735     14  5475.471     5476.007     5541.020
378  TNe+I+G4      2724.183     15  5478.366     5478.979     5548.597
379  TNe+R2        2723.777     15  5477.554     5478.168     5547.786
397  HKY+F         2677.212     15  5384.424     5385.038     5454.655
398  HKY+F+I       2672.168     16  5376.336     5377.032     5451.250
399  HKY+F+G4      2671.786     16  5375.572     5376.268     5450.485
400  HKY+F+I+G4    2672.439     17  5378.878     5379.662     5458.473
401  HKY+F+R2      2671.882     17  5377.764     5378.548     5457.360
419  K2P           2729.588     12  5483.177     5483.574     5539.362
420  K2P+I         2724.678     13  5475.357     5475.821     5536.224
421  K2P+G4        2724.435     13  5474.869     5475.333     5535.737
422  K2P+I+G4      2724.879     14  5477.759     5478.295     5543.308
423  K2P+R2        2724.473     14  5476.946     5477.482     5542.495
441  F81+F         2710.398     14  5448.797     5449.333     5514.346
442  F81+F+I       2706.148     15  5442.295     5442.909     5512.527
443  F81+F+G4      2705.820     15  5441.639     5442.253     5511.871
444  F81+F+I+G4    2706.518     16  5445.036     5445.733     5519.950
445  F81+F+R2      2705.914     16  5443.829     5444.525     5518.743
463  JC            2755.145     11  5532.291     5532.627     5583.794
464  JC+I          2750.811     12  5525.622     5526.019     5581.807
465  JC+G4         2750.569     12  5525.139     5525.536     5581.324
466  JC+I+G4       2751.118     13  5528.235     5528.700     5589.103
467  JC+R2         2750.631     13  5527.262     5527.726     5588.130
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393920_.aln.model.gz
CPU time for ModelFinder: 0.538 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.125 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 642720)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2671.786
Optimal log-likelihood: -2671.786
Rate parameters:  A-C: 1.00000  A-G: 2.64228  A-T: 1.00000  C-G: 1.00000  C-T: 2.64228  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.350  G: 0.298  T: 0.162
Gamma shape alpha: 1.654
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000497103 secs using 99.78% CPU
Computing ML distances took 0.000557 sec (of wall-clock time) 0.000563 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 188.6% CPU
Computing RapidNJ tree took 0.000159 sec (of wall-clock time) 0.000314 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2700.170
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.042 second
Computing log-likelihood of 38 initial trees ... 0.022 seconds
Current best score: -2671.786

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2671.786
UPDATE BEST LOG-LIKELIHOOD: -2671.786
Iteration 10 / LogL: -2671.786 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2671.786
Iteration 20 / LogL: -2671.787 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2671.786 / CPU time: 0.215
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2671.786
UPDATE BEST LOG-LIKELIHOOD: -2671.786
Iteration 30 / LogL: -2671.786 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2671.786 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -2671.786 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2697.283
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -2671.797 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2671.798 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2671.799 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2671.786 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -2671.786 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2697.281
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2671.786
Optimal log-likelihood: -2671.786
Rate parameters:  A-C: 1.00000  A-G: 2.64282  A-T: 1.00000  C-G: 1.00000  C-T: 2.64282  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.350  G: 0.298  T: 0.162
Gamma shape alpha: 1.652
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2671.786
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393920_.aln.splits.nex
Total tree length: 0.601

Total number of iterations: 102
CPU time used for tree search: 1.475 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.356 sec (0h:0m:1s)
Total CPU time used: 2.113 sec (0h:0m:2s)
Total wall-clock time used: 2.579 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393920_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393920_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393920_.aln.contree
Log-likelihood of consensus tree: -2671.787

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393920_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393920_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393920_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393920_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393920_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393920_.aln.log

Date and Time: Thu Oct 30 21:29:41 2025
