IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402462_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402462_.aln
Seed:    426833 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402462_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000331879 secs using 99.43% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1083 columns, 97 distinct patterns
121 parsimony-informative, 155 singleton sites, 807 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     80.33%
   2  Diceros_bicornis       0.00%    passed     72.90%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     99.42%
   5  Equus_caballus         0.00%    passed     99.94%
   6  Canis_lupus            0.00%    passed     59.07%
   7  Bos_taurus             0.00%    passed     76.49%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3018.798
Optimal log-likelihood: -3018.774
Rate parameters:  A-C: 1.94224  A-G: 4.35926  A-T: 0.27389  C-G: 2.55466  C-T: 5.25047  G-T: 1.00000
 91  TIM3+F+G4     3022.518     18  6081.037     6081.679     6170.811
 92  TIM3+F+I+G4   3022.778     19  6083.555     6084.270     6178.318
 93  TIM3+F+R2     3022.928     19  6083.856     6084.571     6178.618
111  TIM3e         3039.775     14  6107.550     6107.943     6177.375
112  TIM3e+I       3032.863     15  6095.725     6096.175     6170.537
113  TIM3e+G4      3032.496     15  6094.991     6095.441     6169.804
114  TIM3e+I+G4    3032.749     16  6097.499     6098.009     6177.299
115  TIM3e+R2      3032.836     16  6097.672     6098.182     6177.472
133  TIM2+F        3043.148     17  6120.296     6120.871     6205.083
134  TIM2+F+I      3035.694     18  6107.387     6108.030     6197.162
135  TIM2+F+G4     3035.335     18  6106.669     6107.312     6196.444
136  TIM2+F+I+G4   3035.549     19  6109.098     6109.813     6203.861
137  TIM2+F+R2     3035.734     19  6109.468     6110.183     6204.230
155  TIM2e         3053.266     14  6134.533     6134.926     6204.358
156  TIM2e+I       3046.337     15  6122.675     6123.125     6197.487
157  TIM2e+G4      3046.042     15  6122.083     6122.533     6196.896
158  TIM2e+I+G4    3046.243     16  6124.486     6124.997     6204.286
159  TIM2e+R2      3046.348     16  6124.696     6125.207     6204.496
177  TIM+F         3045.842     17  6125.683     6126.258     6210.471
178  TIM+F+I       3038.250     18  6112.499     6113.142     6202.274
179  TIM+F+G4      3037.833     18  6111.665     6112.308     6201.440
180  TIM+F+I+G4    3038.075     19  6114.149     6114.864     6208.912
181  TIM+F+R2      3038.204     19  6114.408     6115.123     6209.170
199  TIMe          3056.697     14  6141.393     6141.786     6211.218
200  TIMe+I        3049.700     15  6129.400     6129.850     6204.213
201  TIMe+G4       3049.347     15  6128.693     6129.143     6203.506
202  TIMe+I+G4     3049.583     16  6131.166     6131.676     6210.965
203  TIMe+R2       3049.694     16  6131.388     6131.899     6211.188
221  TPM3u+F       3030.789     16  6093.579     6094.089     6173.379
222  TPM3u+F+I     3023.542     17  6081.084     6081.659     6165.872
223  TPM3u+F+G4    3023.136     17  6080.272     6080.847     6165.060
224  TPM3u+F+I+G4  3023.397     18  6082.794     6083.437     6172.569
225  TPM3u+F+R2    3023.525     18  6083.049     6083.692     6172.824
243  TPM3          3039.890     13  6105.780     6106.121     6170.617
244  TPM3+I        3032.929     14  6093.857     6094.251     6163.682
245  TPM3+G4       3032.565     14  6093.130     6093.523     6162.955
246  TPM3+I+G4     3032.815     15  6095.630     6096.080     6170.442
247  TPM3+R2       3032.902     15  6095.805     6096.255     6170.617
265  TPM2u+F       3043.600     16  6119.200     6119.710     6199.000
266  TPM2u+F+I     3036.236     17  6106.472     6107.047     6191.260
267  TPM2u+F+G4    3035.893     17  6105.786     6106.360     6190.573
268  TPM2u+F+I+G4  3036.103     18  6108.206     6108.848     6197.980
269  TPM2u+F+R2    3036.271     18  6108.543     6109.186     6198.318
287  TPM2          3053.410     13  6132.820     6133.160     6197.657
288  TPM2+I        3046.445     14  6120.891     6121.284     6190.716
289  TPM2+G4       3046.144     14  6120.288     6120.681     6190.112
290  TPM2+I+G4     3046.348     15  6122.696     6123.145     6197.508
291  TPM2+R2       3046.455     15  6122.910     6123.360     6197.723
309  K3Pu+F        3046.299     16  6124.598     6125.109     6204.398
310  K3Pu+F+I      3038.797     17  6111.594     6112.168     6196.381
311  K3Pu+F+G4     3038.391     17  6110.782     6111.357     6195.570
312  K3Pu+F+I+G4   3038.633     18  6113.266     6113.909     6203.041
313  K3Pu+F+R2     3038.748     18  6113.497     6114.140     6203.272
331  K3P           3056.839     13  6139.677     6140.018     6204.514
332  K3P+I         3049.801     14  6127.601     6127.994     6197.426
333  K3P+G4        3049.442     14  6126.885     6127.278     6196.710
334  K3P+I+G4      3049.680     15  6129.360     6129.809     6204.172
335  K3P+R2        3049.796     15  6129.592     6130.042     6204.404
353  TN+F          3045.842     16  6123.685     6124.195     6203.484
354  TN+F+I        3038.257     17  6110.513     6111.088     6195.301
355  TN+F+G4       3037.839     17  6109.679     6110.254     6194.466
356  TN+F+I+G4     3038.082     18  6112.164     6112.807     6201.939
357  TN+F+R2       3038.209     18  6112.419     6113.061     6202.193
375  TNe           3056.699     13  6139.397     6139.738     6204.235
376  TNe+I         3049.710     14  6127.420     6127.813     6197.245
377  TNe+G4        3049.357     14  6126.714     6127.107     6196.539
378  TNe+I+G4      3049.593     15  6129.186     6129.636     6203.999
379  TNe+R2        3049.702     15  6129.404     6129.854     6204.216
397  HKY+F         3046.300     15  6122.600     6123.050     6197.413
398  HKY+F+I       3038.803     16  6109.606     6110.116     6189.406
399  HKY+F+G4      3038.398     16  6108.796     6109.307     6188.596
400  HKY+F+I+G4    3038.640     17  6111.281     6111.855     6196.068
401  HKY+F+R2      3038.754     17  6111.509     6112.084     6196.296
419  K2P           3056.840     12  6137.680     6137.972     6197.530
420  K2P+I         3049.811     13  6125.622     6125.963     6190.459
421  K2P+G4        3049.454     13  6124.907     6125.248     6189.744
422  K2P+I+G4      3049.691     14  6127.382     6127.775     6197.207
423  K2P+R2        3049.806     14  6127.611     6128.005     6197.436
441  F81+F         3089.845     14  6207.689     6208.082     6277.514
442  F81+F+I       3084.168     15  6198.335     6198.785     6273.148
443  F81+F+G4      3083.876     15  6197.753     6198.203     6272.565
444  F81+F+I+G4    3084.147     16  6200.294     6200.804     6280.094
445  F81+F+R2      3084.161     16  6200.322     6200.833     6280.122
463  JC            3102.288     11  6226.575     6226.822     6281.438
464  JC+I          3097.054     12  6218.107     6218.399     6277.957
465  JC+G4         3096.808     12  6217.616     6217.908     6277.466
466  JC+I+G4       3097.066     13  6220.132     6220.473     6284.970
467  JC+R2         3097.015     13  6220.031     6220.371     6284.868
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402462_.aln.model.gz
CPU time for ModelFinder: 0.504 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.766 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 426833)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3032.565
Optimal log-likelihood: -3032.563
Rate parameters:  A-C: 3.61197  A-G: 7.48715  A-T: 1.00000  C-G: 3.61197  C-T: 7.48715  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.878
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000542879 secs using 98.36% CPU
Computing ML distances took 0.000609 sec (of wall-clock time) 0.000606 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000139 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3032.563
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 39 initial trees ... 0.042 seconds
Current best score: -3032.563

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3032.563
Iteration 10 / LogL: -3032.638 / Time: 0h:0m:2s
Iteration 20 / LogL: -3032.574 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3032.563 / CPU time: 0.293
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3032.563
UPDATE BEST LOG-LIKELIHOOD: -3032.563
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -3032.563 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3032.627 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3032.613 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3055.393
Iteration 60 / LogL: -3032.564 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -3032.563 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3032.575 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3032.566 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3032.563 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3055.191
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
WARNING: NNI search needs unusual large number of steps (7) to converge!
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3032.563
Optimal log-likelihood: -3032.562
Rate parameters:  A-C: 3.61948  A-G: 7.50743  A-T: 1.00000  C-G: 3.61948  C-T: 7.50743  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.876
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3032.562
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402462_.aln.splits.nex
Total tree length: 0.348

Total number of iterations: 102
CPU time used for tree search: 1.107 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.784 sec (0h:0m:1s)
Total CPU time used: 1.673 sec (0h:0m:1s)
Total wall-clock time used: 3.680 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402462_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402462_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402462_.aln.contree
Log-likelihood of consensus tree: -3032.562

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402462_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402462_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402462_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402462_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402462_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402462_.aln.log

Date and Time: Thu Oct 30 21:35:32 2025
