IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391997_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391997_.aln
Seed:    566609 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391997_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000144958 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 312 columns, 30 distinct patterns
21 parsimony-informative, 20 singleton sites, 271 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.67%
   2  Diceros_bicornis       0.00%    passed     98.44%
   3  Equus_asinus           0.00%    passed     98.09%
   4  Equus_quagga           0.00%    passed     98.09%
   5  Equus_caballus         0.00%    passed     98.09%
   6  Canis_lupus            0.00%    passed     91.73%
   7  Bos_taurus             0.00%    passed     86.18%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101391997_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101391997_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -658.472
Optimal log-likelihood: -658.455
Rate parameters:  A-C: 2.52489  A-G: 7.80574  A-T: 0.00010  C-G: 1.90362  C-T: 19.42402  G-T: 1.00000
223  TPM3u+F+G4    661.234      15  1352.469     1354.091     1408.614
224  TPM3u+F+I+G4  661.171      16  1354.342     1356.186     1414.230
225  TPM3u+F+R2    662.945      16  1357.890     1359.734     1417.778
243  TPM3          666.188      11  1354.375     1355.255     1395.548
244  TPM3+I        663.531      12  1351.061     1352.105     1395.977
245  TPM3+G4       663.480      12  1350.959     1352.003     1395.876
246  TPM3+I+G4     663.432      13  1352.863     1354.085     1401.523
247  TPM3+R2       664.838      13  1355.676     1356.897     1404.335
265  TPM2u+F       666.982      14  1361.965     1363.379     1414.367
266  TPM2u+F+I     663.498      15  1356.996     1358.618     1413.141
267  TPM2u+F+G4    663.450      15  1356.899     1358.521     1413.044
268  TPM2u+F+I+G4  663.321      16  1358.641     1360.485     1418.529
269  TPM2u+F+R2    665.451      16  1362.903     1364.747     1422.791
287  TPM2          669.326      11  1360.653     1361.533     1401.826
288  TPM2+I        666.341      12  1356.683     1357.726     1401.599
289  TPM2+G4       666.272      12  1356.543     1357.587     1401.459
290  TPM2+I+G4     666.170      13  1358.340     1359.562     1406.999
291  TPM2+R2       667.893      13  1361.786     1363.007     1410.445
309  K3Pu+F        666.769      14  1361.539     1362.953     1413.941
310  K3Pu+F+I      663.270      15  1356.539     1358.161     1412.684
311  K3Pu+F+G4     663.210      15  1356.420     1358.042     1412.565
312  K3Pu+F+I+G4   663.056      16  1358.113     1359.957     1418.001
313  K3Pu+F+R2     665.176      16  1362.352     1364.196     1422.240
331  K3P           669.118      11  1360.236     1361.116     1401.409
332  K3P+I         666.119      12  1356.238     1357.281     1401.154
333  K3P+G4        666.035      12  1356.070     1357.114     1400.986
334  K3P+I+G4      665.915      13  1357.829     1359.051     1406.488
335  K3P+R2        667.630      13  1361.261     1362.482     1409.920
353  TN+F          664.227      14  1356.454     1357.868     1408.856
354  TN+F+I        661.245      15  1352.490     1354.112     1408.635
355  TN+F+G4       661.118      15  1352.237     1353.858     1408.382
356  TN+F+I+G4     660.945      16  1353.890     1355.734     1413.778
357  TN+F+R2       662.727      16  1357.454     1359.298     1417.342
375  TNe           667.928      11  1357.856     1358.736     1399.029
376  TNe+I         665.335      12  1354.669     1355.713     1399.585
377  TNe+G4        665.205      12  1354.409     1355.453     1399.325
378  TNe+I+G4      665.089      13  1356.178     1357.399     1404.837
379  TNe+R2        666.511      13  1359.022     1360.243     1407.681
397  HKY+F         666.994      13  1359.988     1361.210     1408.647
398  HKY+F+I       663.501      14  1355.001     1356.415     1407.403
399  HKY+F+G4      663.452      14  1354.903     1356.318     1407.305
400  HKY+F+I+G4    663.324      15  1356.647     1358.269     1412.792
401  HKY+F+R2      665.457      15  1360.914     1362.536     1417.059
419  K2P           669.329      10  1358.658     1359.389     1396.089
420  K2P+I         666.356      11  1354.711     1355.591     1395.884
421  K2P+G4        666.285      11  1354.571     1355.451     1395.744
422  K2P+I+G4      666.188      12  1356.376     1357.419     1401.292
423  K2P+R2        667.893      12  1359.786     1360.830     1404.702
441  F81+F         686.645      12  1397.290     1398.333     1442.206
442  F81+F+I       684.595      13  1395.189     1396.411     1443.848
443  F81+F+G4      684.536      13  1395.072     1396.294     1443.731
444  F81+F+I+G4    684.519      14  1397.037     1398.451     1449.439
445  F81+F+R2      685.430      14  1398.859     1400.274     1451.261
463  JC            689.228      9   1396.457     1397.053     1430.144
464  JC+I          687.126      10  1394.252     1394.983     1431.682
465  JC+G4         687.080      10  1394.159     1394.890     1431.589
466  JC+I+G4       687.064      11  1396.127     1397.007     1437.300
467  JC+R2         688.004      11  1398.008     1398.888     1439.181
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391997_.aln.model.gz
CPU time for ModelFinder: 0.367 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.737 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 566609)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -666.188
Optimal log-likelihood: -666.188
Rate parameters:  A-C: 9.12379  A-G: 40.39109  A-T: 1.00000  C-G: 9.12379  C-T: 40.39109  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000146866 secs using 99.41% CPU
Computing ML distances took 0.000186 sec (of wall-clock time) 0.000192 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 193.1% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000258 sec (of CPU time)
Log-likelihood of RapidNJ tree: -666.188
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.030 second
Computing log-likelihood of 6 initial trees ... 0.002 seconds
Current best score: -666.188

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -666.188 / CPU time: 0.047
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -666.191 / Time: 0h:0m:0s
Iteration 20 / LogL: -666.188 / Time: 0h:0m:0s
Iteration 30 / LogL: -666.188 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -666.188 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -666.188 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -696.589
Iteration 60 / LogL: -666.188 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -666.191 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -666.188 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -666.188 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -666.189 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -697.231
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -666.188
Optimal log-likelihood: -666.188
Rate parameters:  A-C: 9.12405  A-G: 40.38977  A-T: 1.00000  C-G: 9.12405  C-T: 40.38977  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -666.188
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391997_.aln.splits.nex
Total tree length: 0.154

Total number of iterations: 101
CPU time used for tree search: 0.834 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.884 sec (0h:0m:0s)
Total CPU time used: 1.262 sec (0h:0m:1s)
Total wall-clock time used: 1.706 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391997_.aln.splits.nex...
6 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391997_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391997_.aln.contree
Log-likelihood of consensus tree: -666.189

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391997_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391997_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391997_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391997_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391997_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391997_.aln.log

Date and Time: Thu Oct 30 21:28:21 2025
