IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408475_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408475_.aln
Seed:    694976 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408475_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00016284 secs using 98.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 369 columns, 46 distinct patterns
29 parsimony-informative, 35 singleton sites, 305 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     98.97%
   2  Diceros_bicornis       0.00%    passed     99.62%
   3  Equus_asinus           0.00%    passed     99.84%
   4  Equus_quagga           0.00%    passed     99.84%
   5  Equus_caballus         0.00%    passed     99.73%
   6  Canis_lupus            0.00%    passed     99.95%
   7  Bos_taurus             0.00%    passed     85.30%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -885.511
Optimal log-likelihood: -885.510
Rate parameters:  A-C: 1.55776  A-G: 4.05120  A-T: 0.10517  C-G: 0.81756  C-T: 4.63760  G-T: 1.00000
203  TIMe+R2       892.982      16  1817.964     1819.510     1880.537
221  TPM3u+F       894.060      16  1820.120     1821.666     1882.693
222  TPM3u+F+I     887.829      17  1809.658     1811.402     1876.142
223  TPM3u+F+G4    887.931      17  1809.863     1811.606     1876.346
224  TPM3u+F+I+G4  887.998      18  1811.995     1813.950     1882.390
225  TPM3u+F+R2    889.869      18  1815.738     1817.693     1886.133
243  TPM3          898.169      13  1822.337     1823.362     1873.177
244  TPM3+I        891.775      14  1811.549     1812.736     1866.300
245  TPM3+G4       891.900      14  1811.801     1812.987     1866.552
246  TPM3+I+G4     891.990      15  1813.980     1815.340     1872.642
247  TPM3+R2       893.823      15  1817.647     1819.007     1876.309
265  TPM2u+F       895.494      16  1822.989     1824.534     1885.562
266  TPM2u+F+I     889.774      17  1813.548     1815.291     1880.031
267  TPM2u+F+G4    889.883      17  1813.766     1815.510     1880.250
268  TPM2u+F+I+G4  889.931      18  1815.863     1817.817     1886.257
269  TPM2u+F+R2    891.535      18  1819.069     1821.024     1889.464
287  TPM2          899.633      13  1825.265     1826.291     1876.106
288  TPM2+I        893.718      14  1815.437     1816.623     1870.188
289  TPM2+G4       893.870      14  1815.740     1816.927     1870.492
290  TPM2+I+G4     893.946      15  1817.892     1819.252     1876.554
291  TPM2+R2       895.612      15  1821.224     1822.584     1879.886
309  K3Pu+F        892.787      16  1817.574     1819.120     1880.147
310  K3Pu+F+I      887.125      17  1808.250     1809.994     1874.734
311  K3Pu+F+G4     887.277      17  1808.555     1810.298     1875.038
312  K3Pu+F+I+G4   887.342      18  1810.683     1812.638     1881.078
313  K3Pu+F+R2     888.870      18  1813.741     1815.695     1884.135
331  K3P           896.925      13  1819.851     1820.876     1870.691
332  K3P+I         891.202      14  1810.404     1811.590     1865.155
333  K3P+G4        891.374      14  1810.747     1811.934     1865.498
334  K3P+I+G4      891.450      15  1812.901     1814.261     1871.563
335  K3P+R2        892.995      15  1815.990     1817.350     1874.652
353  TN+F          895.405      16  1822.811     1824.356     1885.384
354  TN+F+I        889.747      17  1813.494     1815.238     1879.978
355  TN+F+G4       889.861      17  1813.722     1815.466     1880.206
356  TN+F+I+G4     889.910      18  1815.820     1817.774     1886.214
357  TN+F+R2       891.400      18  1818.799     1820.753     1889.193
375  TNe           899.624      13  1825.247     1826.273     1876.088
376  TNe+I         893.748      14  1815.495     1816.682     1870.246
377  TNe+G4        893.892      14  1815.783     1816.970     1870.534
378  TNe+I+G4      893.963      15  1817.926     1819.286     1876.588
379  TNe+R2        895.620      15  1821.239     1822.599     1879.901
397  HKY+F         895.533      15  1821.067     1822.426     1879.728
398  HKY+F+I       889.812      16  1811.624     1813.169     1874.197
399  HKY+F+G4      889.931      16  1811.862     1813.407     1874.434
400  HKY+F+I+G4    889.983      17  1813.967     1815.710     1880.450
401  HKY+F+R2      891.579      17  1817.159     1818.902     1883.642
419  K2P           899.644      12  1823.287     1824.164     1870.217
420  K2P+I         893.749      13  1813.498     1814.523     1864.338
421  K2P+G4        893.894      13  1813.788     1814.814     1864.629
422  K2P+I+G4      893.967      14  1815.934     1817.121     1870.686
423  K2P+R2        895.630      14  1819.259     1820.446     1874.011
441  F81+F         915.651      14  1859.301     1860.488     1914.053
442  F81+F+I       910.860      15  1851.720     1853.079     1910.382
443  F81+F+G4      911.038      15  1852.077     1853.436     1910.739
444  F81+F+I+G4    911.067      16  1854.134     1855.679     1916.707
445  F81+F+R2      912.737      16  1857.475     1859.020     1920.048
463  JC            919.470      11  1860.940     1861.679     1903.958
464  JC+I          914.545      12  1853.090     1853.966     1900.019
465  JC+G4         914.737      12  1853.473     1854.350     1900.403
466  JC+I+G4       914.774      13  1855.549     1856.574     1906.389
467  JC+R2         916.517      13  1859.034     1860.060     1909.875
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408475_.aln.model.gz
CPU time for ModelFinder: 0.507 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.060 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 694976)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -893.749
Optimal log-likelihood: -893.749
Rate parameters:  A-C: 1.00000  A-G: 5.11499  A-T: 1.00000  C-G: 1.00000  C-T: 5.11499  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.637
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000154018 secs using 99.34% CPU
Computing ML distances took 0.000191 sec (of wall-clock time) 0.000196 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.57764e-05 secs using 194.4% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000289 sec (of CPU time)
Log-likelihood of RapidNJ tree: -893.749
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 45 initial trees ... 0.034 seconds
Current best score: -893.749

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -893.749
UPDATE BEST LOG-LIKELIHOOD: -893.749
Iteration 10 / LogL: -893.749 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -893.749
Iteration 20 / LogL: -893.749 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -893.749 / CPU time: 0.205
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -893.749 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -893.749
UPDATE BEST LOG-LIKELIHOOD: -893.749
UPDATE BEST LOG-LIKELIHOOD: -893.749
Iteration 40 / LogL: -893.749 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -893.749 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -915.288
UPDATE BEST LOG-LIKELIHOOD: -893.749
Iteration 60 / LogL: -893.749 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -893.749 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -893.749 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -893.749 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -893.749 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -915.288
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -893.749
Optimal log-likelihood: -893.749
Rate parameters:  A-C: 1.00000  A-G: 5.12664  A-T: 1.00000  C-G: 1.00000  C-T: 5.12664  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.637
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -893.749
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408475_.aln.splits.nex
Total tree length: 0.247

Total number of iterations: 102
CPU time used for tree search: 1.015 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.256 sec (0h:0m:1s)
Total CPU time used: 1.572 sec (0h:0m:1s)
Total wall-clock time used: 2.420 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408475_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408475_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408475_.aln.contree
Log-likelihood of consensus tree: -893.750

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408475_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408475_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408475_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408475_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408475_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408475_.aln.log

Date and Time: Thu Oct 30 21:39:36 2025
