IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395242_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395242_.aln
Seed:    602959 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395242_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000204086 secs using 49.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 573 columns, 24 distinct patterns
16 parsimony-informative, 14 singleton sites, 543 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     98.12%
   2  Diceros_bicornis       0.00%    passed     99.01%
   3  Equus_asinus           0.00%    passed     99.74%
   4  Equus_quagga           0.00%    passed     99.74%
   5  Equus_caballus         0.00%    passed     99.74%
   6  Canis_lupus            0.00%    passed     98.51%
   7  Bos_taurus             0.00%    passed     99.95%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101395242_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101395242_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -950.528
Optimal log-likelihood: -950.528
Rate parameters:  A-C: 6.07019  A-G: 20.14092  A-T: 3.11126  C-G: 0.00010  C-T: 100.00000  G-T: 1.00000
289  TPM2+G4       986.034      12  1996.068     1996.625     2048.279
290  TPM2+I+G4     984.844      13  1995.688     1996.339     2052.249
309  K3Pu+F        965.292      14  1958.584     1959.337     2019.497
310  K3Pu+F+I      957.916      15  1945.832     1946.694     2011.095
311  K3Pu+F+G4     960.202      15  1950.403     1951.265     2015.667
312  K3Pu+F+I+G4   958.368      16  1948.737     1949.715     2018.351
331  K3P           992.791      11  2007.583     2008.053     2055.443
332  K3P+I         986.887      12  1997.775     1998.332     2049.985
333  K3P+G4        988.189      12  2000.379     2000.936     2052.589
334  K3P+I+G4      986.968      13  1999.935     2000.586     2056.497
353  TN+F          958.604      14  1945.208     1945.961     2006.120
354  TN+F+I        952.424      15  1934.848     1935.710     2000.111
355  TN+F+G4       953.716      15  1937.433     1938.294     2002.696
356  TN+F+I+G4     952.422      16  1936.844     1937.823     2006.458
375  TNe           990.666      11  2003.332     2003.802     2051.191
376  TNe+I         985.119      12  1994.238     1994.795     2046.449
377  TNe+G4        986.134      12  1996.269     1996.826     2048.479
378  TNe+I+G4      985.105      13  1996.210     1996.861     2052.771
397  HKY+F         965.308      13  1956.616     1957.267     2013.177
398  HKY+F+I       957.906      14  1943.812     1944.565     2004.724
399  HKY+F+G4      960.213      14  1948.426     1949.179     2009.339
400  HKY+F+I+G4    958.370      15  1946.741     1947.602     2012.004
419  K2P           992.801      10  2005.602     2005.994     2049.111
420  K2P+I         986.886      11  1995.772     1996.243     2043.632
421  K2P+G4        988.190      11  1998.380     1998.851     2046.240
422  K2P+I+G4      986.967      12  1997.935     1998.492     2050.145
441  F81+F         984.823      12  1993.646     1994.203     2045.857
442  F81+F+I       980.640      13  1987.279     1987.931     2043.841
443  F81+F+G4      980.967      13  1987.934     1988.585     2044.495
444  F81+F+I+G4    980.646      14  1989.293     1990.045     2050.205
463  JC            1015.051     9   2048.101     2048.421     2087.259
464  JC+I          1010.557     10  2041.114     2041.506     2084.623
465  JC+G4         1011.021     10  2042.043     2042.434     2085.552
466  JC+I+G4       1010.573     11  2043.146     2043.617     2091.006
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395242_.aln.model.gz
CPU time for ModelFinder: 0.381 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.656 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 602959)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -952.424
Optimal log-likelihood: -952.424
Rate parameters:  A-C: 1.00000  A-G: 8.65373  A-T: 1.00000  C-G: 1.00000  C-T: 44.67964  G-T: 1.00000
Base frequencies:  A: 0.370  C: 0.148  G: 0.276  T: 0.206
Proportion of invariable sites: 0.870
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000136137 secs using 96.96% CPU
Computing ML distances took 0.000178 sec (of wall-clock time) 0.000180 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 201.6% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000291 sec (of CPU time)
Log-likelihood of RapidNJ tree: -952.425
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.022 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -952.424

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -952.424 / CPU time: 0.040
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -952.424 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -952.424
Iteration 20 / LogL: -952.425 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (6) to converge!
UPDATE BEST LOG-LIKELIHOOD: -952.424
Iteration 30 / LogL: -952.424 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 40 / LogL: -952.424 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -952.425 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -964.042
WARNING: NNI search needs unusual large number of steps (6) to converge!
Iteration 60 / LogL: -952.425 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -952.425 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -952.426 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -952.425 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -952.424 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -964.029
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -952.424
Optimal log-likelihood: -952.424
Rate parameters:  A-C: 1.00000  A-G: 8.65566  A-T: 1.00000  C-G: 1.00000  C-T: 44.68070  G-T: 1.00000
Base frequencies:  A: 0.370  C: 0.148  G: 0.276  T: 0.206
Proportion of invariable sites: 0.870
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -952.424
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395242_.aln.splits.nex
Total tree length: 0.078

Total number of iterations: 101
CPU time used for tree search: 0.855 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.953 sec (0h:0m:0s)
Total CPU time used: 1.295 sec (0h:0m:1s)
Total wall-clock time used: 1.688 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395242_.aln.splits.nex...
6 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395242_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395242_.aln.contree
Log-likelihood of consensus tree: -952.427

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395242_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395242_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395242_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395242_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395242_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395242_.aln.log

Date and Time: Thu Oct 30 21:30:35 2025
