IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391301_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391301_.aln
Seed:    985276 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391301_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000597954 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2109 columns, 117 distinct patterns
148 parsimony-informative, 210 singleton sites, 1751 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     69.71%
   2  Diceros_bicornis       1.14%    passed     70.25%
   3  Equus_asinus           0.00%    passed     96.29%
   4  Equus_quagga           0.00%    passed     96.59%
   5  Equus_caballus         0.00%    passed     94.39%
   6  Canis_lupus            0.43%    passed     34.46%
   7  Bos_taurus             0.00%    failed      0.23%
****  TOTAL                  0.22%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5037.968
Optimal log-likelihood: -5037.967
Rate parameters:  A-C: 2.47681  A-G: 7.42425  A-T: 0.93921  C-G: 1.98257  C-T: 12.61484  G-T: 1.00000
Corrected Akaike Information Criterion: TIM3e+I+R3
Bayesian Information Criterion:         TIM3e+R3
Best-fit model: TIM3e+R3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391301_.aln.model.gz
CPU time for ModelFinder: 3.838 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 7.218 seconds (0h:0m:7s)
Generating 1000 samples for ultrafast bootstrap (seed: 985276)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5030.214
Optimal log-likelihood: -5030.198
Rate parameters:  A-C: 2.84588  A-G: 10.40399  A-T: 1.00000  C-G: 2.84588  C-T: 17.12382  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Site proportion and rates:  (0.486,0.287) (0.474,0.573) (0.040,14.695)
Parameters optimization took 1 rounds (0.015 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000439882 secs using 99.57% CPU
Computing ML distances took 0.000491 sec (of wall-clock time) 0.000496 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 100.1% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5030.198
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.125 second
Computing log-likelihood of 36 initial trees ... 0.044 seconds
Current best score: -5030.198

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5029.716
Iteration 10 / LogL: -5029.723 / Time: 0h:0m:7s
Iteration 20 / LogL: -5029.730 / Time: 0h:0m:7s
Finish initializing candidate tree set (1)
Current best tree score: -5029.716 / CPU time: 0.410
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5029.716
Iteration 30 / LogL: -5029.722 / Time: 0h:0m:7s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5029.715
UPDATE BEST LOG-LIKELIHOOD: -5029.715
UPDATE BEST LOG-LIKELIHOOD: -5029.715
Iteration 40 / LogL: -5029.719 / Time: 0h:0m:8s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5029.715
Iteration 50 / LogL: -5029.717 / Time: 0h:0m:8s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -5050.640
Iteration 60 / LogL: -5029.715 / Time: 0h:0m:8s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5029.715
Iteration 70 / LogL: -5029.715 / Time: 0h:0m:8s (0h:0m:0s left)
Iteration 80 / LogL: -5029.861 / Time: 0h:0m:9s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5029.715
UPDATE BEST LOG-LIKELIHOOD: -5029.715
UPDATE BEST LOG-LIKELIHOOD: -5029.715
Iteration 90 / LogL: -5029.721 / Time: 0h:0m:9s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5029.715
Iteration 100 / LogL: -5029.715 / Time: 0h:0m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5050.640
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5029.715
2. Current log-likelihood: -5029.702
3. Current log-likelihood: -5029.691
4. Current log-likelihood: -5029.680
5. Current log-likelihood: -5029.669
6. Current log-likelihood: -5029.657
7. Current log-likelihood: -5029.644
8. Current log-likelihood: -5029.631
9. Current log-likelihood: -5029.618
10. Current log-likelihood: -5029.603
11. Current log-likelihood: -5029.588
12. Current log-likelihood: -5029.573
13. Current log-likelihood: -5029.557
14. Current log-likelihood: -5029.540
15. Current log-likelihood: -5029.523
Optimal log-likelihood: -5029.514
Rate parameters:  A-C: 2.82173  A-G: 10.48056  A-T: 1.00000  C-G: 2.82173  C-T: 17.25559  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Site proportion and rates:  (0.489,0.217) (0.472,0.645) (0.039,15.170)
Parameters optimization took 15 rounds (0.044 sec)
BEST SCORE FOUND : -5029.514
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391301_.aln.splits.nex
Total tree length: 0.364

Total number of iterations: 102
CPU time used for tree search: 1.108 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.414 sec (0h:0m:2s)
Total CPU time used: 5.051 sec (0h:0m:5s)
Total wall-clock time used: 9.782 sec (0h:0m:9s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391301_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391301_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391301_.aln.contree
Log-likelihood of consensus tree: -5029.990

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391301_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391301_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391301_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391301_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391301_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391301_.aln.log

Date and Time: Thu Oct 30 21:28:01 2025
