IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407478_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407478_.aln
Seed:    555610 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407478_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283003 secs using 33.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 861 columns, 104 distinct patterns
86 parsimony-informative, 150 singleton sites, 625 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 29.54% CPU
   1  Ceratotherium_simum    0.00%    passed     78.03%
   2  Diceros_bicornis      45.30%    passed     51.13%
   3  Equus_asinus           0.00%    passed     86.75%
   4  Equus_quagga           0.00%    passed     86.75%
   5  Equus_caballus         0.00%    passed     85.18%
   6  Canis_lupus            0.35%    passed     63.78%
   7  Bos_taurus            45.30%    passed     64.63%
****  TOTAL                 12.99%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2317.460
Optimal log-likelihood: -2317.445
Rate parameters:  A-C: 0.56853  A-G: 3.39664  A-T: 0.25278  C-G: 1.08266  C-T: 2.23953  G-T: 1.00000
Proportion of invariable sites: 0.332
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183821 secs using 96.29% CPU
Computing ML distances took 0.000233 sec (of wall-clock time) 0.000232 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 95.74% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000118 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2321.996
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.070 second
Computing log-likelihood of 51 initial trees ... 0.014 seconds
Current best score: -2321.996

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2321.996
UPDATE BEST LOG-LIKELIHOOD: -2321.996
Iteration 10 / LogL: -2321.997 / Time: 0h:0m:1s
Iteration 20 / LogL: -2321.996 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2321.996 / CPU time: 0.221
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2321.996
UPDATE BEST LOG-LIKELIHOOD: -2321.996
Iteration 30 / LogL: -2321.996 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2322.003 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2321.996
Iteration 50 / LogL: -2321.996 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2343.830
UPDATE BEST LOG-LIKELIHOOD: -2321.996
Iteration 60 / LogL: -2321.996 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2321.996
UPDATE BEST LOG-LIKELIHOOD: -2321.996
Iteration 70 / LogL: -2321.996 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2322.004 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2321.996 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2321.996 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2343.830
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2321.996
Optimal log-likelihood: -2321.996
Rate parameters:  A-C: 0.39945  A-G: 2.72624  A-T: 0.39945  C-G: 1.00000  C-T: 2.72624  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.210  G: 0.189  T: 0.277
Proportion of invariable sites: 0.332
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -2321.996
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407478_.aln.splits.nex
Total tree length: 0.436

Total number of iterations: 102
CPU time used for tree search: 1.120 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.707 sec (0h:0m:1s)
Total CPU time used: 1.667 sec (0h:0m:1s)
Total wall-clock time used: 2.972 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407478_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407478_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407478_.aln.contree
Log-likelihood of consensus tree: -2321.999

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407478_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407478_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407478_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407478_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407478_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407478_.aln.log

Date and Time: Thu Oct 30 21:38:56 2025
