IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408093_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408093_.aln
Seed:    638624 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408093_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283003 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 906 columns, 100 distinct patterns
95 parsimony-informative, 101 singleton sites, 710 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.66%
   2  Diceros_bicornis       0.00%    passed     99.59%
   3  Equus_asinus           0.00%    passed     99.62%
   4  Equus_quagga           6.29%    passed     98.44%
   5  Equus_caballus         6.29%    passed     97.14%
   6  Canis_lupus            0.00%    passed     70.86%
   7  Bos_taurus             0.00%    passed     31.78%
****  TOTAL                  1.80%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2374.632
Optimal log-likelihood: -2374.632
Rate parameters:  A-C: 1.41401  A-G: 3.04540  A-T: 0.33816  C-G: 1.49345  C-T: 3.62092  G-T: 1.00000
224  TPM3u+F+I+G4  2376.532     18  4789.064     4789.835     4875.626
225  TPM3u+F+R2    2376.764     18  4789.528     4790.299     4876.090
243  TPM3          2440.013     13  4906.025     4906.433     4968.543
244  TPM3+I        2435.970     14  4899.940     4900.411     4967.266
245  TPM3+G4       2436.047     14  4900.094     4900.566     4967.421
246  TPM3+I+G4     2435.976     15  4901.951     4902.491     4974.087
247  TPM3+R2       2436.131     15  4902.261     4902.801     4974.397
265  TPM2u+F       2384.989     16  4801.978     4802.590     4878.922
266  TPM2u+F+I     2379.343     17  4792.687     4793.376     4874.441
267  TPM2u+F+G4    2379.301     17  4792.603     4793.292     4874.356
268  TPM2u+F+I+G4  2379.317     18  4794.633     4795.405     4881.196
269  TPM2u+F+R2    2379.535     18  4795.070     4795.841     4881.632
287  TPM2          2445.464     13  4916.928     4917.336     4979.446
288  TPM2+I        2440.817     14  4909.633     4910.104     4976.960
289  TPM2+G4       2440.844     14  4909.687     4910.158     4977.014
290  TPM2+I+G4     2440.814     15  4911.628     4912.167     4983.763
291  TPM2+R2       2440.978     15  4911.955     4912.495     4984.091
309  K3Pu+F        2385.459     16  4802.919     4803.531     4879.863
310  K3Pu+F+I      2379.772     17  4793.544     4794.233     4875.297
311  K3Pu+F+G4     2379.733     17  4793.466     4794.156     4875.220
312  K3Pu+F+I+G4   2379.746     18  4795.492     4796.263     4882.054
313  K3Pu+F+R2     2379.968     18  4795.937     4796.708     4882.499
331  K3P           2448.286     13  4922.572     4922.980     4985.090
332  K3P+I         2443.959     14  4915.918     4916.389     4983.244
333  K3P+G4        2444.014     14  4916.028     4916.499     4983.354
334  K3P+I+G4      2443.959     15  4917.918     4918.457     4990.053
335  K3P+R2        2444.155     15  4918.310     4918.849     4990.446
353  TN+F          2385.126     16  4802.252     4802.864     4879.196
354  TN+F+I        2379.425     17  4792.851     4793.540     4874.604
355  TN+F+G4       2379.406     17  4792.812     4793.502     4874.566
356  TN+F+I+G4     2379.406     18  4794.812     4795.583     4881.375
357  TN+F+R2       2379.627     18  4795.253     4796.025     4881.816
375  TNe           2449.072     13  4924.144     4924.552     4986.662
376  TNe+I         2444.794     14  4917.588     4918.059     4984.915
377  TNe+G4        2444.855     14  4917.711     4918.182     4985.037
378  TNe+I+G4      2444.794     15  4919.588     4920.128     4991.724
379  TNe+R2        2444.987     15  4919.973     4920.512     4992.109
397  HKY+F         2385.548     15  4801.097     4801.636     4873.233
398  HKY+F+I       2379.813     16  4791.626     4792.238     4868.571
399  HKY+F+G4      2379.770     16  4791.539     4792.151     4868.484
400  HKY+F+I+G4    2379.785     17  4793.570     4794.260     4875.324
401  HKY+F+R2      2380.011     17  4794.022     4794.712     4875.776
419  K2P           2449.469     12  4922.938     4923.287     4980.646
420  K2P+I         2445.119     13  4916.239     4916.647     4978.756
421  K2P+G4        2445.169     13  4916.337     4916.745     4978.855
422  K2P+I+G4      2445.119     14  4918.238     4918.710     4985.565
423  K2P+R2        2445.319     14  4918.638     4919.109     4985.965
441  F81+F         2408.921     14  4845.842     4846.313     4913.168
442  F81+F+I       2404.514     15  4839.029     4839.568     4911.164
443  F81+F+G4      2404.492     15  4838.983     4839.523     4911.119
444  F81+F+I+G4    2404.509     16  4841.019     4841.631     4917.964
445  F81+F+R2      2404.688     16  4841.376     4841.987     4918.320
463  JC            2467.393     11  4956.787     4957.082     5009.686
464  JC+I          2463.575     12  4951.151     4951.500     5008.859
465  JC+G4         2463.619     12  4951.238     4951.587     5008.946
466  JC+I+G4       2463.588     13  4953.175     4953.583     5015.693
467  JC+R2         2463.693     13  4953.387     4953.795     5015.904
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408093_.aln.model.gz
CPU time for ModelFinder: 0.499 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.002 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 638624)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2379.770
Optimal log-likelihood: -2379.769
Rate parameters:  A-C: 1.00000  A-G: 2.72898  A-T: 1.00000  C-G: 1.00000  C-T: 2.72898  G-T: 1.00000
Base frequencies:  A: 0.167  C: 0.321  G: 0.341  T: 0.171
Gamma shape alpha: 0.791
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000550032 secs using 99.81% CPU
Computing ML distances took 0.000603 sec (of wall-clock time) 0.000609 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 201.4% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000296 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2379.769
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 37 initial trees ... 0.029 seconds
Current best score: -2379.769

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2379.769
Iteration 10 / LogL: -2379.920 / Time: 0h:0m:2s
Iteration 20 / LogL: -2379.776 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2379.769 / CPU time: 0.257
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2379.778 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2379.873 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2379.769 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2402.838
Iteration 60 / LogL: -2380.317 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -2379.770 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2379.769 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2379.770 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2379.776 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2402.838
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2379.769
Optimal log-likelihood: -2379.769
Rate parameters:  A-C: 1.00000  A-G: 2.72991  A-T: 1.00000  C-G: 1.00000  C-T: 2.72991  G-T: 1.00000
Base frequencies:  A: 0.167  C: 0.321  G: 0.341  T: 0.171
Gamma shape alpha: 0.790
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2379.769
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408093_.aln.splits.nex
Total tree length: 0.286

Total number of iterations: 102
CPU time used for tree search: 1.155 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.622 sec (0h:0m:1s)
Total CPU time used: 1.725 sec (0h:0m:1s)
Total wall-clock time used: 3.694 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408093_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408093_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408093_.aln.contree
Log-likelihood of consensus tree: -2379.769

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408093_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408093_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408093_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408093_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408093_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408093_.aln.log

Date and Time: Thu Oct 30 21:39:21 2025
