IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390989_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390989_.aln
Seed:    566492 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390989_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000314951 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 978 columns, 76 distinct patterns
61 parsimony-informative, 81 singleton sites, 836 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    3.89%    passed     90.83%
   2  Diceros_bicornis       0.00%    passed     93.99%
   3  Equus_asinus           0.00%    passed     96.34%
   4  Equus_quagga           0.00%    passed     95.29%
   5  Equus_caballus         0.00%    passed     86.05%
   6  Canis_lupus            0.00%    passed     47.24%
   7  Bos_taurus             1.53%    passed     86.95%
****  TOTAL                  0.77%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2100.960
Optimal log-likelihood: -2100.941
Rate parameters:  A-C: 1.73424  A-G: 6.94289  A-T: 0.00010  C-G: 3.51783  C-T: 5.40656  G-T: 1.00000
 90  TIM3+F+I      2104.268     18  4244.535     4245.248     4332.474
 91  TIM3+F+G4     2104.382     18  4244.764     4245.477     4332.703
 92  TIM3+F+I+G4   2104.394     19  4246.788     4247.581     4339.613
 93  TIM3+F+R2     2104.828     19  4247.656     4248.449     4340.481
111  TIM3e         2237.553     14  4503.105     4503.541     4571.502
112  TIM3e+I       2232.811     15  4495.622     4496.121     4568.905
113  TIM3e+G4      2233.042     15  4496.084     4496.583     4569.366
114  TIM3e+I+G4    2232.960     16  4497.920     4498.486     4576.088
115  TIM3e+R2      2233.300     16  4498.600     4499.166     4576.768
133  TIM2+F        2117.521     17  4269.041     4269.679     4352.095
134  TIM2+F+I      2111.062     18  4258.123     4258.836     4346.062
135  TIM2+F+G4     2111.115     18  4258.229     4258.942     4346.168
136  TIM2+F+I+G4   2111.125     19  4260.250     4261.043     4353.075
137  TIM2+F+R2     2111.631     19  4261.261     4262.055     4354.086
155  TIM2e         2243.839     14  4515.678     4516.114     4584.075
156  TIM2e+I       2239.184     15  4508.369     4508.868     4581.651
157  TIM2e+G4      2239.283     15  4508.566     4509.065     4581.849
158  TIM2e+I+G4    2239.249     16  4510.499     4511.065     4588.667
159  TIM2e+R2      2239.621     16  4511.242     4511.809     4589.411
177  TIM+F         2115.550     17  4265.099     4265.737     4348.153
178  TIM+F+I       2109.109     18  4254.219     4254.932     4342.158
179  TIM+F+G4      2109.167     18  4254.335     4255.048     4342.274
180  TIM+F+I+G4    2109.180     19  4256.360     4257.154     4349.185
181  TIM+F+R2      2109.678     19  4257.356     4258.150     4350.181
199  TIMe          2243.339     14  4514.678     4515.114     4583.075
200  TIMe+I        2238.798     15  4507.596     4508.095     4580.879
201  TIMe+G4       2238.926     15  4507.852     4508.351     4581.135
202  TIMe+I+G4     2238.883     16  4509.766     4510.332     4587.934
203  TIMe+R2       2239.248     16  4510.496     4511.062     4588.664
221  TPM3u+F       2111.111     16  4254.222     4254.788     4332.390
222  TPM3u+F+I     2104.794     17  4243.588     4244.225     4326.641
223  TPM3u+F+G4    2104.925     17  4243.851     4244.488     4326.904
224  TPM3u+F+I+G4  2104.940     18  4245.879     4246.592     4333.818
225  TPM3u+F+R2    2105.371     18  4246.742     4247.455     4334.681
243  TPM3          2237.556     13  4501.112     4501.489     4564.624
244  TPM3+I        2232.843     14  4493.686     4494.122     4562.083
245  TPM3+G4       2233.066     14  4494.131     4494.567     4562.528
246  TPM3+I+G4     2232.988     15  4495.976     4496.475     4569.258
247  TPM3+R2       2233.344     15  4496.688     4497.187     4569.971
265  TPM2u+F       2118.120     16  4268.240     4268.806     4346.408
266  TPM2u+F+I     2111.478     17  4256.956     4257.594     4340.010
267  TPM2u+F+G4    2111.543     17  4257.086     4257.724     4340.140
268  TPM2u+F+I+G4  2111.558     18  4259.115     4259.829     4347.055
269  TPM2u+F+R2    2112.087     18  4260.175     4260.888     4348.114
287  TPM2          2243.841     13  4513.682     4514.060     4577.194
288  TPM2+I        2239.184     14  4506.368     4506.804     4574.765
289  TPM2+G4       2239.283     14  4506.566     4507.002     4574.963
290  TPM2+I+G4     2239.250     15  4508.500     4508.999     4581.783
291  TPM2+R2       2239.623     15  4509.246     4509.745     4582.529
309  K3Pu+F        2116.145     16  4264.291     4264.857     4342.459
310  K3Pu+F+I      2109.607     17  4253.215     4253.852     4336.269
311  K3Pu+F+G4     2109.678     17  4253.357     4253.994     4336.410
312  K3Pu+F+I+G4   2109.694     18  4255.387     4256.100     4343.326
313  K3Pu+F+R2     2110.207     18  4256.414     4257.127     4344.353
331  K3P           2243.341     13  4512.682     4513.060     4576.194
332  K3P+I         2238.803     14  4505.606     4506.042     4574.003
333  K3P+G4        2238.932     14  4505.865     4506.301     4574.262
334  K3P+I+G4      2238.891     15  4507.782     4508.280     4581.064
335  K3P+R2        2239.250     15  4508.500     4508.999     4581.783
353  TN+F          2120.602     16  4273.205     4273.771     4351.373
354  TN+F+I        2113.770     17  4261.541     4262.178     4344.594
355  TN+F+G4       2113.838     17  4261.677     4262.314     4344.730
356  TN+F+I+G4     2113.857     18  4263.714     4264.427     4351.653
357  TN+F+R2       2114.304     18  4264.607     4265.320     4352.546
375  TNe           2255.983     13  4537.965     4538.343     4601.477
376  TNe+I         2251.628     14  4531.256     4531.692     4599.653
377  TNe+G4        2251.796     14  4531.593     4532.029     4599.990
378  TNe+I+G4      2251.730     15  4533.460     4533.959     4606.742
379  TNe+R2        2252.047     15  4534.094     4534.592     4607.376
397  HKY+F         2121.195     15  4272.390     4272.889     4345.673
398  HKY+F+I       2114.250     16  4260.500     4261.066     4338.668
399  HKY+F+G4      2114.333     16  4260.666     4261.232     4338.834
400  HKY+F+I+G4    2114.355     17  4262.709     4263.347     4345.763
401  HKY+F+R2      2114.814     17  4263.628     4264.265     4346.681
419  K2P           2255.984     12  4535.969     4536.292     4594.595
420  K2P+I         2251.633     13  4529.267     4529.644     4592.778
421  K2P+G4        2251.801     13  4529.602     4529.980     4593.114
422  K2P+I+G4      2251.734     14  4531.469     4531.905     4599.866
423  K2P+R2        2252.051     14  4532.102     4532.538     4600.499
441  F81+F         2135.519     14  4299.037     4299.473     4367.434
442  F81+F+I       2130.156     15  4290.313     4290.812     4363.595
443  F81+F+G4      2130.295     15  4290.590     4291.089     4363.873
444  F81+F+I+G4    2130.276     16  4292.551     4293.117     4370.719
445  F81+F+R2      2130.689     16  4293.377     4293.943     4371.545
463  JC            2264.162     11  4550.325     4550.598     4604.065
464  JC+I          2260.064     12  4544.127     4544.451     4602.753
465  JC+G4         2260.254     12  4544.508     4544.832     4603.135
466  JC+I+G4       2260.163     13  4546.326     4546.704     4609.838
467  JC+R2         2260.512     13  4547.024     4547.401     4610.535
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390989_.aln.model.gz
CPU time for ModelFinder: 0.770 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.520 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 566492)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2104.794
Optimal log-likelihood: -2104.794
Rate parameters:  A-C: 5.33831  A-G: 10.63267  A-T: 1.00000  C-G: 5.33831  C-T: 10.63267  G-T: 1.00000
Base frequencies:  A: 0.116  C: 0.385  G: 0.339  T: 0.160
Proportion of invariable sites: 0.588
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182867 secs using 98.98% CPU
Computing ML distances took 0.000228 sec (of wall-clock time) 0.000233 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 184.7% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000258 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2104.794
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 43 initial trees ... 0.011 seconds
Current best score: -2104.794

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2104.793
Iteration 10 / LogL: -2104.794 / Time: 0h:0m:1s
Iteration 20 / LogL: -2104.812 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2104.793 / CPU time: 0.145
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2104.793
Iteration 30 / LogL: -2105.269 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2104.793 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2104.794 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2124.338
Iteration 60 / LogL: -2104.793 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2104.793 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2104.841 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2104.793 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2104.801 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2123.817
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2104.793
Optimal log-likelihood: -2104.793
Rate parameters:  A-C: 5.35252  A-G: 10.66353  A-T: 1.00000  C-G: 5.35252  C-T: 10.66353  G-T: 1.00000
Base frequencies:  A: 0.116  C: 0.385  G: 0.339  T: 0.160
Proportion of invariable sites: 0.588
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2104.793
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390989_.aln.splits.nex
Total tree length: 0.185

Total number of iterations: 102
CPU time used for tree search: 0.963 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.118 sec (0h:0m:1s)
Total CPU time used: 1.792 sec (0h:0m:1s)
Total wall-clock time used: 2.705 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390989_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390989_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390989_.aln.contree
Log-likelihood of consensus tree: -2104.793

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390989_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390989_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390989_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390989_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390989_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390989_.aln.log

Date and Time: Thu Oct 30 21:27:40 2025
