IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399322_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399322_.aln
Seed:    854504 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399322_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000209093 secs using 49.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 516 columns, 75 distinct patterns
41 parsimony-informative, 73 singleton sites, 402 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    6.98%    passed     95.40%
   2  Diceros_bicornis       6.98%    passed     96.21%
   3  Equus_asinus           0.00%    passed     94.96%
   4  Equus_quagga           0.00%    passed     99.47%
   5  Equus_caballus         0.00%    passed    100.00%
   6  Canis_lupus            0.00%    passed     95.40%
   7  Bos_taurus             0.00%    passed     97.01%
****  TOTAL                  1.99%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1356.504
Optimal log-likelihood: -1356.463
Rate parameters:  A-C: 1.27681  A-G: 4.71288  A-T: 0.63519  C-G: 1.68566  C-T: 3.74478  G-T: 1.00000
463  JC            1398.335     11  2818.671     2819.195     2865.378
464  JC+I          1395.792     12  2815.584     2816.205     2866.538
465  JC+G4         1396.071     12  2816.142     2816.762     2867.095
466  JC+I+G4       1395.794     13  2817.588     2818.313     2872.787
467  JC+R2         1396.042     13  2818.083     2818.809     2873.283
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399322_.aln.model.gz
CPU time for ModelFinder: 0.527 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.845 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 854504)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1359.027
Optimal log-likelihood: -1359.027
Rate parameters:  A-C: 1.00000  A-G: 4.00199  A-T: 1.00000  C-G: 1.00000  C-T: 4.00199  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.205  G: 0.217  T: 0.244
Proportion of invariable sites: 0.452
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000236988 secs using 99.16% CPU
Computing ML distances took 0.000295 sec (of wall-clock time) 0.000302 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 186.4% CPU
Computing RapidNJ tree took 0.000257 sec (of wall-clock time) 0.000424 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1359.027
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 51 initial trees ... 0.015 seconds
Current best score: -1359.027

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1359.027
Iteration 10 / LogL: -1359.160 / Time: 0h:0m:0s
Iteration 20 / LogL: -1359.027 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1359.027 / CPU time: 0.106
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1359.152 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1359.027
UPDATE BEST LOG-LIKELIHOOD: -1359.027
Iteration 40 / LogL: -1359.028 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1359.027
Iteration 50 / LogL: -1359.027 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1383.385
Iteration 60 / LogL: -1359.027 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1359.027 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1359.027 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1359.144 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1359.027 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1383.385
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1359.027
Optimal log-likelihood: -1359.027
Rate parameters:  A-C: 1.00000  A-G: 3.99966  A-T: 1.00000  C-G: 1.00000  C-T: 3.99966  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.205  G: 0.217  T: 0.244
Proportion of invariable sites: 0.452
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1359.027
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399322_.aln.splits.nex
Total tree length: 0.296

Total number of iterations: 102
CPU time used for tree search: 0.916 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.092 sec (0h:0m:1s)
Total CPU time used: 1.514 sec (0h:0m:1s)
Total wall-clock time used: 2.007 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399322_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399322_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399322_.aln.contree
Log-likelihood of consensus tree: -1359.027

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399322_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399322_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399322_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399322_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399322_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399322_.aln.log

Date and Time: Thu Oct 30 21:33:22 2025
