IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406376_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406376_.aln
Seed:    648122 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406376_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000236988 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 678 columns, 64 distinct patterns
52 parsimony-informative, 92 singleton sites, 534 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     97.60%
   2  Diceros_bicornis       0.00%    passed     96.88%
   3  Equus_asinus           0.00%    passed     94.61%
   4  Equus_quagga           0.00%    passed     94.61%
   5  Equus_caballus         0.00%    passed     91.81%
   6  Canis_lupus            0.00%    passed     99.12%
   7  Bos_taurus             1.33%    passed      7.27%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1682.763
Optimal log-likelihood: -1682.755
Rate parameters:  A-C: 0.58905  A-G: 3.03309  A-T: 0.66791  C-G: 0.57133  C-T: 3.92122  G-T: 1.00000
 92  TIM3+F+I+G4   1683.026     19  3404.052     3405.207     3489.916
 93  TIM3+F+R2     1684.193     19  3406.386     3407.541     3492.249
111  TIM3e         1710.039     14  3448.078     3448.712     3511.346
112  TIM3e+I       1705.849     15  3441.698     3442.423     3509.486
113  TIM3e+G4      1705.922     15  3441.843     3442.568     3509.631
114  TIM3e+I+G4    1705.891     16  3443.781     3444.604     3516.088
115  TIM3e+R2      1706.919     16  3445.839     3446.662     3518.145
133  TIM2+F        1687.925     17  3409.849     3410.777     3486.675
134  TIM2+F+I      1683.338     18  3402.677     3403.715     3484.022
135  TIM2+F+G4     1683.466     18  3402.931     3403.969     3484.276
136  TIM2+F+I+G4   1683.415     19  3404.831     3405.986     3490.695
137  TIM2+F+R2     1684.590     19  3407.181     3408.336     3493.045
155  TIM2e         1710.049     14  3448.098     3448.731     3511.366
156  TIM2e+I       1705.870     15  3441.740     3442.465     3509.527
157  TIM2e+G4      1705.949     15  3441.898     3442.623     3509.686
158  TIM2e+I+G4    1705.914     16  3443.828     3444.651     3516.134
159  TIM2e+R2      1706.920     16  3445.840     3446.663     3518.146
177  TIM+F         1687.902     17  3409.804     3410.732     3486.630
178  TIM+F+I       1683.380     18  3402.760     3403.798     3484.104
179  TIM+F+G4      1683.519     18  3403.038     3404.076     3484.383
180  TIM+F+I+G4    1683.463     19  3404.927     3406.082     3490.790
181  TIM+F+R2      1684.604     19  3407.208     3408.363     3493.072
199  TIMe          1709.856     14  3447.711     3448.345     3510.979
200  TIMe+I        1705.722     15  3441.444     3442.169     3509.231
201  TIMe+G4       1705.809     15  3441.618     3442.343     3509.405
202  TIMe+I+G4     1705.769     16  3443.538     3444.361     3515.845
203  TIMe+R2       1706.753     16  3445.505     3446.328     3517.812
221  TPM3u+F       1688.208     16  3408.416     3409.239     3480.722
222  TPM3u+F+I     1683.581     17  3401.162     3402.090     3477.988
223  TPM3u+F+G4    1683.694     17  3401.389     3402.316     3478.214
224  TPM3u+F+I+G4  1683.652     18  3403.305     3404.343     3484.650
225  TPM3u+F+R2    1684.858     18  3405.715     3406.753     3487.060
243  TPM3          1710.039     13  3446.079     3446.627     3504.828
244  TPM3+I        1705.849     14  3439.698     3440.331     3502.966
245  TPM3+G4       1705.923     14  3439.847     3440.480     3503.115
246  TPM3+I+G4     1705.890     15  3441.781     3442.506     3509.568
247  TPM3+R2       1706.909     15  3443.817     3444.542     3511.604
265  TPM2u+F       1688.592     16  3409.184     3410.007     3481.491
266  TPM2u+F+I     1683.948     17  3401.895     3402.823     3478.721
267  TPM2u+F+G4    1684.049     17  3402.098     3403.025     3478.923
268  TPM2u+F+I+G4  1684.013     18  3404.026     3405.063     3485.370
269  TPM2u+F+R2    1685.238     18  3406.476     3407.514     3487.821
287  TPM2          1710.049     13  3446.098     3446.646     3504.847
288  TPM2+I        1705.871     14  3439.743     3440.376     3503.011
289  TPM2+G4       1705.952     14  3439.904     3440.537     3503.172
290  TPM2+I+G4     1705.915     15  3441.830     3442.555     3509.617
291  TPM2+R2       1706.911     15  3443.821     3444.546     3511.609
309  K3Pu+F        1688.573     16  3409.146     3409.969     3481.452
310  K3Pu+F+I      1684.003     17  3402.005     3402.933     3478.831
311  K3Pu+F+G4     1684.116     17  3402.233     3403.160     3479.058
312  K3Pu+F+I+G4   1684.073     18  3404.146     3405.184     3485.490
313  K3Pu+F+R2     1685.259     18  3406.518     3407.556     3487.863
331  K3P           1709.856     13  3445.712     3446.260     3504.461
332  K3P+I         1705.721     14  3439.443     3440.076     3502.711
333  K3P+G4        1705.810     14  3439.620     3440.254     3502.888
334  K3P+I+G4      1705.769     15  3441.538     3442.263     3509.325
335  K3P+R2        1706.744     15  3443.488     3444.213     3511.275
353  TN+F          1688.005     16  3408.010     3408.833     3480.316
354  TN+F+I        1683.447     17  3400.893     3401.821     3477.719
355  TN+F+G4       1683.578     17  3401.157     3402.084     3477.982
356  TN+F+I+G4     1683.527     18  3403.054     3404.091     3484.398
357  TN+F+R2       1684.689     18  3405.377     3406.415     3486.722
375  TNe           1710.058     13  3446.115     3446.663     3504.864
376  TNe+I         1705.884     14  3439.768     3440.402     3503.036
377  TNe+G4        1705.964     14  3439.927     3440.561     3503.195
378  TNe+I+G4      1705.929     15  3441.857     3442.582     3509.644
379  TNe+R2        1706.935     15  3443.870     3444.595     3511.658
397  HKY+F         1688.675     15  3407.349     3408.074     3475.136
398  HKY+F+I       1684.068     16  3400.136     3400.959     3472.442
399  HKY+F+G4      1684.173     16  3400.346     3401.169     3472.652
400  HKY+F+I+G4    1684.135     17  3402.270     3403.197     3479.095
401  HKY+F+R2      1685.342     17  3404.684     3405.611     3481.509
419  K2P           1710.058     12  3444.116     3444.585     3498.346
420  K2P+I         1705.886     13  3437.773     3438.321     3496.522
421  K2P+G4        1705.965     13  3437.930     3438.478     3496.679
422  K2P+I+G4      1705.930     14  3439.860     3440.493     3503.128
423  K2P+R2        1706.925     14  3441.851     3442.484     3505.119
441  F81+F         1729.636     14  3487.272     3487.905     3550.540
442  F81+F+I       1727.615     15  3485.230     3485.955     3553.017
443  F81+F+G4      1727.740     15  3485.480     3486.205     3553.267
444  F81+F+I+G4    1727.630     16  3487.260     3488.082     3559.566
445  F81+F+R2      1727.783     16  3487.565     3488.388     3559.871
463  JC            1748.515     11  3519.030     3519.427     3568.741
464  JC+I          1746.527     12  3517.054     3517.523     3571.283
465  JC+G4         1746.645     12  3517.289     3517.758     3571.519
466  JC+I+G4       1746.545     13  3519.089     3519.637     3577.838
467  JC+R2         1746.683     13  3519.366     3519.914     3578.115
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406376_.aln.model.gz
CPU time for ModelFinder: 0.417 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.654 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 648122)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1684.068
Optimal log-likelihood: -1684.067
Rate parameters:  A-C: 1.00000  A-G: 5.14090  A-T: 1.00000  C-G: 1.00000  C-T: 5.14090  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.305  G: 0.244  T: 0.165
Proportion of invariable sites: 0.509
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000231981 secs using 97.42% CPU
Computing ML distances took 0.000281 sec (of wall-clock time) 0.000282 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 189.1% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000246 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1684.068
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 48 initial trees ... 0.014 seconds
Current best score: -1684.067

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1684.067
UPDATE BEST LOG-LIKELIHOOD: -1684.067
Iteration 10 / LogL: -1684.067 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1684.067
Iteration 20 / LogL: -1684.067 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1684.067 / CPU time: 0.141
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1684.067
Iteration 30 / LogL: -1684.067 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1684.067
Iteration 40 / LogL: -1684.067 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1684.067
Iteration 50 / LogL: -1684.067 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1705.271
Iteration 60 / LogL: -1684.067 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1684.067 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1684.067
Iteration 80 / LogL: -1684.068 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1684.068 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1684.067 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1705.569
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1684.067
Optimal log-likelihood: -1684.067
Rate parameters:  A-C: 1.00000  A-G: 5.14740  A-T: 1.00000  C-G: 1.00000  C-T: 5.14740  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.305  G: 0.244  T: 0.165
Proportion of invariable sites: 0.509
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1684.067
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406376_.aln.splits.nex
Total tree length: 0.299

Total number of iterations: 102
CPU time used for tree search: 0.982 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.653 sec (0h:0m:1s)
Total CPU time used: 1.464 sec (0h:0m:1s)
Total wall-clock time used: 2.433 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406376_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406376_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406376_.aln.contree
Log-likelihood of consensus tree: -1684.070

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406376_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406376_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406376_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406376_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406376_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406376_.aln.log

Date and Time: Thu Oct 30 21:38:12 2025
