IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393468_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393468_.aln
Seed:    814338 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393468_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000348091 secs using 49.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1116 columns, 94 distinct patterns
95 parsimony-informative, 156 singleton sites, 865 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    5.65%    passed     70.21%
   2  Diceros_bicornis       0.00%    passed     88.90%
   3  Equus_asinus           0.00%    passed     65.69%
   4  Equus_quagga           0.00%    passed     69.96%
   5  Equus_caballus         0.00%    passed     75.89%
   6  Canis_lupus            5.65%    failed      2.30%
   7  Bos_taurus             0.00%    passed     65.98%
****  TOTAL                  1.61%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2844.106
Optimal log-likelihood: -2844.104
Rate parameters:  A-C: 2.26887  A-G: 8.62262  A-T: 0.69894  C-G: 1.52915  C-T: 6.89998  G-T: 1.00000
333  K3P+G4        2916.991     14  5861.982     5862.363     5932.227
334  K3P+I+G4      2917.139     15  5864.278     5864.714     5939.540
335  K3P+R2        2917.361     15  5864.721     5865.158     5939.984
353  TN+F          2854.150     16  5740.300     5740.795     5820.580
354  TN+F+I        2848.071     17  5730.143     5730.700     5815.441
355  TN+F+G4       2847.758     17  5729.515     5730.072     5814.813
356  TN+F+I+G4     2847.904     18  5731.808     5732.432     5822.123
357  TN+F+R2       2848.212     18  5732.423     5733.047     5822.738
375  TNe           2922.119     13  5870.239     5870.569     5935.466
376  TNe+I         2917.229     14  5862.457     5862.839     5932.702
377  TNe+G4        2917.000     14  5862.001     5862.382     5932.246
378  TNe+I+G4      2917.156     15  5864.312     5864.749     5939.575
379  TNe+R2        2917.371     15  5864.743     5865.179     5940.006
397  HKY+F         2855.370     15  5740.739     5741.176     5816.002
398  HKY+F+I       2848.810     16  5729.620     5730.115     5809.900
399  HKY+F+G4      2848.552     16  5729.104     5729.599     5809.384
400  HKY+F+I+G4    2848.652     17  5731.305     5731.862     5816.603
401  HKY+F+R2      2848.964     17  5731.928     5732.485     5817.225
419  K2P           2922.272     12  5868.545     5868.828     5928.755
420  K2P+I         2917.307     13  5860.613     5860.943     5925.841
421  K2P+G4        2917.087     13  5860.174     5860.504     5925.402
422  K2P+I+G4      2917.232     14  5862.465     5862.846     5932.710
423  K2P+R2        2917.468     14  5862.936     5863.318     5933.181
441  F81+F         2930.273     14  5888.545     5888.927     5958.791
442  F81+F+I       2927.507     15  5885.015     5885.451     5960.277
443  F81+F+G4      2927.306     15  5884.611     5885.047     5959.874
444  F81+F+I+G4    2927.681     16  5887.362     5887.857     5967.642
445  F81+F+R2      2927.395     16  5886.789     5887.284     5967.069
463  JC            2988.624     11  5999.248     5999.487     6054.440
464  JC+I          2986.070     12  5996.141     5996.424     6056.351
465  JC+G4         2985.910     12  5995.821     5996.104     6056.031
466  JC+I+G4       2986.304     13  5998.608     5998.938     6063.835
467  JC+R2         2985.970     13  5997.941     5998.271     6063.168
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393468_.aln.model.gz
CPU time for ModelFinder: 0.547 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.795 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 814338)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2848.552
Optimal log-likelihood: -2848.551
Rate parameters:  A-C: 1.00000  A-G: 5.22632  A-T: 1.00000  C-G: 1.00000  C-T: 5.22632  G-T: 1.00000
Base frequencies:  A: 0.165  C: 0.342  G: 0.299  T: 0.194
Gamma shape alpha: 0.693
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000561953 secs using 97.87% CPU
Computing ML distances took 0.000620 sec (of wall-clock time) 0.000613 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 189.5% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000287 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2848.551
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 40 initial trees ... 0.017 seconds
Current best score: -2848.551

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2848.551
Iteration 10 / LogL: -2848.612 / Time: 0h:0m:0s
Iteration 20 / LogL: -2848.553 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2848.551 / CPU time: 0.141
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2848.551
Iteration 30 / LogL: -2848.551 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2848.556 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2848.882 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2862.019
Iteration 60 / LogL: -2848.617 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2848.551
Iteration 70 / LogL: -2848.715 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2848.551
Iteration 80 / LogL: -2848.715 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2848.551
Iteration 90 / LogL: -2848.551 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2848.551 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2862.019
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2848.551
Optimal log-likelihood: -2848.551
Rate parameters:  A-C: 1.00000  A-G: 5.23292  A-T: 1.00000  C-G: 1.00000  C-T: 5.23292  G-T: 1.00000
Base frequencies:  A: 0.165  C: 0.342  G: 0.299  T: 0.194
Gamma shape alpha: 0.691
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2848.551
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393468_.aln.splits.nex
Total tree length: 0.316

Total number of iterations: 102
CPU time used for tree search: 1.154 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.052 sec (0h:0m:1s)
Total CPU time used: 1.768 sec (0h:0m:1s)
Total wall-clock time used: 1.919 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393468_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393468_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393468_.aln.contree
Log-likelihood of consensus tree: -2848.551

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393468_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393468_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393468_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393468_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393468_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393468_.aln.log

Date and Time: Thu Oct 30 21:29:22 2025
