IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404127_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404127_.aln
Seed:    550598 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404127_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000247002 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 720 columns, 83 distinct patterns
95 parsimony-informative, 103 singleton sites, 522 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.42%    passed     99.87%
   2  Diceros_bicornis       0.42%    passed     99.82%
   3  Equus_asinus           0.00%    passed     97.90%
   4  Equus_quagga           0.00%    passed     99.04%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.00%    passed     91.54%
   7  Bos_taurus             0.00%    passed     99.71%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2032.047
Optimal log-likelihood: -2032.029
Rate parameters:  A-C: 1.33672  A-G: 8.74713  A-T: 1.94421  C-G: 2.82354  C-T: 9.62484  G-T: 1.00000
243  TPM3          2048.327     13  4122.654     4123.170     4182.184
244  TPM3+I        2043.258     14  4114.516     4115.111     4178.625
245  TPM3+G4       2043.540     14  4115.080     4115.676     4179.190
246  TPM3+I+G4     2043.312     15  4116.623     4117.305     4185.312
247  TPM3+R2       2043.887     15  4117.774     4118.456     4186.462
265  TPM2u+F       2039.798     16  4111.596     4112.370     4184.864
266  TPM2u+F+I     2034.446     17  4102.893     4103.765     4180.740
267  TPM2u+F+G4    2034.749     17  4103.497     4104.369     4181.344
268  TPM2u+F+I+G4  2034.513     18  4105.026     4106.002     4187.453
269  TPM2u+F+R2    2035.161     18  4106.323     4107.298     4188.749
287  TPM2          2048.272     13  4122.545     4123.061     4182.075
288  TPM2+I        2043.189     14  4114.378     4114.973     4178.487
289  TPM2+G4       2043.467     14  4114.934     4115.529     4179.043
290  TPM2+I+G4     2043.242     15  4116.484     4117.166     4185.173
291  TPM2+R2       2043.819     15  4117.638     4118.320     4186.327
309  K3Pu+F        2038.166     16  4108.333     4109.106     4181.601
310  K3Pu+F+I      2032.776     17  4099.552     4100.424     4177.400
311  K3Pu+F+G4     2033.030     17  4100.060     4100.932     4177.907
312  K3Pu+F+I+G4   2032.834     18  4101.668     4102.644     4184.094
313  K3Pu+F+R2     2033.481     18  4102.963     4103.939     4185.389
331  K3P           2046.428     13  4118.855     4119.371     4178.386
332  K3P+I         2041.276     14  4110.552     4111.148     4174.662
333  K3P+G4        2041.520     14  4111.040     4111.635     4175.149
334  K3P+I+G4      2041.326     15  4112.652     4113.334     4181.341
335  K3P+R2        2041.909     15  4113.818     4114.500     4182.507
353  TN+F          2039.706     16  4111.412     4112.186     4184.680
354  TN+F+I        2034.397     17  4102.794     4103.666     4180.642
355  TN+F+G4       2034.699     17  4103.399     4104.271     4181.246
356  TN+F+I+G4     2034.461     18  4104.922     4105.897     4187.348
357  TN+F+R2       2035.103     18  4106.205     4107.181     4188.632
375  TNe           2048.329     13  4122.658     4123.173     4182.188
376  TNe+I         2043.247     14  4114.494     4115.089     4178.603
377  TNe+G4        2043.540     14  4115.079     4115.675     4179.189
378  TNe+I+G4      2043.300     15  4116.600     4117.282     4185.288
379  TNe+R2        2043.887     15  4117.775     4118.457     4186.464
397  HKY+F         2039.837     15  4109.674     4110.355     4178.362
398  HKY+F+I       2034.514     16  4101.027     4101.801     4174.295
399  HKY+F+G4      2034.815     16  4101.630     4102.404     4174.898
400  HKY+F+I+G4    2034.581     17  4103.162     4104.034     4181.010
401  HKY+F+R2      2035.220     17  4104.441     4105.313     4182.288
419  K2P           2048.397     12  4120.794     4121.235     4175.745
420  K2P+I         2043.323     13  4112.646     4113.161     4172.176
421  K2P+G4        2043.611     13  4113.222     4113.737     4172.752
422  K2P+I+G4      2043.380     14  4114.760     4115.355     4178.869
423  K2P+R2        2043.957     14  4115.913     4116.509     4180.023
441  F81+F         2101.659     14  4231.317     4231.913     4295.427
442  F81+F+I       2098.606     15  4227.213     4227.895     4295.902
443  F81+F+G4      2099.115     15  4228.229     4228.911     4296.918
444  F81+F+I+G4    2098.690     16  4229.379     4230.153     4302.647
445  F81+F+R2      2098.928     16  4229.856     4230.629     4303.124
463  JC            2108.298     11  4238.596     4238.969     4288.968
464  JC+I          2105.283     12  4234.567     4235.008     4289.518
465  JC+G4         2105.775     12  4235.551     4235.992     4290.502
466  JC+I+G4       2105.371     13  4236.743     4237.258     4296.273
467  JC+R2         2105.593     13  4237.186     4237.701     4296.716
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404127_.aln.model.gz
CPU time for ModelFinder: 0.459 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.772 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 550598)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2043.323
Optimal log-likelihood: -2043.323
Rate parameters:  A-C: 1.00000  A-G: 5.04100  A-T: 1.00000  C-G: 1.00000  C-T: 5.04100  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.397
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0002141 secs using 99.49% CPU
Computing ML distances took 0.000274 sec (of wall-clock time) 0.000280 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 193.1% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000260 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2043.324
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 41 initial trees ... 0.025 seconds
Current best score: -2043.323

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2043.323
Iteration 10 / LogL: -2043.395 / Time: 0h:0m:0s
Iteration 20 / LogL: -2043.325 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2043.323 / CPU time: 0.149
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2043.323
Iteration 30 / LogL: -2043.368 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2043.323
Iteration 40 / LogL: -2043.323 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2043.446 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2067.217
Iteration 60 / LogL: -2043.446 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2043.324 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2043.445 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2043.380 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2043.353 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2066.652
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2043.323
Optimal log-likelihood: -2043.323
Rate parameters:  A-C: 1.00000  A-G: 5.04426  A-T: 1.00000  C-G: 1.00000  C-T: 5.04426  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.397
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2043.323
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404127_.aln.splits.nex
Total tree length: 0.383

Total number of iterations: 102
CPU time used for tree search: 1.066 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.210 sec (0h:0m:1s)
Total CPU time used: 1.599 sec (0h:0m:1s)
Total wall-clock time used: 2.056 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404127_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404127_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404127_.aln.contree
Log-likelihood of consensus tree: -2043.324

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404127_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404127_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404127_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404127_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404127_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404127_.aln.log

Date and Time: Thu Oct 30 21:36:41 2025
