IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391321_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391321_.aln
Seed:    769527 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391321_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000173092 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 399 columns, 30 distinct patterns
23 parsimony-informative, 20 singleton sites, 356 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.75%
   2  Diceros_bicornis       0.00%    passed     92.32%
   3  Equus_asinus           0.00%    passed     96.25%
   4  Equus_quagga           0.00%    passed     94.42%
   5  Equus_caballus         0.00%    passed     96.25%
   6  Canis_lupus            0.00%    passed     95.12%
   7  Bos_taurus             0.00%    passed     99.13%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -798.870
Optimal log-likelihood: -798.848
Rate parameters:  A-C: 3.92196  A-G: 26.21444  A-T: 0.00010  C-G: 15.09665  C-T: 99.24957  G-T: 1.00000
331  K3P           807.151      13  1640.301     1641.247     1692.158
332  K3P+I         804.615      14  1637.229     1638.323     1693.075
333  K3P+G4        804.551      14  1637.101     1638.195     1692.947
334  K3P+I+G4      804.499      15  1638.997     1640.250     1698.831
335  K3P+R2        805.793      15  1641.586     1642.839     1701.420
353  TN+F          801.337      16  1634.674     1636.098     1698.498
354  TN+F+I        798.930      17  1631.860     1633.467     1699.673
355  TN+F+G4       798.894      17  1631.788     1633.395     1699.601
356  TN+F+I+G4     798.873      18  1633.745     1635.545     1705.546
357  TN+F+R2       800.020      18  1636.040     1637.840     1707.842
375  TNe           806.317      13  1638.633     1639.579     1690.490
376  TNe+I         803.908      14  1635.817     1636.911     1691.662
377  TNe+G4        803.875      14  1635.750     1636.843     1691.595
378  TNe+I+G4      803.853      15  1637.705     1638.958     1697.540
379  TNe+R2        805.034      15  1640.068     1641.321     1699.902
397  HKY+F         805.761      15  1641.521     1642.774     1701.356
398  HKY+F+I       802.885      16  1637.770     1639.194     1701.593
399  HKY+F+G4      802.839      16  1637.678     1639.102     1701.502
400  HKY+F+I+G4    802.776      17  1639.552     1641.158     1707.364
401  HKY+F+R2      804.369      17  1642.737     1644.343     1710.549
419  K2P           808.511      12  1641.022     1641.830     1688.889
420  K2P+I         805.954      13  1637.907     1638.853     1689.764
421  K2P+G4        805.910      13  1637.820     1638.766     1689.677
422  K2P+I+G4      805.871      14  1639.741     1640.835     1695.587
423  K2P+R2        807.193      14  1642.386     1643.479     1698.231
441  F81+F         828.308      14  1684.615     1685.709     1740.461
442  F81+F+I       826.223      15  1682.446     1683.699     1742.280
443  F81+F+G4      826.243      15  1682.486     1683.740     1742.321
444  F81+F+I+G4    826.250      16  1684.500     1685.924     1748.324
445  F81+F+R2      827.125      16  1686.250     1687.674     1750.074
463  JC            831.900      11  1685.800     1686.482     1729.679
464  JC+I          829.691      12  1683.382     1684.190     1731.249
465  JC+G4         829.705      12  1683.409     1684.218     1731.277
466  JC+I+G4       829.711      13  1685.423     1686.368     1737.279
467  JC+R2         830.681      13  1687.363     1688.308     1739.219
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391321_.aln.model.gz
CPU time for ModelFinder: 0.426 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.954 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 769527)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -808.511
Optimal log-likelihood: -808.511
Rate parameters:  A-C: 1.00000  A-G: 8.88447  A-T: 1.00000  C-G: 1.00000  C-T: 8.88447  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000202894 secs using 99.56% CPU
Computing ML distances took 0.000242 sec (of wall-clock time) 0.000248 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 153.3% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000192 sec (of CPU time)
Log-likelihood of RapidNJ tree: -808.512
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.054 second
Computing log-likelihood of 49 initial trees ... 0.019 seconds
Current best score: -808.511

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -808.511
UPDATE BEST LOG-LIKELIHOOD: -808.510
Iteration 10 / LogL: -808.511 / Time: 0h:0m:1s
Iteration 20 / LogL: -808.511 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -808.510 / CPU time: 0.185
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -808.510
UPDATE BEST LOG-LIKELIHOOD: -808.510
UPDATE BEST LOG-LIKELIHOOD: -808.510
Iteration 30 / LogL: -808.510 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -808.510
UPDATE BEST LOG-LIKELIHOOD: -808.510
Iteration 40 / LogL: -808.510 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -808.510
UPDATE BEST LOG-LIKELIHOOD: -808.510
Iteration 50 / LogL: -808.510 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -844.710
UPDATE BEST LOG-LIKELIHOOD: -808.510
UPDATE BEST LOG-LIKELIHOOD: -808.510
UPDATE BEST LOG-LIKELIHOOD: -808.510
Iteration 60 / LogL: -808.510 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -808.511 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -808.510
Iteration 80 / LogL: -808.510 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -808.510 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -808.510 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -844.727
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -808.510
Optimal log-likelihood: -808.510
Rate parameters:  A-C: 1.00000  A-G: 8.89050  A-T: 1.00000  C-G: 1.00000  C-T: 8.89050  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -808.510
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391321_.aln.splits.nex
Total tree length: 0.124

Total number of iterations: 102
CPU time used for tree search: 0.944 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.351 sec (0h:0m:1s)
Total CPU time used: 1.430 sec (0h:0m:1s)
Total wall-clock time used: 2.397 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391321_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391321_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391321_.aln.contree
Log-likelihood of consensus tree: -808.512

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391321_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391321_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391321_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391321_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391321_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391321_.aln.log

Date and Time: Thu Oct 30 21:27:54 2025
