IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388244_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388244_.aln
Seed:    566755 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388244_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000299931 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 897 columns, 122 distinct patterns
62 parsimony-informative, 127 singleton sites, 708 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.75%
   2  Diceros_bicornis       0.00%    passed     98.16%
   3  Equus_asinus          45.15%    passed     38.00%
   4  Equus_quagga          13.71%    passed     93.86%
   5  Equus_caballus         0.00%    passed     97.67%
   6  Canis_lupus            0.00%    passed     45.70%
   7  Bos_taurus             0.67%    passed     80.43%
****  TOTAL                  8.50%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2303.222
Optimal log-likelihood: -2303.144
Rate parameters:  A-C: 1.32891  A-G: 5.37441  A-T: 1.30830  C-G: 1.39478  C-T: 6.01977  G-T: 1.00000
 90  TIM3+F+I      2303.261     18  4642.521     4643.300     4728.904
 91  TIM3+F+G4     2303.648     18  4643.296     4644.075     4729.679
 92  TIM3+F+I+G4   2303.316     19  4644.632     4645.498     4735.814
 93  TIM3+F+R2     2304.098     19  4646.195     4647.062     4737.377
111  TIM3e         2319.564     14  4667.127     4667.603     4734.314
112  TIM3e+I       2315.633     15  4661.266     4661.811     4733.252
113  TIM3e+G4      2315.965     15  4661.930     4662.474     4733.915
114  TIM3e+I+G4    2315.634     16  4663.267     4663.885     4740.052
115  TIM3e+R2      2316.135     16  4664.271     4664.889     4741.055
133  TIM2+F        2308.356     17  4650.713     4651.409     4732.297
134  TIM2+F+I      2303.451     18  4642.902     4643.682     4729.285
135  TIM2+F+G4     2303.847     18  4643.694     4644.473     4730.077
136  TIM2+F+I+G4   2303.518     19  4645.036     4645.903     4736.219
137  TIM2+F+R2     2304.301     19  4646.602     4647.469     4737.784
155  TIM2e         2321.138     14  4670.275     4670.752     4737.462
156  TIM2e+I       2317.200     15  4664.400     4664.944     4736.385
157  TIM2e+G4      2317.574     15  4665.147     4665.692     4737.133
158  TIM2e+I+G4    2317.201     16  4666.401     4667.020     4743.186
159  TIM2e+R2      2317.721     16  4667.442     4668.061     4744.227
177  TIM+F         2308.254     17  4650.508     4651.205     4732.092
178  TIM+F+I       2303.383     18  4642.767     4643.546     4729.150
179  TIM+F+G4      2303.779     18  4643.557     4644.337     4729.940
180  TIM+F+I+G4    2303.445     19  4644.889     4645.756     4736.071
181  TIM+F+R2      2304.220     19  4646.440     4647.306     4737.622
199  TIMe          2320.957     14  4669.915     4670.391     4737.102
200  TIMe+I        2316.993     15  4663.985     4664.530     4735.971
201  TIMe+G4       2317.360     15  4664.721     4665.266     4736.707
202  TIMe+I+G4     2316.994     16  4665.988     4666.607     4742.773
203  TIMe+R2       2317.517     16  4667.034     4667.652     4743.819
221  TPM3u+F       2308.137     16  4648.274     4648.892     4725.058
222  TPM3u+F+I     2303.456     17  4640.911     4641.607     4722.495
223  TPM3u+F+G4    2303.851     17  4641.701     4642.398     4723.285
224  TPM3u+F+I+G4  2303.499     18  4642.997     4643.776     4729.380
225  TPM3u+F+R2    2304.253     18  4644.506     4645.285     4730.889
243  TPM3          2319.639     13  4665.277     4665.690     4727.665
244  TPM3+I        2315.761     14  4659.522     4659.999     4726.709
245  TPM3+G4       2316.107     14  4660.213     4660.689     4727.400
246  TPM3+I+G4     2315.762     15  4661.525     4662.070     4733.511
247  TPM3+R2       2316.253     15  4662.507     4663.051     4734.492
265  TPM2u+F       2308.453     16  4648.905     4649.524     4725.690
266  TPM2u+F+I     2303.649     17  4641.298     4641.994     4722.882
267  TPM2u+F+G4    2304.055     17  4642.109     4642.805     4723.693
268  TPM2u+F+I+G4  2303.704     18  4643.408     4644.187     4729.791
269  TPM2u+F+R2    2304.460     18  4644.920     4645.699     4731.303
287  TPM2          2321.215     13  4668.430     4668.842     4730.818
288  TPM2+I        2317.321     14  4662.642     4663.119     4729.829
289  TPM2+G4       2317.704     14  4663.408     4663.884     4730.595
290  TPM2+I+G4     2317.322     15  4664.643     4665.188     4736.629
291  TPM2+R2       2317.832     15  4665.664     4666.208     4737.649
309  K3Pu+F        2308.350     16  4648.700     4649.318     4725.485
310  K3Pu+F+I      2303.581     17  4641.162     4641.858     4722.746
311  K3Pu+F+G4     2303.984     17  4641.968     4642.664     4723.552
312  K3Pu+F+I+G4   2303.629     18  4643.258     4644.037     4729.641
313  K3Pu+F+R2     2304.378     18  4644.755     4645.534     4731.138
331  K3P           2321.033     13  4668.066     4668.479     4730.454
332  K3P+I         2317.113     14  4662.226     4662.702     4729.413
333  K3P+G4        2317.490     14  4662.980     4663.456     4730.167
334  K3P+I+G4      2317.114     15  4664.227     4664.772     4736.213
335  K3P+R2        2317.627     15  4665.254     4665.799     4737.240
353  TN+F          2308.365     16  4648.730     4649.348     4725.515
354  TN+F+I        2303.482     17  4640.965     4641.661     4722.549
355  TN+F+G4       2303.883     17  4641.765     4642.461     4723.349
356  TN+F+I+G4     2303.545     18  4643.089     4643.868     4729.472
357  TN+F+R2       2304.324     18  4644.648     4645.427     4731.031
375  TNe           2321.162     13  4668.323     4668.735     4730.711
376  TNe+I         2317.210     14  4662.420     4662.896     4729.607
377  TNe+G4        2317.581     14  4663.163     4663.639     4730.350
378  TNe+I+G4      2317.211     15  4664.422     4664.967     4736.408
379  TNe+R2        2317.733     15  4665.466     4666.011     4737.452
397  HKY+F         2308.461     15  4646.923     4647.468     4718.909
398  HKY+F+I       2303.681     16  4639.361     4639.979     4716.146
399  HKY+F+G4      2304.090     16  4640.179     4640.797     4716.964
400  HKY+F+I+G4    2303.733     17  4641.465     4642.161     4723.049
401  HKY+F+R2      2304.518     17  4643.036     4643.732     4724.620
419  K2P           2321.239     12  4666.477     4666.830     4724.066
420  K2P+I         2317.330     13  4660.659     4661.072     4723.047
421  K2P+G4        2317.712     13  4661.424     4661.836     4723.811
422  K2P+I+G4      2317.331     14  4662.662     4663.138     4729.849
423  K2P+R2        2317.843     14  4663.686     4664.162     4730.873
441  F81+F         2358.950     14  4745.901     4746.377     4813.088
442  F81+F+I       2355.642     15  4741.283     4741.828     4813.269
443  F81+F+G4      2356.086     15  4742.172     4742.717     4814.158
444  F81+F+I+G4    2355.672     16  4743.344     4743.962     4820.129
445  F81+F+R2      2356.030     16  4744.059     4744.677     4820.844
463  JC            2369.302     11  4760.604     4760.902     4813.394
464  JC+I          2366.270     12  4756.540     4756.893     4814.128
465  JC+G4         2366.702     12  4757.404     4757.757     4814.993
466  JC+I+G4       2366.334     13  4758.668     4759.081     4821.056
467  JC+R2         2366.600     13  4759.200     4759.612     4821.587
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388244_.aln.model.gz
CPU time for ModelFinder: 0.434 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.993 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 566755)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2303.681
Optimal log-likelihood: -2303.681
Rate parameters:  A-C: 1.00000  A-G: 4.44599  A-T: 1.00000  C-G: 1.00000  C-T: 4.44599  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.317  G: 0.264  T: 0.195
Proportion of invariable sites: 0.427
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000215054 secs using 99.05% CPU
Computing ML distances took 0.012325 sec (of wall-clock time) 0.000323 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 193.7% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000282 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2352.719
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.057 second
Computing log-likelihood of 45 initial trees ... 0.040 seconds
Current best score: -2303.681

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2303.681
Iteration 10 / LogL: -2303.699 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2303.680
UPDATE BEST LOG-LIKELIHOOD: -2303.680
Iteration 20 / LogL: -2303.681 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2303.680 / CPU time: 0.225
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2303.680
Iteration 30 / LogL: -2303.682 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2303.680 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2303.680
Iteration 50 / LogL: -2303.682 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2325.315
Iteration 60 / LogL: -2303.707 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2303.680 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2303.680 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2303.680 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2303.680 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2325.315
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2303.680
Optimal log-likelihood: -2303.680
Rate parameters:  A-C: 1.00000  A-G: 4.44591  A-T: 1.00000  C-G: 1.00000  C-T: 4.44591  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.317  G: 0.264  T: 0.195
Proportion of invariable sites: 0.427
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2303.680
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388244_.aln.splits.nex
Total tree length: 0.280

Total number of iterations: 102
CPU time used for tree search: 0.983 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.801 sec (0h:0m:1s)
Total CPU time used: 1.495 sec (0h:0m:1s)
Total wall-clock time used: 2.961 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388244_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388244_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388244_.aln.contree
Log-likelihood of consensus tree: -2303.682

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388244_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388244_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388244_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388244_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388244_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388244_.aln.log

Date and Time: Thu Oct 30 21:25:41 2025
