IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405373_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405373_.aln
Seed:    968550 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405373_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000412941 secs using 49.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1347 columns, 99 distinct patterns
122 parsimony-informative, 158 singleton sites, 1067 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 41.35% CPU
   1  Ceratotherium_simum    0.22%    passed     97.56%
   2  Diceros_bicornis       0.22%    passed     97.52%
   3  Equus_asinus           0.00%    passed     99.13%
   4  Equus_quagga           0.00%    passed     99.13%
   5  Equus_caballus         0.00%    passed     99.05%
   6  Canis_lupus            0.67%    passed     77.10%
   7  Bos_taurus             0.22%    passed     99.96%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3378.098
Optimal log-likelihood: -3378.082
Rate parameters:  A-C: 1.21238  A-G: 6.41621  A-T: 0.74498  C-G: 2.45066  C-T: 4.95477  G-T: 1.00000
378  TNe+I+G4      3416.684     15  6863.368     6863.729     6941.452
379  TNe+R2        3416.739     15  6863.478     6863.839     6941.563
397  HKY+F         3390.048     15  6810.097     6810.457     6888.181
398  HKY+F+I       3387.202     16  6806.404     6806.813     6889.695
399  HKY+F+G4      3387.205     16  6806.411     6806.820     6889.701
400  HKY+F+I+G4    3387.401     17  6808.802     6809.263     6897.298
401  HKY+F+R2      3387.209     17  6808.419     6808.879     6896.915
419  K2P           3422.652     12  6869.303     6869.537     6931.771
420  K2P+I         3419.230     13  6864.460     6864.733     6932.133
421  K2P+G4        3419.274     13  6864.547     6864.820     6932.221
422  K2P+I+G4      3419.292     14  6866.585     6866.900     6939.464
423  K2P+R2        3419.315     14  6866.631     6866.946     6939.509
441  F81+F         3468.485     14  6964.970     6965.285     7037.849
442  F81+F+I       3466.492     15  6962.984     6963.345     7041.069
443  F81+F+G4      3466.564     15  6963.128     6963.489     7041.213
444  F81+F+I+G4    3467.049     16  6966.099     6966.508     7049.389
445  F81+F+R2      3466.551     16  6965.102     6965.511     7048.392
463  JC            3497.689     11  7017.377     7017.575     7074.639
464  JC+I          3495.497     12  7014.993     7015.227     7077.461
465  JC+G4         3495.583     12  7015.167     7015.401     7077.634
466  JC+I+G4       3495.941     13  7017.882     7018.155     7085.555
467  JC+R2         3495.549     13  7017.098     7017.371     7084.771
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405373_.aln.model.gz
CPU time for ModelFinder: 0.505 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.680 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 968550)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3385.182
Optimal log-likelihood: -3385.179
Rate parameters:  A-C: 1.94322  A-G: 6.40769  A-T: 1.00000  C-G: 1.94322  C-T: 6.40769  G-T: 1.00000
Base frequencies:  A: 0.336  C: 0.215  G: 0.201  T: 0.248
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000203133 secs using 99.44% CPU
Computing ML distances took 0.000250 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 199.5% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000302 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3385.179
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 42 initial trees ... 0.011 seconds
Current best score: -3385.179

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3385.179
Iteration 10 / LogL: -3385.192 / Time: 0h:0m:0s
Iteration 20 / LogL: -3385.483 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3385.179 / CPU time: 0.107
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3385.180 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3385.195 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3385.215 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3396.804
Iteration 60 / LogL: -3385.179 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3556.650 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3385.179 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3385.179 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3385.195 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3396.804
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3385.179
Optimal log-likelihood: -3385.179
Rate parameters:  A-C: 1.94260  A-G: 6.40472  A-T: 1.00000  C-G: 1.94260  C-T: 6.40472  G-T: 1.00000
Base frequencies:  A: 0.336  C: 0.215  G: 0.201  T: 0.248
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3385.179
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405373_.aln.splits.nex
Total tree length: 0.248

Total number of iterations: 102
CPU time used for tree search: 0.925 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.822 sec (0h:0m:0s)
Total CPU time used: 1.498 sec (0h:0m:1s)
Total wall-clock time used: 1.573 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405373_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405373_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405373_.aln.contree
Log-likelihood of consensus tree: -3385.179

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405373_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405373_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405373_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405373_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405373_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405373_.aln.log

Date and Time: Thu Oct 30 21:37:31 2025
