IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403757_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403757_.aln
Seed:    374065 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403757_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000135183 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 306 columns, 34 distinct patterns
20 parsimony-informative, 25 singleton sites, 261 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.51%
   2  Diceros_bicornis       0.00%    passed     90.25%
   3  Equus_asinus           0.00%    passed     99.57%
   4  Equus_quagga           0.00%    passed     99.57%
   5  Equus_caballus         0.00%    passed     99.94%
   6  Canis_lupus            0.00%    passed     74.74%
   7  Bos_taurus             0.00%    passed     77.49%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -672.250
Optimal log-likelihood: -671.334
Rate parameters:  A-C: 0.08213  A-G: 6.01560  A-T: 1.85583  C-G: 0.48398  C-T: 6.82916  G-T: 1.00000
112  TIM3e+I       690.606      15  1411.213     1412.868     1467.067
113  TIM3e+G4      690.619      15  1411.238     1412.893     1467.092
114  TIM3e+I+G4    690.734      16  1413.468     1415.351     1473.046
115  TIM3e+R2      691.686      16  1415.372     1417.254     1474.949
133  TIM2+F        680.231      17  1394.462     1396.587     1457.762
134  TIM2+F+I      673.200      18  1382.400     1384.783     1449.424
135  TIM2+F+G4     673.227      18  1382.454     1384.837     1449.478
136  TIM2+F+I+G4   673.362      19  1384.723     1387.380     1455.471
137  TIM2+F+R2     674.574      19  1387.147     1389.804     1457.895
155  TIM2e         699.610      14  1427.219     1428.662     1479.349
156  TIM2e+I       690.844      15  1411.687     1413.342     1467.541
157  TIM2e+G4      690.886      15  1411.772     1413.427     1467.625
158  TIM2e+I+G4    690.950      16  1413.899     1415.782     1473.477
159  TIM2e+R2      691.834      16  1415.669     1417.551     1475.246
177  TIM+F         680.099      17  1394.199     1396.324     1457.500
178  TIM+F+I       672.944      18  1381.888     1384.272     1448.913
179  TIM+F+G4      672.971      18  1381.942     1384.326     1448.967
180  TIM+F+I+G4    673.147      19  1384.295     1386.952     1455.043
181  TIM+F+R2      674.297      19  1386.593     1389.250     1457.341
199  TIMe          699.498      14  1426.996     1428.439     1479.126
200  TIMe+I        690.563      15  1411.127     1412.782     1466.981
201  TIMe+G4       690.629      15  1411.259     1412.914     1467.113
202  TIMe+I+G4     690.703      16  1413.407     1415.289     1472.984
203  TIMe+R2       691.612      16  1415.225     1417.107     1474.802
221  TPM3u+F       678.292      16  1388.583     1390.466     1448.161
222  TPM3u+F+I     671.506      17  1377.012     1379.137     1440.313
223  TPM3u+F+G4    671.568      17  1377.137     1379.262     1440.437
224  TPM3u+F+I+G4  671.725      18  1379.449     1381.833     1446.474
225  TPM3u+F+R2    673.071      18  1382.142     1384.526     1449.167
243  TPM3          699.093      13  1424.186     1425.432     1472.592
244  TPM3+I        690.828      14  1409.656     1411.099     1461.786
245  TPM3+G4       690.830      14  1409.660     1411.103     1461.790
246  TPM3+I+G4     691.014      15  1412.027     1413.682     1467.881
247  TPM3+R2       691.897      15  1413.794     1415.449     1469.648
265  TPM2u+F       680.616      16  1393.232     1395.115     1452.810
266  TPM2u+F+I     673.209      17  1380.417     1382.542     1443.718
267  TPM2u+F+G4    673.230      17  1380.460     1382.585     1443.761
268  TPM2u+F+I+G4  673.371      18  1382.742     1385.125     1449.766
269  TPM2u+F+R2    674.410      18  1384.821     1387.204     1451.845
287  TPM2          699.679      13  1425.358     1426.604     1473.764
288  TPM2+I        691.045      14  1410.091     1411.534     1462.221
289  TPM2+G4       691.062      14  1410.125     1411.568     1462.255
290  TPM2+I+G4     691.225      15  1412.451     1414.106     1468.304
291  TPM2+R2       692.125      15  1414.250     1415.905     1470.104
309  K3Pu+F        680.487      16  1392.974     1394.857     1452.552
310  K3Pu+F+I      672.942      17  1379.885     1382.010     1443.185
311  K3Pu+F+G4     672.961      17  1379.922     1382.047     1443.223
312  K3Pu+F+I+G4   673.157      18  1382.314     1384.697     1449.338
313  K3Pu+F+R2     674.228      18  1384.456     1386.839     1451.480
331  K3P           699.565      13  1425.131     1426.377     1473.537
332  K3P+I         690.745      14  1409.490     1410.933     1461.620
333  K3P+G4        690.784      14  1409.568     1411.011     1461.698
334  K3P+I+G4      690.944      15  1411.888     1413.543     1467.741
335  K3P+R2        691.800      15  1413.600     1415.255     1469.453
353  TN+F          680.256      16  1392.511     1394.394     1452.089
354  TN+F+I        673.202      17  1380.404     1382.529     1443.705
355  TN+F+G4       673.226      17  1380.452     1382.577     1443.753
356  TN+F+I+G4     673.362      18  1382.724     1385.107     1449.748
357  TN+F+R2       674.574      18  1385.148     1387.531     1452.172
375  TNe           699.643      13  1425.287     1426.533     1473.694
376  TNe+I         690.842      14  1409.684     1411.127     1461.814
377  TNe+G4        690.888      14  1409.776     1411.219     1461.906
378  TNe+I+G4      690.948      15  1411.897     1413.552     1467.751
379  TNe+R2        691.827      15  1413.653     1415.309     1469.507
397  HKY+F         680.641      15  1391.282     1392.938     1447.136
398  HKY+F+I       673.210      16  1378.420     1380.302     1437.997
399  HKY+F+G4      673.230      16  1378.460     1380.342     1438.037
400  HKY+F+I+G4    673.373      17  1380.746     1382.871     1444.047
401  HKY+F+R2      674.398      17  1382.796     1384.921     1446.097
419  K2P           699.712      12  1423.425     1424.490     1468.108
420  K2P+I         691.042      13  1408.084     1409.331     1456.491
421  K2P+G4        691.067      13  1408.134     1409.381     1456.541
422  K2P+I+G4      691.221      14  1410.442     1411.886     1462.573
423  K2P+R2        692.113      14  1412.227     1413.670     1464.357
441  F81+F         705.139      14  1438.278     1439.721     1490.408
442  F81+F+I       699.230      15  1428.461     1430.116     1484.315
443  F81+F+G4      699.337      15  1428.674     1430.329     1484.527
444  F81+F+I+G4    699.479      16  1430.958     1432.841     1490.536
445  F81+F+R2      701.549      16  1435.098     1436.980     1494.675
463  JC            721.883      11  1465.767     1466.665     1506.726
464  JC+I          715.321      12  1454.642     1455.707     1499.325
465  JC+G4         715.389      12  1454.778     1455.843     1499.461
466  JC+I+G4       715.538      13  1457.076     1458.323     1505.483
467  JC+R2         716.594      13  1459.188     1460.435     1507.595
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403757_.aln.model.gz
CPU time for ModelFinder: 1.028 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.601 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 374065)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -673.210
Optimal log-likelihood: -673.207
Rate parameters:  A-C: 1.00000  A-G: 10.28369  A-T: 1.00000  C-G: 1.00000  C-T: 10.28369  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.338  G: 0.263  T: 0.126
Proportion of invariable sites: 0.728
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000157833 secs using 98.21% CPU
Computing ML distances took 0.000198 sec (of wall-clock time) 0.000200 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 202.6% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000269 sec (of CPU time)
Log-likelihood of RapidNJ tree: -673.208
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.030 second
Computing log-likelihood of 51 initial trees ... 0.011 seconds
Current best score: -673.207

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -673.207
UPDATE BEST LOG-LIKELIHOOD: -673.207
UPDATE BEST LOG-LIKELIHOOD: -673.207
Iteration 10 / LogL: -673.221 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -673.207
Iteration 20 / LogL: -673.207 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -673.207 / CPU time: 0.108
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -673.207
UPDATE BEST LOG-LIKELIHOOD: -673.207
Iteration 30 / LogL: -673.207 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -673.207
Iteration 40 / LogL: -673.207 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -673.207
UPDATE BEST LOG-LIKELIHOOD: -673.207
Iteration 50 / LogL: -673.207 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -686.594
Iteration 60 / LogL: -673.207 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -673.207 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -673.207 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -673.207 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -673.207 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -686.594
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
WARNING: NNI search needs unusual large number of steps (7) to converge!
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -673.207
Optimal log-likelihood: -673.207
Rate parameters:  A-C: 1.00000  A-G: 10.29352  A-T: 1.00000  C-G: 1.00000  C-T: 10.29352  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.338  G: 0.263  T: 0.126
Proportion of invariable sites: 0.729
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -673.207
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403757_.aln.splits.nex
Total tree length: 0.241

Total number of iterations: 102
CPU time used for tree search: 0.959 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.959 sec (0h:0m:0s)
Total CPU time used: 2.057 sec (0h:0m:2s)
Total wall-clock time used: 2.661 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403757_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403757_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403757_.aln.contree
Log-likelihood of consensus tree: -673.208

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403757_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403757_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403757_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403757_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403757_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403757_.aln.log

Date and Time: Thu Oct 30 21:36:27 2025
