IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396490_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396490_.aln
Seed:    878570 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396490_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313044 secs using 49.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 996 columns, 241 distinct patterns
264 parsimony-informative, 227 singleton sites, 505 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 44.94% CPU
   1  Ceratotherium_simum    0.00%    passed     97.70%
   2  Diceros_bicornis      15.66%    failed      1.80%
   3  Equus_asinus           0.00%    passed     84.64%
   4  Equus_quagga           4.52%    passed     27.45%
   5  Equus_caballus         0.00%    passed     84.04%
   6  Canis_lupus            8.43%    failed      1.62%
   7  Bos_taurus             5.12%    passed     20.84%
****  TOTAL                  4.82%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3935.088
Optimal log-likelihood: -3934.492
Rate parameters:  A-C: 1.54793  A-G: 3.20691  A-T: 0.86301  C-G: 1.88515  C-T: 3.48415  G-T: 1.00000
 91  TIM3+F+G4     3933.528     18  7903.055     7903.755     7991.323
 92  TIM3+F+I+G4   3933.797     19  7905.594     7906.373     7998.765
 93  TIM3+F+R2     3933.498     19  7904.995     7905.774     7998.166
111  TIM3e         3989.986     14  8007.972     8008.400     8076.624
112  TIM3e+I       3984.775     15  7999.549     8000.039     8073.105
113  TIM3e+G4      3985.916     15  8001.832     8002.322     8075.388
114  TIM3e+I+G4    3985.161     16  8002.321     8002.877     8080.781
115  TIM3e+R2      3985.661     16  8003.321     8003.877     8081.781
133  TIM2+F        3945.349     17  7924.698     7925.324     8008.062
134  TIM2+F+I      3941.754     18  7919.507     7920.207     8007.775
135  TIM2+F+G4     3942.014     18  7920.028     7920.728     8008.295
136  TIM2+F+I+G4   3942.202     19  7922.405     7923.183     8015.576
137  TIM2+F+R2     3941.980     19  7921.960     7922.739     8015.131
155  TIM2e         3994.030     14  8016.060     8016.488     8084.712
156  TIM2e+I       3988.508     15  8007.016     8007.506     8080.573
157  TIM2e+G4      3989.619     15  8009.239     8009.728     8082.795
158  TIM2e+I+G4    3988.885     16  8009.770     8010.325     8088.230
159  TIM2e+R2      3989.346     16  8010.692     8011.247     8089.152
177  TIM+F         3945.836     17  7925.672     7926.298     8009.036
178  TIM+F+I       3942.168     18  7920.335     7921.035     8008.603
179  TIM+F+G4      3942.433     18  7920.866     7921.567     8009.134
180  TIM+F+I+G4    3942.677     19  7923.354     7924.133     8016.525
181  TIM+F+R2      3942.385     19  7922.770     7923.549     8015.941
199  TIMe          3994.024     14  8016.049     8016.477     8084.701
200  TIMe+I        3988.536     15  8007.072     8007.562     8080.628
201  TIMe+G4       3989.634     15  8009.267     8009.757     8082.823
202  TIMe+I+G4     3988.929     16  8009.857     8010.413     8088.317
203  TIMe+R2       3989.364     16  8010.728     8011.284     8089.188
221  TPM3u+F       3936.942     16  7905.885     7906.440     7984.345
222  TPM3u+F+I     3933.490     17  7900.981     7901.607     7984.344
223  TPM3u+F+G4    3933.771     17  7901.541     7902.167     7984.905
224  TPM3u+F+I+G4  3933.991     18  7903.982     7904.682     7992.250
225  TPM3u+F+R2    3933.735     18  7903.471     7904.171     7991.738
243  TPM3          3992.382     13  8010.764     8011.134     8074.512
244  TPM3+I        3987.446     14  8002.893     8003.321     8071.545
245  TPM3+G4       3988.371     14  8004.741     8005.169     8073.394
246  TPM3+I+G4     3987.841     15  8005.682     8006.172     8079.238
247  TPM3+R2       3988.154     15  8006.309     8006.798     8079.865
265  TPM2u+F       3945.531     16  7923.062     7923.618     8001.522
266  TPM2u+F+I     3941.936     17  7917.872     7918.498     8001.235
267  TPM2u+F+G4    3942.234     17  7918.467     7919.093     8001.831
268  TPM2u+F+I+G4  3942.386     18  7920.771     7921.472     8009.039
269  TPM2u+F+R2    3942.188     18  7920.375     7921.075     8008.643
287  TPM2          3996.511     13  8019.022     8019.392     8082.771
288  TPM2+I        3991.199     14  8010.399     8010.827     8079.051
289  TPM2+G4       3992.105     14  8012.210     8012.639     8080.863
290  TPM2+I+G4     3991.567     15  8013.134     8013.624     8086.690
291  TPM2+R2       3991.867     15  8013.734     8014.223     8087.290
309  K3Pu+F        3946.015     16  7924.029     7924.585     8002.489
310  K3Pu+F+I      3942.347     17  7918.694     7919.319     8002.057
311  K3Pu+F+G4     3942.650     17  7919.300     7919.926     8002.664
312  K3Pu+F+I+G4   3942.858     18  7921.716     7922.416     8009.983
313  K3Pu+F+R2     3942.597     18  7921.194     7921.894     8009.462
331  K3P           3996.504     13  8019.007     8019.378     8082.756
332  K3P+I         3991.223     14  8010.447     8010.875     8079.099
333  K3P+G4        3992.125     14  8012.251     8012.679     8080.903
334  K3P+I+G4      3991.604     15  8013.209     8013.698     8086.765
335  K3P+R2        3991.888     15  8013.776     8014.266     8087.333
353  TN+F          3946.283     16  7924.567     7925.123     8003.027
354  TN+F+I        3942.578     17  7919.155     7919.781     8002.519
355  TN+F+G4       3942.854     17  7919.708     7920.334     8003.072
356  TN+F+I+G4     3943.078     18  7922.156     7922.856     8010.423
357  TN+F+R2       3942.808     18  7921.617     7922.317     8009.884
375  TNe           3994.034     13  8014.068     8014.439     8077.817
376  TNe+I         3988.544     14  8005.089     8005.517     8073.741
377  TNe+G4        3989.639     14  8007.277     8007.705     8075.930
378  TNe+I+G4      3988.925     15  8007.851     8008.340     8081.407
379  TNe+R2        3989.365     15  8008.730     8009.220     8082.286
397  HKY+F         3946.465     15  7922.930     7923.420     7996.486
398  HKY+F+I       3942.762     16  7917.523     7918.079     7995.983
399  HKY+F+G4      3943.079     16  7918.158     7918.714     7996.618
400  HKY+F+I+G4    3943.262     17  7920.525     7921.150     8003.888
401  HKY+F+R2      3943.026     17  7920.051     7920.677     8003.415
419  K2P           3996.512     12  8017.024     8017.342     8075.869
420  K2P+I         3991.230     13  8008.461     8008.831     8072.209
421  K2P+G4        3992.129     13  8010.259     8010.629     8074.007
422  K2P+I+G4      3991.612     14  8011.224     8011.652     8079.876
423  K2P+R2        3991.893     14  8011.785     8012.213     8080.438
441  F81+F         4002.938     14  8033.876     8034.304     8102.528
442  F81+F+I       4000.027     15  8030.054     8030.544     8103.611
443  F81+F+G4      4000.444     15  8030.888     8031.377     8104.444
444  F81+F+I+G4    4000.547     16  8033.094     8033.650     8111.554
445  F81+F+R2      4000.442     16  8032.884     8033.440     8111.344
463  JC            4055.390     11  8132.780     8133.048     8186.721
464  JC+I          4051.825     12  8127.651     8127.968     8186.495
465  JC+G4         4052.718     12  8129.435     8129.752     8188.280
466  JC+I+G4       4052.348     13  8130.695     8131.066     8194.444
467  JC+R2         4052.614     13  8131.229     8131.600     8194.978
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396490_.aln.model.gz
CPU time for ModelFinder: 1.711 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 3.469 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 878570)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3933.490
Optimal log-likelihood: -3933.490
Rate parameters:  A-C: 1.81859  A-G: 3.49642  A-T: 1.00000  C-G: 1.81859  C-T: 3.49642  G-T: 1.00000
Base frequencies:  A: 0.363  C: 0.174  G: 0.229  T: 0.233
Proportion of invariable sites: 0.140
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 99.03% CPU
Computing ML distances took 0.000273 sec (of wall-clock time) 0.000276 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 97.49% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000127 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3933.490
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.101 second
Computing log-likelihood of 36 initial trees ... 0.041 seconds
Current best score: -3933.490

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3933.490
Iteration 10 / LogL: -3933.884 / Time: 0h:0m:3s
Iteration 20 / LogL: -3933.497 / Time: 0h:0m:4s
Finish initializing candidate tree set (2)
Current best tree score: -3933.490 / CPU time: 0.444
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3933.801 / Time: 0h:0m:4s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3933.490
Iteration 40 / LogL: -3933.910 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 50 / LogL: -3934.142 / Time: 0h:0m:4s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3946.988
Iteration 60 / LogL: -3934.142 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 70 / LogL: -3933.509 / Time: 0h:0m:5s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -3934.290 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 90 / LogL: -3935.412 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -3936.356 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3949.140
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3933.490
Optimal log-likelihood: -3933.490
Rate parameters:  A-C: 1.81589  A-G: 3.49382  A-T: 1.00000  C-G: 1.81589  C-T: 3.49382  G-T: 1.00000
Base frequencies:  A: 0.363  C: 0.174  G: 0.229  T: 0.233
Proportion of invariable sites: 0.140
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3933.490
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396490_.aln.splits.nex
Total tree length: 0.866

Total number of iterations: 102
CPU time used for tree search: 1.329 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.725 sec (0h:0m:2s)
Total CPU time used: 3.123 sec (0h:0m:3s)
Total wall-clock time used: 6.380 sec (0h:0m:6s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396490_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396490_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396490_.aln.contree
Log-likelihood of consensus tree: -3933.490

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396490_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396490_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396490_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396490_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396490_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396490_.aln.log

Date and Time: Thu Oct 30 21:31:30 2025
