IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390350_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390350_.aln
Seed:    386803 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390350_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000287056 secs using 24.73% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 879 columns, 109 distinct patterns
63 parsimony-informative, 562 singleton sites, 254 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 17.72% CPU
   1  Ceratotherium_simum    0.00%    passed     97.92%
   2  Diceros_bicornis       0.68%    passed     92.00%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.92%
   5  Equus_caballus         0.00%    passed     99.82%
   6  Canis_lupus            0.00%    passed     92.91%
   7  Bos_taurus             0.00%    passed     92.13%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3136.422
Optimal log-likelihood: -3135.643
Rate parameters:  A-C: 0.99289  A-G: 1.90469  A-T: 0.36997  C-G: 0.86844  C-T: 7.44342  G-T: 1.00000
 91  TIM3+F+G4     3135.773     18  6307.547     6308.342     6393.565
 92  TIM3+F+I+G4   3135.215     19  6308.430     6309.315     6399.227
 93  TIM3+F+R2     3133.525     19  6305.050     6305.934     6395.847
102  TIM3+F+I+R2   3134.177     20  6308.355     6309.334     6403.931
112  TIM3e+I       3173.964     15  6377.929     6378.485     6449.610
113  TIM3e+G4      3171.148     15  6372.296     6372.852     6443.977
114  TIM3e+I+G4    3170.235     16  6372.470     6373.102     6448.931
115  TIM3e+R2      3169.782     16  6371.564     6372.195     6448.025
124  TIM3e+I+R2    3169.344     17  6372.689     6373.399     6453.928
134  TIM2+F+I      3139.686     18  6315.372     6316.167     6401.390
135  TIM2+F+G4     3135.810     18  6307.620     6308.415     6393.638
136  TIM2+F+I+G4   3135.254     19  6308.509     6309.394     6399.306
137  TIM2+F+R2     3133.611     19  6305.223     6306.108     6396.020
146  TIM2+F+I+R2   3134.301     20  6308.601     6309.580     6404.177
156  TIM2e+I       3173.533     15  6377.065     6377.621     6448.747
157  TIM2e+G4      3170.789     15  6371.577     6372.134     6443.259
158  TIM2e+I+G4    3169.861     16  6371.722     6372.353     6448.182
159  TIM2e+R2      3169.615     16  6371.229     6371.860     6447.690
168  TIM2e+I+R2    3168.949     17  6371.897     6372.608     6453.137
178  TIM+F+I       3139.762     18  6315.525     6316.320     6401.543
179  TIM+F+G4      3135.719     18  6307.437     6308.233     6393.455
180  TIM+F+I+G4    3135.143     19  6308.286     6309.171     6399.083
181  TIM+F+R2      3133.444     19  6304.887     6305.772     6395.684
190  TIM+F+I+R2    3133.980     20  6307.960     6308.939     6403.536
200  TIMe+I        3174.740     15  6379.480     6380.036     6451.162
201  TIMe+G4       3171.611     15  6373.223     6373.779     6444.905
202  TIMe+I+G4     3170.837     16  6373.674     6374.305     6450.135
203  TIMe+R2       3170.157     16  6372.313     6372.944     6448.774
212  TIMe+I+R2     3169.931     17  6373.862     6374.573     6455.101
222  TPM3u+F+I     3159.379     17  6352.759     6353.470     6433.998
223  TPM3u+F+G4    3158.176     17  6350.352     6351.063     6431.591
224  TPM3u+F+I+G4  3155.440     18  6346.881     6347.676     6432.899
225  TPM3u+F+R2    3156.764     18  6349.528     6350.323     6435.546
234  TPM3u+F+I+R2  3150.908     19  6339.817     6340.702     6430.614
244  TPM3+I        3193.380     14  6414.760     6415.246     6481.663
245  TPM3+G4       3193.743     14  6415.487     6415.973     6482.390
246  TPM3+I+G4     3190.209     15  6410.418     6410.974     6482.100
247  TPM3+R2       3194.485     15  6418.969     6419.526     6490.651
256  TPM3+I+R2     3188.435     16  6408.871     6409.502     6485.331
266  TPM2u+F+I     3159.340     17  6352.680     6353.391     6433.919
267  TPM2u+F+G4    3158.116     17  6350.232     6350.943     6431.471
268  TPM2u+F+I+G4  3155.396     18  6346.792     6347.587     6432.810
269  TPM2u+F+R2    3156.710     18  6349.421     6350.216     6435.439
278  TPM2u+F+I+R2  3150.869     19  6339.739     6340.623     6430.536
288  TPM2+I        3192.948     14  6413.896     6414.382     6480.799
289  TPM2+G4       3193.345     14  6414.690     6415.176     6481.593
290  TPM2+I+G4     3189.725     15  6409.449     6410.005     6481.131
291  TPM2+R2       3194.030     15  6418.060     6418.616     6489.741
300  TPM2+I+R2     3187.914     16  6407.828     6408.459     6484.288
310  K3Pu+F+I      3159.420     17  6352.839     6353.550     6434.078
311  K3Pu+F+G4     3158.067     17  6350.134     6350.845     6431.373
312  K3Pu+F+I+G4   3155.344     18  6346.687     6347.483     6432.705
313  K3Pu+F+R2     3156.537     18  6349.075     6349.870     6435.093
322  K3Pu+F+I+R2   3150.776     19  6339.552     6340.437     6430.349
332  K3P+I         3194.161     14  6416.323     6416.809     6483.226
333  K3P+G4        3194.145     14  6416.290     6416.776     6483.193
334  K3P+I+G4      3190.811     15  6411.622     6412.178     6483.303
335  K3P+R2        3194.826     15  6419.651     6420.208     6491.333
344  K3P+I+R2      3189.023     16  6410.046     6410.677     6486.506
354  TN+F+I        3139.970     17  6313.940     6314.651     6395.180
355  TN+F+G4       3135.840     17  6305.679     6306.390     6386.919
356  TN+F+I+G4     3135.258     18  6306.517     6307.312     6392.535
357  TN+F+R2       3133.619     18  6303.238     6304.033     6389.256
366  TN+F+I+R2     3134.299     19  6306.597     6307.482     6397.394
376  TNe+I         3174.797     14  6377.594     6378.081     6444.497
377  TNe+G4        3171.611     14  6371.222     6371.708     6438.125
378  TNe+I+G4      3170.786     15  6371.572     6372.128     6443.254
379  TNe+R2        3170.153     15  6370.305     6370.861     6441.987
388  TNe+I+R2      3169.962     16  6371.924     6372.555     6448.384
398  HKY+F+I       3159.634     16  6351.268     6351.899     6427.729
399  HKY+F+G4      3158.191     16  6348.382     6349.013     6424.843
400  HKY+F+I+G4    3155.575     17  6345.150     6345.861     6426.389
401  HKY+F+R2      3156.793     17  6347.586     6348.297     6428.825
410  HKY+F+I+R2    3151.006     18  6338.012     6338.808     6424.030
420  K2P+I         3194.225     13  6414.449     6414.870     6476.573
421  K2P+G4        3194.148     13  6414.296     6414.717     6476.420
422  K2P+I+G4      3190.860     14  6409.720     6410.206     6476.623
423  K2P+R2        3194.864     14  6417.727     6418.213     6484.630
432  K2P+I+R2      3189.076     15  6408.152     6408.708     6479.834
442  F81+F+I       3212.595     15  6455.190     6455.746     6526.872
443  F81+F+G4      3203.662     15  6437.324     6437.880     6509.006
444  F81+F+I+G4    3204.698     16  6441.395     6442.026     6517.856
445  F81+F+R2      3200.638     16  6433.276     6433.907     6509.737
454  F81+F+I+R2    3201.775     17  6437.549     6438.260     6518.788
464  JC+I          3243.800     12  6511.600     6511.961     6568.946
465  JC+G4         3235.320     12  6494.639     6495.000     6551.985
466  JC+I+G4       3236.354     13  6498.707     6499.128     6560.832
467  JC+R2         3232.474     13  6490.948     6491.369     6553.073
476  JC+I+R2       3233.785     14  6495.569     6496.055     6562.472
Akaike Information Criterion:           TN+F+R2
Corrected Akaike Information Criterion: TN+F+R2
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390350_.aln.model.gz
CPU time for ModelFinder: 2.564 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 5.553 seconds (0h:0m:5s)
Generating 1000 samples for ultrafast bootstrap (seed: 386803)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3135.840
Optimal log-likelihood: -3135.840
Rate parameters:  A-C: 1.00000  A-G: 1.80684  A-T: 1.00000  C-G: 1.00000  C-T: 8.22091  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.290  G: 0.312  T: 0.205
Gamma shape alpha: 0.951
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000370026 secs using 99.72% CPU
Computing ML distances took 0.000426 sec (of wall-clock time) 0.000431 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3135.840
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.106 second
Computing log-likelihood of 48 initial trees ... 0.066 seconds
Current best score: -3135.840

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3135.840
UPDATE BEST LOG-LIKELIHOOD: -3135.839
Iteration 10 / LogL: -3135.841 / Time: 0h:0m:5s
UPDATE BEST LOG-LIKELIHOOD: -3135.839
Iteration 20 / LogL: -3135.841 / Time: 0h:0m:6s
Finish initializing candidate tree set (4)
Current best tree score: -3135.839 / CPU time: 0.399
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3135.839 / Time: 0h:0m:6s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3135.839
UPDATE BEST LOG-LIKELIHOOD: -3135.839
Iteration 40 / LogL: -3135.839 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 50 / LogL: -3135.882 / Time: 0h:0m:6s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3148.980
Iteration 60 / LogL: -3135.868 / Time: 0h:0m:6s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3135.839
Iteration 70 / LogL: -3135.841 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 80 / LogL: -3135.839 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 90 / LogL: -3135.839 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -3135.839 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3151.446
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3135.839
Optimal log-likelihood: -3135.839
Rate parameters:  A-C: 1.00000  A-G: 1.80674  A-T: 1.00000  C-G: 1.00000  C-T: 8.21992  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.290  G: 0.312  T: 0.205
Gamma shape alpha: 0.951
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3135.839
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390350_.aln.splits.nex
Total tree length: 10.196

Total number of iterations: 102
CPU time used for tree search: 1.196 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.340 sec (0h:0m:2s)
Total CPU time used: 3.831 sec (0h:0m:3s)
Total wall-clock time used: 8.035 sec (0h:0m:8s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390350_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390350_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390350_.aln.contree
Log-likelihood of consensus tree: -3135.883

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390350_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390350_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390350_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390350_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390350_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390350_.aln.log

Date and Time: Thu Oct 30 21:27:18 2025
