IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408926_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408926_.aln
Seed:    127668 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408926_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000148058 secs using 48.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 291 columns, 23 distinct patterns
16 parsimony-informative, 14 singleton sites, 261 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 50.33% CPU
   1  Ceratotherium_simum    0.00%    passed     88.39%
   2  Diceros_bicornis       0.00%    passed     88.39%
   3  Equus_asinus           0.00%    passed     96.16%
   4  Equus_quagga           0.00%    passed     96.16%
   5  Equus_caballus         0.00%    passed     96.16%
   6  Canis_lupus            0.00%    passed     99.43%
   7  Bos_taurus             0.00%    passed     99.67%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101408926_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101408926_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -573.379
Optimal log-likelihood: -573.368
Rate parameters:  A-C: 1.70518  A-G: 12.97618  A-T: 1.91575  C-G: 0.94020  C-T: 15.35289  G-T: 1.00000
133  TIM2+F        576.891      15  1183.782     1185.528     1238.882
134  TIM2+F+I      573.408      16  1178.816     1180.802     1237.589
135  TIM2+F+G4     573.450      16  1178.900     1180.886     1237.673
136  TIM2+F+I+G4   573.366      17  1180.731     1182.973     1243.178
137  TIM2+F+R2     575.567      17  1185.133     1187.375     1247.580
155  TIM2e         581.996      12  1187.992     1189.115     1232.072
156  TIM2e+I       578.523      13  1183.045     1184.359     1230.799
157  TIM2e+G4      578.560      13  1183.119     1184.433     1230.872
158  TIM2e+I+G4    578.494      14  1184.989     1186.511     1236.415
159  TIM2e+R2      580.678      14  1189.357     1190.879     1240.783
177  TIM+F         577.137      15  1184.275     1186.020     1239.375
178  TIM+F+I       573.663      16  1179.327     1181.312     1238.100
179  TIM+F+G4      573.700      16  1179.399     1181.384     1238.172
180  TIM+F+I+G4    573.586      17  1181.171     1183.413     1243.618
181  TIM+F+R2      575.804      17  1185.608     1187.850     1248.055
199  TIMe          582.360      12  1188.720     1189.842     1232.800
200  TIMe+I        578.930      13  1183.861     1185.175     1231.614
201  TIMe+G4       578.959      13  1183.918     1185.232     1231.671
202  TIMe+I+G4     578.862      14  1185.724     1187.246     1237.151
203  TIMe+R2       581.041      14  1190.081     1191.603     1241.508
221  TPM3u+F       577.189      14  1182.378     1183.899     1233.804
222  TPM3u+F+I     573.771      15  1177.543     1179.288     1232.643
223  TPM3u+F+G4    573.791      15  1177.582     1179.328     1232.682
224  TPM3u+F+I+G4  573.662      16  1179.324     1181.309     1238.097
225  TPM3u+F+R2    575.855      16  1183.711     1185.696     1242.484
243  TPM3          582.542      11  1187.084     1188.030     1227.490
244  TPM3+I        578.937      12  1181.874     1182.997     1225.954
245  TPM3+G4       578.985      12  1181.970     1183.092     1226.050
246  TPM3+I+G4     578.884      13  1183.769     1185.083     1231.522
247  TPM3+R2       581.191      13  1188.381     1189.695     1236.134
265  TPM2u+F       576.901      14  1181.802     1183.324     1233.229
266  TPM2u+F+I     573.501      15  1177.003     1178.748     1232.102
267  TPM2u+F+G4    573.521      15  1177.042     1178.788     1232.142
268  TPM2u+F+I+G4  573.433      16  1178.865     1180.851     1237.638
269  TPM2u+F+R2    575.579      16  1183.158     1185.144     1241.932
287  TPM2          582.149      11  1186.298     1187.245     1226.705
288  TPM2+I        578.530      12  1181.059     1182.181     1225.139
289  TPM2+G4       578.581      12  1181.161     1182.283     1225.241
290  TPM2+I+G4     578.512      13  1183.025     1184.339     1230.778
291  TPM2+R2       580.803      13  1187.606     1188.921     1235.360
309  K3Pu+F        577.145      14  1182.291     1183.813     1233.717
310  K3Pu+F+I      573.750      15  1177.500     1179.246     1232.600
311  K3Pu+F+G4     573.765      15  1177.531     1179.276     1232.631
312  K3Pu+F+I+G4   573.644      16  1179.288     1181.274     1238.061
313  K3Pu+F+R2     575.815      16  1183.629     1185.614     1242.402
331  K3P           582.515      11  1187.031     1187.977     1227.437
332  K3P+I         578.939      12  1181.878     1183.000     1225.958
333  K3P+G4        578.981      12  1181.963     1183.085     1226.043
334  K3P+I+G4      578.884      13  1183.768     1185.082     1231.521
335  K3P+R2        581.168      13  1188.335     1189.649     1236.088
353  TN+F          577.195      14  1182.390     1183.912     1233.816
354  TN+F+I        573.687      15  1177.375     1179.120     1232.474
355  TN+F+G4       573.730      15  1177.461     1179.206     1232.560
356  TN+F+I+G4     573.604      16  1179.208     1181.193     1237.981
357  TN+F+R2       575.856      16  1183.712     1185.697     1242.485
375  TNe           582.426      11  1186.852     1187.798     1227.258
376  TNe+I         578.961      12  1181.923     1183.045     1226.003
377  TNe+G4        578.996      12  1181.993     1183.115     1226.072
378  TNe+I+G4      578.886      13  1183.772     1185.087     1231.526
379  TNe+R2        581.104      13  1188.209     1189.523     1235.962
397  HKY+F         577.203      13  1180.406     1181.721     1228.160
398  HKY+F+I       573.781      14  1175.561     1177.083     1226.988
399  HKY+F+G4      573.800      14  1175.600     1177.122     1227.027
400  HKY+F+I+G4    573.666      15  1177.332     1179.078     1232.432
401  HKY+F+R2      575.868      15  1181.736     1183.481     1236.836
419  K2P           582.580      10  1185.160     1185.946     1221.893
420  K2P+I         578.966      11  1179.932     1180.879     1220.339
421  K2P+G4        579.016      11  1180.032     1180.978     1220.439
422  K2P+I+G4      578.905      12  1181.809     1182.931     1225.889
423  K2P+R2        581.226      12  1186.451     1187.573     1230.531
441  F81+F         592.335      12  1208.669     1209.792     1252.749
442  F81+F+I       589.925      13  1205.850     1207.165     1253.604
443  F81+F+G4      589.930      13  1205.861     1207.175     1253.614
444  F81+F+I+G4    589.941      14  1207.881     1209.403     1259.308
445  F81+F+R2      591.186      14  1210.371     1211.893     1261.798
463  JC            598.131      9   1214.263     1214.903     1247.323
464  JC+I          595.702      10  1211.404     1212.190     1248.137
465  JC+G4         595.710      10  1211.420     1212.205     1248.153
466  JC+I+G4       595.726      11  1213.453     1214.399     1253.859
467  JC+R2         596.980      11  1215.960     1216.906     1256.366
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408926_.aln.model.gz
CPU time for ModelFinder: 0.301 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.473 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 127668)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -578.966
Optimal log-likelihood: -578.966
Rate parameters:  A-C: 1.00000  A-G: 9.87718  A-T: 1.00000  C-G: 1.00000  C-T: 9.87718  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.780
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00013113 secs using 98.38% CPU
Computing ML distances took 0.000170 sec (of wall-clock time) 0.000175 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.22001e-05 secs using 196.7% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000250 sec (of CPU time)
Log-likelihood of RapidNJ tree: -578.966
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.022 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -578.966

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -578.966 / CPU time: 0.038
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -578.968 / Time: 0h:0m:0s
Iteration 20 / LogL: -578.968 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -578.966
Iteration 30 / LogL: -579.100 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -579.100 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -578.969 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -592.239
Iteration 60 / LogL: -579.100 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -578.969 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -578.982 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -578.968 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -578.966 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -592.239
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -578.966
Optimal log-likelihood: -578.966
Rate parameters:  A-C: 1.00000  A-G: 9.88125  A-T: 1.00000  C-G: 1.00000  C-T: 9.88125  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.780
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -578.966
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408926_.aln.splits.nex
Total tree length: 0.148

Total number of iterations: 101
CPU time used for tree search: 0.886 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.938 sec (0h:0m:0s)
Total CPU time used: 1.244 sec (0h:0m:1s)
Total wall-clock time used: 1.472 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408926_.aln.splits.nex...
6 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408926_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408926_.aln.contree
Log-likelihood of consensus tree: -578.968

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408926_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408926_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408926_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408926_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408926_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408926_.aln.log

Date and Time: Thu Oct 30 21:39:53 2025
