IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402223_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402223_.aln
Seed:    347797 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402223_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185013 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 516 columns, 44 distinct patterns
26 parsimony-informative, 51 singleton sites, 439 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.08%
   2  Diceros_bicornis       0.00%    passed     99.86%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.96%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.00%    passed     91.45%
   7  Bos_taurus             0.00%    passed     97.53%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101402223_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101402223_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1140.751
Optimal log-likelihood: -1140.748
Rate parameters:  A-C: 1.21837  A-G: 4.22823  A-T: 0.50066  C-G: 0.58591  C-T: 5.94758  G-T: 1.00000
247  TPM3+R2       1154.162     13  2334.323     2335.048     2389.523
265  TPM2u+F       1146.217     14  2320.434     2321.272     2379.879
266  TPM2u+F+I     1142.245     15  2314.490     2315.450     2378.182
267  TPM2u+F+G4    1142.178     15  2314.356     2315.316     2378.047
268  TPM2u+F+I+G4  1142.158     16  2316.315     2317.405     2384.253
269  TPM2u+F+R2    1143.889     16  2319.779     2320.869     2387.716
287  TPM2          1156.730     11  2335.460     2335.984     2382.167
288  TPM2+I        1153.513     12  2331.026     2331.646     2381.979
289  TPM2+G4       1153.449     12  2330.898     2331.518     2381.851
290  TPM2+I+G4     1153.446     13  2332.891     2333.616     2388.090
291  TPM2+R2       1154.660     13  2335.320     2336.045     2390.519
309  K3Pu+F        1145.706     14  2319.413     2320.251     2378.858
310  K3Pu+F+I      1141.548     15  2313.095     2314.055     2376.787
311  K3Pu+F+G4     1141.489     15  2312.978     2313.938     2376.670
312  K3Pu+F+I+G4   1141.470     16  2314.940     2316.031     2382.878
313  K3Pu+F+R2     1143.326     16  2318.653     2319.743     2386.590
331  K3P           1156.259     11  2334.517     2335.041     2381.224
332  K3P+I         1152.940     12  2329.881     2330.501     2380.834
333  K3P+G4        1152.896     12  2329.791     2330.411     2380.744
334  K3P+I+G4      1152.890     13  2331.780     2332.505     2386.979
335  K3P+R2        1154.156     13  2334.313     2335.038     2389.512
353  TN+F          1145.586     14  2319.171     2320.010     2378.617
354  TN+F+I        1141.860     15  2313.720     2314.680     2377.412
355  TN+F+G4       1141.696     15  2313.392     2314.352     2377.084
356  TN+F+I+G4     1141.658     16  2315.317     2316.407     2383.254
357  TN+F+R2       1143.302     16  2318.605     2319.695     2386.543
375  TNe           1156.663     11  2335.327     2335.850     2382.034
376  TNe+I         1153.531     12  2331.062     2331.682     2382.015
377  TNe+G4        1153.432     12  2330.864     2331.485     2381.818
378  TNe+I+G4      1153.427     13  2332.855     2333.580     2388.054
379  TNe+R2        1154.611     13  2335.222     2335.947     2390.421
397  HKY+F         1146.410     13  2318.821     2319.546     2374.020
398  HKY+F+I       1142.452     14  2312.904     2313.742     2372.349
399  HKY+F+G4      1142.352     14  2312.704     2313.542     2372.150
400  HKY+F+I+G4    1142.321     15  2314.642     2315.602     2378.334
401  HKY+F+R2      1144.077     15  2318.154     2319.114     2381.846
419  K2P           1156.812     10  2333.623     2334.059     2376.084
420  K2P+I         1153.585     11  2329.171     2329.695     2375.878
421  K2P+G4        1153.507     11  2329.014     2329.538     2375.721
422  K2P+I+G4      1153.501     12  2331.003     2331.623     2381.956
423  K2P+R2        1154.731     12  2333.462     2334.082     2384.415
441  F81+F         1173.425     12  2370.850     2371.471     2421.804
442  F81+F+I       1170.712     13  2367.423     2368.148     2422.622
443  F81+F+G4      1170.756     13  2367.513     2368.238     2422.712
444  F81+F+I+G4    1170.749     14  2369.499     2370.337     2428.944
445  F81+F+R2      1171.575     14  2371.150     2371.988     2430.595
463  JC            1182.635     9   2383.269     2383.625     2421.484
464  JC+I          1180.072     10  2380.143     2380.579     2422.604
465  JC+G4         1180.133     10  2380.266     2380.702     2422.727
466  JC+I+G4       1180.119     11  2382.237     2382.761     2428.945
467  JC+R2         1180.852     11  2383.705     2384.229     2430.412
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402223_.aln.model.gz
CPU time for ModelFinder: 0.253 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.315 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 347797)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1142.352
Optimal log-likelihood: -1142.352
Rate parameters:  A-C: 1.00000  A-G: 5.97011  A-T: 1.00000  C-G: 1.00000  C-T: 5.97011  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.300  G: 0.288  T: 0.172
Gamma shape alpha: 0.311
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000362873 secs using 100% CPU
Computing ML distances took 0.000406 sec (of wall-clock time) 0.000412 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.91006e-05 secs using 97.19% CPU
Computing RapidNJ tree took 0.000116 sec (of wall-clock time) 0.000115 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1143.921
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.076 second
Computing log-likelihood of 5 initial trees ... 0.001 seconds
Current best score: -1142.352

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1142.352 / CPU time: 0.188
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1142.352
Iteration 10 / LogL: -1142.352 / Time: 0h:0m:0s
Iteration 20 / LogL: -1142.354 / Time: 0h:0m:1s
Iteration 30 / LogL: -1142.352 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -1142.352 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1142.352 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1160.018
Iteration 60 / LogL: -1142.428 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -1142.428 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1142.369 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1142.353 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1142.352 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1159.563
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1142.352
Optimal log-likelihood: -1142.352
Rate parameters:  A-C: 1.00000  A-G: 5.97531  A-T: 1.00000  C-G: 1.00000  C-T: 5.97531  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.300  G: 0.288  T: 0.172
Gamma shape alpha: 0.311
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1142.352
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402223_.aln.splits.nex
Total tree length: 0.200

Total number of iterations: 101
CPU time used for tree search: 0.980 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.062 sec (0h:0m:2s)
Total CPU time used: 1.288 sec (0h:0m:1s)
Total wall-clock time used: 2.487 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402223_.aln.splits.nex...
6 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402223_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402223_.aln.contree
Log-likelihood of consensus tree: -1142.354

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402223_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402223_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402223_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402223_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402223_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402223_.aln.log

Date and Time: Thu Oct 30 21:35:22 2025
