IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405374_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405374_.aln
Seed:    977086 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405374_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000173092 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 399 columns, 44 distinct patterns
10 parsimony-informative, 60 singleton sites, 329 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs
   1  Ceratotherium_simum   12.78%    passed     77.51%
   2  Diceros_bicornis       0.00%    passed     99.29%
   3  Equus_asinus           0.00%    passed     99.64%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.41%
   6  Canis_lupus            0.00%    passed     98.82%
   7  Bos_taurus             0.00%    passed     89.93%
****  TOTAL                  1.83%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -942.577
Optimal log-likelihood: -942.576
Rate parameters:  A-C: 1.55084  A-G: 2.29778  A-T: 0.83221  C-G: 0.88480  C-T: 2.85029  G-T: 1.00000
 91  TIM3+F+G4     943.069      18  1922.138     1923.938     1993.939
 92  TIM3+F+I+G4   943.098      19  1924.195     1926.201     1999.986
 93  TIM3+F+R2     943.938      19  1925.877     1927.882     2001.667
111  TIM3e         948.214      14  1924.428     1925.522     1980.274
112  TIM3e+I       945.532      15  1921.063     1922.317     1980.898
113  TIM3e+G4      945.339      15  1920.679     1921.932     1980.513
114  TIM3e+I+G4    945.366      16  1922.732     1924.156     1986.555
115  TIM3e+R2      946.210      16  1924.420     1925.844     1988.244
133  TIM2+F        946.041      17  1926.082     1927.688     1993.894
134  TIM2+F+I      943.391      18  1922.782     1924.582     1994.583
135  TIM2+F+G4     943.193      18  1922.386     1924.186     1994.187
136  TIM2+F+I+G4   943.220      19  1924.440     1926.446     2000.231
137  TIM2+F+R2     944.047      19  1926.093     1928.099     2001.884
155  TIM2e         948.272      14  1924.544     1925.638     1980.390
156  TIM2e+I       945.573      15  1921.146     1922.399     1980.980
157  TIM2e+G4      945.397      15  1920.793     1922.047     1980.628
158  TIM2e+I+G4    945.421      16  1922.842     1924.266     1986.665
159  TIM2e+R2      946.269      16  1924.539     1925.963     1988.362
177  TIM+F         945.764      17  1925.528     1927.134     1993.340
178  TIM+F+I       943.096      18  1922.191     1923.991     1993.993
179  TIM+F+G4      942.869      18  1921.737     1923.537     1993.539
180  TIM+F+I+G4    942.897      19  1923.793     1925.798     1999.583
181  TIM+F+R2      943.751      19  1925.502     1927.507     2001.292
199  TIMe          948.023      14  1924.047     1925.140     1979.892
200  TIMe+I        945.324      15  1920.647     1921.900     1980.482
201  TIMe+G4       945.116      15  1920.233     1921.486     1980.067
202  TIMe+I+G4     945.143      16  1922.285     1923.709     1986.109
203  TIMe+R2       946.009      16  1924.017     1925.441     1987.841
221  TPM3u+F       946.275      16  1924.551     1925.975     1988.374
222  TPM3u+F+I     943.469      17  1920.939     1922.545     1988.751
223  TPM3u+F+G4    943.246      17  1920.493     1922.099     1988.305
224  TPM3u+F+I+G4  943.268      18  1922.537     1924.337     1994.338
225  TPM3u+F+R2    944.199      18  1924.398     1926.198     1996.200
243  TPM3          948.228      13  1922.457     1923.402     1974.313
244  TPM3+I        945.533      14  1919.066     1920.160     1974.911
245  TPM3+G4       945.342      14  1918.684     1919.778     1974.529
246  TPM3+I+G4     945.369      15  1920.738     1921.991     1980.572
247  TPM3+R2       946.212      15  1922.424     1923.677     1982.258
265  TPM2u+F       946.369      16  1924.739     1926.163     1988.562
266  TPM2u+F+I     943.563      17  1921.126     1922.732     1988.938
267  TPM2u+F+G4    943.358      17  1920.717     1922.323     1988.529
268  TPM2u+F+I+G4  943.380      18  1922.759     1924.559     1994.561
269  TPM2u+F+R2    944.301      18  1924.602     1926.402     1996.404
287  TPM2          948.284      13  1922.569     1923.514     1974.425
288  TPM2+I        945.575      14  1919.151     1920.244     1974.996
289  TPM2+G4       945.401      14  1918.802     1919.895     1974.647
290  TPM2+I+G4     945.426      15  1920.853     1922.106     1980.687
291  TPM2+R2       946.270      15  1922.540     1923.794     1982.375
309  K3Pu+F        946.097      16  1924.194     1925.618     1988.017
310  K3Pu+F+I      943.276      17  1920.552     1922.158     1988.364
311  K3Pu+F+G4     943.041      17  1920.082     1921.688     1987.894
312  K3Pu+F+I+G4   943.062      18  1922.124     1923.924     1993.925
313  K3Pu+F+R2     944.012      18  1924.023     1925.823     1995.825
331  K3P           948.037      13  1922.074     1923.020     1973.931
332  K3P+I         945.324      14  1918.647     1919.741     1974.493
333  K3P+G4        945.120      14  1918.239     1919.333     1974.085
334  K3P+I+G4      945.147      15  1920.293     1921.546     1980.128
335  K3P+R2        946.010      15  1922.020     1923.273     1981.855
353  TN+F          946.126      16  1924.251     1925.675     1988.075
354  TN+F+I        943.516      17  1921.032     1922.639     1988.845
355  TN+F+G4       943.315      17  1920.631     1922.237     1988.443
356  TN+F+I+G4     943.345      18  1922.691     1924.491     1994.492
357  TN+F+R2       944.145      18  1924.291     1926.091     1996.092
375  TNe           948.381      13  1922.762     1923.708     1974.619
376  TNe+I         945.734      14  1919.468     1920.561     1975.313
377  TNe+G4        945.553      14  1919.106     1920.199     1974.951
378  TNe+I+G4      945.580      15  1921.160     1922.413     1980.995
379  TNe+R2        946.395      15  1922.789     1924.043     1982.624
397  HKY+F         946.458      15  1922.915     1924.169     1982.750
398  HKY+F+I       943.697      16  1919.395     1920.819     1983.218
399  HKY+F+G4      943.490      16  1918.979     1920.403     1982.802
400  HKY+F+I+G4    943.514      17  1921.027     1922.634     1988.840
401  HKY+F+R2      944.405      17  1922.809     1924.416     1990.622
419  K2P           948.395      12  1920.789     1921.598     1968.657
420  K2P+I         945.735      13  1917.470     1918.416     1969.327
421  K2P+G4        945.556      13  1917.111     1918.057     1968.968
422  K2P+I+G4      945.584      14  1919.167     1920.261     1975.012
423  K2P+R2        946.397      14  1920.794     1921.888     1976.639
441  F81+F         951.640      14  1931.281     1932.374     1987.126
442  F81+F+I       949.424      15  1928.848     1930.101     1988.683
443  F81+F+G4      949.201      15  1928.402     1929.655     1988.237
444  F81+F+I+G4    949.267      16  1930.534     1931.958     1994.357
445  F81+F+R2      949.857      16  1931.714     1933.138     1995.538
463  JC            953.920      11  1929.839     1930.521     1973.718
464  JC+I          951.743      12  1927.486     1928.294     1975.353
465  JC+G4         951.554      12  1927.107     1927.915     1974.975
466  JC+I+G4       951.615      13  1929.230     1930.176     1981.087
467  JC+R2         952.168      13  1930.336     1931.281     1982.192
Akaike Information Criterion:           K2P+G4
Corrected Akaike Information Criterion: K2P+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405374_.aln.model.gz
CPU time for ModelFinder: 0.283 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.892 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 977086)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -948.395
Optimal log-likelihood: -948.395
Rate parameters:  A-C: 1.00000  A-G: 2.19410  A-T: 1.00000  C-G: 1.00000  C-T: 2.19410  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000224113 secs using 99.5% CPU
Computing ML distances took 0.000262 sec (of wall-clock time) 0.000268 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -948.395
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 52 initial trees ... 0.018 seconds
Current best score: -948.395

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -948.395
Iteration 10 / LogL: -948.474 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -948.395
Iteration 20 / LogL: -948.395 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -948.395 / CPU time: 0.155
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -948.395 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -948.395
Iteration 40 / LogL: -948.544 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -948.395 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -960.779
Iteration 60 / LogL: -948.474 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -948.395 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -948.474 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -957.240 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -948.403 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -966.394
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -948.395
Optimal log-likelihood: -948.395
Rate parameters:  A-C: 1.00000  A-G: 2.19410  A-T: 1.00000  C-G: 1.00000  C-T: 2.19410  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -948.395
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405374_.aln.splits.nex
Total tree length: 0.228

Total number of iterations: 102
CPU time used for tree search: 0.890 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.604 sec (0h:0m:1s)
Total CPU time used: 1.233 sec (0h:0m:1s)
Total wall-clock time used: 2.629 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405374_.aln.splits.nex...
7 taxa and 33 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405374_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405374_.aln.contree
Log-likelihood of consensus tree: -948.474

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405374_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405374_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405374_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405374_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405374_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405374_.aln.log

Date and Time: Thu Oct 30 21:37:32 2025
