IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400233_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400233_.aln
Seed:    218642 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400233_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000333071 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1035 columns, 125 distinct patterns
68 parsimony-informative, 210 singleton sites, 757 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.10%
   2  Diceros_bicornis       0.00%    passed     94.10%
   3  Equus_asinus           4.35%    passed     83.15%
   4  Equus_quagga           0.00%    passed     96.27%
   5  Equus_caballus         1.74%    passed     99.08%
   6  Canis_lupus            0.29%    passed     89.49%
   7  Bos_taurus             4.06%    failed      2.91%
****  TOTAL                  1.49%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2954.516
Optimal log-likelihood: -2954.508
Rate parameters:  A-C: 1.27679  A-G: 2.87934  A-T: 0.51726  C-G: 1.29416  C-T: 3.00111  G-T: 1.00000
466  JC+I+G4       2999.407     13  6024.814     6025.171     6089.062
467  JC+R2         2999.683     13  6025.366     6025.723     6089.614
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400233_.aln.model.gz
CPU time for ModelFinder: 0.611 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.968 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 218642)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2961.847
Optimal log-likelihood: -2961.847
Rate parameters:  A-C: 1.00000  A-G: 2.96172  A-T: 1.00000  C-G: 1.00000  C-T: 2.96172  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.413
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 99.44% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000142 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2961.847
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.078 second
Computing log-likelihood of 39 initial trees ... 0.025 seconds
Current best score: -2961.847

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2961.847
Iteration 10 / LogL: -2962.054 / Time: 0h:0m:1s
Iteration 20 / LogL: -2962.496 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2961.847 / CPU time: 0.198
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2961.847
UPDATE BEST LOG-LIKELIHOOD: -2961.847
Iteration 30 / LogL: -2961.847 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2961.847
Iteration 40 / LogL: -2962.389 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2961.897 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3005.854
Iteration 60 / LogL: -2962.183 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2962.406 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2962.407 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2962.410 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2962.387 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3005.854
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2961.847
Optimal log-likelihood: -2961.847
Rate parameters:  A-C: 1.00000  A-G: 2.96264  A-T: 1.00000  C-G: 1.00000  C-T: 2.96264  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.413
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2961.847
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400233_.aln.splits.nex
Total tree length: 0.390

Total number of iterations: 102
CPU time used for tree search: 1.016 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.046 sec (0h:0m:1s)
Total CPU time used: 1.694 sec (0h:0m:1s)
Total wall-clock time used: 2.081 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400233_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400233_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400233_.aln.contree
Log-likelihood of consensus tree: -2961.847

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400233_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400233_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400233_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400233_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400233_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400233_.aln.log

Date and Time: Thu Oct 30 21:34:01 2025
