IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397635_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397635_.aln
Seed:    878726 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397635_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300884 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 74 distinct patterns
60 parsimony-informative, 154 singleton sites, 731 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.87%
   2  Diceros_bicornis       0.00%    passed     99.78%
   3  Equus_asinus           0.00%    passed     99.59%
   4  Equus_quagga           0.00%    passed     99.01%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            0.00%    passed     99.63%
   7  Bos_taurus             1.90%    passed     98.97%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2390.134
Optimal log-likelihood: -2390.110
Rate parameters:  A-C: 2.14358  A-G: 4.17856  A-T: 1.21386  C-G: 1.68019  C-T: 5.42684  G-T: 1.00000
222  TPM3u+F+I     2391.358     17  4816.715     4817.375     4899.185
223  TPM3u+F+G4    2391.752     17  4817.503     4818.164     4899.973
224  TPM3u+F+I+G4  2391.361     18  4818.722     4819.461     4906.044
225  TPM3u+F+R2    2391.802     18  4819.605     4820.343     4906.926
243  TPM3          2398.175     13  4822.349     4822.740     4885.415
244  TPM3+I        2395.734     14  4819.468     4819.919     4887.384
245  TPM3+G4       2396.071     14  4820.141     4820.593     4888.058
246  TPM3+I+G4     2395.744     15  4821.488     4822.005     4894.256
247  TPM3+R2       2396.040     15  4822.080     4822.596     4894.848
265  TPM2u+F       2395.573     16  4823.145     4823.731     4900.764
266  TPM2u+F+I     2393.214     17  4820.428     4821.088     4902.898
267  TPM2u+F+G4    2393.536     17  4821.072     4821.732     4903.542
268  TPM2u+F+I+G4  2393.233     18  4822.467     4823.205     4909.788
269  TPM2u+F+R2    2393.494     18  4822.987     4823.726     4910.309
287  TPM2          2398.651     13  4823.303     4823.694     4886.368
288  TPM2+I        2396.553     14  4821.107     4821.558     4889.023
289  TPM2+G4       2396.829     14  4821.657     4822.109     4889.574
290  TPM2+I+G4     2396.610     15  4823.220     4823.736     4895.987
291  TPM2+R2       2396.760     15  4823.520     4824.037     4896.288
309  K3Pu+F        2396.008     16  4824.015     4824.601     4901.634
310  K3Pu+F+I      2393.554     17  4821.108     4821.768     4903.578
311  K3Pu+F+G4     2393.883     17  4821.767     4822.427     4904.237
312  K3Pu+F+I+G4   2393.565     18  4823.130     4823.868     4910.451
313  K3Pu+F+R2     2393.857     18  4823.715     4824.453     4911.036
331  K3P           2399.188     13  4824.375     4824.766     4887.441
332  K3P+I         2396.999     14  4821.998     4822.449     4889.914
333  K3P+G4        2397.283     14  4822.566     4823.018     4890.483
334  K3P+I+G4      2397.039     15  4824.078     4824.595     4896.846
335  K3P+R2        2397.224     15  4824.449     4824.965     4897.216
353  TN+F          2395.124     16  4822.247     4822.833     4899.866
354  TN+F+I        2392.853     17  4819.705     4820.365     4902.175
355  TN+F+G4       2393.130     17  4820.260     4820.920     4902.730
356  TN+F+I+G4     2392.882     18  4821.765     4822.503     4909.086
357  TN+F+R2       2393.088     18  4822.176     4822.915     4909.497
375  TNe           2399.124     13  4824.247     4824.638     4887.313
376  TNe+I         2396.993     14  4821.987     4822.439     4889.904
377  TNe+G4        2397.268     14  4822.537     4822.988     4890.453
378  TNe+I+G4      2397.043     15  4824.086     4824.602     4896.853
379  TNe+R2        2397.203     15  4824.407     4824.923     4897.174
397  HKY+F         2396.050     15  4822.100     4822.616     4894.867
398  HKY+F+I       2393.623     16  4819.246     4819.832     4896.865
399  HKY+F+G4      2393.957     16  4819.913     4820.500     4897.532
400  HKY+F+I+G4    2393.636     17  4821.273     4821.933     4903.743
401  HKY+F+R2      2393.922     17  4821.844     4822.504     4904.314
419  K2P           2399.222     12  4822.443     4822.778     4880.657
420  K2P+I         2397.050     13  4820.100     4820.491     4883.166
421  K2P+G4        2397.339     13  4820.678     4821.069     4883.743
422  K2P+I+G4      2397.094     14  4822.188     4822.639     4890.104
423  K2P+R2        2397.275     14  4822.550     4823.001     4890.466
441  F81+F         2426.589     14  4881.178     4881.629     4949.094
442  F81+F+I       2425.482     15  4880.964     4881.480     4953.731
443  F81+F+G4      2425.641     15  4881.281     4881.798     4954.049
444  F81+F+I+G4    2425.955     16  4883.909     4884.496     4961.528
445  F81+F+R2      2425.612     16  4883.224     4883.810     4960.843
463  JC            2430.137     11  4882.275     4882.558     4935.638
464  JC+I          2429.097     12  4882.194     4882.529     4940.408
465  JC+G4         2429.242     12  4882.484     4882.818     4940.698
466  JC+I+G4       2429.620     13  4885.240     4885.631     4948.305
467  JC+R2         2429.230     13  4884.459     4884.850     4947.525
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397635_.aln.model.gz
CPU time for ModelFinder: 0.391 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.168 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 878726)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2399.222
Optimal log-likelihood: -2399.222
Rate parameters:  A-C: 1.00000  A-G: 2.96810  A-T: 1.00000  C-G: 1.00000  C-T: 2.96810  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000209808 secs using 99.61% CPU
Computing ML distances took 0.000269 sec (of wall-clock time) 0.000274 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 197.5% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000301 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2399.223
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 40 initial trees ... 0.022 seconds
Current best score: -2399.222

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2399.222
Iteration 10 / LogL: -2399.223 / Time: 0h:0m:1s
Iteration 20 / LogL: -2399.222 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2399.222 / CPU time: 0.178
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2399.222 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2399.222 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2399.222 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2433.872
Iteration 60 / LogL: -2399.229 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2399.222 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2399.222 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2399.222 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2399.222 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2433.616
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2399.222
Optimal log-likelihood: -2399.222
Rate parameters:  A-C: 1.00000  A-G: 2.96810  A-T: 1.00000  C-G: 1.00000  C-T: 2.96810  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2399.222
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397635_.aln.splits.nex
Total tree length: 0.276

Total number of iterations: 102
CPU time used for tree search: 0.905 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.892 sec (0h:0m:0s)
Total CPU time used: 1.354 sec (0h:0m:1s)
Total wall-clock time used: 2.155 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397635_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397635_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397635_.aln.contree
Log-likelihood of consensus tree: -2399.223

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397635_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397635_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397635_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397635_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397635_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397635_.aln.log

Date and Time: Thu Oct 30 21:32:12 2025
