IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408513_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408513_.aln
Seed:    578612 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408513_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000247002 secs using 65.99% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 696 columns, 61 distinct patterns
62 parsimony-informative, 75 singleton sites, 559 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     92.67%
   2  Diceros_bicornis       0.00%    passed     93.03%
   3  Equus_asinus           0.00%    passed     93.42%
   4  Equus_quagga           0.00%    passed     98.21%
   5  Equus_caballus         0.00%    passed     98.55%
   6  Canis_lupus            0.00%    passed     89.33%
   7  Bos_taurus             0.00%    passed     84.08%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1719.912
Optimal log-likelihood: -1719.658
Rate parameters:  A-C: 1.96171  A-G: 14.12631  A-T: 0.00010  C-G: 3.84348  C-T: 16.58275  G-T: 1.00000
 90  TIM3+F+I      1725.458     18  3486.917     3487.927     3568.733
 91  TIM3+F+G4     1725.215     18  3486.430     3487.440     3568.246
 92  TIM3+F+I+G4   1725.239     19  3488.478     3489.603     3574.840
 93  TIM3+F+R2     1725.610     19  3489.219     3490.343     3575.581
111  TIM3e         1734.925     14  3497.850     3498.467     3561.485
112  TIM3e+I       1728.163     15  3486.326     3487.032     3554.507
113  TIM3e+G4      1727.934     15  3485.867     3486.573     3554.047
114  TIM3e+I+G4    1727.957     16  3487.915     3488.716     3560.640
115  TIM3e+R2      1728.379     16  3488.758     3489.560     3561.484
133  TIM2+F        1728.397     17  3490.793     3491.696     3568.064
134  TIM2+F+I      1721.564     18  3479.129     3480.139     3560.945
135  TIM2+F+G4     1721.323     18  3478.646     3479.656     3560.462
136  TIM2+F+I+G4   1721.351     19  3480.702     3481.826     3567.064
137  TIM2+F+R2     1721.774     19  3481.548     3482.672     3567.910
155  TIM2e         1730.286     14  3488.571     3489.188     3552.206
156  TIM2e+I       1723.541     15  3477.082     3477.788     3545.262
157  TIM2e+G4      1723.289     15  3476.578     3477.284     3544.759
158  TIM2e+I+G4    1723.319     16  3478.637     3479.438     3551.363
159  TIM2e+R2      1723.736     16  3479.472     3480.274     3552.198
177  TIM+F         1733.393     17  3500.786     3501.688     3578.057
178  TIM+F+I       1726.585     18  3489.171     3490.181     3570.987
179  TIM+F+G4      1726.405     18  3488.810     3489.820     3570.626
180  TIM+F+I+G4    1726.406     19  3490.813     3491.937     3577.174
181  TIM+F+R2      1726.833     19  3491.666     3492.790     3578.028
199  TIMe          1735.503     14  3499.006     3499.623     3562.641
200  TIMe+I        1728.820     15  3487.641     3488.346     3555.821
201  TIMe+G4       1728.632     15  3487.263     3487.969     3555.444
202  TIMe+I+G4     1728.636     16  3489.272     3490.073     3561.997
203  TIMe+R2       1729.046     16  3490.092     3490.894     3562.818
221  TPM3u+F       1732.712     16  3497.424     3498.225     3570.150
222  TPM3u+F+I     1725.675     17  3485.351     3486.254     3562.622
223  TPM3u+F+G4    1725.451     17  3484.902     3485.805     3562.173
224  TPM3u+F+I+G4  1725.473     18  3486.946     3487.956     3568.762
225  TPM3u+F+R2    1725.846     18  3487.691     3488.702     3569.508
243  TPM3          1735.860     13  3497.721     3498.254     3556.810
244  TPM3+I        1728.870     14  3485.740     3486.356     3549.375
245  TPM3+G4       1728.658     14  3485.316     3485.933     3548.951
246  TPM3+I+G4     1728.676     15  3487.352     3488.058     3555.532
247  TPM3+R2       1729.046     15  3488.091     3488.797     3556.271
265  TPM2u+F       1728.689     16  3489.379     3490.180     3562.105
266  TPM2u+F+I     1721.772     17  3477.543     3478.446     3554.814
267  TPM2u+F+G4    1721.545     17  3477.089     3477.992     3554.360
268  TPM2u+F+I+G4  1721.570     18  3479.141     3480.151     3560.957
269  TPM2u+F+R2    1721.994     18  3479.987     3480.998     3561.804
287  TPM2          1731.183     13  3488.367     3488.900     3547.456
288  TPM2+I        1724.215     14  3476.430     3477.047     3540.065
289  TPM2+G4       1723.994     14  3475.987     3476.604     3539.622
290  TPM2+I+G4     1724.019     15  3478.037     3478.743     3546.217
291  TPM2+R2       1724.443     15  3478.887     3479.593     3547.067
309  K3Pu+F        1733.712     16  3499.424     3500.226     3572.150
310  K3Pu+F+I      1726.825     17  3487.649     3488.552     3564.920
311  K3Pu+F+G4     1726.655     17  3487.309     3488.212     3564.580
312  K3Pu+F+I+G4   1726.656     18  3489.312     3490.322     3571.128
313  K3Pu+F+R2     1727.085     18  3490.170     3491.180     3571.986
331  K3P           1736.443     13  3498.886     3499.420     3557.976
332  K3P+I         1729.556     14  3487.112     3487.729     3550.747
333  K3P+G4        1729.386     14  3486.772     3487.388     3550.407
334  K3P+I+G4      1729.387     15  3488.774     3489.480     3556.954
335  K3P+R2        1729.818     15  3489.636     3490.342     3557.816
353  TN+F          1734.346     16  3500.691     3501.492     3573.417
354  TN+F+I        1727.530     17  3489.060     3489.963     3566.331
355  TN+F+G4       1727.313     17  3488.626     3489.529     3565.897
356  TN+F+I+G4     1727.328     18  3490.655     3491.666     3572.472
357  TN+F+R2       1727.761     18  3491.522     3492.532     3573.338
375  TNe           1736.457     13  3498.913     3499.447     3558.003
376  TNe+I         1729.752     14  3487.503     3488.120     3551.138
377  TNe+G4        1729.528     14  3487.056     3487.672     3550.690
378  TNe+I+G4      1729.544     15  3489.088     3489.794     3557.268
379  TNe+R2        1729.968     15  3489.935     3490.641     3558.116
397  HKY+F         1734.659     15  3499.318     3500.024     3567.498
398  HKY+F+I       1727.757     16  3487.514     3488.315     3560.240
399  HKY+F+G4      1727.551     16  3487.103     3487.904     3559.828
400  HKY+F+I+G4    1727.566     17  3489.132     3490.035     3566.403
401  HKY+F+R2      1728.003     17  3490.007     3490.909     3567.278
419  K2P           1737.390     12  3498.779     3499.236     3553.324
420  K2P+I         1730.475     13  3486.949     3487.483     3546.039
421  K2P+G4        1730.269     13  3486.539     3487.073     3545.629
422  K2P+I+G4      1730.283     14  3488.567     3489.184     3552.202
423  K2P+R2        1730.649     14  3489.299     3489.915     3552.934
441  F81+F         1799.013     14  3626.026     3626.643     3689.661
442  F81+F+I       1794.130     15  3618.260     3618.966     3686.441
443  F81+F+G4      1794.002     15  3618.004     3618.710     3686.184
444  F81+F+I+G4    1794.048     16  3620.097     3620.898     3692.822
445  F81+F+R2      1794.303     16  3620.607     3621.408     3693.332
463  JC            1801.845     11  3625.690     3626.076     3675.689
464  JC+I          1797.034     12  3618.069     3618.525     3672.613
465  JC+G4         1796.905     12  3617.809     3618.266     3672.354
466  JC+I+G4       1796.953     13  3619.906     3620.439     3678.995
467  JC+R2         1797.198     13  3620.395     3620.929     3679.485
Akaike Information Criterion:           TVMe+G4
Corrected Akaike Information Criterion: TVMe+G4
Bayesian Information Criterion:         TPM2+G4
Best-fit model: TPM2+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408513_.aln.model.gz
CPU time for ModelFinder: 0.629 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.632 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 578612)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1723.994
Optimal log-likelihood: -1723.991
Rate parameters:  A-C: 0.20127  A-G: 4.69687  A-T: 0.20127  C-G: 1.00000  C-T: 4.69687  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.474
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000560045 secs using 99.81% CPU
Computing ML distances took 0.000599 sec (of wall-clock time) 0.000602 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 95.33% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000124 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1723.991
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.088 second
Computing log-likelihood of 46 initial trees ... 0.053 seconds
Current best score: -1723.991

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1723.991
Iteration 10 / LogL: -1723.991 / Time: 0h:0m:1s
Iteration 20 / LogL: -1723.999 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1723.991 / CPU time: 0.386
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1723.991
Iteration 30 / LogL: -1723.991 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1723.991
Iteration 40 / LogL: -1723.991 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1723.991 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1740.726
Iteration 60 / LogL: -1723.991 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1724.011 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1723.999 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1723.992 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1724.000 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1740.726
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1723.991
Optimal log-likelihood: -1723.991
Rate parameters:  A-C: 0.20043  A-G: 4.69699  A-T: 0.20043  C-G: 1.00000  C-T: 4.69699  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.473
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1723.991
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408513_.aln.splits.nex
Total tree length: 0.272

Total number of iterations: 102
CPU time used for tree search: 1.125 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.089 sec (0h:0m:2s)
Total CPU time used: 1.819 sec (0h:0m:1s)
Total wall-clock time used: 3.852 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408513_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408513_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408513_.aln.contree
Log-likelihood of consensus tree: -1723.991

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408513_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408513_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408513_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408513_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408513_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408513_.aln.log

Date and Time: Thu Oct 30 21:39:39 2025
