IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397449_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397449_.aln
Seed:    376021 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397449_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000447989 secs using 99.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1491 columns, 182 distinct patterns
203 parsimony-informative, 356 singleton sites, 931 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.05%
   2  Diceros_bicornis       0.00%    passed     98.41%
   3  Equus_asinus           0.00%    passed     96.18%
   4  Equus_quagga           0.00%    passed     96.96%
   5  Equus_caballus         0.00%    passed     91.44%
   6  Canis_lupus            5.43%    passed     65.27%
   7  Bos_taurus             7.24%    failed      1.03%
****  TOTAL                  1.81%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4772.280
Optimal log-likelihood: -4771.920
Rate parameters:  A-C: 1.98945  A-G: 4.95523  A-T: 0.72783  C-G: 1.56122  C-T: 5.29272  G-T: 1.00000
 91  TIM3+F+G4     4772.311     18  9580.623     9581.088     9676.153
 92  TIM3+F+I+G4   4772.851     19  9583.701     9584.218     9684.538
 93  TIM3+F+R2     4772.366     19  9582.732     9583.249     9683.569
111  TIM3e         4797.396     14  9622.791     9623.076     9697.092
112  TIM3e+I       4790.992     15  9611.984     9612.309     9691.592
113  TIM3e+G4      4790.771     15  9611.542     9611.867     9691.150
114  TIM3e+I+G4    4791.445     16  9614.890     9615.259     9699.805
115  TIM3e+R2      4790.833     16  9613.666     9614.035     9698.581
133  TIM2+F        4789.013     17  9612.027     9612.442     9702.249
134  TIM2+F+I      4782.091     18  9600.182     9600.646     9695.711
135  TIM2+F+G4     4781.768     18  9599.536     9600.001     9695.066
136  TIM2+F+I+G4   4782.385     19  9602.769     9603.286     9703.606
137  TIM2+F+R2     4781.842     19  9601.684     9602.201     9702.521
155  TIM2e         4810.747     14  9649.495     9649.779     9723.795
156  TIM2e+I       4804.675     15  9639.351     9639.676     9718.959
157  TIM2e+G4      4804.411     15  9638.822     9639.147     9718.430
158  TIM2e+I+G4    4805.140     16  9642.280     9642.649     9727.195
159  TIM2e+R2      4804.499     16  9640.998     9641.367     9725.914
177  TIM+F         4787.617     17  9609.234     9609.650     9699.457
178  TIM+F+I       4780.573     18  9597.145     9597.610     9692.675
179  TIM+F+G4      4780.237     18  9596.473     9596.938     9692.003
180  TIM+F+I+G4    4780.849     19  9599.697     9600.214     9700.534
181  TIM+F+R2      4780.314     19  9598.628     9599.144     9699.464
199  TIMe          4809.600     14  9647.199     9647.484     9721.500
200  TIMe+I        4803.365     15  9636.730     9637.055     9716.338
201  TIMe+G4       4803.074     15  9636.148     9636.473     9715.756
202  TIMe+I+G4     4803.840     16  9639.681     9640.050     9724.596
203  TIMe+R2       4803.164     16  9638.328     9638.698     9723.244
221  TPM3u+F       4779.698     16  9591.397     9591.766     9676.312
222  TPM3u+F+I     4772.703     17  9579.407     9579.822     9669.629
223  TPM3u+F+G4    4772.442     17  9578.885     9579.300     9669.107
224  TPM3u+F+I+G4  4772.988     18  9581.977     9582.441     9677.506
225  TPM3u+F+R2    4772.499     18  9580.998     9581.462     9676.527
243  TPM3          4798.795     13  9623.590     9623.836     9692.583
244  TPM3+I        4792.397     14  9612.794     9613.079     9687.095
245  TPM3+G4       4792.251     14  9612.501     9612.786     9686.802
246  TPM3+I+G4     4792.833     15  9615.665     9615.991     9695.273
247  TPM3+R2       4792.294     15  9614.587     9614.913     9694.195
265  TPM2u+F       4789.198     16  9610.397     9610.766     9695.312
266  TPM2u+F+I     4782.234     17  9598.467     9598.883     9688.690
267  TPM2u+F+G4    4781.903     17  9597.805     9598.221     9688.028
268  TPM2u+F+I+G4  4782.521     18  9601.042     9601.506     9696.571
269  TPM2u+F+R2    4781.978     18  9599.956     9600.420     9695.485
287  TPM2          4812.169     13  9650.339     9650.585     9719.332
288  TPM2+I        4806.142     14  9640.284     9640.569     9714.585
289  TPM2+G4       4805.925     14  9639.850     9640.135     9714.151
290  TPM2+I+G4     4806.648     15  9643.295     9643.620     9722.903
291  TPM2+R2       4806.004     15  9642.008     9642.333     9721.616
309  K3Pu+F        4787.803     16  9607.606     9607.975     9692.522
310  K3Pu+F+I      4780.715     17  9595.430     9595.845     9685.652
311  K3Pu+F+G4     4780.370     17  9594.739     9595.155     9684.962
312  K3Pu+F+I+G4   4780.983     18  9597.965     9598.430     9693.495
313  K3Pu+F+R2     4780.447     18  9596.894     9597.359     9692.424
331  K3P           4811.023     13  9648.046     9648.292     9717.040
332  K3P+I         4804.829     14  9637.658     9637.943     9711.959
333  K3P+G4        4804.585     14  9637.171     9637.455     9711.472
334  K3P+I+G4      4805.291     15  9640.582     9640.908     9720.190
335  K3P+R2        4804.665     15  9639.330     9639.656     9718.938
353  TN+F          4789.234     16  9610.468     9610.837     9695.383
354  TN+F+I        4782.210     17  9598.419     9598.835     9688.642
355  TN+F+G4       4781.874     17  9597.747     9598.163     9687.970
356  TN+F+I+G4     4782.491     18  9600.983     9601.447     9696.512
357  TN+F+R2       4781.951     18  9599.902     9600.367     9695.432
375  TNe           4811.382     13  9648.764     9649.010     9717.757
376  TNe+I         4805.178     14  9638.356     9638.640     9712.656
377  TNe+G4        4804.902     14  9637.803     9638.088     9712.104
378  TNe+I+G4      4805.652     15  9641.304     9641.630     9720.912
379  TNe+R2        4804.988     15  9639.977     9640.302     9719.585
397  HKY+F         4789.418     15  9608.836     9609.162     9688.444
398  HKY+F+I       4782.350     16  9596.700     9597.069     9681.616
399  HKY+F+G4      4782.006     16  9596.012     9596.381     9680.927
400  HKY+F+I+G4    4782.621     17  9599.243     9599.658     9689.465
401  HKY+F+R2      4782.088     17  9598.176     9598.591     9688.398
419  K2P           4812.813     12  9649.626     9649.837     9713.312
420  K2P+I         4806.654     13  9639.309     9639.555     9708.302
421  K2P+G4        4806.427     13  9638.853     9639.100     9707.847
422  K2P+I+G4      4807.123     14  9642.245     9642.530     9716.546
423  K2P+R2        4806.524     14  9641.048     9641.333     9715.349
441  F81+F         4889.871     14  9807.743     9808.027     9882.044
442  F81+F+I       4886.619     15  9803.238     9803.563     9882.846
443  F81+F+G4      4886.400     15  9802.801     9803.126     9882.409
444  F81+F+I+G4    4887.521     16  9807.043     9807.412     9891.958
445  F81+F+R2      4886.531     16  9805.062     9805.431     9889.977
463  JC            4916.930     11  9855.860     9856.039     9914.239
464  JC+I          4914.246     12  9852.492     9852.703     9916.178
465  JC+G4         4914.058     12  9852.116     9852.327     9915.802
466  JC+I+G4       4915.279     13  9856.558     9856.805     9925.552
467  JC+R2         4914.222     13  9854.444     9854.690     9923.437
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397449_.aln.model.gz
CPU time for ModelFinder: 0.670 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.190 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 376021)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4772.442
Optimal log-likelihood: -4772.442
Rate parameters:  A-C: 2.05573  A-G: 5.73854  A-T: 1.00000  C-G: 2.05573  C-T: 5.73854  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.242  G: 0.259  T: 0.197
Gamma shape alpha: 1.487
Parameters optimization took 1 rounds (0.026 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00048399 secs using 99.8% CPU
Computing ML distances took 0.000553 sec (of wall-clock time) 0.000559 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 96.04% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4772.155
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.086 second
Computing log-likelihood of 48 initial trees ... 0.086 seconds
Current best score: -4772.155

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4772.155
Iteration 10 / LogL: -4772.174 / Time: 0h:0m:2s
Iteration 20 / LogL: -4772.161 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4772.155 / CPU time: 0.566
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4772.155
UPDATE BEST LOG-LIKELIHOOD: -4772.155
Iteration 30 / LogL: -4772.762 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 40 / LogL: -4772.155 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4772.155
UPDATE BEST LOG-LIKELIHOOD: -4772.155
Iteration 50 / LogL: -4772.156 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4785.781
Iteration 60 / LogL: -4772.155 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -4772.162 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -4772.155 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -4772.762 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -4772.155 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4785.781
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4772.155
Optimal log-likelihood: -4772.154
Rate parameters:  A-C: 2.05684  A-G: 5.73755  A-T: 1.00000  C-G: 2.05684  C-T: 5.73755  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.242  G: 0.259  T: 0.197
Gamma shape alpha: 1.472
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4772.154
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397449_.aln.splits.nex
Total tree length: 0.599

Total number of iterations: 102
CPU time used for tree search: 1.376 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.560 sec (0h:0m:2s)
Total CPU time used: 2.116 sec (0h:0m:2s)
Total wall-clock time used: 4.917 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397449_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397449_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397449_.aln.contree
Log-likelihood of consensus tree: -4772.154

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397449_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397449_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397449_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397449_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397449_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397449_.aln.log

Date and Time: Thu Oct 30 21:32:07 2025
