IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408397_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408397_.aln
Seed:    717283 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408397_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000351906 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1122 columns, 92 distinct patterns
96 parsimony-informative, 158 singleton sites, 867 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.79%
   2  Diceros_bicornis       0.00%    passed     99.95%
   3  Equus_asinus           0.00%    passed     99.69%
   4  Equus_quagga           0.00%    passed     99.03%
   5  Equus_caballus         0.00%    passed     98.88%
   6  Canis_lupus            0.00%    passed     99.56%
   7  Bos_taurus             0.00%    passed     93.92%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2854.856
Optimal log-likelihood: -2853.991
Rate parameters:  A-C: 1.40552  A-G: 5.12083  A-T: 1.34299  C-G: 0.72030  C-T: 3.96413  G-T: 1.00000
Reading input file per_gene_alignments_codon/LOC101408397_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408397_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408397_.aln.contree
Log-likelihood of consensus tree: -2856.767

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408397_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408397_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408397_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408397_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408397_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408397_.aln.log

Date and Time: Thu Oct 30 21:39:32 2025
