IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393476_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393476_.aln
Seed:    989559 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393476_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000216961 secs using 99.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 54 distinct patterns
24 parsimony-informative, 184 singleton sites, 389 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     96.88%
   2  Diceros_bicornis       0.00%    passed     96.88%
   3  Equus_asinus           0.00%    passed     98.07%
   4  Equus_quagga           0.00%    passed     98.07%
   5  Equus_caballus         0.00%    passed     98.07%
   6  Canis_lupus            0.00%    passed     67.72%
   7  Bos_taurus             0.50%    passed     92.06%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101393476_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101393476_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1632.727
Optimal log-likelihood: -1632.391
Rate parameters:  A-C: 1.70019  A-G: 1.64463  A-T: 0.56878  C-G: 1.35523  C-T: 2.77513  G-T: 1.00000
115  TIM3e+R2      1648.843     14  3325.686     3326.407     3387.173
133  TIM2+F        1636.124     15  3302.248     3303.074     3368.127
134  TIM2+F+I      1633.872     16  3299.744     3300.682     3370.015
135  TIM2+F+G4     1633.893     16  3299.785     3300.723     3370.056
136  TIM2+F+I+G4   1633.941     17  3301.882     3302.939     3376.544
137  TIM2+F+R2     1633.971     17  3301.943     3303.000     3376.605
155  TIM2e         1654.553     12  3333.106     3333.641     3385.809
156  TIM2e+I       1652.296     13  3330.591     3331.216     3387.686
157  TIM2e+G4      1652.311     13  3330.621     3331.245     3387.716
158  TIM2e+I+G4    1652.356     14  3332.711     3333.433     3394.198
159  TIM2e+R2      1652.394     14  3332.789     3333.510     3394.275
177  TIM+F         1636.044     15  3302.088     3302.914     3367.967
178  TIM+F+I       1633.613     16  3299.226     3300.164     3369.497
179  TIM+F+G4      1633.652     16  3299.303     3300.241     3369.574
180  TIM+F+I+G4    1633.657     17  3301.313     3302.370     3375.976
181  TIM+F+R2      1633.764     17  3301.527     3302.584     3376.190
199  TIMe          1654.763     12  3333.525     3334.060     3386.228
200  TIMe+I        1652.237     13  3330.473     3331.097     3387.568
201  TIMe+G4       1652.290     13  3330.580     3331.205     3387.675
202  TIMe+I+G4     1652.306     14  3332.612     3333.333     3394.099
203  TIMe+R2       1652.431     14  3332.863     3333.584     3394.349
221  TPM3u+F       1635.608     14  3299.217     3299.939     3360.704
222  TPM3u+F+I     1633.298     15  3296.597     3297.423     3362.475
223  TPM3u+F+G4    1633.388     15  3296.776     3297.602     3362.655
224  TPM3u+F+I+G4  1633.373     16  3298.747     3299.685     3369.017
225  TPM3u+F+R2    1633.436     16  3298.872     3299.810     3369.143
243  TPM3          1651.507     11  3325.015     3325.466     3373.326
244  TPM3+I        1648.475     12  3320.951     3321.485     3373.654
245  TPM3+G4       1648.685     12  3321.371     3321.905     3374.074
246  TPM3+I+G4     1648.550     13  3323.100     3323.725     3380.195
247  TPM3+R2       1648.853     13  3323.705     3324.330     3380.800
265  TPM2u+F       1636.595     14  3301.189     3301.911     3362.676
266  TPM2u+F+I     1634.648     15  3299.296     3300.122     3365.174
267  TPM2u+F+G4    1634.616     15  3299.232     3300.059     3365.111
268  TPM2u+F+I+G4  1634.707     16  3301.415     3302.353     3371.685
269  TPM2u+F+R2    1634.655     16  3301.309     3302.247     3371.580
287  TPM2          1654.636     11  3331.273     3331.724     3379.584
288  TPM2+I        1652.311     12  3328.623     3329.157     3381.326
289  TPM2+G4       1652.329     12  3328.658     3329.192     3381.361
290  TPM2+I+G4     1652.378     13  3330.755     3331.380     3387.850
291  TPM2+R2       1652.419     13  3330.838     3331.462     3387.933
309  K3Pu+F        1636.504     14  3301.008     3301.729     3362.495
310  K3Pu+F+I      1634.386     15  3298.771     3299.597     3364.650
311  K3Pu+F+G4     1634.370     15  3298.739     3299.566     3364.618
312  K3Pu+F+I+G4   1634.471     16  3300.942     3301.880     3371.213
313  K3Pu+F+R2     1634.431     16  3300.862     3301.800     3371.132
331  K3P           1654.854     11  3331.708     3332.159     3380.019
332  K3P+I         1652.258     12  3328.516     3329.051     3381.219
333  K3P+G4        1652.317     12  3328.634     3329.168     3381.337
334  K3P+I+G4      1652.291     13  3330.582     3331.206     3387.676
335  K3P+R2        1652.458     13  3330.916     3331.541     3388.011
353  TN+F          1636.237     14  3300.474     3301.196     3361.961
354  TN+F+I        1633.912     15  3297.824     3298.650     3363.703
355  TN+F+G4       1633.931     15  3297.862     3298.688     3363.741
356  TN+F+I+G4     1633.962     16  3299.923     3300.861     3370.194
357  TN+F+R2       1634.023     16  3300.046     3300.984     3370.316
375  TNe           1654.889     11  3331.778     3332.230     3380.089
376  TNe+I         1652.501     12  3329.002     3329.537     3381.705
377  TNe+G4        1652.511     12  3329.022     3329.557     3381.725
378  TNe+I+G4      1652.556     13  3331.112     3331.736     3388.207
379  TNe+R2        1652.624     13  3331.248     3331.873     3388.343
397  HKY+F         1636.703     13  3299.406     3300.030     3356.501
398  HKY+F+I       1634.679     14  3297.359     3298.080     3358.845
399  HKY+F+G4      1634.648     14  3297.295     3298.017     3358.782
400  HKY+F+I+G4    1634.727     15  3299.454     3300.280     3365.333
401  HKY+F+R2      1634.697     15  3299.394     3300.220     3365.272
419  K2P           1654.979     10  3329.958     3330.334     3373.877
420  K2P+I         1652.516     11  3327.033     3327.484     3375.344
421  K2P+G4        1652.538     11  3327.075     3327.527     3375.386
422  K2P+I+G4      1652.559     12  3329.118     3329.652     3381.821
423  K2P+R2        1652.658     12  3329.316     3329.851     3382.019
441  F81+F         1638.356     12  3300.713     3301.247     3353.416
442  F81+F+I       1636.831     13  3299.662     3300.287     3356.757
443  F81+F+G4      1636.754     13  3299.507     3300.132     3356.602
444  F81+F+I+G4    1636.957     14  3301.914     3302.635     3363.400
445  F81+F+R2      1636.768     14  3301.536     3302.258     3363.023
463  JC            1657.165     9   3332.330     3332.637     3371.858
464  JC+I          1655.385     10  3330.771     3331.146     3374.690
465  JC+G4         1655.322     10  3330.644     3331.019     3374.563
466  JC+I+G4       1655.453     11  3332.905     3333.357     3381.217
467  JC+R2         1655.352     11  3332.705     3333.156     3381.016
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         F81+F
Best-fit model: F81+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393476_.aln.model.gz
CPU time for ModelFinder: 0.345 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.888 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 989559)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1638.356
Optimal log-likelihood: -1638.356
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.250  G: 0.316  T: 0.171
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000137806 secs using 98.69% CPU
Computing ML distances took 0.000172 sec (of wall-clock time) 0.000178 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.98159e-05 secs using 190.9% CPU
Computing RapidNJ tree took 0.000119 sec (of wall-clock time) 0.000235 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1638.356
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1638.356

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1638.356 / CPU time: 0.053
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1638.358 / Time: 0h:0m:1s
Iteration 20 / LogL: -1638.358 / Time: 0h:0m:1s
Iteration 30 / LogL: -1638.370 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1638.370 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1638.358 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1668.859
Iteration 60 / LogL: -1638.384 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1638.370 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1638.368 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1638.370 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1638.370 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1668.817
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1638.356
Optimal log-likelihood: -1638.356
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.250  G: 0.316  T: 0.171
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1638.356
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393476_.aln.splits.nex
Total tree length: 0.474

Total number of iterations: 101
CPU time used for tree search: 0.879 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.163 sec (0h:0m:1s)
Total CPU time used: 1.273 sec (0h:0m:1s)
Total wall-clock time used: 2.184 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393476_.aln.splits.nex...
6 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393476_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393476_.aln.contree
Log-likelihood of consensus tree: -1638.360

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393476_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393476_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393476_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393476_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393476_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393476_.aln.log

Date and Time: Thu Oct 30 21:29:22 2025
