IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390261_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390261_.aln
Seed:    138459 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390261_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000270844 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 744 columns, 57 distinct patterns
45 parsimony-informative, 65 singleton sites, 634 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.52%
   2  Diceros_bicornis       0.00%    passed     95.52%
   3  Equus_asinus           0.00%    passed    100.00%
   4  Equus_quagga           0.00%    passed    100.00%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.81%    passed     97.57%
   7  Bos_taurus             0.00%    passed     92.38%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1554.711
Optimal log-likelihood: -1554.711
Rate parameters:  A-C: 0.88764  A-G: 5.20191  A-T: 0.97818  C-G: 1.69445  C-T: 8.26434  G-T: 1.00000
158  TIM2e+I+G4    1650.212     16  3332.424     3333.173     3406.217
159  TIM2e+R2      1651.115     16  3334.230     3334.978     3408.022
177  TIM+F         1558.027     17  3150.054     3150.897     3228.459
178  TIM+F+I       1555.337     18  3146.673     3147.617     3229.690
179  TIM+F+G4      1555.192     18  3146.384     3147.328     3229.401
180  TIM+F+I+G4    1555.234     19  3148.469     3149.519     3236.098
181  TIM+F+R2      1555.905     19  3149.809     3150.859     3237.438
199  TIMe          1652.961     14  3333.922     3334.499     3398.491
200  TIMe+I        1650.087     15  3330.174     3330.834     3399.355
201  TIMe+G4       1649.958     15  3329.915     3330.575     3399.096
202  TIMe+I+G4     1649.993     16  3331.986     3332.734     3405.778
203  TIMe+R2       1650.865     16  3333.729     3334.477     3407.522
221  TPM3u+F       1559.765     16  3151.531     3152.279     3225.323
222  TPM3u+F+I     1556.813     17  3147.626     3148.469     3226.030
223  TPM3u+F+G4    1556.661     17  3147.321     3148.164     3225.726
224  TPM3u+F+I+G4  1556.690     18  3149.379     3150.323     3232.396
225  TPM3u+F+R2    1557.521     18  3151.041     3151.985     3234.058
243  TPM3          1653.716     13  3333.431     3333.930     3393.388
244  TPM3+I        1650.859     14  3329.718     3330.294     3394.287
245  TPM3+G4       1650.719     14  3329.438     3330.014     3394.007
246  TPM3+I+G4     1650.751     15  3331.502     3332.161     3400.682
247  TPM3+R2       1651.532     15  3333.063     3333.723     3402.244
265  TPM2u+F       1559.443     16  3150.886     3151.634     3224.678
266  TPM2u+F+I     1556.437     17  3146.874     3147.717     3225.279
267  TPM2u+F+G4    1556.276     17  3146.553     3147.396     3224.958
268  TPM2u+F+I+G4  1556.301     18  3148.602     3149.545     3231.618
269  TPM2u+F+R2    1557.167     18  3150.334     3151.277     3233.351
287  TPM2          1653.680     13  3333.360     3333.859     3393.317
288  TPM2+I        1650.848     14  3329.697     3330.273     3394.265
289  TPM2+G4       1650.707     14  3329.414     3329.990     3393.982
290  TPM2+I+G4     1650.741     15  3331.483     3332.142     3400.663
291  TPM2+R2       1651.516     15  3333.032     3333.691     3402.212
309  K3Pu+F        1559.675     16  3151.350     3152.098     3225.143
310  K3Pu+F+I      1556.732     17  3147.464     3148.307     3225.868
311  K3Pu+F+G4     1556.588     17  3147.176     3148.019     3225.581
312  K3Pu+F+I+G4   1556.618     18  3149.236     3150.179     3232.253
313  K3Pu+F+R2     1557.435     18  3150.870     3151.813     3233.887
331  K3P           1653.433     13  3332.866     3333.365     3392.822
332  K3P+I         1650.624     14  3329.247     3329.823     3393.816
333  K3P+G4        1650.485     14  3328.970     3329.546     3393.538
334  K3P+I+G4      1650.521     15  3331.043     3331.702     3400.223
335  K3P+R2        1651.268     15  3332.535     3333.195     3401.716
353  TN+F          1558.177     16  3148.355     3149.103     3222.147
354  TN+F+I        1555.466     17  3144.932     3145.775     3223.337
355  TN+F+G4       1555.316     17  3144.633     3145.476     3223.038
356  TN+F+I+G4     1555.359     18  3146.719     3147.662     3229.736
357  TN+F+R2       1556.068     18  3148.137     3149.080     3231.153
375  TNe           1653.245     13  3332.490     3332.988     3392.446
376  TNe+I         1650.325     14  3328.650     3329.226     3393.219
377  TNe+G4        1650.192     14  3328.385     3328.961     3392.954
378  TNe+I+G4      1650.224     15  3330.448     3331.107     3399.628
379  TNe+R2        1651.131     15  3332.262     3332.921     3401.443
397  HKY+F         1559.826     15  3149.651     3150.311     3218.832
398  HKY+F+I       1556.862     16  3145.723     3146.472     3219.516
399  HKY+F+G4      1556.716     16  3145.432     3146.180     3219.225
400  HKY+F+I+G4    1556.743     17  3147.486     3148.329     3225.891
401  HKY+F+R2      1557.578     17  3149.156     3149.999     3227.561
419  K2P           1653.716     12  3331.432     3331.858     3386.776
420  K2P+I         1650.859     13  3327.718     3328.217     3387.675
421  K2P+G4        1650.719     13  3327.438     3327.936     3387.394
422  K2P+I+G4      1650.751     14  3329.502     3330.078     3394.070
423  K2P+R2        1651.531     14  3331.062     3331.638     3395.630
441  F81+F         1593.804     14  3215.608     3216.185     3280.177
442  F81+F+I       1591.830     15  3213.659     3214.319     3282.840
443  F81+F+G4      1591.644     15  3213.287     3213.946     3282.468
444  F81+F+I+G4    1591.769     16  3215.538     3216.286     3289.330
445  F81+F+R2      1592.047     16  3216.093     3216.842     3289.886
463  JC            1697.030     11  3416.060     3416.421     3466.792
464  JC+I          1695.111     12  3414.222     3414.648     3469.566
465  JC+G4         1694.953     12  3413.905     3414.332     3469.250
466  JC+I+G4       1695.063     13  3416.125     3416.624     3476.082
467  JC+R2         1695.319     13  3416.639     3417.138     3476.595
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390261_.aln.model.gz
CPU time for ModelFinder: 0.390 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.871 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 138459)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1559.826
Optimal log-likelihood: -1559.826
Rate parameters:  A-C: 1.00000  A-G: 4.99629  A-T: 1.00000  C-G: 1.00000  C-T: 4.99629  G-T: 1.00000
Base frequencies:  A: 0.464  C: 0.139  G: 0.230  T: 0.166
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000169992 secs using 99.42% CPU
Computing ML distances took 0.000213 sec (of wall-clock time) 0.000218 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 95.33% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000130 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1559.826
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.082 second
Computing log-likelihood of 40 initial trees ... 0.023 seconds
Current best score: -1559.826

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1559.826
Iteration 10 / LogL: -1559.828 / Time: 0h:0m:1s
Iteration 20 / LogL: -1559.827 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1559.826 / CPU time: 0.259
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1559.831 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1559.826
Iteration 40 / LogL: -1559.826 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1559.826
Iteration 50 / LogL: -1559.826 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1578.735
Iteration 60 / LogL: -1559.826 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1559.826 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1559.827 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1559.828 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1559.828 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1578.735
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1559.826
Optimal log-likelihood: -1559.826
Rate parameters:  A-C: 1.00000  A-G: 4.99629  A-T: 1.00000  C-G: 1.00000  C-T: 4.99629  G-T: 1.00000
Base frequencies:  A: 0.464  C: 0.139  G: 0.230  T: 0.166
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1559.826
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390261_.aln.splits.nex
Total tree length: 0.173

Total number of iterations: 102
CPU time used for tree search: 0.829 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.724 sec (0h:0m:1s)
Total CPU time used: 1.304 sec (0h:0m:1s)
Total wall-clock time used: 2.758 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390261_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390261_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390261_.aln.contree
Log-likelihood of consensus tree: -1559.828

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390261_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390261_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390261_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390261_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390261_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390261_.aln.log

Date and Time: Thu Oct 30 21:27:09 2025
