IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403533_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403533_.aln
Seed:    82432 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403533_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00045681 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1572 columns, 108 distinct patterns
133 parsimony-informative, 307 singleton sites, 1132 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     89.45%
   2  Diceros_bicornis       0.00%    passed     94.14%
   3  Equus_asinus           0.00%    passed     99.72%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     99.60%
   6  Canis_lupus            0.57%    passed     47.70%
   7  Bos_taurus             3.63%    passed      5.20%
****  TOTAL                  0.60%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4276.103
Optimal log-likelihood: -4276.052
Rate parameters:  A-C: 0.90251  A-G: 5.06353  A-T: 0.63542  C-G: 1.49527  C-T: 4.50195  G-T: 1.00000
Wall-clock time for ModelFinder: 1.114 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 82432)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4284.003
Optimal log-likelihood: -4284.003
Rate parameters:  A-C: 1.00000  A-G: 4.82334  A-T: 1.00000  C-G: 1.00000  C-T: 4.82334  G-T: 1.00000
Base frequencies:  A: 0.368  C: 0.198  G: 0.196  T: 0.238
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019598 secs using 98.99% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 191% CPU
Computing RapidNJ tree took 0.000157 sec (of wall-clock time) 0.000314 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4285.185
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.078 second
Computing log-likelihood of 45 initial trees ... 0.013 seconds
Current best score: -4284.003

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4284.003
Iteration 10 / LogL: -4284.004 / Time: 0h:0m:1s
Iteration 20 / LogL: -4284.004 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4284.003 / CPU time: 0.162
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4284.004 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4363.231 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4363.267 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4297.217
Iteration 60 / LogL: -4284.003 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4363.226 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4284.003 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4284.003 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4284.024 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4297.360
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4284.003
Optimal log-likelihood: -4284.003
Rate parameters:  A-C: 1.00000  A-G: 4.82334  A-T: 1.00000  C-G: 1.00000  C-T: 4.82334  G-T: 1.00000
Base frequencies:  A: 0.368  C: 0.198  G: 0.196  T: 0.238
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4284.003
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403533_.aln.splits.nex
Total tree length: 0.361

Total number of iterations: 102
CPU time used for tree search: 0.982 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.161 sec (0h:0m:1s)
Total CPU time used: 1.577 sec (0h:0m:1s)
Total wall-clock time used: 2.441 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403533_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403533_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403533_.aln.contree
Log-likelihood of consensus tree: -4284.003

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403533_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403533_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403533_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403533_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403533_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403533_.aln.log

Date and Time: Thu Oct 30 21:36:17 2025
