IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394264_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394264_.aln
Seed:    217193 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394264_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000303984 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 981 columns, 101 distinct patterns
64 parsimony-informative, 245 singleton sites, 672 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     85.30%
   2  Diceros_bicornis       0.00%    passed     88.68%
   3  Equus_asinus           0.00%    passed     93.07%
   4  Equus_quagga           0.00%    passed     93.25%
   5  Equus_caballus         0.00%    passed     93.00%
   6  Canis_lupus           25.69%    passed     50.51%
   7  Bos_taurus             0.00%    passed     45.47%
****  TOTAL                  3.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2754.013
Optimal log-likelihood: -2753.864
Rate parameters:  A-C: 0.99049  A-G: 2.01968  A-T: 0.41900  C-G: 1.10898  C-T: 2.33427  G-T: 1.00000
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2757.615
Iteration 30 / LogL: -2757.615 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2757.615 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2757.615
UPDATE BEST LOG-LIKELIHOOD: -2757.615
Iteration 50 / LogL: -2757.617 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2784.879
Iteration 60 / LogL: -2771.274 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2770.744 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2757.615 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2757.615
Iteration 90 / LogL: -2770.712 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2770.712 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2786.102
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2757.615
Optimal log-likelihood: -2757.615
Rate parameters:  A-C: 1.00000  A-G: 2.30394  A-T: 1.00000  C-G: 1.00000  C-T: 2.30394  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.255  G: 0.296  T: 0.172
Gamma shape alpha: 1.265
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2757.615
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394264_.aln.splits.nex
Total tree length: 0.572

Total number of iterations: 102
CPU time used for tree search: 1.278 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.178 sec (0h:0m:1s)
Total CPU time used: 1.797 sec (0h:0m:1s)
Total wall-clock time used: 2.313 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394264_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394264_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394264_.aln.contree
Log-likelihood of consensus tree: -2757.617

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394264_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394264_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394264_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394264_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394264_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394264_.aln.log

Date and Time: Thu Oct 30 21:29:55 2025
