IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106801340_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106801340_.aln
Seed:    558610 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106801340_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00026989 secs using 49.28% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 813 columns, 101 distinct patterns
59 parsimony-informative, 129 singleton sites, 625 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum   35.06%    failed      0.00%
   2  Diceros_bicornis       0.00%    passed     99.71%
   3  Equus_asinus           0.00%    passed     98.53%
   4  Equus_quagga           0.00%    passed     98.20%
   5  Equus_caballus         0.00%    passed     98.25%
   6  Canis_lupus            0.74%    passed     44.89%
   7  Bos_taurus             2.21%    passed      7.74%
****  TOTAL                  5.43%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2085.363
Optimal log-likelihood: -2085.349
Rate parameters:  A-C: 1.64653  A-G: 2.67233  A-T: 0.18122  C-G: 1.63273  C-T: 5.01882  G-T: 1.00000
 91  TIM3+F+G4     2087.134     18  4210.269     4211.130     4294.882
 92  TIM3+F+I+G4   2087.500     19  4213.000     4213.958     4302.314
 93  TIM3+F+R2     2087.905     19  4213.810     4214.768     4303.123
111  TIM3e         2131.456     14  4290.912     4291.438     4356.722
112  TIM3e+I       2127.643     15  4285.287     4285.889     4355.798
113  TIM3e+G4      2127.035     15  4284.070     4284.673     4354.581
114  TIM3e+I+G4    2127.439     16  4286.878     4287.561     4362.090
115  TIM3e+R2      2127.739     16  4287.478     4288.161     4362.690
133  TIM2+F        2096.042     17  4226.083     4226.853     4305.996
134  TIM2+F+I      2091.914     18  4219.828     4220.689     4304.441
135  TIM2+F+G4     2091.247     18  4218.495     4219.356     4303.108
136  TIM2+F+I+G4   2091.621     19  4221.243     4222.201     4310.557
137  TIM2+F+R2     2092.075     19  4222.149     4223.108     4311.463
155  TIM2e         2142.726     14  4313.451     4313.977     4379.261
156  TIM2e+I       2139.320     15  4308.639     4309.241     4379.150
157  TIM2e+G4      2138.682     15  4307.363     4307.965     4377.874
158  TIM2e+I+G4    2139.149     16  4310.299     4310.982     4385.510
159  TIM2e+R2      2139.275     16  4310.550     4311.234     4385.762
177  TIM+F         2096.156     17  4226.312     4227.082     4306.224
178  TIM+F+I       2092.125     18  4220.250     4221.112     4304.863
179  TIM+F+G4      2091.498     18  4218.995     4219.857     4303.608
180  TIM+F+I+G4    2091.871     19  4221.741     4222.700     4311.055
181  TIM+F+R2      2092.262     19  4222.524     4223.482     4311.838
199  TIMe          2143.147     14  4314.293     4314.820     4380.103
200  TIMe+I        2139.878     15  4309.755     4310.357     4380.266
201  TIMe+G4       2139.281     15  4308.562     4309.164     4379.073
202  TIMe+I+G4     2139.750     16  4311.500     4312.183     4386.712
203  TIMe+R2       2139.804     16  4311.607     4312.291     4386.819
221  TPM3u+F       2095.292     16  4222.583     4223.267     4297.795
222  TPM3u+F+I     2091.482     17  4216.965     4217.735     4296.877
223  TPM3u+F+G4    2090.837     17  4215.675     4216.444     4295.587
224  TPM3u+F+I+G4  2091.238     18  4218.476     4219.337     4303.089
225  TPM3u+F+R2    2091.545     18  4219.091     4219.952     4303.704
243  TPM3          2131.490     13  4288.980     4289.436     4350.090
244  TPM3+I        2127.722     14  4283.443     4283.970     4349.254
245  TPM3+G4       2127.110     14  4282.219     4282.746     4348.029
246  TPM3+I+G4     2127.515     15  4285.031     4285.633     4355.542
247  TPM3+R2       2127.776     15  4285.552     4286.155     4356.063
265  TPM2u+F       2099.463     16  4230.925     4231.608     4306.137
266  TPM2u+F+I     2095.668     17  4225.337     4226.107     4305.249
267  TPM2u+F+G4    2095.002     17  4224.004     4224.773     4303.916
268  TPM2u+F+I+G4  2095.417     18  4226.835     4227.696     4311.448
269  TPM2u+F+R2    2095.718     18  4227.436     4228.297     4312.049
287  TPM2          2142.757     13  4311.514     4311.970     4372.624
288  TPM2+I        2139.364     14  4306.727     4307.254     4372.537
289  TPM2+G4       2138.724     14  4305.449     4305.975     4371.259
290  TPM2+I+G4     2139.188     15  4308.375     4308.977     4378.886
291  TPM2+R2       2139.292     15  4308.584     4309.186     4379.095
309  K3Pu+F        2099.569     16  4231.138     4231.821     4306.349
310  K3Pu+F+I      2095.875     17  4225.749     4226.519     4305.662
311  K3Pu+F+G4     2095.247     17  4224.493     4225.263     4304.406
312  K3Pu+F+I+G4   2095.661     18  4227.323     4228.184     4311.936
313  K3Pu+F+R2     2095.902     18  4227.804     4228.665     4312.417
331  K3P           2143.176     13  4312.352     4312.808     4373.462
332  K3P+I         2139.921     14  4307.841     4308.368     4373.652
333  K3P+G4        2139.324     14  4306.647     4307.173     4372.457
334  K3P+I+G4      2139.789     15  4309.577     4310.179     4380.088
335  K3P+R2        2139.822     15  4309.644     4310.247     4380.155
353  TN+F          2096.312     16  4224.624     4225.308     4299.836
354  TN+F+I        2092.258     17  4218.515     4219.285     4298.428
355  TN+F+G4       2091.619     17  4217.238     4218.008     4297.151
356  TN+F+I+G4     2091.993     18  4219.986     4220.848     4304.600
357  TN+F+R2       2092.399     18  4220.798     4221.660     4305.412
375  TNe           2143.183     13  4312.366     4312.821     4373.475
376  TNe+I         2139.906     14  4307.813     4308.339     4373.623
377  TNe+G4        2139.304     14  4306.608     4307.134     4372.418
378  TNe+I+G4      2139.776     15  4309.552     4310.154     4380.063
379  TNe+R2        2139.832     15  4309.663     4310.265     4380.174
397  HKY+F         2099.722     15  4229.445     4230.047     4299.956
398  HKY+F+I       2096.004     16  4224.008     4224.691     4299.219
399  HKY+F+G4      2095.365     16  4222.731     4223.414     4297.942
400  HKY+F+I+G4    2095.782     17  4225.564     4226.334     4305.476
401  HKY+F+R2      2096.035     17  4226.071     4226.841     4305.983
419  K2P           2143.213     12  4310.425     4310.815     4366.834
420  K2P+I         2139.950     13  4305.900     4306.356     4367.010
421  K2P+G4        2139.348     13  4304.695     4305.151     4365.805
422  K2P+I+G4      2139.815     14  4307.631     4308.157     4373.441
423  K2P+R2        2139.851     14  4307.702     4308.229     4373.512
441  F81+F         2118.394     14  4264.787     4265.313     4330.597
442  F81+F+I       2115.387     15  4260.775     4261.377     4331.286
443  F81+F+G4      2114.872     15  4259.744     4260.346     4330.255
444  F81+F+I+G4    2115.324     16  4262.649     4263.332     4337.861
445  F81+F+R2      2115.253     16  4262.505     4263.189     4337.717
463  JC            2162.608     11  4347.216     4347.545     4398.924
464  JC+I          2159.896     12  4343.793     4344.183     4400.202
465  JC+G4         2159.409     12  4342.818     4343.208     4399.226
466  JC+I+G4       2159.892     13  4345.784     4346.240     4406.894
467  JC+R2         2159.707     13  4345.413     4345.869     4406.523
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TIM3+F+G4
Best-fit model: TIM3+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106801340_.aln.model.gz
CPU time for ModelFinder: 0.583 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.926 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 558610)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2087.134
Optimal log-likelihood: -2087.134
Rate parameters:  A-C: 2.40182  A-G: 3.94118  A-T: 1.00000  C-G: 2.40182  C-T: 7.17130  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.272  G: 0.315  T: 0.141
Gamma shape alpha: 0.810
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000590086 secs using 99.82% CPU
Computing ML distances took 0.000660 sec (of wall-clock time) 0.000667 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 95.43% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000132 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2087.136
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 46 initial trees ... 0.039 seconds
Current best score: -2087.134

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2087.134
UPDATE BEST LOG-LIKELIHOOD: -2087.134
Iteration 10 / LogL: -2087.134 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -2087.134
UPDATE BEST LOG-LIKELIHOOD: -2087.134
Iteration 20 / LogL: -2087.138 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2087.134 / CPU time: 0.396
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2087.134
UPDATE BEST LOG-LIKELIHOOD: -2087.134
Iteration 30 / LogL: -2087.134 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2087.134
UPDATE BEST LOG-LIKELIHOOD: -2087.134
Iteration 40 / LogL: -2087.134 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2087.134 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2103.947
UPDATE BEST LOG-LIKELIHOOD: -2087.134
Iteration 60 / LogL: -2087.134 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -2087.134 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2133.943 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2087.137 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -2087.134 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2103.947
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2087.134
Optimal log-likelihood: -2087.133
Rate parameters:  A-C: 2.40085  A-G: 3.95652  A-T: 1.00000  C-G: 2.40085  C-T: 7.19321  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.272  G: 0.315  T: 0.141
Gamma shape alpha: 0.810
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2087.133
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106801340_.aln.splits.nex
Total tree length: 0.317

Total number of iterations: 102
CPU time used for tree search: 1.415 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.430 sec (0h:0m:2s)
Total CPU time used: 2.065 sec (0h:0m:2s)
Total wall-clock time used: 4.534 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106801340_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC106801340_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106801340_.aln.contree
Log-likelihood of consensus tree: -2087.135

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106801340_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106801340_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106801340_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106801340_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106801340_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106801340_.aln.log

Date and Time: Thu Oct 30 21:40:14 2025
