IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388539_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388539_.aln
Seed:    907163 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388539_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000194073 secs using 98.93% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 402 columns, 49 distinct patterns
37 parsimony-informative, 33 singleton sites, 332 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     87.61%
   2  Diceros_bicornis       0.00%    passed     88.35%
   3  Equus_asinus           0.00%    passed     90.56%
   4  Equus_quagga           0.00%    passed     90.56%
   5  Equus_caballus         0.00%    passed     90.01%
   6  Canis_lupus            0.00%    passed     95.96%
   7  Bos_taurus             0.75%    passed     99.27%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -945.859
Optimal log-likelihood: -945.858
Rate parameters:  A-C: 2.22510  A-G: 6.77738  A-T: 1.23341  C-G: 0.80394  C-T: 6.87544  G-T: 1.00000
 93  TIM3+F+R2     947.660      19  1933.320     1935.310     2009.253
111  TIM3e         952.470      14  1932.940     1934.025     1988.890
112  TIM3e+I       949.875      15  1929.750     1930.993     1989.697
113  TIM3e+G4      949.903      15  1929.807     1931.050     1989.754
114  TIM3e+I+G4    949.899      16  1931.797     1933.210     1995.740
115  TIM3e+R2      950.677      16  1933.354     1934.767     1997.297
133  TIM2+F        949.210      17  1932.420     1934.014     2000.360
134  TIM2+F+I      946.348      18  1928.696     1930.482     2000.632
135  TIM2+F+G4     946.360      18  1928.720     1930.506     2000.657
136  TIM2+F+I+G4   946.361      19  1930.722     1932.711     2006.654
137  TIM2+F+R2     947.273      19  1932.546     1934.536     2008.479
155  TIM2e         951.556      14  1931.112     1932.197     1987.062
156  TIM2e+I       948.954      15  1927.907     1929.151     1987.854
157  TIM2e+G4      948.972      15  1927.944     1929.188     1987.891
158  TIM2e+I+G4    948.970      16  1929.940     1931.353     1993.884
159  TIM2e+R2      949.749      16  1931.498     1932.911     1995.441
177  TIM+F         949.637      17  1933.274     1934.868     2001.214
178  TIM+F+I       946.738      18  1929.476     1931.262     2001.412
179  TIM+F+G4      946.743      18  1929.486     1931.271     2001.422
180  TIM+F+I+G4    946.744      19  1931.488     1933.477     2007.420
181  TIM+F+R2      947.684      19  1933.367     1935.357     2009.300
199  TIMe          952.395      14  1932.790     1933.875     1988.740
200  TIMe+I        949.824      15  1929.647     1930.891     1989.594
201  TIMe+G4       949.846      15  1929.693     1930.936     1989.640
202  TIMe+I+G4     949.842      16  1931.685     1933.098     1995.628
203  TIMe+R2       950.577      16  1933.154     1934.567     1997.098
221  TPM3u+F       949.656      16  1931.312     1932.725     1995.255
222  TPM3u+F+I     946.673      17  1927.346     1928.940     1995.285
223  TPM3u+F+G4    946.681      17  1927.363     1928.957     1995.303
224  TPM3u+F+I+G4  946.683      18  1929.366     1931.152     2001.302
225  TPM3u+F+R2    947.665      18  1931.331     1933.117     2003.267
243  TPM3          952.581      13  1931.162     1932.100     1983.116
244  TPM3+I        949.894      14  1927.789     1928.874     1983.739
245  TPM3+G4       949.934      14  1927.868     1928.953     1983.818
246  TPM3+I+G4     949.928      15  1929.855     1931.099     1989.802
247  TPM3+R2       950.751      15  1931.502     1932.745     1991.449
265  TPM2u+F       949.232      16  1930.464     1931.877     1994.408
266  TPM2u+F+I     946.353      17  1926.707     1928.301     1994.646
267  TPM2u+F+G4    946.362      17  1926.724     1928.318     1994.664
268  TPM2u+F+I+G4  946.362      18  1928.725     1930.511     2000.661
269  TPM2u+F+R2    947.279      18  1930.558     1932.344     2002.494
287  TPM2          951.670      13  1929.341     1930.279     1981.295
288  TPM2+I        948.977      14  1925.953     1927.039     1981.904
289  TPM2+G4       949.007      14  1926.014     1927.099     1981.964
290  TPM2+I+G4     949.002      15  1928.004     1929.248     1987.951
291  TPM2+R2       949.827      15  1929.655     1930.898     1989.602
309  K3Pu+F        949.658      16  1931.316     1932.729     1995.259
310  K3Pu+F+I      946.743      17  1927.486     1929.080     1995.426
311  K3Pu+F+G4     946.744      17  1927.487     1929.081     1995.427
312  K3Pu+F+I+G4   946.745      18  1929.490     1931.276     2001.426
313  K3Pu+F+R2     947.690      18  1931.379     1933.165     2003.315
331  K3P           952.506      13  1931.012     1931.950     1982.966
332  K3P+I         949.843      14  1927.687     1928.772     1983.637
333  K3P+G4        949.877      14  1927.754     1928.839     1983.704
334  K3P+I+G4      949.871      15  1929.741     1930.985     1989.688
335  K3P+R2        950.649      15  1931.297     1932.541     1991.244
353  TN+F          949.806      16  1931.611     1933.024     1995.555
354  TN+F+I        946.948      17  1927.895     1929.489     1995.835
355  TN+F+G4       946.960      17  1927.920     1929.514     1995.860
356  TN+F+I+G4     946.960      18  1929.920     1931.706     2001.856
357  TN+F+R2       947.872      18  1931.745     1933.531     2003.681
375  TNe           952.527      13  1931.054     1931.992     1983.008
376  TNe+I         949.973      14  1927.946     1929.032     1983.897
377  TNe+G4        950.002      14  1928.004     1929.089     1983.954
378  TNe+I+G4      949.996      15  1929.993     1931.236     1989.940
379  TNe+R2        950.722      15  1931.443     1932.687     1991.390
397  HKY+F         949.826      15  1929.652     1930.896     1989.599
398  HKY+F+I       946.952      16  1925.904     1927.317     1989.847
399  HKY+F+G4      946.961      16  1925.922     1927.335     1989.865
400  HKY+F+I+G4    946.961      17  1927.922     1929.516     1995.862
401  HKY+F+R2      947.877      17  1929.755     1931.349     1997.695
419  K2P           952.637      12  1929.275     1930.077     1977.232
420  K2P+I         949.993      13  1925.986     1926.924     1977.940
421  K2P+G4        950.033      13  1926.065     1927.003     1978.019
422  K2P+I+G4      950.025      14  1928.050     1929.135     1984.000
423  K2P+R2        950.823      14  1929.647     1930.732     1985.597
441  F81+F         970.183      14  1968.365     1969.451     2024.316
442  F81+F+I       968.218      15  1966.437     1967.680     2026.383
443  F81+F+G4      968.281      15  1966.562     1967.805     2026.509
444  F81+F+I+G4    968.247      16  1968.493     1969.906     2032.436
445  F81+F+R2      968.670      16  1969.340     1970.753     2033.283
463  JC            972.676      11  1967.352     1968.029     2011.313
464  JC+I          970.830      12  1965.661     1966.463     2013.618
465  JC+G4         970.900      12  1965.800     1966.602     2013.757
466  JC+I+G4       970.856      13  1967.713     1968.651     2019.667
467  JC+R2         971.226      13  1968.452     1969.390     2020.406
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388539_.aln.model.gz
CPU time for ModelFinder: 0.314 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.823 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 907163)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -952.637
Optimal log-likelihood: -952.637
Rate parameters:  A-C: 1.00000  A-G: 4.50055  A-T: 1.00000  C-G: 1.00000  C-T: 4.50055  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000196934 secs using 98% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 187.8% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000282 sec (of CPU time)
Log-likelihood of RapidNJ tree: -952.639
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.052 second
Computing log-likelihood of 48 initial trees ... 0.023 seconds
Current best score: -952.637

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -952.637
UPDATE BEST LOG-LIKELIHOOD: -952.637
UPDATE BEST LOG-LIKELIHOOD: -952.637
Iteration 10 / LogL: -952.637 / Time: 0h:0m:0s
Iteration 20 / LogL: -952.637 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -952.637 / CPU time: 0.197
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -952.637
Iteration 30 / LogL: -952.637 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -952.637 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -952.637
Iteration 50 / LogL: -952.637 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -966.130
Iteration 60 / LogL: -1007.878 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -952.637 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -952.637
Iteration 80 / LogL: -952.637 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -952.637 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -952.637 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -966.130
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -952.637
Optimal log-likelihood: -952.637
Rate parameters:  A-C: 1.00000  A-G: 4.49725  A-T: 1.00000  C-G: 1.00000  C-T: 4.49725  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -952.637
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388539_.aln.splits.nex
Total tree length: 0.208

Total number of iterations: 102
CPU time used for tree search: 0.924 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.072 sec (0h:0m:1s)
Total CPU time used: 1.291 sec (0h:0m:1s)
Total wall-clock time used: 1.964 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388539_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388539_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388539_.aln.contree
Log-likelihood of consensus tree: -952.639

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388539_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388539_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388539_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388539_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388539_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388539_.aln.log

Date and Time: Thu Oct 30 21:25:53 2025
