IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401114_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401114_.aln
Seed:    102375 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401114_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154972 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 318 columns, 29 distinct patterns
16 parsimony-informative, 23 singleton sites, 279 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.91%
   2  Diceros_bicornis       0.00%    passed     99.50%
   3  Equus_asinus           0.00%    passed     97.12%
   4  Equus_quagga           0.00%    passed     99.35%
   5  Equus_caballus         0.00%    passed     99.36%
   6  Canis_lupus            0.00%    passed     93.39%
   7  Bos_taurus             0.00%    passed     94.60%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -671.559
Optimal log-likelihood: -671.248
Rate parameters:  A-C: 0.00010  A-G: 13.08198  A-T: 0.00010  C-G: 5.94994  C-T: 14.30775  G-T: 1.00000
 91  TIM3+F+G4     676.934      18  1389.869     1392.156     1457.586
 92  TIM3+F+I+G4   677.004      19  1392.008     1394.558     1463.487
 93  TIM3+F+R2     679.234      19  1396.468     1399.018     1467.947
111  TIM3e         685.541      14  1399.082     1400.468     1451.750
112  TIM3e+I       681.910      15  1393.819     1395.408     1450.250
113  TIM3e+G4      681.948      15  1393.896     1395.485     1450.327
114  TIM3e+I+G4    682.014      16  1396.027     1397.835     1456.220
115  TIM3e+R2      683.811      16  1399.621     1401.428     1459.814
133  TIM2+F        673.788      17  1381.577     1383.617     1445.532
134  TIM2+F+I      670.499      18  1376.999     1379.286     1444.716
135  TIM2+F+G4     670.537      18  1377.073     1379.361     1444.790
136  TIM2+F+I+G4   670.582      19  1379.165     1381.715     1450.644
137  TIM2+F+R2     672.127      19  1382.254     1384.804     1453.733
155  TIM2e         677.872      14  1383.745     1385.131     1436.413
156  TIM2e+I       674.948      15  1379.897     1381.486     1436.328
157  TIM2e+G4      675.014      15  1380.027     1381.617     1436.458
158  TIM2e+I+G4    675.055      16  1382.110     1383.917     1442.302
159  TIM2e+R2      676.305      16  1384.610     1386.417     1444.803
177  TIM+F         680.455      17  1394.910     1396.950     1458.864
178  TIM+F+I       676.032      18  1388.064     1390.352     1455.781
179  TIM+F+G4      676.044      18  1388.087     1390.375     1455.804
180  TIM+F+I+G4    676.218      19  1390.437     1392.987     1461.916
181  TIM+F+R2      678.572      19  1395.145     1397.695     1466.624
199  TIMe          685.189      14  1398.378     1399.765     1451.047
200  TIMe+I        681.341      15  1392.681     1394.271     1449.112
201  TIMe+G4       681.394      15  1392.788     1394.377     1449.219
202  TIMe+I+G4     681.516      16  1395.032     1396.839     1455.225
203  TIMe+R2       683.427      16  1398.854     1400.661     1459.046
221  TPM3u+F       681.089      16  1394.179     1395.986     1454.372
222  TPM3u+F+I     676.919      17  1387.839     1389.879     1451.794
223  TPM3u+F+G4    676.938      17  1387.876     1389.916     1451.831
224  TPM3u+F+I+G4  677.004      18  1390.009     1392.297     1457.726
225  TPM3u+F+R2    679.237      18  1394.474     1396.762     1462.191
243  TPM3          685.576      13  1397.151     1398.349     1446.058
244  TPM3+I        681.917      14  1391.833     1393.220     1444.502
245  TPM3+G4       681.955      14  1391.909     1393.295     1444.578
246  TPM3+I+G4     682.024      15  1394.047     1395.636     1450.478
247  TPM3+R2       683.844      15  1397.688     1399.277     1454.118
265  TPM2u+F       673.794      16  1379.589     1381.396     1439.781
266  TPM2u+F+I     670.498      17  1374.995     1377.035     1438.950
267  TPM2u+F+G4    670.540      17  1375.080     1377.120     1439.035
268  TPM2u+F+I+G4  670.588      18  1377.177     1379.465     1444.894
269  TPM2u+F+R2    672.130      18  1380.261     1382.548     1447.977
287  TPM2          677.906      13  1381.813     1383.010     1430.720
288  TPM2+I        674.963      14  1377.927     1379.313     1430.595
289  TPM2+G4       675.033      14  1378.066     1379.452     1430.735
290  TPM2+I+G4     675.077      15  1380.154     1381.744     1436.585
291  TPM2+R2       676.335      15  1382.670     1384.259     1439.101
309  K3Pu+F        680.460      16  1392.921     1394.728     1453.113
310  K3Pu+F+I      676.034      17  1386.067     1388.107     1450.022
311  K3Pu+F+G4     676.045      17  1386.090     1388.130     1450.045
312  K3Pu+F+I+G4   676.217      18  1388.435     1390.722     1456.152
313  K3Pu+F+R2     678.576      18  1393.151     1395.439     1460.868
331  K3P           685.220      13  1396.440     1397.638     1445.347
332  K3P+I         681.342      14  1390.683     1392.069     1443.352
333  K3P+G4        681.395      14  1390.790     1392.176     1443.458
334  K3P+I+G4      681.521      15  1393.042     1394.631     1449.472
335  K3P+R2        683.447      15  1396.895     1398.484     1453.326
353  TN+F          681.538      16  1395.076     1396.884     1455.269
354  TN+F+I        677.349      17  1388.698     1390.738     1452.652
355  TN+F+G4       677.360      17  1388.720     1390.760     1452.675
356  TN+F+I+G4     677.403      18  1390.805     1393.093     1458.522
357  TN+F+R2       679.675      18  1395.350     1397.637     1463.067
375  TNe           686.370      13  1398.740     1399.937     1447.646
376  TNe+I         682.765      14  1393.530     1394.916     1446.198
377  TNe+G4        682.795      14  1393.591     1394.977     1446.259
378  TNe+I+G4      682.842      15  1395.684     1397.273     1452.115
379  TNe+R2        684.639      15  1399.277     1400.867     1455.708
397  HKY+F         681.544      15  1393.089     1394.678     1449.520
398  HKY+F+I       677.351      16  1386.702     1388.510     1446.895
399  HKY+F+G4      677.362      16  1386.725     1388.532     1446.917
400  HKY+F+I+G4    677.403      17  1388.805     1390.845     1452.760
401  HKY+F+R2      679.678      17  1393.355     1395.395     1457.310
419  K2P           686.403      12  1396.805     1397.828     1441.950
420  K2P+I         682.768      13  1391.535     1392.733     1440.442
421  K2P+G4        682.799      13  1391.598     1392.795     1440.505
422  K2P+I+G4      682.849      14  1393.698     1395.084     1446.366
423  K2P+R2        684.662      14  1397.323     1398.709     1449.992
441  F81+F         693.614      14  1415.228     1416.615     1467.897
442  F81+F+I       690.037      15  1410.074     1411.663     1466.504
443  F81+F+G4      690.046      15  1410.093     1411.682     1466.524
444  F81+F+I+G4    690.062      16  1412.124     1413.931     1472.317
445  F81+F+R2      691.872      16  1415.743     1417.551     1475.936
463  JC            698.099      11  1418.198     1419.061     1459.581
464  JC+I          694.799      12  1413.599     1414.622     1458.743
465  JC+G4         694.824      12  1413.649     1414.672     1458.793
466  JC+I+G4       694.853      13  1415.705     1416.903     1464.612
467  JC+R2         696.428      13  1418.856     1420.053     1467.762
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         TPM2+I
Best-fit model: TPM2+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401114_.aln.model.gz
CPU time for ModelFinder: 0.364 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.584 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 102375)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -674.963
Optimal log-likelihood: -674.963
Rate parameters:  A-C: 0.00010  A-G: 2.43859  A-T: 0.00010  C-G: 1.00000  C-T: 2.43859  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.653
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000216007 secs using 99.07% CPU
Computing ML distances took 0.000260 sec (of wall-clock time) 0.000266 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 195% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000257 sec (of CPU time)
Log-likelihood of RapidNJ tree: -674.964
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 34 initial trees ... 0.009 seconds
Current best score: -674.963

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -674.963
Iteration 10 / LogL: -674.964 / Time: 0h:0m:0s
Iteration 20 / LogL: -674.964 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -674.963 / CPU time: 0.099
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -674.965 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -674.965 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -674.963 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -690.297
Iteration 60 / LogL: -674.972 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -674.964 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -674.963 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -674.972 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -674.965 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -689.591
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -674.963
Optimal log-likelihood: -674.963
Rate parameters:  A-C: 0.00010  A-G: 2.43859  A-T: 0.00010  C-G: 1.00000  C-T: 2.43859  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.653
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -674.963
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401114_.aln.splits.nex
Total tree length: 0.155

Total number of iterations: 102
CPU time used for tree search: 0.939 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.123 sec (0h:0m:1s)
Total CPU time used: 1.378 sec (0h:0m:1s)
Total wall-clock time used: 1.792 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401114_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401114_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401114_.aln.contree
Log-likelihood of consensus tree: -674.965

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401114_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401114_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401114_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401114_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401114_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401114_.aln.log

Date and Time: Thu Oct 30 21:34:37 2025
