IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406420_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406420_.aln
Seed:    326544 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406420_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000375986 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1107 columns, 80 distinct patterns
69 parsimony-informative, 132 singleton sites, 906 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.27%    passed     99.89%
   2  Diceros_bicornis       0.27%    passed     99.09%
   3  Equus_asinus           0.00%    passed     99.50%
   4  Equus_quagga           0.00%    passed     99.50%
   5  Equus_caballus         0.00%    passed     99.50%
   6  Canis_lupus            0.27%    passed     95.73%
   7  Bos_taurus             1.36%    passed     98.19%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101406420_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101406420_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2598.346
Optimal log-likelihood: -2598.344
Rate parameters:  A-C: 1.20979  A-G: 5.42715  A-T: 0.44377  C-G: 1.04439  C-T: 4.43382  G-T: 1.00000
113  TIM3e+G4      2604.063     13  5234.127     5234.460     5299.249
114  TIM3e+I+G4    2603.948     14  5235.896     5236.281     5306.028
115  TIM3e+R2      2604.804     14  5237.609     5237.994     5307.741
133  TIM2+F        2604.860     15  5239.720     5240.160     5314.861
134  TIM2+F+I      2600.470     16  5232.939     5233.438     5313.090
135  TIM2+F+G4     2600.678     16  5233.356     5233.855     5313.507
136  TIM2+F+I+G4   2600.546     17  5235.092     5235.654     5320.252
137  TIM2+F+R2     2601.424     17  5236.848     5237.410     5322.008
155  TIM2e         2609.653     12  5243.307     5243.592     5303.420
156  TIM2e+I       2605.340     13  5236.680     5237.013     5301.802
157  TIM2e+G4      2605.545     13  5237.089     5237.422     5302.211
158  TIM2e+I+G4    2605.412     14  5238.825     5239.209     5308.956
159  TIM2e+R2      2606.260     14  5240.520     5240.905     5310.652
177  TIM+F         2604.302     15  5238.604     5239.044     5313.745
178  TIM+F+I       2600.042     16  5232.084     5232.583     5312.234
179  TIM+F+G4      2600.245     16  5232.490     5232.989     5312.641
180  TIM+F+I+G4    2600.109     17  5234.217     5234.779     5319.377
181  TIM+F+R2      2600.931     17  5235.863     5236.425     5321.023
199  TIMe          2609.281     12  5242.562     5242.847     5302.675
200  TIMe+I        2605.117     13  5236.234     5236.567     5301.357
201  TIMe+G4       2605.316     13  5236.632     5236.965     5301.754
202  TIMe+I+G4     2605.179     14  5238.357     5238.742     5308.489
203  TIMe+R2       2605.964     14  5239.928     5240.313     5310.060
221  TPM3u+F       2604.482     14  5236.963     5237.348     5307.095
222  TPM3u+F+I     2600.127     15  5230.255     5230.695     5305.396
223  TPM3u+F+G4    2600.339     15  5230.677     5231.117     5305.819
224  TPM3u+F+I+G4  2600.203     16  5232.406     5232.905     5312.556
225  TPM3u+F+R2    2601.068     16  5234.137     5234.636     5314.287
243  TPM3          2608.625     11  5239.250     5239.491     5294.354
244  TPM3+I        2604.304     12  5232.608     5232.893     5292.721
245  TPM3+G4       2604.500     12  5232.999     5233.284     5293.112
246  TPM3+I+G4     2604.374     13  5234.747     5235.080     5299.869
247  TPM3+R2       2605.223     13  5236.445     5236.778     5301.568
265  TPM2u+F       2605.443     14  5238.886     5239.271     5309.018
266  TPM2u+F+I     2601.071     15  5232.142     5232.582     5307.283
267  TPM2u+F+G4    2601.294     15  5232.589     5233.029     5307.730
268  TPM2u+F+I+G4  2601.151     16  5234.302     5234.802     5314.453
269  TPM2u+F+R2    2602.024     16  5236.048     5236.547     5316.198
287  TPM2          2610.067     11  5242.133     5242.374     5297.237
288  TPM2+I        2605.786     12  5235.573     5235.858     5295.686
289  TPM2+G4       2606.005     12  5236.009     5236.295     5296.122
290  TPM2+I+G4     2605.860     13  5237.720     5238.053     5302.842
291  TPM2+R2       2606.696     13  5239.392     5239.725     5304.514
309  K3Pu+F        2604.882     14  5237.763     5238.148     5307.895
310  K3Pu+F+I      2600.636     15  5231.272     5231.712     5306.413
311  K3Pu+F+G4     2600.856     15  5231.712     5232.152     5306.853
312  K3Pu+F+I+G4   2600.706     16  5233.412     5233.911     5313.563
313  K3Pu+F+R2     2601.526     16  5235.051     5235.550     5315.202
331  K3P           2609.690     11  5241.381     5241.622     5296.484
332  K3P+I         2605.554     12  5235.107     5235.392     5295.220
333  K3P+G4        2605.766     12  5235.532     5235.818     5295.645
334  K3P+I+G4      2605.616     13  5237.233     5237.566     5302.355
335  K3P+R2        2606.393     13  5238.786     5239.119     5303.908
353  TN+F          2605.041     14  5238.082     5238.466     5308.214
354  TN+F+I        2600.687     15  5231.374     5231.814     5306.515
355  TN+F+G4       2600.890     15  5231.779     5232.219     5306.920
356  TN+F+I+G4     2600.759     16  5233.519     5234.018     5313.669
357  TN+F+R2       2601.620     16  5235.241     5235.740     5315.391
375  TNe           2609.976     11  5241.952     5242.193     5297.055
376  TNe+I         2605.726     12  5235.452     5235.737     5295.565
377  TNe+G4        2605.926     12  5235.852     5236.137     5295.965
378  TNe+I+G4      2605.793     13  5237.586     5237.919     5302.708
379  TNe+R2        2606.611     13  5239.221     5239.554     5304.344
397  HKY+F         2605.620     13  5237.241     5237.574     5302.363
398  HKY+F+I       2601.283     14  5230.566     5230.950     5300.697
399  HKY+F+G4      2601.502     14  5231.003     5231.388     5301.135
400  HKY+F+I+G4    2601.360     15  5232.719     5233.159     5307.860
401  HKY+F+R2      2602.217     15  5234.433     5234.873     5309.574
419  K2P           2610.386     10  5240.771     5240.972     5290.865
420  K2P+I         2606.164     11  5234.328     5234.569     5289.431
421  K2P+G4        2606.376     11  5234.751     5234.992     5289.855
422  K2P+I+G4      2606.233     12  5236.466     5236.751     5296.579
423  K2P+R2        2607.043     12  5238.085     5238.370     5298.198
441  F81+F         2667.451     12  5358.902     5359.187     5419.015
442  F81+F+I       2664.921     13  5355.843     5356.176     5420.965
443  F81+F+G4      2665.076     13  5356.153     5356.486     5421.275
444  F81+F+I+G4    2664.955     14  5357.910     5358.295     5428.042
445  F81+F+R2      2665.146     14  5358.291     5358.676     5428.423
463  JC            2671.763     9   5361.527     5361.691     5406.612
464  JC+I          2669.252     10  5358.504     5358.705     5408.598
465  JC+G4         2669.409     10  5358.818     5359.018     5408.912
466  JC+I+G4       2669.288     11  5360.576     5360.817     5415.680
467  JC+R2         2669.473     11  5360.945     5361.186     5416.049
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406420_.aln.model.gz
CPU time for ModelFinder: 0.331 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.267 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 326544)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2606.164
Optimal log-likelihood: -2606.164
Rate parameters:  A-C: 1.00000  A-G: 5.18512  A-T: 1.00000  C-G: 1.00000  C-T: 5.18512  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.464
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000144958 secs using 99.34% CPU
Computing ML distances took 0.000189 sec (of wall-clock time) 0.000194 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 94.87% CPU
Computing RapidNJ tree took 0.000120 sec (of wall-clock time) 0.000118 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2606.164
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.047 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -2606.164

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -2606.164 / CPU time: 0.086
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -2606.197 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2606.164
Iteration 20 / LogL: -2606.172 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2606.164
Iteration 30 / LogL: -2606.184 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2606.168 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2606.166 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2623.321
Iteration 60 / LogL: -2606.184 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2606.172 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2606.218 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2606.166 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2606.168 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2623.292
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2606.164
Optimal log-likelihood: -2606.164
Rate parameters:  A-C: 1.00000  A-G: 5.16589  A-T: 1.00000  C-G: 1.00000  C-T: 5.16589  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.464
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2606.164
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406420_.aln.splits.nex
Total tree length: 0.231

Total number of iterations: 101
CPU time used for tree search: 0.910 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.774 sec (0h:0m:1s)
Total CPU time used: 1.297 sec (0h:0m:1s)
Total wall-clock time used: 3.157 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406420_.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406420_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406420_.aln.contree
Log-likelihood of consensus tree: -2606.167

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406420_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406420_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406420_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406420_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406420_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406420_.aln.log

Date and Time: Thu Oct 30 21:38:14 2025
