IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397691_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397691_.aln
Seed:    722066 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397691_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000187874 secs using 33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 486 columns, 73 distinct patterns
34 parsimony-informative, 94 singleton sites, 358 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.00%    passed     99.01%
   2  Diceros_bicornis       0.00%    passed     98.63%
   3  Equus_asinus           0.00%    passed     95.78%
   4  Equus_quagga           0.00%    passed     97.18%
   5  Equus_caballus         0.00%    passed     93.29%
   6  Canis_lupus            4.94%    passed     69.75%
   7  Bos_taurus             3.70%    passed     56.65%
****  TOTAL                  1.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1334.762
Optimal log-likelihood: -1334.761
Rate parameters:  A-C: 1.88672  A-G: 3.17415  A-T: 1.75229  C-G: 1.06238  C-T: 5.28079  G-T: 1.00000
 91  TIM3+F+G4     1336.537     18  2709.074     2710.539     2784.426
 92  TIM3+F+I+G4   1336.501     19  2711.002     2712.633     2790.540
 93  TIM3+F+R2     1337.280     19  2712.561     2714.192     2792.099
111  TIM3e         1342.963     14  2713.926     2714.818     2772.533
112  TIM3e+I       1336.468     15  2702.935     2703.957     2765.729
113  TIM3e+G4      1336.456     15  2702.912     2703.934     2765.706
114  TIM3e+I+G4    1336.430     16  2704.860     2706.020     2771.839
115  TIM3e+R2      1337.159     16  2706.318     2707.478     2773.298
133  TIM2+F        1341.109     17  2716.218     2717.526     2787.384
134  TIM2+F+I      1334.785     18  2705.570     2707.035     2780.922
135  TIM2+F+G4     1334.811     18  2705.622     2707.086     2780.973
136  TIM2+F+I+G4   1334.785     19  2707.571     2709.202     2787.109
137  TIM2+F+R2     1335.655     19  2709.310     2710.941     2788.848
155  TIM2e         1341.671     14  2711.342     2712.234     2769.949
156  TIM2e+I       1335.238     15  2700.475     2701.497     2763.268
157  TIM2e+G4      1335.244     15  2700.487     2701.508     2763.280
158  TIM2e+I+G4    1335.222     16  2702.443     2703.603     2769.423
159  TIM2e+R2      1336.036     16  2704.072     2705.232     2771.052
177  TIM+F         1342.895     17  2719.790     2721.098     2790.956
178  TIM+F+I       1336.546     18  2709.092     2710.557     2784.444
179  TIM+F+G4      1336.547     18  2709.094     2710.559     2784.446
180  TIM+F+I+G4    1336.524     19  2711.048     2712.679     2790.586
181  TIM+F+R2      1337.306     19  2712.611     2714.242     2792.149
199  TIMe          1342.971     14  2713.941     2714.833     2772.548
200  TIMe+I        1336.479     15  2702.957     2703.979     2765.751
201  TIMe+G4       1336.451     15  2702.902     2703.923     2765.695
202  TIMe+I+G4     1336.433     16  2704.867     2706.027     2771.846
203  TIMe+R2       1337.163     16  2706.326     2707.486     2773.305
221  TPM3u+F       1344.257     16  2720.514     2721.674     2787.493
222  TPM3u+F+I     1338.176     17  2710.353     2711.660     2781.518
223  TPM3u+F+G4    1338.174     17  2710.347     2711.655     2781.513
224  TPM3u+F+I+G4  1338.148     18  2712.295     2713.760     2787.647
225  TPM3u+F+R2    1339.040     18  2714.080     2715.545     2789.432
243  TPM3          1343.861     13  2713.723     2714.494     2768.143
244  TPM3+I        1337.576     14  2703.151     2704.043     2761.758
245  TPM3+G4       1337.540     14  2703.079     2703.971     2761.686
246  TPM3+I+G4     1337.521     15  2705.041     2706.062     2767.834
247  TPM3+R2       1338.381     15  2706.762     2707.783     2769.555
265  TPM2u+F       1342.497     16  2716.995     2718.155     2783.974
266  TPM2u+F+I     1336.434     17  2706.869     2708.176     2778.034
267  TPM2u+F+G4    1336.441     17  2706.882     2708.190     2778.048
268  TPM2u+F+I+G4  1336.414     18  2708.828     2710.293     2784.180
269  TPM2u+F+R2    1337.298     18  2710.596     2712.061     2785.948
287  TPM2          1342.559     13  2711.117     2711.888     2765.538
288  TPM2+I        1336.352     14  2700.704     2701.596     2759.311
289  TPM2+G4       1336.344     14  2700.688     2701.580     2759.295
290  TPM2+I+G4     1336.320     15  2702.640     2703.662     2765.434
291  TPM2+R2       1337.161     15  2704.321     2705.343     2767.115
309  K3Pu+F        1344.289     16  2720.578     2721.738     2787.557
310  K3Pu+F+I      1338.214     17  2710.427     2711.735     2781.593
311  K3Pu+F+G4     1338.193     17  2710.386     2711.694     2781.551
312  K3Pu+F+I+G4   1338.171     18  2712.342     2713.807     2787.694
313  K3Pu+F+R2     1339.065     18  2714.130     2715.594     2789.481
331  K3P           1343.868     13  2713.736     2714.508     2768.157
332  K3P+I         1337.586     14  2703.172     2704.064     2761.779
333  K3P+G4        1337.542     14  2703.085     2703.976     2761.691
334  K3P+I+G4      1337.525     15  2705.050     2706.072     2767.844
335  K3P+R2        1338.292     15  2706.583     2707.605     2769.376
353  TN+F          1342.895     16  2717.790     2718.950     2784.770
354  TN+F+I        1336.549     17  2707.099     2708.407     2778.264
355  TN+F+G4       1336.550     17  2707.100     2708.408     2778.266
356  TN+F+I+G4     1336.527     18  2709.054     2710.519     2784.406
357  TN+F+R2       1337.302     18  2710.604     2712.068     2785.955
375  TNe           1342.971     13  2711.941     2712.712     2766.362
376  TNe+I         1336.479     14  2700.957     2701.849     2759.564
377  TNe+G4        1336.451     14  2700.902     2701.793     2759.508
378  TNe+I+G4      1336.433     15  2702.867     2703.888     2765.660
379  TNe+R2        1337.247     15  2704.493     2705.514     2767.286
397  HKY+F         1344.289     15  2718.578     2719.599     2781.371
398  HKY+F+I       1338.216     16  2708.433     2709.593     2775.412
399  HKY+F+G4      1338.196     16  2708.393     2709.553     2775.372
400  HKY+F+I+G4    1338.174     17  2710.349     2711.656     2781.514
401  HKY+F+R2      1339.066     17  2712.132     2713.440     2783.298
419  K2P           1343.868     12  2711.737     2712.396     2761.971
420  K2P+I         1337.586     13  2701.172     2701.943     2755.593
421  K2P+G4        1337.543     13  2701.086     2701.857     2755.506
422  K2P+I+G4      1337.525     14  2703.049     2703.941     2761.656
423  K2P+R2        1338.291     14  2704.583     2705.474     2763.190
441  F81+F         1358.120     14  2744.240     2745.132     2802.847
442  F81+F+I       1353.679     15  2737.358     2738.379     2800.151
443  F81+F+G4      1353.535     15  2737.071     2738.092     2799.864
444  F81+F+I+G4    1353.583     16  2739.166     2740.326     2806.146
445  F81+F+R2      1354.340     16  2740.680     2741.840     2807.659
463  JC            1357.762     11  2737.524     2738.081     2783.572
464  JC+I          1353.148     12  2730.296     2730.956     2780.531
465  JC+G4         1352.977     12  2729.954     2730.614     2780.189
466  JC+I+G4       1353.030     13  2732.060     2732.831     2786.481
467  JC+R2         1353.873     13  2733.746     2734.517     2788.167
Akaike Information Criterion:           TIM2e+I
Corrected Akaike Information Criterion: TIM2e+I
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397691_.aln.model.gz
CPU time for ModelFinder: 0.696 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.004 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 722066)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1337.543
Optimal log-likelihood: -1337.542
Rate parameters:  A-C: 1.00000  A-G: 2.94091  A-T: 1.00000  C-G: 1.00000  C-T: 2.94091  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.507
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000634909 secs using 99.86% CPU
Computing ML distances took 0.000690 sec (of wall-clock time) 0.000695 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000136 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1340.437
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.066 second
Computing log-likelihood of 39 initial trees ... 0.023 seconds
Current best score: -1337.542

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1337.542
Iteration 10 / LogL: -1337.555 / Time: 0h:0m:1s
Iteration 20 / LogL: -1337.555 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1337.542 / CPU time: 0.227
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1337.542
Iteration 30 / LogL: -1348.719 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1348.106 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1337.664 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1354.522
Iteration 60 / LogL: -1348.082 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1337.548 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1337.542 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1337.665 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1337.657 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1355.509
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1337.542
Optimal log-likelihood: -1337.542
Rate parameters:  A-C: 1.00000  A-G: 2.94520  A-T: 1.00000  C-G: 1.00000  C-T: 2.94520  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.505
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1337.542
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397691_.aln.splits.nex
Total tree length: 0.431

Total number of iterations: 102
CPU time used for tree search: 1.310 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.303 sec (0h:0m:1s)
Total CPU time used: 2.091 sec (0h:0m:2s)
Total wall-clock time used: 2.394 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397691_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397691_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397691_.aln.contree
Log-likelihood of consensus tree: -1337.543

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397691_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397691_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397691_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397691_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397691_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397691_.aln.log

Date and Time: Thu Oct 30 21:32:14 2025
