IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401358_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401358_.aln
Seed:    882268 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401358_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000338078 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1047 columns, 93 distinct patterns
58 parsimony-informative, 132 singleton sites, 857 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     92.38%
   2  Diceros_bicornis       0.00%    passed     94.54%
   3  Equus_asinus           0.00%    passed     97.08%
   4  Equus_quagga           0.00%    passed     99.48%
   5  Equus_caballus         0.00%    passed     97.92%
   6  Canis_lupus            0.29%    passed     98.59%
   7  Bos_taurus             0.29%    passed     90.97%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2569.837
Optimal log-likelihood: -2569.837
Rate parameters:  A-C: 0.91140  A-G: 2.94000  A-T: 0.64763  C-G: 0.97175  C-T: 2.07611  G-T: 1.00000
 91  TIM3+F+G4     2570.421     18  5176.841     5177.507     5266.008
 92  TIM3+F+I+G4   2570.347     19  5178.694     5179.434     5272.814
 93  TIM3+F+R2     2570.658     19  5179.316     5180.056     5273.436
111  TIM3e         2631.841     14  5291.681     5292.088     5361.033
112  TIM3e+I       2627.959     15  5285.918     5286.384     5360.223
113  TIM3e+G4      2628.044     15  5286.087     5286.553     5360.392
114  TIM3e+I+G4    2627.960     16  5287.919     5288.447     5367.178
115  TIM3e+R2      2628.229     16  5288.457     5288.985     5367.716
133  TIM2+F        2574.635     17  5183.270     5183.865     5267.483
134  TIM2+F+I      2570.142     18  5176.283     5176.949     5265.450
135  TIM2+F+G4     2570.216     18  5176.433     5177.098     5265.599
136  TIM2+F+I+G4   2570.150     19  5178.299     5179.039     5272.419
137  TIM2+F+R2     2570.456     19  5178.912     5179.652     5273.032
155  TIM2e         2632.154     14  5292.308     5292.715     5361.660
156  TIM2e+I       2628.297     15  5286.594     5287.060     5360.900
157  TIM2e+G4      2628.348     15  5286.696     5287.162     5361.002
158  TIM2e+I+G4    2628.297     16  5288.595     5289.123     5367.854
159  TIM2e+R2      2628.549     16  5289.097     5289.625     5368.356
177  TIM+F         2574.972     17  5183.945     5184.539     5268.157
178  TIM+F+I       2570.382     18  5176.764     5177.430     5265.931
179  TIM+F+G4      2570.467     18  5176.935     5177.600     5266.101
180  TIM+F+I+G4    2570.393     19  5178.786     5179.526     5272.906
181  TIM+F+R2      2570.716     19  5179.432     5180.172     5273.552
199  TIMe          2634.084     14  5296.169     5296.576     5365.521
200  TIMe+I        2630.247     15  5290.493     5290.959     5364.798
201  TIMe+G4       2630.307     15  5290.613     5291.079     5364.919
202  TIMe+I+G4     2630.247     16  5292.494     5293.022     5371.753
203  TIMe+R2       2630.501     16  5293.001     5293.529     5372.260
221  TPM3u+F       2576.342     16  5184.684     5185.212     5263.943
222  TPM3u+F+I     2571.805     17  5177.610     5178.205     5261.823
223  TPM3u+F+G4    2571.940     17  5177.881     5178.475     5262.093
224  TPM3u+F+I+G4  2571.825     18  5179.650     5180.315     5268.816
225  TPM3u+F+R2    2572.153     18  5180.306     5180.971     5269.472
243  TPM3          2633.165     13  5292.330     5292.682     5356.728
244  TPM3+I        2629.215     14  5286.430     5286.837     5355.782
245  TPM3+G4       2629.334     14  5286.668     5287.075     5356.019
246  TPM3+I+G4     2629.217     15  5288.434     5288.900     5362.740
247  TPM3+R2       2629.515     15  5289.030     5289.496     5363.335
265  TPM2u+F       2576.124     16  5184.248     5184.776     5263.507
266  TPM2u+F+I     2571.599     17  5177.198     5177.793     5261.411
267  TPM2u+F+G4    2571.728     17  5177.457     5178.052     5261.669
268  TPM2u+F+I+G4  2571.617     18  5179.234     5179.900     5268.401
269  TPM2u+F+R2    2571.942     18  5179.884     5180.550     5269.051
287  TPM2          2633.491     13  5292.982     5293.335     5357.380
288  TPM2+I        2629.642     14  5287.285     5287.692     5356.636
289  TPM2+G4       2629.732     14  5287.464     5287.871     5356.816
290  TPM2+I+G4     2629.643     15  5289.286     5289.751     5363.591
291  TPM2+R2       2629.912     15  5289.823     5290.289     5364.128
309  K3Pu+F        2576.452     16  5184.905     5185.433     5264.164
310  K3Pu+F+I      2571.844     17  5177.689     5178.283     5261.901
311  K3Pu+F+G4     2571.984     17  5177.967     5178.562     5262.180
312  K3Pu+F+I+G4   2571.866     18  5179.733     5180.398     5268.899
313  K3Pu+F+R2     2572.128     18  5180.256     5180.921     5269.422
331  K3P           2635.414     13  5296.827     5297.180     5361.225
332  K3P+I         2631.553     14  5291.107     5291.514     5360.458
333  K3P+G4        2631.649     14  5291.298     5291.705     5360.649
334  K3P+I+G4      2631.554     15  5293.109     5293.574     5367.414
335  K3P+R2        2631.830     15  5293.659     5294.125     5367.964
353  TN+F          2574.985     16  5181.969     5182.498     5261.228
354  TN+F+I        2570.407     17  5174.814     5175.408     5259.026
355  TN+F+G4       2570.487     17  5174.974     5175.569     5259.187
356  TN+F+I+G4     2570.417     18  5176.834     5177.499     5266.000
357  TN+F+R2       2570.736     18  5177.472     5178.138     5266.639
375  TNe           2634.364     13  5294.729     5295.081     5359.126
376  TNe+I         2630.534     14  5289.068     5289.475     5358.419
377  TNe+G4        2630.617     14  5289.234     5289.641     5358.586
378  TNe+I+G4      2630.534     15  5291.069     5291.534     5365.374
379  TNe+R2        2630.797     15  5291.594     5292.060     5365.900
397  HKY+F         2576.466     15  5182.932     5183.397     5257.237
398  HKY+F+I       2571.870     16  5175.740     5176.268     5254.999
399  HKY+F+G4      2572.004     16  5176.008     5176.536     5255.267
400  HKY+F+I+G4    2571.891     17  5177.781     5178.376     5261.994
401  HKY+F+R2      2572.149     17  5178.299     5178.893     5262.511
419  K2P           2635.689     12  5295.378     5295.680     5354.823
420  K2P+I         2631.837     13  5289.675     5290.027     5354.073
421  K2P+G4        2631.955     13  5289.910     5290.262     5354.308
422  K2P+I+G4      2631.838     14  5291.677     5292.084     5361.028
423  K2P+R2        2632.121     14  5292.243     5292.650     5361.594
441  F81+F         2598.772     14  5225.544     5225.951     5294.896
442  F81+F+I       2595.126     15  5220.252     5220.718     5294.557
443  F81+F+G4      2595.250     15  5220.500     5220.965     5294.805
444  F81+F+I+G4    2595.128     16  5222.256     5222.784     5301.515
445  F81+F+R2      2595.369     16  5222.739     5223.267     5301.998
463  JC            2653.375     11  5328.750     5329.005     5383.241
464  JC+I          2649.973     12  5323.945     5324.247     5383.390
465  JC+G4         2650.092     12  5324.185     5324.487     5383.629
466  JC+I+G4       2649.984     13  5325.968     5326.320     5390.365
467  JC+R2         2650.171     13  5326.343     5326.695     5390.740
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401358_.aln.model.gz
CPU time for ModelFinder: 0.441 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.943 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 882268)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2571.870
Optimal log-likelihood: -2571.870
Rate parameters:  A-C: 1.00000  A-G: 2.68315  A-T: 1.00000  C-G: 1.00000  C-T: 2.68315  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.358  G: 0.293  T: 0.168
Proportion of invariable sites: 0.440
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200033 secs using 99.48% CPU
Computing ML distances took 0.000253 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2595.733
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 33 initial trees ... 0.009 seconds
Current best score: -2571.870

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2571.870
Iteration 10 / LogL: -2571.965 / Time: 0h:0m:1s
Iteration 20 / LogL: -2571.873 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2571.870 / CPU time: 0.154
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2571.870
Iteration 30 / LogL: -2571.958 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2571.913 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2571.963 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2595.894
Iteration 60 / LogL: -2571.870 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2571.870 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2571.870 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2571.873 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2571.875 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2595.869
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2571.870
Optimal log-likelihood: -2571.870
Rate parameters:  A-C: 1.00000  A-G: 2.68315  A-T: 1.00000  C-G: 1.00000  C-T: 2.68315  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.358  G: 0.293  T: 0.168
Proportion of invariable sites: 0.440
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2571.870
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401358_.aln.splits.nex
Total tree length: 0.224

Total number of iterations: 102
CPU time used for tree search: 1.031 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.227 sec (0h:0m:1s)
Total CPU time used: 1.527 sec (0h:0m:1s)
Total wall-clock time used: 2.255 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401358_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401358_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401358_.aln.contree
Log-likelihood of consensus tree: -2571.870

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401358_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401358_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401358_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401358_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401358_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401358_.aln.log

Date and Time: Thu Oct 30 21:34:47 2025
