IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401312_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401312_.aln
Seed:    66727 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401312_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200987 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 507 columns, 96 distinct patterns
63 parsimony-informative, 96 singleton sites, 348 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     89.79%
   2  Diceros_bicornis       0.00%    passed     94.32%
   3  Equus_asinus           0.00%    passed     97.94%
   4  Equus_quagga           0.00%    passed     98.86%
   5  Equus_caballus         0.00%    passed     99.23%
   6  Canis_lupus            9.47%    passed     64.07%
   7  Bos_taurus             2.96%    passed     12.42%
****  TOTAL                  1.78%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1482.879
Optimal log-likelihood: -1482.870
Rate parameters:  A-C: 0.50056  A-G: 3.85709  A-T: 0.79857  C-G: 0.51771  C-T: 2.48199  G-T: 1.00000
 90  TIM3+F+I      1482.957     18  3001.913     3003.315     3078.026
 91  TIM3+F+G4     1483.862     18  3003.724     3005.126     3079.837
 92  TIM3+F+I+G4   1482.987     19  3003.973     3005.534     3084.315
 93  TIM3+F+R2     1483.480     19  3004.960     3006.521     3085.302
111  TIM3e         1518.870     14  3065.741     3066.595     3124.940
112  TIM3e+I       1513.976     15  3057.952     3058.930     3121.380
113  TIM3e+G4      1514.488     15  3058.975     3059.953     3122.403
114  TIM3e+I+G4    1514.043     16  3060.087     3061.197     3127.743
115  TIM3e+R2      1514.321     16  3060.642     3061.752     3128.298
133  TIM2+F        1489.512     17  3013.024     3014.276     3084.909
134  TIM2+F+I      1484.736     18  3005.472     3006.873     3081.585
135  TIM2+F+G4     1485.542     18  3007.084     3008.486     3083.197
136  TIM2+F+I+G4   1484.780     19  3007.559     3009.120     3087.901
137  TIM2+F+R2     1485.218     19  3008.436     3009.997     3088.778
155  TIM2e         1518.441     14  3064.883     3065.736     3124.082
156  TIM2e+I       1513.292     15  3056.583     3057.561     3120.011
157  TIM2e+G4      1513.888     15  3057.775     3058.753     3121.203
158  TIM2e+I+G4    1513.396     16  3058.792     3059.902     3126.448
159  TIM2e+R2      1513.696     16  3059.391     3060.501     3127.047
177  TIM+F         1489.388     17  3012.775     3014.027     3084.660
178  TIM+F+I       1484.675     18  3005.350     3006.751     3081.463
179  TIM+F+G4      1485.451     18  3006.901     3008.303     3083.014
180  TIM+F+I+G4    1484.709     19  3007.418     3008.978     3087.759
181  TIM+F+R2      1485.136     19  3008.272     3009.833     3088.614
199  TIMe          1518.990     14  3065.980     3066.834     3125.179
200  TIMe+I        1514.039     15  3058.077     3059.055     3121.505
201  TIMe+G4       1514.528     15  3059.055     3060.033     3122.483
202  TIMe+I+G4     1514.113     16  3060.227     3061.337     3127.883
203  TIMe+R2       1514.377     16  3060.754     3061.864     3128.410
221  TPM3u+F       1489.969     16  3011.937     3013.048     3079.594
222  TPM3u+F+I     1484.890     17  3003.779     3005.031     3075.664
223  TPM3u+F+G4    1486.063     17  3006.125     3007.377     3078.010
224  TPM3u+F+I+G4  1484.951     18  3005.903     3007.304     3082.016
225  TPM3u+F+R2    1485.572     18  3007.145     3008.546     3083.258
243  TPM3          1521.232     13  3068.464     3069.203     3123.435
244  TPM3+I        1516.038     14  3060.076     3060.929     3119.275
245  TPM3+G4       1516.763     14  3061.526     3062.380     3120.725
246  TPM3+I+G4     1516.166     15  3062.332     3063.309     3125.759
247  TPM3+R2       1516.518     15  3063.036     3064.013     3126.463
265  TPM2u+F       1491.731     16  3015.462     3016.573     3083.118
266  TPM2u+F+I     1486.709     17  3007.417     3008.669     3079.302
267  TPM2u+F+G4    1487.780     17  3009.559     3010.811     3081.444
268  TPM2u+F+I+G4  1486.785     18  3009.571     3010.972     3085.684
269  TPM2u+F+R2    1487.347     18  3010.694     3012.095     3086.807
287  TPM2          1520.806     13  3067.612     3068.350     3122.583
288  TPM2+I        1515.374     14  3058.749     3059.603     3117.948
289  TPM2+G4       1516.162     14  3060.325     3061.178     3119.524
290  TPM2+I+G4     1515.546     15  3061.092     3062.069     3124.519
291  TPM2+R2       1515.824     15  3061.647     3062.625     3125.075
309  K3Pu+F        1491.606     16  3015.212     3016.322     3082.868
310  K3Pu+F+I      1486.650     17  3007.300     3008.552     3079.185
311  K3Pu+F+G4     1487.700     17  3009.401     3010.652     3081.286
312  K3Pu+F+I+G4   1486.714     18  3009.429     3010.831     3085.542
313  K3Pu+F+R2     1487.276     18  3010.552     3011.954     3086.666
331  K3P           1521.363     13  3068.725     3069.463     3123.696
332  K3P+I         1516.088     14  3060.177     3061.030     3119.376
333  K3P+G4        1516.796     14  3061.591     3062.445     3120.790
334  K3P+I+G4      1516.231     15  3062.461     3063.439     3125.889
335  K3P+R2        1516.494     15  3062.988     3063.966     3126.416
353  TN+F          1489.575     16  3011.150     3012.261     3078.807
354  TN+F+I        1484.840     17  3003.681     3004.932     3075.565
355  TN+F+G4       1485.599     17  3005.199     3006.450     3077.083
356  TN+F+I+G4     1484.878     18  3005.756     3007.158     3081.869
357  TN+F+R2       1485.290     18  3006.581     3007.983     3082.694
375  TNe           1518.990     13  3063.980     3064.718     3118.950
376  TNe+I         1514.036     14  3056.071     3056.925     3115.270
377  TNe+G4        1514.527     14  3057.054     3057.908     3116.253
378  TNe+I+G4      1514.110     15  3058.220     3059.197     3121.647
379  TNe+R2        1514.374     15  3058.747     3059.725     3122.175
397  HKY+F         1491.795     15  3013.589     3014.567     3077.017
398  HKY+F+I       1486.816     16  3005.632     3006.742     3073.288
399  HKY+F+G4      1487.848     16  3007.696     3008.806     3075.352
400  HKY+F+I+G4    1486.886     17  3007.772     3009.024     3079.657
401  HKY+F+R2      1487.427     17  3008.854     3010.105     3080.738
419  K2P           1521.363     12  3066.725     3067.357     3117.467
420  K2P+I         1516.086     13  3058.172     3058.910     3113.143
421  K2P+G4        1516.795     13  3059.590     3060.329     3114.561
422  K2P+I+G4      1516.227     14  3060.453     3061.307     3119.652
423  K2P+R2        1516.492     14  3060.984     3061.838     3120.183
441  F81+F         1534.224     14  3096.448     3097.302     3155.647
442  F81+F+I       1531.308     15  3092.615     3093.593     3156.043
443  F81+F+G4      1531.472     15  3092.944     3093.922     3156.372
444  F81+F+I+G4    1531.355     16  3094.711     3095.821     3162.367
445  F81+F+R2      1531.397     16  3094.794     3095.904     3162.450
463  JC            1558.669     11  3139.338     3139.871     3185.852
464  JC+I          1555.420     12  3134.839     3135.471     3185.581
465  JC+G4         1555.503     12  3135.005     3135.637     3185.747
466  JC+I+G4       1555.433     13  3136.867     3137.605     3191.837
467  JC+R2         1555.482     13  3136.964     3137.702     3191.935
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401312_.aln.model.gz
CPU time for ModelFinder: 0.573 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.511 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 66727)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1486.816
Optimal log-likelihood: -1486.815
Rate parameters:  A-C: 1.00000  A-G: 4.95215  A-T: 1.00000  C-G: 1.00000  C-T: 4.95215  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.354  G: 0.277  T: 0.172
Proportion of invariable sites: 0.386
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000216961 secs using 99.56% CPU
Computing ML distances took 0.000272 sec (of wall-clock time) 0.000278 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 197.7% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000298 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1486.815
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.072 second
Computing log-likelihood of 47 initial trees ... 0.025 seconds
Current best score: -1486.815

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1486.815
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1486.668
Iteration 10 / LogL: -1486.715 / Time: 0h:0m:1s
Iteration 20 / LogL: -1486.673 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1486.668 / CPU time: 0.266
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1486.668
Iteration 30 / LogL: -1486.674 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1486.715 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1486.700 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1512.635
Iteration 60 / LogL: -1486.681 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1486.845 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1486.815 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1486.668 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1486.866 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1512.925
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1486.668
Optimal log-likelihood: -1486.668
Rate parameters:  A-C: 1.00000  A-G: 4.94663  A-T: 1.00000  C-G: 1.00000  C-T: 4.94663  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.354  G: 0.277  T: 0.172
Proportion of invariable sites: 0.387
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1486.668
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401312_.aln.splits.nex
Total tree length: 0.506

Total number of iterations: 102
CPU time used for tree search: 0.978 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.517 sec (0h:0m:1s)
Total CPU time used: 1.617 sec (0h:0m:1s)
Total wall-clock time used: 3.181 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401312_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401312_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401312_.aln.contree
Log-likelihood of consensus tree: -1486.668

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401312_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401312_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401312_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401312_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401312_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401312_.aln.log

Date and Time: Thu Oct 30 21:34:46 2025
