IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395936_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395936_.aln
Seed:    898065 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395936_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000547171 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1917 columns, 122 distinct patterns
73 parsimony-informative, 269 singleton sites, 1575 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum   10.80%    passed     11.56%
   2  Diceros_bicornis       0.00%    passed     72.18%
   3  Equus_asinus           0.00%    passed     83.75%
   4  Equus_quagga           0.00%    passed      5.52%
   5  Equus_caballus         0.00%    passed     84.73%
   6  Canis_lupus            1.41%    passed     98.20%
   7  Bos_taurus             1.10%    passed     11.66%
****  TOTAL                  1.90%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4580.455
Optimal log-likelihood: -4580.452
Rate parameters:  A-C: 0.82286  A-G: 1.73874  A-T: 0.38067  C-G: 0.95075  C-T: 2.46315  G-T: 1.00000
178  TIM+F+I       4585.393     18  9206.786     9207.146     9306.839
179  TIM+F+G4      4585.709     18  9207.418     9207.779     9307.472
180  TIM+F+I+G4    4585.397     19  9208.795     9209.195     9314.407
181  TIM+F+R2      4585.951     19  9209.902     9210.302     9315.513
199  TIMe          4631.569     14  9291.138     9291.359     9368.958
200  TIMe+I        4628.031     15  9286.062     9286.314     9369.439
201  TIMe+G4       4628.292     15  9286.583     9286.836     9369.961
202  TIMe+I+G4     4628.206     16  9288.411     9288.698     9377.348
203  TIMe+R2       4628.255     16  9288.510     9288.796     9377.446
221  TPM3u+F       4592.182     16  9216.364     9216.650     9305.300
222  TPM3u+F+I     4587.618     17  9209.236     9209.559     9303.731
223  TPM3u+F+G4    4587.899     17  9209.798     9210.120     9304.293
224  TPM3u+F+I+G4  4587.635     18  9211.269     9211.629     9311.322
225  TPM3u+F+R2    4588.084     18  9212.168     9212.528     9312.221
243  TPM3          4628.506     13  9283.011     9283.203     9355.272
244  TPM3+I        4625.263     14  9278.525     9278.746     9356.344
245  TPM3+G4       4625.467     14  9278.935     9279.156     9356.754
246  TPM3+I+G4     4625.528     15  9281.057     9281.309     9364.435
247  TPM3+R2       4625.422     15  9280.844     9281.097     9364.222
265  TPM2u+F       4589.842     16  9211.685     9211.971     9300.621
266  TPM2u+F+I     4585.535     17  9205.071     9205.393     9299.565
267  TPM2u+F+G4    4585.839     17  9205.679     9206.001     9300.173
268  TPM2u+F+I+G4  4585.575     18  9207.150     9207.511     9307.204
269  TPM2u+F+R2    4585.953     18  9207.906     9208.267     9307.960
287  TPM2          4626.452     13  9278.903     9279.095     9351.164
288  TPM2+I        4623.236     14  9274.472     9274.693     9352.292
289  TPM2+G4       4623.505     14  9275.009     9275.230     9352.828
290  TPM2+I+G4     4623.507     15  9277.014     9277.266     9360.392
291  TPM2+R2       4623.420     15  9276.841     9277.093     9360.218
309  K3Pu+F        4592.844     16  9217.688     9217.974     9306.624
310  K3Pu+F+I      4587.881     17  9209.762     9210.084     9304.257
311  K3Pu+F+G4     4588.195     17  9210.390     9210.712     9304.885
312  K3Pu+F+I+G4   4587.883     18  9211.766     9212.126     9311.819
313  K3Pu+F+R2     4588.473     18  9212.946     9213.306     9312.999
331  K3P           4632.721     13  9291.443     9291.634     9363.703
332  K3P+I         4629.089     14  9286.179     9286.400     9363.998
333  K3P+G4        4629.355     14  9286.710     9286.931     9364.529
334  K3P+I+G4      4629.240     15  9288.479     9288.732     9371.857
335  K3P+R2        4629.331     15  9288.662     9288.914     9372.040
353  TN+F          4590.486     16  9212.972     9213.258     9301.908
354  TN+F+I        4585.724     17  9205.449     9205.771     9299.944
355  TN+F+G4       4586.037     17  9206.075     9206.397     9300.570
356  TN+F+I+G4     4585.733     18  9207.466     9207.827     9307.519
357  TN+F+R2       4586.251     18  9208.501     9208.862     9308.554
375  TNe           4631.591     13  9289.181     9289.372     9361.442
376  TNe+I         4628.062     14  9284.124     9284.345     9361.943
377  TNe+G4        4628.322     14  9284.643     9284.864     9362.463
378  TNe+I+G4      4628.238     15  9286.476     9286.728     9369.854
379  TNe+R2        4628.281     15  9286.562     9286.815     9369.940
397  HKY+F         4593.081     15  9216.162     9216.414     9299.540
398  HKY+F+I       4588.219     16  9208.437     9208.724     9297.374
399  HKY+F+G4      4588.528     16  9209.056     9209.342     9297.992
400  HKY+F+I+G4    4588.223     17  9210.446     9210.768     9304.940
401  HKY+F+R2      4588.791     17  9211.583     9211.905     9306.078
419  K2P           4632.742     12  9289.485     9289.649     9356.187
420  K2P+I         4629.122     13  9284.244     9284.435     9356.505
421  K2P+G4        4629.386     13  9284.773     9284.964     9357.033
422  K2P+I+G4      4629.275     14  9286.549     9286.770     9364.368
423  K2P+R2        4629.361     14  9286.721     9286.942     9364.541
441  F81+F         4625.320     14  9278.640     9278.861     9356.460
442  F81+F+I       4621.944     15  9273.888     9274.140     9357.265
443  F81+F+G4      4622.143     15  9274.286     9274.539     9357.664
444  F81+F+I+G4    4622.174     16  9276.347     9276.634     9365.284
445  F81+F+R2      4622.107     16  9276.214     9276.501     9365.150
463  JC            4662.207     11  9346.414     9346.552     9407.557
464  JC+I          4659.336     12  9342.671     9342.835     9409.374
465  JC+G4         4659.530     12  9343.060     9343.224     9409.762
466  JC+I+G4       4659.744     13  9345.487     9345.678     9417.748
467  JC+R2         4659.449     13  9344.897     9345.089     9417.158
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395936_.aln.model.gz
CPU time for ModelFinder: 0.456 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.990 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 898065)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4588.219
Optimal log-likelihood: -4588.219
Rate parameters:  A-C: 1.00000  A-G: 2.45517  A-T: 1.00000  C-G: 1.00000  C-T: 2.45517  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.295  G: 0.302  T: 0.185
Proportion of invariable sites: 0.404
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000204086 secs using 98.98% CPU
Computing ML distances took 0.000247 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 95.54% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4711.589
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.069 second
Computing log-likelihood of 47 initial trees ... 0.027 seconds
Current best score: -4588.219

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4588.219
UPDATE BEST LOG-LIKELIHOOD: -4588.217
UPDATE BEST LOG-LIKELIHOOD: -4588.217
UPDATE BEST LOG-LIKELIHOOD: -4588.217
Iteration 10 / LogL: -4588.217 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -4588.217
Iteration 20 / LogL: -4588.219 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4588.217 / CPU time: 0.261
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4588.217
UPDATE BEST LOG-LIKELIHOOD: -4588.217
UPDATE BEST LOG-LIKELIHOOD: -4588.217
Iteration 30 / LogL: -4588.217 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -4588.217 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4588.217
UPDATE BEST LOG-LIKELIHOOD: -4588.217
Iteration 50 / LogL: -4588.218 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4608.210
Iteration 60 / LogL: -4588.217 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4588.217 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4588.217 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4588.217 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4588.217 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4608.175
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4588.217
Optimal log-likelihood: -4588.217
Rate parameters:  A-C: 1.00000  A-G: 2.45583  A-T: 1.00000  C-G: 1.00000  C-T: 2.45583  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.295  G: 0.302  T: 0.185
Proportion of invariable sites: 0.404
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4588.217
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395936_.aln.splits.nex
Total tree length: 0.216

Total number of iterations: 102
CPU time used for tree search: 0.967 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.610 sec (0h:0m:1s)
Total CPU time used: 1.483 sec (0h:0m:1s)
Total wall-clock time used: 2.709 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395936_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395936_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395936_.aln.contree
Log-likelihood of consensus tree: -4588.220

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395936_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395936_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395936_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395936_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395936_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395936_.aln.log

Date and Time: Thu Oct 30 21:31:05 2025
