IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405690_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405690_.aln
Seed:    130823 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405690_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000877857 secs using 49.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3180 columns, 190 distinct patterns
152 parsimony-informative, 585 singleton sites, 2443 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    7.08%    passed     27.34%
   2  Diceros_bicornis       0.00%    passed     33.73%
   3  Equus_asinus           0.57%    passed      6.61%
   4  Equus_quagga           0.00%    passed     41.48%
   5  Equus_caballus         0.00%    passed     39.90%
   6  Canis_lupus            0.57%    failed      0.60%
   7  Bos_taurus             1.04%    failed      0.00%
****  TOTAL                  1.32%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8595.404
Optimal log-likelihood: -8595.337
Rate parameters:  A-C: 1.06411  A-G: 2.45856  A-T: 0.60817  C-G: 0.88299  C-T: 2.02932  G-T: 1.00000
All model information printed to per_gene_alignments_codon/LOC101405690_.aln.model.gz
CPU time for ModelFinder: 0.674 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.468 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 130823)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8601.912
Optimal log-likelihood: -8601.912
Rate parameters:  A-C: 1.00000  A-G: 2.48825  A-T: 1.00000  C-G: 1.00000  C-T: 2.48825  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.283  G: 0.236  T: 0.226
Proportion of invariable sites: 0.297
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000267029 secs using 95.12% CPU
Computing ML distances took 0.000333 sec (of wall-clock time) 0.000326 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 178.2% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000271 sec (of CPU time)
Log-likelihood of RapidNJ tree: -8842.561
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 42 initial trees ... 0.016 seconds
Current best score: -8601.912

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8601.912
Iteration 10 / LogL: -8601.921 / Time: 0h:0m:1s
Iteration 20 / LogL: -8601.916 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -8601.912 / CPU time: 0.153
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -8601.912
Iteration 30 / LogL: -8601.917 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -8601.917 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -8602.104 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8613.701
Iteration 60 / LogL: -8601.918 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -8601.912 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -8601.922 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -8601.913 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -8601.912 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8613.701
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8601.912
Optimal log-likelihood: -8601.912
Rate parameters:  A-C: 1.00000  A-G: 2.48825  A-T: 1.00000  C-G: 1.00000  C-T: 2.48825  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.283  G: 0.236  T: 0.226
Proportion of invariable sites: 0.297
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -8601.912
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405690_.aln.splits.nex
Total tree length: 0.289

Total number of iterations: 102
CPU time used for tree search: 1.023 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.934 sec (0h:0m:0s)
Total CPU time used: 1.794 sec (0h:0m:1s)
Total wall-clock time used: 2.502 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405690_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405690_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405690_.aln.contree
Log-likelihood of consensus tree: -8601.916

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405690_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405690_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405690_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405690_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405690_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405690_.aln.log

Date and Time: Thu Oct 30 21:37:45 2025
