IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393134_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393134_.aln
Seed:    442567 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393134_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000151157 secs using 48.96% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 294 columns, 43 distinct patterns
17 parsimony-informative, 29 singleton sites, 248 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     99.95%
   2  Diceros_bicornis      15.31%    passed     84.63%
   3  Equus_asinus           0.00%    passed     97.77%
   4  Equus_quagga           0.00%    passed     98.80%
   5  Equus_caballus         0.00%    passed     96.60%
   6  Canis_lupus            0.00%    passed     19.53%
   7  Bos_taurus            15.31%    passed     88.93%
****  TOTAL                  4.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -659.727
Optimal log-likelihood: -659.655
Rate parameters:  A-C: 0.29470  A-G: 14.80360  A-T: 0.00010  C-G: 9.02958  C-T: 20.42188  G-T: 1.00000
156  TIM2e+I       667.319      15  1364.637     1366.364     1419.891
157  TIM2e+G4      667.319      15  1364.638     1366.365     1419.892
158  TIM2e+I+G4    667.256      16  1366.511     1368.475     1425.448
159  TIM2e+R2      667.847      16  1367.694     1369.657     1426.631
177  TIM+F         671.747      17  1377.495     1379.712     1440.115
178  TIM+F+I       664.645      18  1365.291     1367.778     1431.595
179  TIM+F+G4      664.644      18  1365.288     1367.775     1431.593
180  TIM+F+I+G4    664.576      19  1367.152     1369.926     1437.140
181  TIM+F+R2      665.578      19  1369.157     1371.931     1439.145
199  TIMe          678.097      14  1384.194     1385.700     1435.764
200  TIMe+I        671.435      15  1372.869     1374.596     1428.123
201  TIMe+G4       671.434      15  1372.868     1374.595     1428.122
202  TIMe+I+G4     671.432      16  1374.864     1376.828     1433.801
203  TIMe+R2       672.496      16  1376.992     1378.955     1435.929
221  TPM3u+F       670.352      16  1372.703     1374.667     1431.641
222  TPM3u+F+I     663.289      17  1360.579     1362.796     1423.199
223  TPM3u+F+G4    663.292      17  1360.585     1362.802     1423.206
224  TPM3u+F+I+G4  663.450      18  1362.900     1365.387     1429.205
225  TPM3u+F+R2    664.594      18  1365.188     1367.675     1431.492
243  TPM3          675.979      13  1377.958     1379.258     1425.844
244  TPM3+I        669.473      14  1366.946     1368.451     1418.516
245  TPM3+G4       669.500      14  1366.999     1368.505     1418.569
246  TPM3+I+G4     669.690      15  1369.380     1371.106     1424.634
247  TPM3+R2       672.613      15  1375.226     1376.953     1430.480
265  TPM2u+F       670.113      16  1372.225     1374.189     1431.163
266  TPM2u+F+I     661.520      17  1357.040     1359.258     1419.661
267  TPM2u+F+G4    661.531      17  1357.062     1359.279     1419.682
268  TPM2u+F+I+G4  661.433      18  1358.866     1361.353     1425.170
269  TPM2u+F+R2    661.819      18  1359.638     1362.125     1425.943
287  TPM2          675.497      13  1376.994     1378.294     1424.881
288  TPM2+I        667.328      14  1362.656     1364.161     1414.226
289  TPM2+G4       667.327      14  1362.655     1364.160     1414.225
290  TPM2+I+G4     667.258      15  1364.515     1366.242     1419.769
291  TPM2+R2       667.818      15  1365.635     1367.362     1420.889
309  K3Pu+F        672.276      16  1376.552     1378.516     1435.489
310  K3Pu+F+I      664.775      17  1363.551     1365.768     1426.171
311  K3Pu+F+G4     664.780      17  1363.560     1365.777     1426.180
312  K3Pu+F+I+G4   664.685      18  1365.371     1367.858     1431.675
313  K3Pu+F+R2     665.511      18  1367.023     1369.510     1433.327
331  K3P           678.212      13  1382.423     1383.723     1430.310
332  K3P+I         671.443      14  1370.887     1372.392     1422.457
333  K3P+G4        671.443      14  1370.886     1372.391     1422.456
334  K3P+I+G4      671.436      15  1372.872     1374.598     1428.126
335  K3P+R2        672.400      15  1374.801     1376.527     1430.054
353  TN+F          672.059      16  1376.117     1378.081     1435.055
354  TN+F+I        665.270      17  1364.541     1366.758     1427.161
355  TN+F+G4       665.270      17  1364.540     1366.757     1427.161
356  TN+F+I+G4     665.270      18  1366.540     1369.027     1432.844
357  TN+F+R2       666.368      18  1368.736     1371.224     1435.041
375  TNe           678.446      13  1382.893     1384.193     1430.779
376  TNe+I         672.023      14  1372.046     1373.552     1423.616
377  TNe+G4        672.031      14  1372.062     1373.568     1423.632
378  TNe+I+G4      672.087      15  1374.174     1375.901     1429.428
379  TNe+R2        675.082      15  1380.165     1381.891     1435.418
397  HKY+F         672.593      15  1375.187     1376.913     1430.441
398  HKY+F+I       665.422      16  1362.844     1364.807     1421.781
399  HKY+F+G4      665.421      16  1362.843     1364.807     1421.780
400  HKY+F+I+G4    665.402      17  1364.804     1367.021     1427.425
401  HKY+F+R2      666.364      17  1366.728     1368.945     1429.349
419  K2P           678.564      12  1381.127     1382.237     1425.330
420  K2P+I         672.037      13  1370.075     1371.375     1417.961
421  K2P+G4        672.044      13  1370.088     1371.388     1417.974
422  K2P+I+G4      672.096      14  1372.191     1373.697     1423.762
423  K2P+R2        673.189      14  1374.377     1375.883     1425.947
441  F81+F         686.313      14  1400.626     1402.132     1452.196
442  F81+F+I       680.389      15  1390.778     1392.505     1446.032
443  F81+F+G4      680.423      15  1390.847     1392.573     1446.100
444  F81+F+I+G4    680.569      16  1393.139     1395.103     1452.076
445  F81+F+R2      683.113      16  1398.225     1400.189     1457.162
463  JC            692.375      11  1406.751     1407.687     1447.270
464  JC+I          686.751      12  1397.502     1398.612     1441.705
465  JC+G4         686.802      12  1397.604     1398.714     1441.807
466  JC+I+G4       686.947      13  1399.894     1401.194     1447.780
467  JC+R2         689.266      13  1404.533     1405.833     1452.419
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         TPM2+G4
Best-fit model: TPM2+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393134_.aln.model.gz
CPU time for ModelFinder: 1.124 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.224 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 442567)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -667.327
Optimal log-likelihood: -667.327
Rate parameters:  A-C: 0.01034  A-G: 2.84231  A-T: 0.01034  C-G: 1.00000  C-T: 2.84231  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.056
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000561953 secs using 98.94% CPU
Computing ML distances took 0.000614 sec (of wall-clock time) 0.000620 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 191.2% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000286 sec (of CPU time)
Log-likelihood of RapidNJ tree: -667.328
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.057 second
Computing log-likelihood of 49 initial trees ... 0.029 seconds
Current best score: -667.327

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -667.327
UPDATE BEST LOG-LIKELIHOOD: -667.327
Iteration 10 / LogL: -667.327 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -667.327
Iteration 20 / LogL: -667.327 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -667.327 / CPU time: 0.287
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -667.327
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -667.328 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -667.327
Iteration 40 / LogL: -667.327 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -667.327
Iteration 50 / LogL: -667.328 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -689.486
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -667.327 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -667.327 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -667.327
Iteration 80 / LogL: -667.327 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -667.327 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -667.327
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -667.328 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -682.989
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -667.327
Optimal log-likelihood: -667.327
Rate parameters:  A-C: 0.00994  A-G: 2.84306  A-T: 0.00994  C-G: 1.00000  C-T: 2.84306  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.056
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -667.327
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393134_.aln.splits.nex
Total tree length: 0.277

Total number of iterations: 102
CPU time used for tree search: 1.160 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.915 sec (0h:0m:1s)
Total CPU time used: 2.347 sec (0h:0m:2s)
Total wall-clock time used: 4.299 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393134_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393134_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393134_.aln.contree
Log-likelihood of consensus tree: -667.328

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393134_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393134_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393134_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393134_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393134_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393134_.aln.log

Date and Time: Thu Oct 30 21:29:11 2025
