IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399530_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399530_.aln
Seed:    538955 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399530_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000159025 secs using 99.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 405 columns, 22 distinct patterns
10 parsimony-informative, 13 singleton sites, 382 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     99.60%
   2  Diceros_bicornis       0.00%    passed     99.69%
   3  Equus_asinus           0.00%    passed     99.79%
   4  Equus_quagga           0.00%    passed     99.79%
   5  Equus_caballus         0.00%    passed     99.79%
   6  Canis_lupus            0.00%    passed     99.79%
   7  Bos_taurus             1.48%    passed     89.42%
****  TOTAL                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101399530_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101399530_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -672.617
Optimal log-likelihood: -672.372
Rate parameters:  A-C: 9.25977  A-G: 97.40318  A-T: 0.00010  C-G: 72.71735  C-T: 40.30825  G-T: 1.00000
422  K2P+I+G4      723.437      12  1470.874     1471.670     1518.921
441  F81+F         683.985      12  1391.969     1392.765     1440.016
442  F81+F+I       680.440      13  1386.880     1387.811     1438.931
443  F81+F+G4      680.850      13  1387.700     1388.631     1439.751
444  F81+F+I+G4    680.455      14  1388.910     1389.987     1444.965
463  JC            726.802      9   1471.604     1472.060     1507.639
464  JC+I          723.787      10  1467.574     1468.133     1507.613
465  JC+G4         723.976      10  1467.952     1468.511     1507.991
466  JC+I+G4       723.813      11  1469.626     1470.298     1513.669
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         F81+F+I
Best-fit model: F81+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399530_.aln.model.gz
CPU time for ModelFinder: 0.241 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.888 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 538955)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -680.440
Optimal log-likelihood: -680.440
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.380  G: 0.329  T: 0.120
Proportion of invariable sites: 0.847
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000139952 secs using 98.61% CPU
Computing ML distances took 0.000181 sec (of wall-clock time) 0.000186 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 95.99% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000147 sec (of CPU time)
Log-likelihood of RapidNJ tree: -679.890
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.023 second
Computing log-likelihood of 5 initial trees ... 0.021 seconds
Current best score: -679.890

Do NNI search on 7 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -679.890
Finish initializing candidate tree set (7)
Current best tree score: -679.890 / CPU time: 0.090
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -679.918 / Time: 0h:0m:1s
Iteration 20 / LogL: -679.890 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -679.889
Iteration 30 / LogL: -679.890 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -679.889 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -679.889
Iteration 50 / LogL: -679.889 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -703.631
Iteration 60 / LogL: -679.890 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -679.891 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -679.890 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -679.890 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -679.918 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -703.631
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -679.889
2. Current log-likelihood: -679.792
Optimal log-likelihood: -679.784
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.380  G: 0.329  T: 0.120
Proportion of invariable sites: 0.802
Parameters optimization took 2 rounds (0.001 sec)
BEST SCORE FOUND : -679.784
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399530_.aln.splits.nex
Total tree length: 0.068

Total number of iterations: 101
CPU time used for tree search: 0.866 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.214 sec (0h:0m:1s)
Total CPU time used: 1.160 sec (0h:0m:1s)
Total wall-clock time used: 2.197 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399530_.aln.splits.nex...
6 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399530_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399530_.aln.contree
Log-likelihood of consensus tree: -679.785

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399530_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399530_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399530_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399530_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399530_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399530_.aln.log

Date and Time: Thu Oct 30 21:33:31 2025
