IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408414_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408414_.aln
Seed:    597911 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408414_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000498056 secs using 66.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1698 columns, 127 distinct patterns
94 parsimony-informative, 197 singleton sites, 1407 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    4.42%    passed     97.15%
   2  Diceros_bicornis       0.00%    passed     90.58%
   3  Equus_asinus           0.00%    passed     93.89%
   4  Equus_quagga           0.00%    passed     94.92%
   5  Equus_caballus         0.00%    passed     96.85%
   6  Canis_lupus            0.35%    passed     41.23%
   7  Bos_taurus             4.59%    passed     74.11%
****  TOTAL                  1.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4041.914
Optimal log-likelihood: -4041.711
Rate parameters:  A-C: 0.98718  A-G: 2.69354  A-T: 0.57936  C-G: 0.63695  C-T: 3.16519  G-T: 1.00000
201  TIMe+G4       4163.462     15  8356.924     8357.209     8438.482
202  TIMe+I+G4     4161.532     16  8355.065     8355.388     8442.060
203  TIMe+R2       4163.850     16  8359.700     8360.023     8446.695
204  TIMe+R3       4163.072     18  8362.144     8362.552     8460.014
212  TIMe+I+R2     4157.470     17  8348.940     8349.304     8441.373
222  TPM3u+F+I     4047.004     17  8128.008     8128.372     8220.441
223  TPM3u+F+G4    4046.167     17  8126.334     8126.698     8218.767
224  TPM3u+F+I+G4  4043.692     18  8123.384     8123.791     8221.254
225  TPM3u+F+R2    4046.819     18  8129.637     8130.044     8227.507
226  TPM3u+F+R3    4039.807     20  8119.614     8120.115     8228.359
234  TPM3u+F+I+R2  4039.560     19  8117.120     8117.573     8220.427
244  TPM3+I        4159.723     14  8347.445     8347.695     8423.566
245  TPM3+G4       4159.305     14  8346.610     8346.860     8422.731
246  TPM3+I+G4     4157.300     15  8344.599     8344.885     8426.157
247  TPM3+R2       4159.587     15  8349.173     8349.459     8430.732
248  TPM3+R3       4158.821     17  8351.642     8352.006     8444.074
256  TPM3+I+R2     4153.714     16  8339.429     8339.752     8426.424
266  TPM2u+F+I     4046.809     17  8127.618     8127.982     8220.050
267  TPM2u+F+G4    4045.973     17  8125.946     8126.311     8218.379
268  TPM2u+F+I+G4  4043.517     18  8123.034     8123.442     8220.904
269  TPM2u+F+R2    4046.611     18  8129.223     8129.630     8227.092
270  TPM2u+F+R3    4039.721     20  8119.442     8119.943     8228.186
278  TPM2u+F+I+R2  4039.421     19  8116.842     8117.295     8220.149
288  TPM2+I        4163.648     14  8355.297     8355.547     8431.418
289  TPM2+G4       4163.132     14  8354.265     8354.514     8430.385
290  TPM2+I+G4     4161.189     15  8352.378     8352.664     8433.936
291  TPM2+R2       4163.524     15  8357.049     8357.334     8438.607
292  TPM2+R3       4162.724     17  8359.448     8359.812     8451.881
300  TPM2+I+R2     4157.334     16  8346.667     8346.991     8433.663
310  K3Pu+F+I      4045.282     17  8124.564     8124.928     8216.996
311  K3Pu+F+G4     4044.446     17  8122.893     8123.257     8215.325
312  K3Pu+F+I+G4   4042.040     18  8120.079     8120.486     8217.949
313  K3Pu+F+R2     4045.083     18  8126.166     8126.573     8224.036
314  K3Pu+F+R3     4038.788     20  8117.576     8118.077     8226.320
322  K3Pu+F+I+R2   4038.312     19  8114.624     8115.077     8217.931
332  K3P+I         4163.983     14  8355.966     8356.215     8432.087
333  K3P+G4        4163.471     14  8354.942     8355.192     8431.063
334  K3P+I+G4      4161.534     15  8353.067     8353.353     8434.625
335  K3P+R2        4163.863     15  8357.727     8358.012     8439.285
336  K3P+R3        4163.077     17  8360.155     8360.519     8452.587
344  K3P+I+R2      4157.671     16  8347.342     8347.666     8434.337
354  TN+F+I        4046.939     17  8127.879     8128.243     8220.311
355  TN+F+G4       4046.034     17  8126.069     8126.433     8218.501
356  TN+F+I+G4     4043.388     18  8122.776     8123.184     8220.646
357  TN+F+R2       4046.736     18  8129.473     8129.880     8227.343
358  TN+F+R3       4038.223     20  8116.446     8116.947     8225.190
366  TN+F+I+R2     4038.479     19  8114.959     8115.412     8218.266
376  TNe+I         4164.148     14  8356.296     8356.546     8432.417
377  TNe+G4        4163.638     14  8355.276     8355.526     8431.397
378  TNe+I+G4      4161.707     15  8353.414     8353.700     8434.972
379  TNe+R2        4164.031     15  8358.062     8358.347     8439.620
380  TNe+R3        4163.247     17  8360.493     8360.858     8452.926
388  TNe+I+R2      4157.590     16  8347.179     8347.503     8434.174
398  HKY+F+I       4047.005     16  8126.011     8126.334     8213.006
399  HKY+F+G4      4046.180     16  8124.361     8124.684     8211.356
400  HKY+F+I+G4    4043.720     17  8121.440     8121.804     8213.872
401  HKY+F+R2      4046.810     17  8127.620     8127.984     8220.052
402  HKY+F+R3      4039.941     19  8117.882     8118.334     8221.188
410  HKY+F+I+R2    4039.645     18  8115.291     8115.698     8213.161
420  K2P+I         4164.165     13  8354.331     8354.547     8425.014
421  K2P+G4        4163.646     13  8353.292     8353.508     8423.975
422  K2P+I+G4      4161.708     14  8351.416     8351.666     8427.537
423  K2P+R2        4164.044     14  8356.087     8356.337     8432.208
424  K2P+R3        4163.249     16  8358.499     8358.822     8445.494
432  K2P+I+R2      4157.784     15  8345.568     8345.853     8427.126
442  F81+F+I       4099.096     15  8228.192     8228.478     8309.751
443  F81+F+G4      4098.574     15  8227.147     8227.433     8308.705
444  F81+F+I+G4    4097.566     16  8227.133     8227.456     8314.128
445  F81+F+R2      4099.072     16  8230.144     8230.467     8317.139
446  F81+F+R3      4098.546     18  8233.091     8233.499     8330.961
454  F81+F+I+R2    4095.933     17  8225.866     8226.230     8318.298
464  JC+I          4205.445     12  8434.890     8435.075     8500.136
465  JC+G4         4205.010     12  8434.020     8434.205     8499.266
466  JC+I+G4       4204.165     13  8434.330     8434.546     8505.013
467  JC+R2         4205.431     13  8436.862     8437.078     8507.545
468  JC+R3         4204.994     15  8439.987     8440.273     8521.545
476  JC+I+R2       4202.855     14  8433.710     8433.960     8509.831
Akaike Information Criterion:           TIM+F+I+R2
Corrected Akaike Information Criterion: TIM+F+I+R2
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408414_.aln.model.gz
CPU time for ModelFinder: 3.607 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 5.122 seconds (0h:0m:5s)
Generating 1000 samples for ultrafast bootstrap (seed: 597911)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4046.180
Optimal log-likelihood: -4046.180
Rate parameters:  A-C: 1.00000  A-G: 3.55494  A-T: 1.00000  C-G: 1.00000  C-T: 3.55494  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.352  G: 0.303  T: 0.148
Gamma shape alpha: 0.130
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000526905 secs using 99.45% CPU
Computing ML distances took 0.000585 sec (of wall-clock time) 0.000588 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.50747e-05 secs using 176.1% CPU
Computing RapidNJ tree took 0.000153 sec (of wall-clock time) 0.000296 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4047.954
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.076 second
Computing log-likelihood of 39 initial trees ... 0.034 seconds
Current best score: -4046.180

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4046.180
Iteration 10 / LogL: -4046.253 / Time: 0h:0m:5s
Iteration 20 / LogL: -4046.699 / Time: 0h:0m:5s
Finish initializing candidate tree set (1)
Current best tree score: -4046.180 / CPU time: 0.347
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4046.270 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 40 / LogL: -4046.270 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 50 / LogL: -4046.238 / Time: 0h:0m:6s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4072.816
Iteration 60 / LogL: -4048.394 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 70 / LogL: -4070.027 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 80 / LogL: -4046.186 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 90 / LogL: -4046.233 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -4046.542 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4070.033
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4046.180
Optimal log-likelihood: -4046.180
Rate parameters:  A-C: 1.00000  A-G: 3.55569  A-T: 1.00000  C-G: 1.00000  C-T: 3.55569  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.352  G: 0.303  T: 0.148
Gamma shape alpha: 0.130
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4046.180
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408414_.aln.splits.nex
Total tree length: 0.307

Total number of iterations: 102
CPU time used for tree search: 1.279 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.551 sec (0h:0m:2s)
Total CPU time used: 4.948 sec (0h:0m:4s)
Total wall-clock time used: 7.806 sec (0h:0m:7s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408414_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408414_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408414_.aln.contree
Log-likelihood of consensus tree: -4046.180

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408414_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408414_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408414_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408414_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408414_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408414_.aln.log

Date and Time: Thu Oct 30 21:39:39 2025
