IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389023_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389023_.aln
Seed:    391145 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389023_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000153065 secs using 98% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 246 columns, 33 distinct patterns
21 parsimony-informative, 16 singleton sites, 209 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 83.89% CPU
   1  Ceratotherium_simum    0.00%    passed     99.93%
   2  Diceros_bicornis       0.00%    passed     99.40%
   3  Equus_asinus           0.00%    passed     97.33%
   4  Equus_quagga           0.00%    passed     97.33%
   5  Equus_caballus         0.00%    passed     98.95%
   6  Canis_lupus            0.00%    passed     78.37%
   7  Bos_taurus             0.00%    passed     98.86%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -574.753
Optimal log-likelihood: -574.307
Rate parameters:  A-C: 4.51459  A-G: 13.78395  A-T: 5.01911  C-G: 2.90850  C-T: 13.89535  G-T: 1.00000
 93  TIM3+F+R2     575.921      19  1189.842     1193.205     1256.444
111  TIM3e         582.620      14  1193.241     1195.059     1242.315
112  TIM3e+I       576.428      15  1182.856     1184.943     1235.436
113  TIM3e+G4      576.471      15  1182.943     1185.030     1235.523
114  TIM3e+I+G4    576.599      16  1185.197     1187.573     1241.283
115  TIM3e+R2      577.416      16  1186.832     1189.208     1242.918
133  TIM2+F        580.733      17  1195.466     1198.150     1255.056
134  TIM2+F+I      574.320      18  1184.641     1187.654     1247.737
135  TIM2+F+G4     574.367      18  1184.734     1187.748     1247.830
136  TIM2+F+I+G4   574.542      19  1187.084     1190.447     1253.686
137  TIM2+F+R2     575.403      19  1188.807     1192.169     1255.408
155  TIM2e         581.762      14  1191.523     1193.341     1240.598
156  TIM2e+I       575.479      15  1180.959     1183.046     1233.539
157  TIM2e+G4      575.533      15  1181.065     1183.152     1233.645
158  TIM2e+I+G4    575.700      16  1183.400     1185.775     1239.485
159  TIM2e+R2      576.532      16  1185.064     1187.440     1241.149
177  TIM+F         581.462      17  1196.924     1199.608     1256.515
178  TIM+F+I       574.994      18  1185.987     1189.000     1249.083
179  TIM+F+G4      575.034      18  1186.069     1189.082     1249.165
180  TIM+F+I+G4    575.192      19  1188.384     1191.747     1254.986
181  TIM+F+R2      575.957      19  1189.913     1193.276     1256.514
199  TIMe          582.730      14  1193.461     1195.279     1242.536
200  TIMe+I        576.438      15  1182.876     1184.963     1235.456
201  TIMe+G4       576.485      15  1182.971     1185.058     1235.551
202  TIMe+I+G4     576.639      16  1185.278     1187.654     1241.364
203  TIMe+R2       577.470      16  1186.939     1189.315     1243.025
221  TPM3u+F       581.362      16  1194.725     1197.100     1250.810
222  TPM3u+F+I     575.011      17  1184.022     1186.707     1243.613
223  TPM3u+F+G4    575.047      17  1184.095     1186.779     1243.685
224  TPM3u+F+I+G4  575.173      18  1186.345     1189.359     1249.441
225  TPM3u+F+R2    575.920      18  1187.840     1190.854     1250.936
243  TPM3          582.663      13  1191.327     1192.896     1236.896
244  TPM3+I        576.436      14  1180.872     1182.690     1229.946
245  TPM3+G4       576.480      14  1180.960     1182.778     1230.035
246  TPM3+I+G4     576.614      15  1183.227     1185.314     1235.807
247  TPM3+R2       577.442      15  1184.883     1186.970     1237.463
265  TPM2u+F       580.735      16  1193.471     1195.846     1249.556
266  TPM2u+F+I     574.323      17  1182.646     1185.330     1242.237
267  TPM2u+F+G4    574.370      17  1182.739     1185.423     1242.330
268  TPM2u+F+I+G4  574.542      18  1185.084     1188.097     1248.180
269  TPM2u+F+R2    575.402      18  1186.803     1189.816     1249.899
287  TPM2          581.811      13  1189.622     1191.191     1235.192
288  TPM2+I        575.494      14  1178.987     1180.805     1228.062
289  TPM2+G4       575.548      14  1179.096     1180.914     1228.170
290  TPM2+I+G4     575.725      15  1181.450     1183.537     1234.030
291  TPM2+R2       576.568      15  1183.135     1185.222     1235.715
309  K3Pu+F        581.464      16  1194.928     1197.303     1251.013
310  K3Pu+F+I      575.000      17  1183.999     1186.683     1243.590
311  K3Pu+F+G4     575.039      17  1184.078     1186.762     1243.669
312  K3Pu+F+I+G4   575.193      18  1186.386     1189.399     1249.482
313  K3Pu+F+R2     575.954      18  1187.908     1190.922     1251.004
331  K3P           582.775      13  1191.549     1193.118     1237.119
332  K3P+I         576.445      14  1180.891     1182.709     1229.966
333  K3P+G4        576.494      14  1180.988     1182.806     1230.063
334  K3P+I+G4      576.657      15  1183.314     1185.401     1235.894
335  K3P+R2        577.497      15  1184.995     1187.082     1237.575
353  TN+F          581.486      16  1194.973     1197.348     1251.058
354  TN+F+I        575.042      17  1184.083     1186.767     1243.674
355  TN+F+G4       575.082      17  1184.164     1186.848     1243.755
356  TN+F+I+G4     575.233      18  1186.465     1189.478     1249.561
357  TN+F+R2       575.989      18  1187.978     1190.992     1251.074
375  TNe           582.754      13  1191.508     1193.077     1237.078
376  TNe+I         576.475      14  1180.950     1182.769     1230.025
377  TNe+G4        576.522      14  1181.044     1182.863     1230.119
378  TNe+I+G4      576.670      15  1183.340     1185.427     1235.920
379  TNe+R2        577.495      15  1184.989     1187.076     1237.569
397  HKY+F         581.488      15  1192.976     1195.063     1245.556
398  HKY+F+I       575.046      16  1182.092     1184.468     1238.178
399  HKY+F+G4      575.086      16  1182.171     1184.547     1238.257
400  HKY+F+I+G4    575.233      17  1184.466     1187.150     1244.057
401  HKY+F+R2      575.988      17  1185.977     1188.661     1245.567
419  K2P           582.798      12  1189.597     1190.936     1231.661
420  K2P+I         576.483      13  1178.966     1180.535     1224.535
421  K2P+G4        576.531      13  1179.062     1180.631     1224.631
422  K2P+I+G4      576.688      14  1181.377     1183.195     1230.451
423  K2P+R2        577.526      14  1183.051     1184.869     1232.126
441  F81+F         589.495      14  1206.990     1208.809     1256.065
442  F81+F+I       583.551      15  1197.103     1199.190     1249.683
443  F81+F+G4      583.619      15  1197.238     1199.325     1249.818
444  F81+F+I+G4    583.763      16  1199.526     1201.901     1255.611
445  F81+F+R2      584.688      16  1201.375     1203.751     1257.460
463  JC            590.816      11  1203.632     1204.760     1242.191
464  JC+I          584.997      12  1193.994     1195.334     1236.058
465  JC+G4         585.073      12  1194.146     1195.485     1236.210
466  JC+I+G4       585.220      13  1196.439     1198.008     1242.008
467  JC+R2         586.211      13  1198.422     1199.991     1243.992
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389023_.aln.model.gz
CPU time for ModelFinder: 0.979 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.530 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 391145)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -576.483
Optimal log-likelihood: -576.483
Rate parameters:  A-C: 1.00000  A-G: 3.86185  A-T: 1.00000  C-G: 1.00000  C-T: 3.86185  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.717
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000207901 secs using 99.57% CPU
Computing ML distances took 0.000259 sec (of wall-clock time) 0.000265 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 198.7% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000299 sec (of CPU time)
Log-likelihood of RapidNJ tree: -576.484
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.030 second
Computing log-likelihood of 56 initial trees ... 0.014 seconds
Current best score: -576.483

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -576.483
UPDATE BEST LOG-LIKELIHOOD: -576.483
UPDATE BEST LOG-LIKELIHOOD: -576.483
UPDATE BEST LOG-LIKELIHOOD: -576.483
UPDATE BEST LOG-LIKELIHOOD: -576.483
UPDATE BEST LOG-LIKELIHOOD: -576.483
Iteration 10 / LogL: -576.483 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -576.483
UPDATE BEST LOG-LIKELIHOOD: -576.483
Iteration 20 / LogL: -576.483 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -576.483 / CPU time: 0.116
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -576.483
Iteration 30 / LogL: -576.483 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -584.075 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -576.483
Iteration 50 / LogL: -576.483 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -595.253
Iteration 60 / LogL: -576.483 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -576.483 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -576.483 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -576.483 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -576.483 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -595.253
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -576.483
Optimal log-likelihood: -576.483
Rate parameters:  A-C: 1.00000  A-G: 3.85996  A-T: 1.00000  C-G: 1.00000  C-T: 3.85996  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.717
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -576.483
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389023_.aln.splits.nex
Total tree length: 0.223

Total number of iterations: 102
CPU time used for tree search: 1.102 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.965 sec (0h:0m:0s)
Total CPU time used: 2.170 sec (0h:0m:2s)
Total wall-clock time used: 2.584 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389023_.aln.splits.nex...
7 taxa and 31 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389023_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389023_.aln.contree
Log-likelihood of consensus tree: -576.484

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389023_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389023_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389023_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389023_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389023_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389023_.aln.log

Date and Time: Thu Oct 30 21:26:15 2025
