IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399616_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399616_.aln
Seed:    778552 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399616_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235081 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 636 columns, 169 distinct patterns
178 parsimony-informative, 106 singleton sites, 352 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.94%    passed     94.68%
   2  Diceros_bicornis       0.94%    passed     96.86%
   3  Equus_asinus          20.75%    passed     79.37%
   4  Equus_quagga          15.09%    passed     82.58%
   5  Equus_caballus         0.00%    passed     95.07%
   6  Canis_lupus            5.66%    passed     86.77%
   7  Bos_taurus             1.42%    passed     38.71%
****  TOTAL                  6.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2375.758
Optimal log-likelihood: -2375.603
Rate parameters:  A-C: 1.55157  A-G: 3.26298  A-T: 1.00066  C-G: 1.29712  C-T: 5.30214  G-T: 1.00000
177  TIM+F         2379.728     17  4793.456     4794.446     4869.194
178  TIM+F+I       2376.379     18  4788.758     4789.867     4868.952
179  TIM+F+G4      2376.769     18  4789.539     4790.647     4869.732
180  TIM+F+I+G4    2376.789     19  4791.578     4792.812     4876.227
181  TIM+F+R2      2376.681     19  4791.361     4792.595     4876.010
199  TIMe          2414.150     14  4856.300     4856.976     4918.672
200  TIMe+I        2410.693     15  4851.386     4852.160     4918.214
201  TIMe+G4       2410.825     15  4851.651     4852.425     4918.479
202  TIMe+I+G4     2410.998     16  4853.996     4854.874     4925.279
203  TIMe+R2       2410.773     16  4853.545     4854.424     4924.828
221  TPM3u+F       2382.184     16  4796.368     4797.247     4867.652
222  TPM3u+F+I     2379.322     17  4792.645     4793.635     4868.383
223  TPM3u+F+G4    2379.378     17  4792.757     4793.747     4868.495
224  TPM3u+F+I+G4  2379.778     18  4795.557     4796.665     4875.750
225  TPM3u+F+R2    2379.355     18  4794.711     4795.819     4874.904
243  TPM3          2408.417     13  4842.834     4843.419     4900.751
244  TPM3+I        2404.737     14  4837.473     4838.150     4899.846
245  TPM3+G4       2404.690     14  4837.381     4838.057     4899.753
246  TPM3+I+G4     2404.991     15  4839.981     4840.755     4906.809
247  TPM3+R2       2404.679     15  4839.358     4840.132     4906.186
265  TPM2u+F       2383.027     16  4798.054     4798.932     4869.337
266  TPM2u+F+I     2380.224     17  4794.448     4795.438     4870.186
267  TPM2u+F+G4    2380.285     17  4794.570     4795.561     4870.309
268  TPM2u+F+I+G4  2380.634     18  4797.269     4798.378     4877.463
269  TPM2u+F+R2    2380.266     18  4796.532     4797.641     4876.726
287  TPM2          2414.518     13  4855.036     4855.621     4912.953
288  TPM2+I        2411.138     14  4850.275     4850.951     4912.648
289  TPM2+G4       2411.230     14  4850.460     4851.136     4912.833
290  TPM2+I+G4     2411.430     15  4852.860     4853.634     4919.688
291  TPM2+R2       2411.221     15  4852.442     4853.216     4919.270
309  K3Pu+F        2383.288     16  4798.576     4799.455     4869.859
310  K3Pu+F+I      2380.429     17  4794.858     4795.848     4870.596
311  K3Pu+F+G4     2380.552     17  4795.103     4796.094     4870.842
312  K3Pu+F+I+G4   2380.823     18  4797.645     4798.754     4877.839
313  K3Pu+F+R2     2380.520     18  4797.040     4798.148     4877.233
331  K3P           2414.474     13  4854.948     4855.533     4912.866
332  K3P+I         2411.123     14  4850.245     4850.922     4912.618
333  K3P+G4        2411.191     14  4850.382     4851.058     4912.755
334  K3P+I+G4      2411.426     15  4852.853     4853.627     4919.681
335  K3P+R2        2411.192     15  4852.385     4853.159     4919.213
353  TN+F          2379.823     16  4791.646     4792.525     4862.929
354  TN+F+I        2376.456     17  4786.912     4787.902     4862.650
355  TN+F+G4       2376.833     17  4787.665     4788.655     4863.403
356  TN+F+I+G4     2376.852     18  4789.704     4790.812     4869.897
357  TN+F+R2       2376.748     18  4789.495     4790.604     4869.689
375  TNe           2414.197     13  4854.394     4854.980     4912.312
376  TNe+I         2410.753     14  4849.507     4850.183     4911.880
377  TNe+G4        2410.898     14  4849.796     4850.472     4912.169
378  TNe+I+G4      2411.053     15  4852.106     4852.880     4918.934
379  TNe+R2        2410.838     15  4851.676     4852.450     4918.504
397  HKY+F         2383.376     15  4796.753     4797.527     4863.581
398  HKY+F+I       2380.495     16  4792.990     4793.869     4864.273
399  HKY+F+G4      2380.609     16  4793.217     4794.096     4864.500
400  HKY+F+I+G4    2380.954     17  4795.908     4796.898     4871.646
401  HKY+F+R2      2380.578     17  4795.156     4796.146     4870.894
419  K2P           2414.521     12  4853.042     4853.543     4906.505
420  K2P+I         2411.184     13  4848.368     4848.953     4906.285
421  K2P+G4        2411.264     13  4848.528     4849.114     4906.446
422  K2P+I+G4      2411.547     14  4851.093     4851.770     4913.466
423  K2P+R2        2411.259     14  4850.518     4851.194     4912.891
441  F81+F         2430.963     14  4889.926     4890.602     4952.299
442  F81+F+I       2428.992     15  4887.985     4888.759     4954.813
443  F81+F+G4      2429.311     15  4888.622     4889.396     4955.450
444  F81+F+I+G4    2429.473     16  4890.946     4891.825     4962.229
445  F81+F+R2      2429.314     16  4890.628     4891.507     4961.911
463  JC            2459.251     11  4940.503     4940.926     4989.510
464  JC+I          2456.997     12  4937.995     4938.495     4991.457
465  JC+G4         2457.220     12  4938.440     4938.941     4991.902
466  JC+I+G4       2457.451     13  4940.902     4941.488     4998.820
467  JC+R2         2457.203     13  4940.406     4940.992     4998.324
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399616_.aln.model.gz
CPU time for ModelFinder: 1.106 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.738 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 778552)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2376.456
Optimal log-likelihood: -2376.456
Rate parameters:  A-C: 1.00000  A-G: 2.58515  A-T: 1.00000  C-G: 1.00000  C-T: 4.08028  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.288  G: 0.331  T: 0.157
Proportion of invariable sites: 0.189
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000169992 secs using 99.42% CPU
Computing ML distances took 0.000217 sec (of wall-clock time) 0.000222 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 96.2% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2376.457
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.075 second
Computing log-likelihood of 36 initial trees ... 0.030 seconds
Current best score: -2376.456

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2376.456
Iteration 10 / LogL: -2376.876 / Time: 0h:0m:3s
Iteration 20 / LogL: -2376.979 / Time: 0h:0m:3s
Finish initializing candidate tree set (1)
Current best tree score: -2376.456 / CPU time: 0.409
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2376.456
Iteration 30 / LogL: -2376.965 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 40 / LogL: -2376.474 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -2376.456 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2404.724
Iteration 60 / LogL: -2376.763 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 70 / LogL: -2376.456 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 80 / LogL: -2376.471 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -2376.480 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -2376.964 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2404.241
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2376.456
Optimal log-likelihood: -2376.456
Rate parameters:  A-C: 1.00000  A-G: 2.58575  A-T: 1.00000  C-G: 1.00000  C-T: 4.08146  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.288  G: 0.331  T: 0.157
Proportion of invariable sites: 0.189
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2376.456
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399616_.aln.splits.nex
Total tree length: 0.759

Total number of iterations: 102
CPU time used for tree search: 1.127 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.157 sec (0h:0m:2s)
Total CPU time used: 2.303 sec (0h:0m:2s)
Total wall-clock time used: 5.038 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399616_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399616_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399616_.aln.contree
Log-likelihood of consensus tree: -2376.458

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399616_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399616_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399616_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399616_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399616_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399616_.aln.log

Date and Time: Thu Oct 30 21:33:38 2025
